NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN	IN
OP rv	OP rv
IN dtp	IN
OP ob	NA
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN
HI IN	ID HI
HI OP av	HI OP av
IN dtp	IN dtp
OP ob	IN IP
ID	ID
NA IN ne dtp	NA ne
IN	IN
OP ob	NA OP nb
OP rv	OP rv
ID	IN dtp
NA IN ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	ID
IN	IN
NA ne	NA ne
NA sr	NA sr
NA OP nb	NA OP nb ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
ID	ID
NA sr	NA sr
NA sr	NA sr
NA sr	NA sr
NA IN ne dtp	IN dtp
IN dtp	IN dtp
NA IN ne ra	NA ne
ID	ID
IN OP dtp ob	NA ne
ID	ID
NA ne	NA ne
IN	OP ob
IN	OP av
SP it	SP it
NA ne	NA ne
IN ra dtp	NA IN
NA IN ne dtp	NA IN ne
OP ob	OP rs
NA ne	NA ne
NA ne	NA ne
OP ob	NA
NA ne	NA ne
NA IN dtp	NA IN dtp
NA nb	NA IN dtp
NA ne	NA ne
OP rs	NA OP
IN dtp	IN dtp
OP ob	IN ra
NA sr	NA sr
NA nb	NA IN nb
HI	NA OP
NA ne	NA ne
IN dtp	HI IN
IN	IN dtp
SP it	SP NA it sr
ID	ID
NA OP nb ob	NA nb
NA	NA IN dtp
OP rs	OP
NA ne	NA ne
NA ne	NA ne
NA nb	NA
IN	NA IN
OP ob	OP ob
IN ra	IN
NA ne nb	NA OP nb
OP ob	OP ob
NA IN	NA ne
IN dtp	IN dtp
OP av	HI IN OP av
ID	ID
OP rs	OP rs
NA ne	NA ne
ID OP ob	OP ob
NA ne	NA OP rv
NA ne	NA ne
NA sr	NA sr
NA IN ne	NA IN ne dtp
NA	NA IN dtp
NA nb	NA ne
IN ra	IN
HI	HI IN dtp
ID	NA sr
OP ob	NA OP ne ob
IN	IN
OP av	OP
NA IN sr dtp	NA sr
OP rs	OP
ID	IN
NA ne	NA sr
ID	ID
OP ob	IN
OP	IN OP
NA ne	NA ne
IN dtp	IN dtp
IN dtp	OP rv
OP av	IN OP
NA ne	NA ne
OP ob	OP ob
LY	OP rs
SP it	SP NA ne
OP av	IN OP av
IN OP ob	NA IN
NA ne	NA ne
NA ne	NA ne
IN	IN ra
NA ne	NA ne
IN dtp	IN IP dtp
OP ob av	
NA ne	NA ne
IN	NA IN ne dtp
IN	HI IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN en	IN en
NA ne	NA ne
NA IN ne	NA IN ne
NA ne sr	NA ne
NA ne	NA ne
NA ne	NA OP ne
NA nb	NA nb
OP av	IN OP
NA	NA IN
NA ne	NA ne
IN en	IN en
LY	LY
OP rv	OP rv
IN	NA IN ne
HI	HI
IN dtp	NA IN ne
ID	ID
IN	IN dtp
IN OP ob	
NA IN dtp	IN en
ID	ID
ID	ID
NA ne	NA ne
OP rs	OP rs
OP IP ob	OP ob
OP ob	OP
IN	HI OP av
OP ob	OP ob
IN dtp	IN IP dtp
NA ne	NA IN ne
OP rv	OP rv
NA sr	NA sr
NA	NA IN
IN OP ob	NA IN ne
OP	IN
IN OP dtp rv	IN dtp
NA IN ne	IN
IN dtp	IN dtp
SP it	SP NA it
IN IP dtp ds	IN dtp
SP IN it	SP it
NA	NA IN
OP ob	NA OP nb ob
OP ob	NA OP ob
OP rv	IN IP ds
NA ne	NA ne
NA ne	OP ob
NA	NA IN OP
IN	NA ne ob
HI IP ds	HI IN
HI re	HI re
OP ob	NA OP nb
IN	IN en
OP ob	NA OP ne ob
ID	ID
OP ob	IN dtp
IN dtp	NA IN dtp
NA ne	NA IN ne
HI OP ob	NA nb
NA ne	NA ne
OP av	OP av
NA nb	NA nb
IN ra	IN ra
IN	
NA ne	NA ne
OP rs	OP rs
NA nb	OP rs
ID IN	ID
IN	IN OP ob
ID	IN ra
IN dtp lt	IN lt
OP rv	OP rv
NA ne	NA ne
IN dtp	IN dtp
IN	IN
IN	IN OP
IN dtp	IN dtp
NA ne	NA ne
IN	NA IN ne
OP rv	OP rv
NA ne	NA ne
IN dtp	IN dtp
IN ra	IN ra
NA ne	NA IN
OP ob	NA OP nb ob
IP ds	IN dtp ds
OP ob	NA ne
SP it	SP NA it sr
OP ob	OP ob
IN dtp	NA IN ne dtp
ID	ID
NA IN dtp	IN dtp
IN IP	IN IP ds
NA OP ob	NA OP ne ob
IN dtp	IN dtp
NA ne	NA ne
OP av	HI IN
NA ne	NA OP ob
HI	IN OP
IP ds	IN dtp
NA ne	NA ne
IN	HI
NA ne	NA ne
SP	OP ob
IN dtp	NA ne
IN	IN dtp
IN	IN
NA IN ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
OP ob	NA ne
HI IN	HI
NA nb	NA nb
IN	NA IN
NA	IN OP rs
NA ne	NA IN ne
OP	ID
NA ne	IN dtp
NA ne	NA ne
IN dtp	IN en dtp
NA	NA ne
IP ds	IP ds
NA ne	NA ne
IP ed	NA ne
HI	HI
OP ob	OP ob
NA ne	NA ne
HI	HI
HI IN	OP av
HI	HI IN
NA nb	NA OP
NA ne	NA ne
OP av	HI OP av
IN ra	NA ne
NA IN ne	NA IN ne
NA OP nb	NA nb
NA ne	NA ne
IN	NA IN ne
NA OP	OP ob
ID	ID
NA OP ne ob	NA OP ne
OP ob	NA OP ne ob
NA sr	NA sr
IN dtp	IN
NA sr	NA sr
NA sr	NA sr
HI	IN
NA sr	NA sr
NA	NA
IN OP rv	IN dtp
IN dtp	NA IN ne
NA ne	NA ne
NA ne	NA
NA sr	NA sr
NA sr	NA sr
OP av	OP ob
IN dtp	IN dtp
IN dtp	OP rv
IP ds	IP ds
NA nb	NA nb
ID	ID
OP ob	OP ob
IN dtp	OP
NA ne	NA ne
LY	LY
OP av	HI OP av
ID	ID
SP it	SP NA it
OP rv ob	IN OP
IN	HI IN
NA sr	NA sr
NA ne	NA ne
HI	HI
NA ne	NA IN
HI IN fi	IN dtp fi
IN dtp	IN dtp
NA nb	OP ob
OP	OP rv
IN	NA IN ne
NA ne	NA OP ne ob
IN en	IN en
NA ne	NA
IN	IN
OP ob	OP ob
HI	HI
NA ne	NA IN ne
IN	NA ne
OP ob	NA ne
NA ne	NA ne
OP ob	NA OP ne ob
NA	NA ne
NA nb	NA nb
IN	IN OP
IN	IN
OP	NA OP nb
NA IN dtp	NA nb
OP	NA OP
NA ne	NA ne
NA ne	IN dtp
NA nb	NA nb
NA IN nb dtp	NA OP nb
IN	IN dtp
IN dtp	IN dtp
HI re	NA HI nb re
NA ne	NA ne
OP ob	NA OP ne ob
IN dtp	IN dtp
OP ob	NA OP ne ob
OP av	OP
NA ne	ID
IN dtp	IN
NA nb	NA nb
OP ob	IN OP
IN en	IN en
NA sr	NA sr
IN dtp	IN dtp
IN	OP
OP av	NA OP nb
IN dtp	IN dtp
OP ob	OP
IN dtp	IN dtp
NA IN nb dtp	IN
NA sr	NA sr
ID NA ne	NA ne
NA ne	NA ne
NA OP ne ob	NA OP ne ob
NA nb	NA IN
IN	IN dtp
NA nb	NA nb
IP ed	OP
IN	IN
IN	IN dtp
ID	ID
IN	IN dtp
NA sr	NA sr
NA ne	NA ne
IN OP	IN dtp
OP av	HI IN dtp
IN	OP
ID	ID
IN OP	NA OP ne
IN OP ob	NA IN
IN	IN en
NA ne	NA ne
NA OP ne ob	NA OP ob
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
IN dtp	HI IN
NA ne	NA ne
OP rv	IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA nb	IN ra
NA ne	NA ne
NA nb	NA nb
NA OP ob	NA OP
HI	HI
IN dtp	NA IN
NA ne	NA ne
IN fi	IN dtp
NA	NA IN
NA	NA
NA ne	NA IN ne
OP	NA nb
NA ne	NA ne
NA IN	NA IN dtp
OP av	IN OP
NA nb	IN dtp
NA ne	NA ne
OP rv	OP rv
NA nb	NA nb
IN	NA IN ne
IN dtp	IN dtp
NA ne	NA ne
OP rs	NA OP nb
IN	NA ne
OP	NA nb
NA sr	NA sr
ID	ID
IN dtp	IN dtp
IP ds	IP ds
ID	ID
IN ra	IN ra
IN	IN en dtp
NA IP ds	IP ds
NA OP nb	NA nb
NA ne	OP ob
NA ne	NA ne
HI	IN
NA IN	NA IN
NA IN ne dtp	NA ne
OP rv	IN OP rv
NA ne	NA ne
IP ed	NA ne
IN dtp	IN dtp
IN	HI IN dtp
IN ra	IN
NA sr	NA sr
IN OP dtp rv	IN dtp
NA ne	NA ne
NA	NA
NA OP ne ob	NA ne
NA ne	IN dtp
IN	NA
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
IN dtp	IN dtp
NA IN ne dtp	IN dtp
OP ob	NA IN
ID	ID
IN	IN dtp
HI	HI IN
IN ra	IN dtp
NA IN ne	NA ne
IN	IN dtp
NA sr	NA IN
IN dtp	NA IN OP
NA ne	NA ne
IN ra	IN ra
NA sr	NA sr
IP	IN
OP av	HI OP
NA IN ne	NA ne
IN	IN OP
OP IP rv	OP rv
IN dtp	NA IN
ID	ID
NA nb	NA OP nb ob
NA sr	NA sr
IN	IN OP av
NA ne nb	NA ne
OP	NA OP nb rv
OP ob	NA OP ob
IP	OP ob
NA ne sr	NA sr
OP rv	OP rv
IN dtp	IN
IN ra	IN ra
NA ne	NA ne
OP rv	IN OP rv
NA nb	NA OP ob
NA nb	NA nb
NA sr	NA sr
IN	NA
IN dtp	IN dtp
OP ob	NA sr
SP it	SP NA it
IN dtp	IN OP
NA ne	NA ne
IP ds	OP IP ds
IN dtp	IN dtp
SP HI	HI IN
NA ne	NA ne
IN	IN en dtp
NA nb	OP
NA IN ne	NA ne
IN	OP rs
IN	IN dtp
NA IN ne dtp	NA ne
NA	NA OP ob
NA ne	NA ne
NA	NA ne
LY	LY
NA sr	NA sr
NA ne	NA OP ne
NA	IN dtp
OP rv	OP rv
NA ne	NA ne
NA IN dtp	NA IN dtp
OP ob	NA ne
HI	IN
IP ds	IP ds
LY	LY
NA IN nb	NA nb
NA ne	NA ne
NA ne	NA ne
IP ds	IN dtp
ID	ID
NA sr	NA sr
OP rv	OP
IP ds	NA OP
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA OP	NA ne
IN dtp	NA IN
OP ob	OP av
IN	IN
IN ra	NA IN
OP rv	OP rv
IP ed	NA ne
NA sr	NA sr
IN	OP ob
NA sr	NA sr
ID	ID
IN dtp	IN
ID	ID
IN	NA OP
HI	IN OP
NA ne	NA IN ne dtp
OP ob	NA OP ob
LY	LY
NA ne	NA ne
IN	IN
NA sr	NA sr
NA IN ne dtp	NA nb
IP ds	IN OP
OP ob	OP ob
IN dtp	IN ne dtp
NA sr	NA sr
OP ob	IN OP ob
NA nb	MT
HI	HI IN
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
OP rv	OP IP rv ds
NA	NA OP
OP av	IN OP
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
IP ds	IN IP dtp
IN ra	IN ra
IN dtp	IN dtp
OP rs	OP
NA ne	NA ne
OP	HI
OP rv	NA OP
IN dtp	IN dtp
OP rv ob	IN IP ds
OP ob	IN OP IP
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
OP ob	IN OP
NA ne	NA ne
NA OP nb	OP ob
NA nb	NA nb
NA ne	NA ne
NA ne	IN dtp
NA ne	NA ne
IN	IN dtp
NA nb	NA nb
IP ds	NA IN dtp
HI	IN
NA sr	NA sr
OP	OP
NA ne	NA ne
IN	OP
NA nb	NA nb
IN	IN dtp
HI re	HI
NA nb	NA OP
ID	ID
IN ra dtp	IN dtp
OP ob	OP ob
IN OP dtp rs	IN OP
OP rv	OP
NA ne	NA ne
OP ob	NA IN
OP rv	IN ne dtp
IN	NA IN
LY	LY
ID	ID
IN dtp	IN dtp
LY	LY
NA OP	NA nb
SP it	SP it
OP ob	NA ne
OP rs	OP rs
NA ne	NA ne
NA OP nb	NA IN OP
NA nb	NA nb
IN en	IN en
IN	HI IN
NA ne	NA IN ne
NA ne	NA ne
ID	ID
ID	NA
HI	HI
OP rv	OP rv
NA IN dtp	NA
NA IN ne dtp	NA IN ne
IN	IN OP
OP ob	HI OP av
IP ds	IN IP
ID	
OP ob	NA nb
NA	IN OP
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
OP ob	OP ob
ID	ID
OP rv	OP rv
NA nb	ID
IN dtp	IN
NA sr	NA sr
NA sr	NA sr
OP	NA OP ne ob
NA ne	NA ne
ID	ID
SP it	SP IN it
IN IP ds	IN IP dtp
IN	IN dtp
HI	HI OP av
IN en	IN en
NA OP ne ob	NA OP ne ob
OP rs	OP rs
NA ne	NA ne
NA IN dtp	NA
NA nb	NA IN nb
IP ds	IN IP dtp ds
NA sr	NA sr
IN dtp	IN IP
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
IN	IN
IN fi	IN dtp
IP ds	IP ds
IN dtp	IN dtp
ID	ID
IN ra	IN ra
IP	OP ob
NA IN	NA IN
NA OP ob	NA sr
IN	IN dtp
NA ne	NA ne
SP it	SP NA sr
HI	HI
NA sr	NA sr
NA ne	NA ne
NA ne	NA IN dtp
IN lt	IN dtp
OP rs	OP rs
OP rv	OP rv
NA ne	NA ne
OP rv	NA nb
NA nb	NA nb
IN dtp	IN
IN	NA IN
OP ob	NA
OP ob	NA sr
OP rv	OP rv
IN en	IN en
OP	NA OP ob
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
NA ne	IN
IN dtp	IN IP
OP av	NA OP ob
IP ds	IP ds
IN	NA
HI re	HI re
ID	ID
HI	HI OP av
NA OP	NA IN dtp
OP ob	OP ob
NA nb	NA OP ob
NA ne	NA ne
NA IN	NA ne
NA sr	NA sr
IN dtp	ID
NA OP nb	NA nb
ID	ID
NA IN dtp	IN dtp
OP rv	IN
IN dtp	IN dtp
NA ne	NA ne
IN	ID IN
IN	IN IP dtp ds
IN dtp	IN
SP	SP it
IN	IN OP
NA nb	NA nb
NA	NA
HI OP	OP av
IN	IN
OP ob	NA IN dtp
IN OP ob	NA IN dtp
NA IN ne	NA ne
NA ne	NA IN ne
NA ne	NA ne
IN dtp	IN dtp
IN IP	IN OP
IN	OP
IN dtp	IN dtp
NA OP ne	NA ne
IN dtp	OP IP
OP ob av	NA OP ob
HI IN	HI OP av
NA ne	NA IN OP ne
OP ob	OP rv
NA OP rv	NA OP ne rv
OP ob	IN OP av
ID	NA sr
NA ne	NA ne
HI re	NA HI nb re
IN dtp	IN
NA ne	NA ne
IN ra	NA ne
NA ne	NA
NA ne	NA OP ne ob
OP ob	OP ob
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
LY	LY
OP ob	NA IN
IN	ID
IN OP av	IN
NA ne	NA ne
NA ne	NA ne
NA IN dtp	IN dtp
NA IN ne ra	NA ne
NA sr	NA
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA OP ob
IN en	IN en
HI IN	IN en
HI re	HI re
NA OP sr ob	NA OP ob
LY	LY
IN OP ob	OP
NA nb	NA nb
IP ds	IN IP dtp
IN	NA IN
NA sr	NA sr
NA IN ne dtp	NA ne
HI	HI
IN lt	IN dtp
OP ob	NA OP ob
NA ne	NA ne
IN	NA ne
NA ne	NA ne
NA OP ne ob	NA ne
NA sr	NA sr
ID	ID
NA ne	NA OP ne ob
IN dtp	IP ds
IN dtp	HI IN dtp
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
NA	NA ne
OP ob rs	OP ob
NA nb	NA nb
IN	NA ne
IN ra	IN ra
ID	NA nb
NA	OP
IN	IN
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
IN fi	IN dtp
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
OP rv	OP rv
IP ds	IN
IN dtp	NA IN ne
IN dtp	OP rs
OP	IN OP
OP ob	OP rs
IN en	IN en
ID	ID
NA ne	NA ne
NA OP sr ob	NA sr
IN	IN
IN dtp	NA IN ne
SP it	SP NA it
NA ne	NA OP ne ob
NA	NA ne
OP	OP ob
IN IP	NA IN ne dtp
IP ds	IN IP dtp ds
NA ne	NA ne
NA	IN OP
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA nb
IN	SP NA it
NA nb	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	IN
NA IN ne	NA IN ne
NA OP ne	NA ne
LY	LY
NA nb	NA nb
IN en	IN en
ID	IN
LY	LY
IN dtp	IN dtp
NA sr	NA sr
NA OP nb	OP
NA ne	NA OP ob
OP av	IN OP av
NA sr	NA sr
IN	NA ne
NA ne	NA ne
OP ob	IN OP
OP rv	NA nb
NA nb	NA ne
IN dtp	IN dtp
ID	ID
NA ne	NA IN ne
NA IN ne	NA ne
NA nb	NA sr
IN IP dtp ds	OP rv
IN	IN
NA OP nb ob	NA nb
NA ne	NA ne
OP rv	OP rv
IN dtp	IN dtp
IN ra	IN ra
ID	IN OP
NA OP nb ob	NA nb
OP ob	NA nb
NA ne	IN IP dtp
NA OP nb	NA nb
NA ne	NA ne
NA IN ne	NA IN
IN	NA OP ne
NA nb	NA nb
OP ob	NA OP ne
IN IP dtp	IN dtp
NA	NA OP ne
IN OP	IN OP
HI	HI
OP av	OP
IP ds	NA IN ne dtp
NA ne	NA ne
NA sr	NA ne
HI OP	HI IN OP
HI OP av	OP av
NA ne	NA ne
IP ds	IN IP ds
IN dtp	IN dtp
NA nb	NA ne
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	HI OP av
NA	NA IN
IN dtp	
NA sr	NA sr
IN IP dtp ds	IP ds
HI	HI
ID IN	ID
OP ob	NA ne
IN	IN dtp
NA nb	NA nb
NA	NA ne
HI	HI
OP rs	OP rs
NA sr	NA sr
IN dtp	NA IN ne
NA ne	NA ne
NA IN dtp	NA IN
IN	OP ob
OP rv	OP rv
HI OP av	HI
NA ne	NA ne
HI	HI IN
IN dtp	NA ne
IN	HI IN dtp
ID	ID
NA IN ne dtp	NA IN dtp
IN dtp	IN dtp
IN ra	IN ra
NA nb	NA OP rv
OP ob	OP rv
NA ne	NA ne
HI	ID HI
NA	NA
ID	OP ob
NA ne	NA ne
IN	IN dtp
OP rs	OP rs
NA OP ne ob	OP ob
SP it	NA ne
OP ob	IN
HI	NA IN nb
IN dtp	OP ob
IN OP ob	NA IN ne
IN OP rv	IN dtp
ID	ID
NA ne	NA ne
IN dtp	IN dtp
NA OP nb	OP
OP ob	IN OP
NA	IN
ID	ID
NA ne	NA IN ne
OP rv	NA OP rv
NA ne	NA ne
IP ds	IN IP dtp ds
OP ob	NA IN
OP rv	OP rv
NA nb	NA nb
IN dtp	NA ne
NA ne	NA ne
NA IN dtp	NA IN
IN dtp	IN dtp
NA ne	NA ne
NA HI ne	HI
NA ne	NA IN ne
NA	NA
NA IN ne	NA ne
IN ra	IN ra
NA OP ne rv	NA ne
OP ob	OP ob
IN ra	IN ra
HI	HI OP av
IN dtp	NA sr
OP rv	OP rv
OP av	IN
OP rv	OP rv
OP rv	OP rv
ID	ID
ID	ID
IN IP dtp ds	IP ds
OP av	NA OP
IN dtp	NA IN dtp
NA ne	NA ne
IN ra	IN ra
NA IN	NA IN
NA nb	NA nb
NA IN ne	NA IN
NA sr	NA
NA ne	NA ne
IN lt	IN
NA sr	NA sr
NA ne	NA ne
OP av	HI
NA	NA ne
ID	ID
IN OP dtp ob	OP ob
