NA OP	HI
OP	OP
MT	MT
NA	NA
OP	OP
OP	OP
LY OP	OP
MT	MT
NA	NA
OP	OP
OP	OP
NA	NA
OP	OP
MT	MT
OP	OP
SP	OP
IP	IP
NA	NA
LY	LY NA
NA	NA
MT	MT
LY	LY
HI	HI
LY NA	NA
IN	IN
LY	LY HI
LY	LY
SP	LY
HI	HI OP
NA IN	NA IN
MT	MT
ID	ID
NA	NA
MT	MT
MT	HI
SP IP	IP
IN	IN
OP	OP
NA	NA OP
HI	IP
OP	OP
OP	OP
OP	LY OP
NA	NA
HI	HI OP
OP	OP
OP	OP
MT	NA
HI	HI
OP	OP
HI OP	NA
HI IP	LY
OP	OP
LY	LY
OP	OP
OP	OP
HI	OP
MT SP	MT
OP	OP
IP	NA
HI	MT
LY	LY
HI OP	HI
NA	NA
LY	LY
LY	LY
OP	OP
OP IP	OP IP
SP HI	HI
NA	NA
NA	NA
LY	OP
LY SP	LY
OP	NA OP
SP HI	SP
LY NA	LY
OP	OP
LY	OP IP
MT HI	HI
LY	LY
LY	LY
LY IP	LY
HI	HI
NA	NA
LY	HI
LY OP	LY
SP	LY OP
LY	LY OP
MT	MT
HI	HI
LY IP	LY
MT	MT
HI	
OP	OP
IP	IP
OP	OP
OP	LY
NA	NA
IN IP	IN
ID	ID
OP	OP
LY	OP
MT	MT
OP	OP
SP HI	SP
NA	NA
SP IN	SP IN
ID	ID
LY IN	LY IP
LY	OP
MT	MT
LY	LY
LY	
NA	NA
LY IP	OP
OP	LY
LY	LY
HI IN	NA
LY	OP
IP	IP
OP	OP
OP	OP
HI	HI OP
HI OP	HI OP
LY SP	HI
NA	HI
MT	HI
OP	
LY	LY
LY	LY
LY	NA
OP	OP
ID	ID
IN	IN
OP	OP
LY	LY
IN OP	IN OP
NA	NA
OP	OP
HI IN	HI IN
LY	LY
OP	OP
NA OP	NA
LY	OP
ID NA	LY
NA	NA
OP	HI OP
LY HI	LY
SP OP	LY
LY	LY NA
OP	OP
HI	HI OP
LY IP	IP
HI OP	OP
LY	LY
HI	HI
OP	OP
HI	IP
HI	
MT	MT
OP	OP
OP	OP
OP	OP
HI	HI IN
HI	OP
IP	IP
OP	OP
NA	NA
OP	IN OP
NA	LY NA
LY	LY IN
SP HI	SP HI
MT	MT
NA	NA
LY	LY
OP	OP
OP	OP
LY OP	LY OP
HI	HI
OP	LY OP
OP	OP
NA	NA
OP	HI
LY OP	OP
LY OP	LY
LY SP	LY
HI IP	HI
HI OP	LY IP
ID OP	ID
IP	MT IP
LY	LY IP
HI	LY HI
OP	HI OP
NA	NA
OP	OP
LY	LY
OP	OP
LY	LY
ID OP	ID
OP	OP
NA	NA
SP HI	SP HI OP
LY ID	ID
HI	HI
HI	HI
NA	NA
NA	NA
IN OP	IN OP
LY	LY
LY	LY OP
LY	LY
MT	MT
LY	LY
IN	
LY	LY
HI	HI
IN OP	OP
LY OP	OP
OP	OP
LY	LY
MT	OP
NA	NA
OP	OP
SP	SP
MT	MT
OP	SP HI
LY	LY
LY	LY
NA	NA
NA	NA
OP	OP
OP	OP
OP	LY OP
LY	LY
OP	OP
MT	MT
LY	LY
NA	NA
HI	HI
IP	LY OP
MT	MT
LY	LY IP
HI	HI OP
HI	HI
HI	SP
IP	IP
LY IP	LY IP
NA	NA
OP	OP
OP	OP
IN	IN
OP	OP
OP	LY
MT	MT
HI	OP
LY	LY
MT	MT
HI	LY OP
LY	LY
NA	LY
NA	NA
NA	NA
SP	LY SP
MT HI	MT
OP	OP
LY	LY
OP	OP
LY	LY
IN	IN
IP	IP
MT	MT
OP	LY OP
OP	OP
HI	HI
HI	HI
HI	LY
HI OP	HI OP
HI	OP
LY	LY
IP	IP
OP	OP
MT	MT
LY	LY
OP	HI
NA	NA
MT	MT
HI	HI
MT	MT HI
OP	OP
MT	MT
HI OP	OP
OP	OP
IN	IN
OP	OP
MT OP	MT
OP	OP
OP	OP
NA	NA
NA	NA
NA	NA
LY	LY
LY	OP IP
SP HI	SP HI
HI	NA
MT	
ID	LY ID
LY	LY
OP	OP
LY	LY
OP	OP
HI	HI
LY	LY
OP	OP
ID	ID
LY	NA
OP	OP
SP IN	SP
OP	OP
HI	HI
NA	NA
OP	LY OP
NA	IP
LY	NA
MT	MT
OP	OP
IN	
OP	OP
NA	NA
LY	LY
OP	OP
NA	NA
HI	HI
NA	NA
OP	OP
MT	MT
OP	OP
LY	LY OP
SP NA	SP IP
LY	LY
NA OP	NA
OP	OP
LY NA	HI
NA	NA
LY	LY
OP	OP
HI	HI
SP HI	HI
OP	OP
NA	NA
LY	ID
HI	HI
HI	LY HI
MT	MT
MT	MT
SP	SP
OP	OP
SP	SP
MT	IP
LY	LY
OP	OP
MT	MT
MT	MT
IN OP	HI
HI	HI
MT	MT
SP IN	OP
HI	HI OP
MT	MT
LY	LY
ID	ID
OP	OP
LY	LY
LY	LY
HI	HI
MT	MT
LY HI	LY
LY NA	NA
LY	LY
OP	OP
HI	HI
HI	HI
NA	NA
LY	LY
OP	OP
SP HI	SP
OP	OP
HI OP	OP
OP IP	HI OP
SP	SP HI
LY	LY
LY	LY
LY	LY
MT	MT
OP	OP
SP	SP
OP	NA
NA	LY
LY	LY
NA	NA
HI	NA
SP	SP
NA	NA
LY ID	LY
NA	NA
HI	HI
OP	OP
MT	MT
OP	OP
NA	NA
ID OP	ID OP
LY	LY SP
NA	NA
OP	OP
NA	OP
SP OP	OP
OP	NA OP
NA	NA
IP	IP
LY	LY
SP	SP
HI	HI
MT	MT
IN OP	OP
OP	OP
OP	LY SP
LY	OP
OP	OP
OP	HI
OP	OP
NA	NA
IP	HI
HI OP	HI OP
MT	MT
HI OP	HI OP
LY HI	LY
OP	OP
OP	OP
LY	LY
LY OP	OP
LY	SP
OP	OP
OP	OP
OP	OP
MT	MT
SP	LY
ID	ID
OP	LY
IN	IN
ID	LY
IN	IN
SP	SP
HI	HI
LY OP	LY
MT	MT
SP	SP
OP	OP
LY	LY
NA	NA
HI	HI
HI OP	HI OP
LY	LY
IP	IP
HI IP	MT
MT	HI
MT	MT
MT	MT
HI	HI
LY	LY
HI	HI
SP	SP
SP HI	SP HI
NA	OP
SP IN	SP IN
OP	OP
NA	NA
LY SP	LY SP
HI	SP
HI	OP
NA	NA
HI	HI OP
LY	NA
SP	LY
HI	HI
OP	OP
OP	OP
HI	
HI OP	OP
SP ID	LY
MT	MT
HI IN	HI
OP	OP
HI	HI
LY	LY OP
HI	IP
MT	MT
LY IP	LY
IP	IP
IP	NA
LY	OP
OP	OP
LY	LY
IN	IN
HI	OP
ID	ID
OP	OP
LY	LY
HI	HI
HI IP	
HI	HI
HI OP	OP IP
LY OP	OP
LY IN	LY
NA OP	OP
HI	HI
OP	OP
MT	MT
LY	LY
HI	HI
OP	OP
MT	
MT	MT
NA	NA
SP	SP
HI	HI
OP	OP
OP	LY OP
OP	IP
LY	ID
OP	OP
HI	HI OP
HI	HI OP
MT	MT
HI	NA
HI	IP
IP	IP
ID	ID
MT	MT
LY	LY
OP	OP
LY	LY
NA	NA
MT	MT
LY	OP
SP OP	IN
LY	LY
NA	OP
SP IN	SP IN
SP	SP
OP	OP
MT	MT
LY	OP
HI	OP
IN	IN
IN OP	OP
HI	HI
NA	NA
OP	OP
OP	OP
IN OP	IN OP
NA	NA
IP	IP
MT	MT
LY	LY
IN	OP
OP	OP
HI	HI
OP	LY
IN OP	IN OP
MT	MT
OP	OP
HI	HI
HI	HI
OP	NA
HI	HI
LY HI	LY
NA OP	NA
NA	NA
LY	LY
HI	HI
HI	HI IP
LY	LY
HI	LY
HI	HI
HI	HI
LY	LY
LY	LY
IP	IP
OP	OP
LY	LY
HI	HI
HI	HI
LY	LY
SP	SP
LY	LY
NA	NA
SP	SP OP
LY OP	OP
ID	ID
IN	IN
SP	SP
HI OP	SP HI
LY	LY
HI IN	HI IN
IN OP	OP
OP	OP
SP HI	SP HI
ID	ID OP
MT	MT
HI IP	HI IP
OP	OP
OP	OP
OP	OP
SP OP	SP
OP	LY
IN	HI
HI OP	HI
ID OP	OP
OP	OP
MT	MT
ID OP	ID OP
MT	MT
LY	LY
HI	HI OP
NA	NA
HI	HI
NA	NA
HI	SP HI OP
OP	OP
HI IN	LY
MT	MT
NA HI	NA
HI	HI OP
LY	LY
MT	MT
HI	HI OP
OP	OP
OP	OP
OP	OP
LY HI	LY HI
HI	HI
LY	LY
LY	LY
IP	MT
OP	OP
LY	NA
HI	HI
LY	LY
NA	NA
IN	IN
MT	MT
MT	MT
OP	LY
LY	LY
OP	OP
HI	NA
NA	NA
SP ID	
LY IP	LY
IN	IN
HI	NA
LY	LY
LY	NA
OP	OP
LY	LY
HI	HI
MT	MT
LY	LY
IP	IP
IP	NA
SP HI	MT
LY	LY
LY	LY
MT	MT
LY SP	LY
OP	OP
LY	OP
OP	LY
NA	NA
MT	LY
LY	LY
LY	LY
ID	ID
OP	OP
SP HI	SP HI
HI OP	OP
LY	LY
NA	NA
IN	IN
LY	LY
OP	OP
OP	OP
MT	MT
OP	OP
HI	HI
MT	MT
IP	LY
SP	SP
IN	IN
HI	NA OP
OP	OP
OP	OP
OP	LY OP
LY	LY
LY	LY
OP	OP
HI	HI
OP	OP
LY HI	LY IP
LY	OP
SP	LY SP
NA	NA
MT	MT
HI	HI
LY	HI
HI	HI
HI	LY
OP	OP
IP	LY IP
LY	LY
LY	LY
HI	HI
LY IP	IP
IN	LY IN
SP OP	OP
HI	HI
OP	OP
NA	IP
LY HI	NA
IN	IN
HI OP	HI OP
MT	MT
OP	OP
LY OP	LY OP
OP	HI
HI	HI IP
NA	NA
HI OP	HI
HI	HI
HI	HI
MT OP	MT
OP	OP
MT	MT
MT	MT
HI	HI
LY	LY
LY	LY
LY	LY
OP	OP
ID	ID
IN	IN
OP	OP
LY OP	OP
MT	MT
HI OP	HI
IN	
OP	OP
LY	ID
HI	HI
HI OP	HI OP
IN OP	SP
IN	IN
HI	HI
LY	LY
HI OP	HI OP
NA OP	OP
OP	OP
OP	OP
MT	MT
SP IN	SP IN
OP	OP
OP	OP
HI	HI
HI	HI
NA	OP IP
NA	NA
ID	ID
MT	MT
HI	HI
MT	MT
OP	OP
MT	MT
LY	IP
LY SP	LY
LY OP	LY
NA	NA
LY	LY
MT	MT
OP	OP
LY	LY
OP	MT
HI	HI
OP	LY OP
LY	LY
LY	LY
IP	HI
HI	LY
LY	LY
MT	MT
LY	LY
NA	NA
HI OP	HI OP
OP	OP
LY	LY
HI	NA OP
NA	LY
OP	OP
MT NA	MT
MT	MT
LY	LY
OP	OP
IP	HI IP
OP	OP
IN	IN
IN	IN
NA	NA
LY	LY
ID	ID
LY	LY
HI OP	HI OP
NA	NA
HI	HI
LY	LY
SP IN	SP IN
OP	OP
MT	HI
MT	MT
LY SP	LY
OP	OP
MT	LY
HI OP	HI IP
LY HI	OP
LY OP	LY
HI	LY OP
HI OP	OP
LY	LY
LY IN	LY SP
LY	LY OP
ID	ID
IN	IN
HI IN	HI
ID	ID
IP	
OP	OP
IP	IP
ID	ID
NA	NA
NA OP	NA OP
HI IP	IP
MT	MT
OP	OP
SP OP	OP
NA	NA
HI	LY
LY SP	LY
NA	NA
OP	LY
OP	OP
LY OP	OP
OP	OP
HI	OP
OP	OP
MT OP	MT
LY	LY
OP	OP
OP	OP
SP	SP
LY	LY
NA	NA
IN	IN
SP	SP HI
OP	OP
LY SP	LY
OP	OP
OP	OP
OP	OP
NA	NA
NA	NA
ID	LY
MT	MT
HI	LY IP
OP	OP
OP	OP
LY	OP
LY	NA
NA	NA
HI	IP
NA	NA
HI	LY HI
SP	SP
HI	HI
HI OP	HI
OP	OP
NA OP	NA OP
HI	HI
IP	IP
LY	NA OP
OP	OP
LY	ID
LY	LY
LY	LY
OP	OP
HI OP	HI
LY	LY
LY	LY
NA OP	NA
HI	HI OP
OP	OP
SP HI	LY SP
OP	OP
MT	MT
OP	OP
LY	LY
LY	LY
HI	HI
OP	OP IP
HI	HI
OP	NA
MT	MT
ID	LY SP
MT	MT
HI	IP
OP	OP
IN OP	IN OP
OP	LY
OP	LY
HI	OP
NA	OP
LY	NA
MT	MT
HI	HI
HI	HI
NA	NA
IN	IN
MT	MT
IN	IN
LY HI	LY SP
NA	LY
ID HI	IP
HI	HI
OP	OP
OP	OP
LY	LY OP
OP	OP
OP	OP
OP	OP
HI	HI
IP	IP
SP	LY SP
LY	LY
OP	NA
HI	HI
LY HI	LY OP
NA	OP
OP	LY
OP	OP
OP	OP
NA	NA
MT	MT
LY	LY
MT	MT
HI	HI
HI	HI
LY	LY
NA	NA
HI	HI
OP	OP
MT	MT
LY OP	NA OP
IN	IN
LY	LY
NA	NA
HI	HI
OP	OP
HI	LY
LY OP	LY
OP	LY OP
OP	OP
NA HI	NA
