IN	IN
OP rv	OP rv
IN dtp	IN
OP ob	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN dtp
HI IN	IN
HI OP av	HI OP av
IN dtp	HI IN
OP ob	IN IP
ID	ID
NA IN ne dtp	NA ne
IN	IN
OP ob	NA OP nb
OP rv	OP rv
ID	NA
NA IN ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	ID
IN	NA IN
NA ne	NA ne
NA sr	NA sr
NA OP nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN
ID	ID
NA sr	NA sr
NA sr	NA sr
NA sr	NA sr
NA IN ne dtp	IN dtp
IN dtp	HI IN dtp
NA IN ne ra	NA ne
ID	ID
IN OP dtp ob	NA IN
ID	ID
NA ne	NA ne
IN	
IN	IN OP
SP it	SP it
NA ne	NA ne
IN ra dtp	IN
NA IN ne dtp	NA IN ne
OP ob	OP
NA ne	NA ne sr
NA ne	NA ne
OP ob	NA
NA ne	NA ne
NA IN dtp	IN dtp
NA nb	NA IN nb
NA ne	NA ne
OP rs	OP
IN dtp	IN dtp
OP ob	IN OP
NA sr	NA sr
NA nb	NA nb
HI	OP
NA ne	NA ne
IN dtp	HI IN
IN	IN dtp
SP it	SP NA
ID	ID
NA OP nb ob	NA nb
NA	NA IN
OP rs	OP av
NA ne	NA ne
NA ne	NA ne
NA nb	NA
IN	IN
OP ob	OP ob
IN ra	IN
NA ne nb	NA nb
OP ob	OP ob
NA IN	NA IN
IN dtp	IN dtp
OP av	HI IN OP av
ID	ID
OP rs	OP rs
NA ne	NA ne
ID OP ob	OP
NA ne	NA IN ne
NA ne	NA ne
NA sr	NA sr
NA IN ne	NA IN ne
NA	NA IN
NA nb	NA ne
IN ra	IN
HI	IN
ID	NA sr
OP ob	NA OP ob
IN	IN
OP av	OP av
NA IN sr dtp	NA sr
OP rs	NA OP
ID	NA IN ne
NA ne	NA ne sr
ID	ID
OP ob	IN en
OP	IN OP
NA ne	NA ne
IN dtp	IN dtp
IN dtp	OP rv
OP av	IN OP
NA ne	NA IN ne
OP ob	OP ob
LY	OP rs
SP it	SP NA
OP av	HI OP av
IN OP ob	NA IN
NA ne	NA ne
NA ne	NA ne
IN	IN ra
NA ne	NA ne
IN dtp	IN IP dtp
OP ob av	HI OP
NA ne	NA ne
IN	IN dtp
IN	HI IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN en	IN en
NA ne	NA ne
NA IN ne	NA ne
NA ne sr	NA ne
NA ne	NA ne
NA ne	NA OP ne
NA nb	NA
OP av	IN OP av
NA	NA IN
NA ne	NA ne
IN en	IN en
LY	LY
OP rv	OP rv
IN	NA IN ne
HI	HI
IN dtp	NA ne
ID	ID
IN	IN dtp
IN OP ob	IN
NA IN dtp	IN en dtp
ID	ID
ID	ID
NA ne	NA ne
OP rs	OP rs
OP IP ob	OP ob
OP ob	IN
IN	HI OP av
OP ob	IN OP ob
IN dtp	IN IP dtp
NA ne	NA IN ne
OP rv	OP rv
NA sr	NA sr
NA	NA IN
IN OP ob	IN
OP	NA IN
IN OP dtp rv	IN dtp
NA IN ne	IN
IN dtp	IN dtp
SP it	SP it
IN IP dtp ds	IN dtp
SP IN it	SP IN it dtp
NA	IN dtp
OP ob	NA OP nb
OP ob	OP ob
OP rv	IN
NA ne	NA ne
NA ne	OP ob
NA	NA IN OP
IN	IN
HI IP ds	HI IN
HI re	HI re
OP ob	NA nb
IN	IN en
OP ob	NA ne
ID	ID
OP ob	IN dtp
IN dtp	IN en dtp
NA ne	NA ne
HI OP ob	NA nb
NA ne	NA ne
OP av	OP av
NA nb	NA nb
IN ra	IN ra
IN	
NA ne	NA ne
OP rs	OP rs
NA nb	OP rs
ID IN	ID
IN	IN OP ob
ID	IN ra
IN dtp lt	IN lt
OP rv	OP rv
NA ne	NA ne
IN dtp	IN dtp
IN	IN
IN	IN OP av
IN dtp	IN dtp
NA ne	NA ne
IN	IN
OP rv	OP rv
NA ne	NA IN ne
IN dtp	IN dtp
IN ra	IN ra
NA ne	NA ne
OP ob	OP ob
IP ds	IN dtp
OP ob	NA ne
SP it	SP NA
OP ob	OP ob
IN dtp	NA IN ne dtp
ID	ID
NA IN dtp	NA IN ne dtp
IN IP	IN IP ds
NA OP ob	NA OP ne ob
IN dtp	IN dtp
NA ne	NA ne
OP av	IN
NA ne	OP ob
HI	IN OP
IP ds	NA IN ne
NA ne	NA ne
IN	IN
NA ne	NA ne
SP	OP ob
IN dtp	NA ne
IN	IN dtp
IN	HI IN
NA IN ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
OP ob	NA OP ne ob
HI IN	HI
NA nb	NA nb
IN	NA IN ne
NA	IN OP
NA ne	NA IN ne
OP	ID
NA ne	NA IN ne
NA ne	NA IN ne
IN dtp	IN en dtp
NA	NA ne
IP ds	IP ds
NA ne	NA ne
IP ed	NA OP ne ob
HI	HI
OP ob	OP ob
NA ne	NA ne
HI	HI IN
HI IN	OP av
HI	HI IN
NA nb	NA
NA ne	NA ne
OP av	OP av
IN ra	NA ne
NA IN ne	NA IN ne
NA OP nb	HI
NA ne	NA ne
IN	IN
NA OP	OP ob
ID	ID
NA OP ne ob	NA
OP ob	OP ob
NA sr	NA sr
IN dtp	IN dtp
NA sr	NA sr
NA sr	NA sr
HI	IN
NA sr	NA sr
NA	NA IN
IN OP rv	IN dtp
IN dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
OP av	OP ob
IN dtp	IN dtp
IN dtp	OP rv
IP ds	IP ds
NA nb	NA nb
ID	ID
OP ob	NA OP ob
IN dtp	
NA ne	NA ne
LY	LY
OP av	OP av
ID	ID
SP it	SP it
OP rv ob	IN OP
IN	HI IN
NA sr	NA sr
NA ne	NA ne
HI	HI
NA ne	NA IN
HI IN fi	IN dtp
IN dtp	IN dtp
NA nb	ID
OP	IN OP rv
IN	NA ne
NA ne	NA
IN en	IN en
NA ne	NA nb
IN	IN
OP ob	OP ob
HI	HI
NA ne	NA IN ne
IN	NA ne sr
OP ob	NA ne
NA ne	NA IN ne
OP ob	NA OP ne ob
NA	NA IN ne
NA nb	NA nb
IN	IN
IN	IN
OP	NA nb
NA IN dtp	NA nb
OP	NA
NA ne	NA ne
NA ne	IN dtp
NA nb	NA nb
NA IN nb dtp	NA OP nb
IN	IN dtp
IN dtp	IN dtp
HI re	HI re
NA ne	NA ne
OP ob	NA OP ne ob
IN dtp	IN dtp
OP ob	NA OP ne ob
OP av	OP av
NA ne	ID
IN dtp	IN
NA nb	NA nb
OP ob	IN OP
IN en	IN en
NA sr	NA sr
IN dtp	IN dtp
IN	NA OP ne
OP av	NA OP nb
IN dtp	IN dtp
OP ob	NA OP nb
IN dtp	IN
NA IN nb dtp	IN
NA sr	NA sr
ID NA ne	NA ne
NA ne	NA ne
NA OP ne ob	NA OP ne ob
NA nb	NA IN OP
IN	IN dtp
NA nb	NA nb
IP ed	OP ob
IN	NA IN ne
IN	NA IN dtp
ID	ID
IN	IN dtp
NA sr	NA sr
NA ne	NA OP ne ob
IN OP	IN dtp
OP av	HI IN dtp
IN	IN
ID	ID
IN OP	NA IN
IN OP ob	IN
IN	IN en
NA ne	NA ne
NA OP ne ob	NA OP ob
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
IN dtp	HI IN
NA ne	NA ne
OP rv	IN dtp
NA ne	NA ne
IN dtp	NA IN dtp
NA nb	IN ra
NA ne	NA IN ne
NA nb	NA nb
NA OP ob	NA nb
HI	HI
IN dtp	NA IN
NA ne	NA ne
IN fi	IN dtp
NA	NA IN ne
NA	NA OP ob
NA ne	NA IN ne
OP	NA nb
NA ne	NA ne
NA IN	NA IN
OP av	IN OP av
NA nb	IN dtp
NA ne	NA ne
OP rv	OP rv
NA nb	NA nb
IN	NA IN ne
IN dtp	IN dtp
NA ne	NA ne
OP rs	NA OP nb
IN	OP ob
OP	NA IN
NA sr	NA sr
ID	ID
IN dtp	IN
IP ds	IP ds
ID	ID
IN ra	IN ra
IN	IN en
NA IP ds	NA
NA OP nb	NA nb
NA ne	OP ob
NA ne	NA ne
HI	IN
NA IN	NA IN
NA IN ne dtp	NA
OP rv	IN dtp
NA ne	NA ne
IP ed	NA ne
IN dtp	IN dtp
IN	HI IN
IN ra	IN
NA sr	NA sr
IN OP dtp rv	IN dtp
NA ne	NA ne
NA	NA
NA OP ne ob	NA IN ne
NA ne	IN dtp
IN	NA IN
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
IN dtp	IN dtp
NA IN ne dtp	NA IN ne dtp
OP ob	NA OP ob
ID	ID
IN	IN dtp
HI	IN dtp
IN ra	IN
NA IN ne	NA IN ne
IN	IN dtp
NA sr	IN dtp
IN dtp	NA IN
NA ne	NA ne
IN ra	IN
NA sr	NA sr
IP	IN
OP av	HI OP
NA IN ne	NA ne
IN	IN
OP IP rv	OP IP
IN dtp	NA IN
ID	ID
NA nb	NA nb
NA sr	NA sr
IN	IN OP av
NA ne nb	NA ne
OP	NA OP nb
OP ob	NA OP ob
IP	NA OP ob
NA ne sr	NA sr
OP rv	OP rv
IN dtp	IN
IN ra	IN ra
NA ne	NA ne
OP rv	OP IP rv
NA nb	NA OP ob
NA nb	NA nb
NA sr	NA sr
IN	NA IN
IN dtp	IN dtp
OP ob	NA sr
SP it	SP it
IN dtp	IN
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
SP HI	IN
NA ne	NA ne
IN	IN
NA nb	OP
NA IN ne	NA IN ne
IN	OP rs
IN	IN
NA IN ne dtp	NA ne
NA	NA
NA ne	NA ne
NA	NA ne
LY	LY
NA sr	NA sr
NA ne	NA ne
NA	NA IN ne dtp
OP rv	IN OP rv
NA ne	NA ne
NA IN dtp	NA IN dtp
OP ob	NA ne
HI	HI IN
IP ds	IP ds
LY	LY
NA IN nb	NA nb
NA ne	NA ne
NA ne	NA ne
IP ds	IN dtp
ID	ID
NA sr	NA sr
OP rv	IP
IP ds	NA nb
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
IP ds	IN IP
NA OP	NA ne
IN dtp	NA IN
OP ob	IN OP av
IN	IN lt
IN ra	IN
OP rv	OP rv
IP ed	NA ne
NA sr	NA sr
IN	OP ob
NA sr	NA sr
ID	ID
IN dtp	IN
ID	ID
IN	NA IN
HI	IN OP
NA ne	NA IN ne
OP ob	OP ob
LY	LY
NA ne	NA ne
IN	IN
NA sr	NA sr
NA IN ne dtp	NA ne
IP ds	HI IN OP av
OP ob	OP
IN dtp	IN dtp
NA sr	NA sr
OP ob	IN
NA nb	MT
HI	HI IN
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
OP rv	OP IP rv ds
NA	NA OP
OP av	OP av
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
IP ds	IN IP ds
IN ra	IN ra
IN dtp	IN dtp
OP rs	OP av
NA ne	NA ne
OP	
OP rv	IN
IN dtp	NA IN
OP rv ob	IN IP ds
OP ob	IN OP
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
OP ob	IN OP
NA ne	NA ne
NA OP nb	OP ob
NA nb	NA nb
NA ne	NA ne
NA ne	NA IN dtp
NA ne	NA ne
IN	IN dtp
NA nb	NA nb
IP ds	IN dtp
HI	HI IN
NA sr	NA sr
OP	NA
NA ne	NA ne
IN	OP
NA nb	NA nb
IN	IN dtp
HI re	HI re
NA nb	NA
ID	ID
IN ra dtp	IN dtp
OP ob	OP ob
IN OP dtp rs	IN
OP rv	OP ob
NA ne	NA ne
OP ob	NA
OP rv	IN
IN	IN
LY	LY
ID	ID
IN dtp	IN dtp
LY	LY
NA OP	NA nb
SP it	SP it
OP ob	OP ob
OP rs	OP rs
NA ne	NA ne
NA OP nb	NA OP nb
NA nb	NA nb
IN en	IN en
IN	HI IN
NA ne	NA IN ne
NA ne	NA OP ne ob
ID	ID
ID	NA
HI	HI
OP rv	NA OP
NA IN dtp	SP NA
NA IN ne dtp	NA IN ne
IN	IN OP
OP ob	HI OP av
IP ds	IN IP
ID	OP ob
OP ob	NA nb
NA	IN
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
OP ob	OP ob
ID	ID
OP rv	OP rv
NA nb	IN
IN dtp	IN
NA sr	NA sr
NA sr	NA sr
OP	NA OP ob
NA ne	NA ne
ID	ID
SP it	SP IN
IN IP ds	IP ds
IN	IN dtp
HI	IN OP av
IN en	IN en
NA OP ne ob	NA OP ne ob
OP rs	OP rs
NA ne	NA ne
NA IN dtp	NA IN
NA nb	NA IN nb dtp
IP ds	IN IP dtp
NA sr	NA sr
IN dtp	IN IP
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
IN	IN
IN fi	HI IN
IP ds	IP ds
IN dtp	IN dtp
ID	
IN ra	IN
IP	OP ob
NA IN	NA IN
NA OP ob	NA sr
IN	IN
NA ne	NA ne
SP it	SP NA sr
HI	HI
NA sr	NA sr
NA ne	NA ne
NA ne	NA IN ne dtp
IN lt	IN dtp
OP rs	OP rs
OP rv	OP rv
NA ne	NA ne
OP rv	
NA nb	NA nb
IN dtp	IN
IN	NA IN
OP ob	NA
OP ob	ID
OP rv	OP rv
IN en	IN en
OP	OP ob
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
NA ne	IN
IN dtp	IP ds
OP av	NA OP nb ob
IP ds	IP ds
IN	NA ne
HI re	HI re
ID	IN
HI	HI IN OP av
NA OP	NA IN
OP ob	OP ob
NA nb	IN OP ob
NA ne	NA ne
NA IN	NA ne
NA sr	NA sr
IN dtp	ID
NA OP nb	NA nb
ID	ID
NA IN dtp	IN en dtp
OP rv	IN
IN dtp	IN dtp
NA ne	NA IN ne
IN	IN
IN	IN IP ds
IN dtp	IN
SP	SP it
IN	IN
NA nb	NA nb
NA	NA nb
HI OP	OP av
IN	IN
OP ob	NA IN dtp
IN OP ob	NA IN ne
NA IN ne	NA ne
NA ne	NA IN ne
NA ne	NA ne
IN dtp	IN IP ds
IN IP	IN
IN	OP av
IN dtp	IN dtp
NA OP ne	NA ne
IN dtp	IN OP
OP ob av	NA OP ob
HI IN	HI OP av
NA ne	NA IN ne
OP ob	IN OP
NA OP rv	NA IN OP
OP ob	IN OP av
ID	NA
NA ne	NA ne
HI re	NA HI nb re
IN dtp	IN
NA ne	NA ne
IN ra	NA ne
NA ne	SP NA
NA ne	NA OP ne ob
OP ob	OP ob
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
LY	LY
OP ob	IN OP
IN	ID
IN OP av	IN
NA ne	NA ne
NA ne	NA ne
NA IN dtp	IN
NA IN ne ra	NA ne
NA sr	NA sr
NA ne	NA ne
OP ob	OP ob
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA OP ob
IN en	IN en
HI IN	IN en
HI re	HI re
NA OP sr ob	OP ob
LY	LY
IN OP ob	OP ob
NA nb	NA nb
IP ds	IN IP
IN	IN
NA sr	NA sr
NA IN ne dtp	NA ne
HI	HI
IN lt	IN dtp
OP ob	OP ob
NA ne	NA ne
IN	NA ne
NA ne	NA ne
NA OP ne ob	NA ne
NA sr	NA sr
ID	ID
NA ne	NA OP ne ob
IN dtp	IN IP ds
IN dtp	HI IN
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
NA	NA IN ne
OP ob rs	OP
NA nb	NA nb
IN	NA ne
IN ra	IN ra
ID	NA nb
NA	IN OP ob
IN	IN
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
IN fi	IN dtp
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
OP rv	OP rv
IP ds	IN IP ds
IN dtp	NA IN ne
IN dtp	IN OP rs
OP	IN OP av
OP ob	OP
IN en	IN en
ID	ID
NA ne	NA ne
NA OP sr ob	NA sr
IN	IN
IN dtp	NA IN ne
SP it	SP NA it
NA ne	OP ob
NA	NA ne
OP	OP ob
IN IP	NA IN ne
IP ds	IN dtp
NA ne	NA ne
NA	IN OP
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA nb
IN	
NA nb	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	IN
NA IN ne	NA ne
NA OP ne	NA ne
LY	LY
NA nb	NA nb
IN en	IN en
ID	IN
LY	LY
IN dtp	IN dtp
NA sr	NA sr
NA OP nb	OP
NA ne	NA nb
OP av	IN OP av
NA sr	NA sr
IN	NA IN ne
NA ne	NA ne
OP ob	OP av
OP rv	NA OP rv
NA nb	NA ne
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA IN ne	NA ne
NA nb	NA nb
IN IP dtp ds	OP rv
IN	IN
NA OP nb ob	NA nb
NA ne	NA ne
OP rv	OP rv
IN dtp	IN dtp
IN ra	IN ra
ID	
NA OP nb ob	NA nb
OP ob	NA nb
NA ne	IN dtp
NA OP nb	NA nb
NA ne	NA IN ne
NA IN ne	IN
IN	NA ne
NA nb	NA nb
OP ob	NA OP ne ob
IN IP dtp	OP rv
NA	NA ne
IN OP	IN OP av
HI	HI
OP av	OP av
IP ds	NA IN ne
NA ne	NA ne
NA sr	NA ne
HI OP	OP av
HI OP av	OP av
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
NA nb	NA ne
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	HI OP av
NA	NA IN
IN dtp	
NA sr	NA sr
IN IP dtp ds	IN IP ds
HI	HI
ID IN	ID
OP ob	NA OP ne ob
IN	IN dtp
NA nb	NA nb
NA	NA IN ne
HI	HI
OP rs	OP rs
NA sr	NA ne sr
IN dtp	NA IN ne
NA ne	NA ne
NA IN dtp	NA IN
IN	OP ob
OP rv	OP rv
HI OP av	HI OP av
NA ne	NA IN ne
HI	HI IN
IN dtp	NA ne
IN	HI IN dtp
ID	ID
NA IN ne dtp	NA IN ne dtp
IN dtp	IN dtp
IN ra	IN dtp
NA nb	NA nb
OP ob	NA
NA ne	NA ne
HI	ID HI
NA	NA
ID	OP ob
NA ne	NA ne
IN	IN dtp
OP rs	OP rs
NA OP ne ob	OP ob
SP it	NA ne
OP ob	IN
HI	NA
IN dtp	IN OP
IN OP ob	NA IN ne
IN OP rv	NA IN dtp
ID	ID
NA ne	NA ne
IN dtp	IN dtp
NA OP nb	OP
OP ob	IN
NA	IN
ID	ID
NA ne	IN
OP rv	NA OP rv
NA ne	NA ne
IP ds	IN IP ds
OP ob	NA IN
OP rv	
NA nb	NA nb
IN dtp	NA ne
NA ne	NA ne
NA IN dtp	NA IN
IN dtp	IN dtp
NA ne	NA ne
NA HI ne	HI
NA ne	NA IN ne
NA	NA
NA IN ne	NA ne
IN ra	IN ra
NA OP ne rv	NA ne
OP ob	OP ob
IN ra	IN ra
HI	OP av
IN dtp	NA sr
OP rv	OP rv
OP av	IN
OP rv	OP rv
OP rv	IN OP
ID	ID
ID	ID
IN IP dtp ds	OP IP rv ds
OP av	
IN dtp	IN dtp
NA ne	NA ne
IN ra	IN ra
NA IN	IN
NA nb	NA nb
NA IN ne	NA IN
NA sr	NA sr
NA ne	NA ne
IN lt	IN
NA sr	NA ne sr
NA ne	NA IN ne
OP av	HI OP av
NA	NA ne
ID	ID
IN OP dtp ob	OP ob
LY	LY
OP ob	NA IN
IN IP ds	NA IN ne dtp
OP rs	OP rs
HI	IN
OP ob	OP ob
NA ne	NA ne
NA ne	NA IN ne
ID	ID NA
NA ne	NA ne
OP	NA ne
NA ne	NA ne
OP ob	NA ne
ID	ID
IN	NA IN
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
