ID	ID
OP rs	OP ob
IP ds	IP ds
NA IP ne ds	NA ne
NA nb	NA ne
IP ds	IP
MT	MT
MT OP rv	MT OP rv
MT OP rv	MT OP rv
HI	IN
MT	MT NA
IP ds	
IN dtp	IN
NA ne	NA ne
HI	HI
NA ne	NA sr
IN	IN
NA ne	NA ne
IP ds	IP ds
IN dtp	IN
NA nb	NA nb
HI	HI IN
IN	NA ne
NA nb	NA nb
MT	MT
OP rs	OP rs
NA nb	NA nb
ID	ID
IN dtp	IN
NA nb	NA nb
IN	IN IP dtp
IP ds	IP ds
ID	ID NA
NA nb	NA
NA nb	NA nb
MT OP rv	MT OP rv
NA OP ne rs	NA ne
NA	NA
ID	NA nb
IN en	IN
NA ne	NA ne
NA ne	NA ne
IN	NA nb
NA sr	NA sr
NA sr	NA sr
IN	IN
NA ne	NA ne
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA ne
ID NA	NA
OP rs	ID OP
IP ds	IP ds
ID	ID
OP rs	NA
ID	ID
MT	MT
NA IP ne	NA
MT	MT
IP ds	IP ds
IP ds	NA IP ne
NA	NA ne
OP rs	OP rs
MT	MT
MT	MT
IP ds	IP ds
NA nb	NA ne
NA	NA ne
MT	MT
NA OP nb rv	NA
NA nb	NA nb
NA nb	NA nb
MT	MT
ID	ID
ID	ID
OP ob	OP ob
OP rs	NA
NA nb	NA nb
NA	NA ne
ID	ID
IN	IN
HI	NA nb
IN	NA nb
NA	NA
OP rs	OP rs
OP rs	OP rs
MT	MT
NA ne	NA ne
MT	MT
MT	MT
NA nb	NA nb
HI re	HI re
IN dtp	IN dtp
MT	MT
NA ne	NA ne
IN	HI re
ID	
HI	IN
IN dtp	IP ds
NA nb	NA ne
MT	MT
OP rs	NA
ID	ID
MT	MT
NA ne	IP ds
IP ds	IP ds
NA	NA ne
MT	MT
MT	MT
NA nb	IP
ID	OP
NA ne	NA ne
ID	ID
NA nb	NA
IP ds	IP ds
NA ne	NA ne
MT	MT
NA	NA ne
OP rv	NA
MT OP rv	MT OP rv
ID	ID
IN	IN
IP ds	IP ds
NA sr	NA sr
HI	HI
HI re	HI re
IN	NA IN ne
ID	ID
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
IN	
NA ne	NA ne
MT	MT
HI	HI
MT	MT
IP ds	IP ds
MT	MT
IN	NA
MT	NA IN
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
ID	ID
MT OP rv	MT OP rv
NA ne	OP rv
NA nb	NA nb
IN ra	IN
NA ne	NA ne
MT	MT
OP av	OP
NA	
IP ds	IP ds
ID NA	ID
IN dtp	IN
NA ne	NA ne
ID	ID
IP ds	HI
MT	MT
ID	ID NA
NA	ID
IP ds	IP ds
MT	MT
NA nb	NA nb
MT	MT
NA HI	ID
NA HI nb re	HI re
OP rs	OP rs
NA sr	NA ne
NA	NA
OP rv	IN
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IN en	IN en
ID	ID
MT	MT
OP rv	OP rv
OP ob	OP ob
LY	
MT	MT
ID	ID
MT	MT
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
IN	NA ne
NA nb	NA nb
NA nb	NA nb
OP av	HI
NA nb	NA nb
IN	
NA ne	NA ne
IP ds	IP ds
OP rv	OP rv
NA ne	NA ne
IN	IN dtp
ID	ID
MT OP rv	MT OP rv
IP ds	IP ds
NA ne	
NA nb	NA nb
NA nb	NA IN
IN	NA ne
NA ne	NA ne
NA sr	NA sr
IN en	IN en
NA ne	NA ne
ID	ID
ID NA	NA nb
NA IP ne ds	NA ne
IN	NA ne
NA nb	NA nb
NA	NA IN
NA sr	NA sr
MT	MT
IN en	
NA	NA ne
MT OP rv	MT OP rv
IP ds	IP ds
NA nb	NA nb
HI	HI
IN dtp	IP ds
ID	ID
ID NA	NA nb
NA ne	NA ne
HI IN dtp	HI IN
NA sr	NA sr
NA ne	NA IN ne
NA OP nb rv	NA OP rv
NA	NA
IN	ID
NA HI nb	OP
NA ne	NA ne
IN lt	HI
NA ne	NA ne
NA nb	NA nb
IN dtp	NA
NA nb	IN
IP ds	IP ds
IP ds	IP ds
IN en	NA
OP rs	OP rs
MT	MT
IN en	IN en
IN	NA
ID	ID NA
NA nb	
ID	NA ne
IN dtp	OP rv
NA nb	NA nb
NA sr	NA sr
NA nb	NA nb
IP ds	IN dtp
NA nb	NA nb
NA	NA nb
OP rv	NA nb
IN	NA IN ne
NA nb	NA nb
MT	MT
OP ob	OP ob
IN ra	IN
IN	NA nb
MT	MT
IN	OP ob
IN	NA ne
MT OP rv	MT OP rv
NA nb	NA ne
IP ds	IP ds
MT OP rv	MT OP rv
NA sr	NA sr
OP rv	OP rv
NA ne	NA IN ne
IN	IN
NA nb	NA ne
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
MT OP rv	MT OP rv
ID	ID
NA nb	NA
NA nb	NA nb
NA HI nb	NA HI nb
IN	IN dtp
IP ds	HI
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
MT	MT
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP ob	IN OP
OP rs	OP rs
NA nb	OP
OP rv	OP rv
OP rs	OP rs
NA	NA ne
NA nb	NA nb
IP ds	IP ds
ID	ID
HI re	HI re
NA sr	NA sr
OP rs	OP
IN en	IN
OP av	NA nb
NA sr	NA sr
OP rs	OP rs
MT	MT
NA ne	NA ne
MT OP rv	MT OP rv
NA ne	NA ne
OP ob	
ID	ID
IN	IN
IN dtp	IN
OP ob	OP ob
OP ob	OP rv
NA	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN	NA nb
OP rv	OP rv
NA ne	NA ne
HI	HI IN
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
MT OP rv	MT OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IN dtp	NA ne
IP ed	NA ne
IN en	NA IN
ID	ID
NA nb	
OP rv	ID
IP ds	IP ds
NA nb	NA nb
ID	OP rv
NA nb	NA
IP ds	IP ds
NA nb	NA nb
NA sr	NA
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
MT OP rv	MT OP rv
MT	MT
IN en	IN en
MT	MT
IN ra	IN ra
IN	
IN	IN
NA	NA
HI	HI
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA nb	IN
IN dtp	NA
MT	MT
MT	MT
NA nb	NA nb
ID	ID
IP ds	IP ds
ID	ID
ID	ID
NA HI	NA nb
IP ds	IP ds
IP ds	IN dtp
NA nb	NA nb
ID	
OP rs	OP rs
IP ed	NA nb
NA ne	NA ne
NA nb	NA nb
IP ed	NA ne
NA nb	NA nb
MT	MT
OP rs	OP rs
OP ob	OP
IP ds	IP ds
HI	HI IN
NA sr	NA ne sr
NA nb	IP
MT	MT
OP rs	OP
NA ne	NA ne
IP ds	NA
NA nb	NA nb
MT	MT
MT OP rv	MT OP rv
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
NA ne	NA ne
SP it	NA ne
ID	ID
NA ne	NA ne
NA	NA ne
IP ds	MT
NA	NA ne
MT	MT
SP it	SP
OP rs	NA
ID	ID
MT	MT
ID	ID
IP ds	IP ds
ID	NA ne
IN	IN dtp
OP rv	NA OP rv
IP ed	
MT	MT
NA	NA ne
NA	OP rs
NA nb	NA HI nb
NA IN en	IN en
IN dtp	IN dtp
NA nb	NA nb
ID	ID
IP ds	NA
MT	MT
NA nb	NA nb
HI	IN
ID	ID
NA nb	NA nb
NA IN dtp	ID
MT	MT
MT	MT
IN ra	IN ra
HI	HI
MT	MT
NA ne	IP ds
OP rs	OP rs
HI re	HI re
NA nb	NA nb
IN dtp	IN en
IN	IN dtp
IN dtp	IN dtp
IN	IN en
OP rs	OP
MT	MT
IN	NA
SP	SP
ID	ID
IP ds	IP ds
MT	MT
MT	MT
NA nb	NA nb
HI	IN
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IN	IN dtp
IP ds	IP ds
IN dtp	IP
ID	ID
NA nb	NA nb
NA nb	NA nb
NA ne	NA ne
IN en	IN en
MT	MT
ID	ID
NA ne	NA ne
NA sr	NA sr
IN dtp	NA ne
NA nb	IN dtp
NA ne	NA ne
NA nb	NA nb
LY NA nb	NA nb
MT	MT
OP ob	
IN dtp	IN
IN dtp	MT
IP ds	IP ds
NA nb	NA nb
NA nb	ID NA
NA sr	NA sr
ID	ID
IN lt	IN
HI	HI
HI	HI IP ds
IN	IN
IN dtp	NA ne
NA ne	NA ne
MT	MT
MT OP rv	MT OP rv
NA nb	NA nb
MT	MT
ID	ID
ID	ID
NA sr	NA sr
OP IP rs	NA ne
NA sr	NA ne
IP	IP ds
IP ds	IP ds
MT	MT
OP rs	OP
ID	ID
MT	MT
ID	ID
IN dtp	IN dtp
IN lt	IN lt
HI IN	HI OP av
ID	ID
NA ne	NA ne
OP ob	OP ob
IN dtp	IN
NA nb	NA nb
IP ds	IN IP dtp
NA ne	NA ne
NA nb	NA nb
NA nb	NA nb
SP it	SP
NA ne	NA ne
MT	MT
OP rs	OP rs
NA ne	NA
NA ne	IN
IN IP dtp	NA IP
NA ne	NA ne
NA nb	ID NA
SP it	SP NA
NA nb	NA nb
MT	MT
NA	
OP rv	OP rv
IN dtp	IN en
IN	NA nb
OP rv	OP rv
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
NA	NA
OP rs	OP ob
NA nb	NA nb
MT	MT
NA nb	NA ne
OP ob	
MT OP rv	MT OP rv
IN dtp	IN dtp
MT	MT
NA ne	NA ne
ID NA	ID
NA IP ne ds	IP
OP rv	NA nb
ID	ID
NA	
OP rv	NA
NA	NA ne
IN en	IN en
IP ds	
MT	MT
IN	NA ne
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
NA sr	NA sr
IN	IN
IP ds	IP ds
IP ds	NA ne
IN lt	IN lt
IP ds	IP ds
IN	IN
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA	NA
OP rs	OP rs
OP rs	OP
NA ne	NA ne
MT OP rv	MT OP rv
ID	NA ne
IN	NA nb
NA ne	NA ne
IP ds	IP ds
OP rv	
IN dtp	IN
MT	MT
IN dtp	NA IN
NA	NA ne
IN dtp	IN dtp
NA sr	NA ne
NA nb	NA nb
MT	MT
OP ob	OP ob
NA	NA
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
NA ne	ID
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA sr	NA sr
OP ob	
ID	ID
OP ob	OP ob
IP ds	IP ds
ID	ID
NA ne	NA ne
IN dtp	NA IN
IP ds	IP ds
NA	NA
OP ob	OP ob
NA IP ne	NA ne
IN lt	IN lt
IP ed	OP ob
NA nb	NA nb
IN en	IN dtp
ID	ID
NA nb	NA nb
IN	IN dtp
ID OP	NA ne
IN en	NA nb
NA IP ne ds	NA IP ne
IP ds	IN dtp
IN en	IN en
ID	ID NA
OP ob	OP ob
MT	MT
MT	MT
NA nb	NA nb
MT	MT
ID OP	ID
IN IP dtp	IN
NA ne	NA ne
HI	HI
NA nb	NA nb
NA nb	NA nb
NA sr	NA sr
IN dtp	IN dtp
OP rv	NA OP rv
NA nb	NA nb
IN	OP
IN IP	IN dtp
MT	MT
MT	MT
IN	IN
IN	IN
IN en	IN
ID	ID
IN ra	IN ra
IN dtp	NA nb
NA ne	NA ne
IN	IN
HI IN	IN
NA IN en	IN dtp
NA IP ds	NA
NA nb	NA IN
MT	MT
NA ne	NA ne
IN	OP ob
NA sr	NA sr
IP ds	IP ds
OP rs	OP rs
MT	MT
IP ds	IP ds
ID	HI
NA nb	NA nb
IN dtp	IN dtp
ID	ID
IN	IN dtp
IN dtp	OP rv
NA	NA
OP rs	OP rs
MT	MT
MT	MT
NA	NA ne
NA nb	IN dtp
NA nb	NA nb
ID	ID
OP rs	OP rs
IN	IN
ID	ID
NA nb	NA nb
NA	NA ne
MT	MT
NA	NA ne
IN dtp	IN
IN	NA
OP rs	OP rs
IN	IP ds
NA ne	NA ne
NA nb	NA nb
OP ob	OP ob
ID	ID
IP ds	IP ds
OP ob	NA nb
NA nb	NA nb
IN	IN dtp
IP ds	IP ds
MT	MT
NA sr	NA sr
NA	NA IN
MT	MT
MT OP rv	MT OP rv
IN dtp	IN
OP ob	
ID OP rv	OP rv
NA	
NA nb	NA nb
OP rv	OP rv
IN dtp	NA
NA nb	NA nb
NA	OP rv
IP ds	IN
HI	OP
NA nb	NA nb
NA OP sr av	NA sr
NA ne	NA ne
ID	NA nb
ID	ID
NA ne	NA ne
OP ob	OP ob
IN dtp	IN
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
ID	ID
IP ds	IP ds
NA sr	NA sr
NA	NA
MT	MT NA
MT	MT
NA nb	NA nb
IP ds	IP ds
NA	NA ne
IN IP dtp	IN dtp
IN	NA ne
IP ds	NA
OP ob	OP ob
IP ds	IP ds
IN	NA ne
ID	ID
ID	ID
NA ne	NA ne
IN	
IN dtp	NA nb
MT	MT
IP ds	IP ds
NA nb	NA ne
MT OP rv	MT OP rv
IP ed	OP ob
OP ob	OP
HI	HI
HI	HI IN
ID	NA nb
NA nb	NA nb
MT	MT
NA nb	OP
MT	MT
HI	IN
NA ne	NA ne
ID	ID
IN dtp	IN dtp
NA nb	NA nb
NA	IN
SP it	SP
IN	
NA ne	NA ne
MT	MT
OP rs	SP NA
IP ds	IP ds
IN dtp	IN dtp
OP rs	OP rs
NA nb	NA nb
IN en	IN en
IP ds	IP ds
NA sr	NA sr
HI IN	IN dtp
MT	MT
MT	MT
IN fi	IN
ID	NA nb
IN dtp	ID
MT OP rv	MT OP rv
IP ds	NA
NA nb	NA nb
NA nb	IP
OP rs	OP rs
MT	MT
NA sr	NA sr
IP ds	IP ds
IP ds	IP ds
ID	ID NA
MT OP rv	MT OP rv
NA IN en	IN dtp
OP ob	NA
ID	IN
IN dtp	IN dtp
MT	MT
HI IN	IN dtp
IN ra	IN ra
IN lt	IN lt
NA sr	NA sr
NA sr	NA sr
NA OP rv	NA nb
MT	MT
ID	ID
NA ne	NA ne
NA ne	NA ne
MT	MT
OP	OP
OP rv	OP rv
IN lt	IN lt
ID	ID
NA nb	NA nb
NA nb	NA nb
ID	ID
ID	ID
IP ds	IP ds
HI	IN lt
NA nb	NA nb
NA OP nb av	HI
NA nb	NA nb
IN	NA
MT	MT
ID	ID
IP ds	IP ds
OP ob	OP ob
IN en	IN dtp
ID	NA nb
NA nb	NA OP nb
NA nb	NA nb
MT OP rv	MT OP rv
IN dtp	IN dtp
IP ds	IP ds
HI	IP ds
MT	MT
IN	NA ne
NA nb	NA nb
ID	ID
IN dtp	IP ds
IN	NA IN ne
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
MT	MT
NA sr	NA sr
OP rv	NA OP nb rv
HI	HI IN
NA nb	NA sr
MT	MT
NA	NA ne
NA ne	NA ne
NA nb	NA nb
HI	HI
NA	NA IN dtp
OP rs	OP rs
IP ds	IP ds
ID NA	NA nb
IN dtp	IN
NA nb	NA nb
IP ds	IP ds
NA ne	NA
IP ds	NA ne
SP	OP
NA nb	NA nb
MT	MT
NA ne	NA ne
ID	ID
NA nb	NA nb
NA ne	NA ne
ID	NA ne
MT OP rv	MT OP rv
IN	
OP rs	OP rs
NA sr	ID
LY	
NA nb	NA nb
OP rs	NA nb
IN	IN dtp
MT OP rv	MT OP rv
MT	MT
ID	ID
HI	HI IN
IN en	IN en
IP ds	IN
NA nb	NA nb
ID	ID
NA sr	NA sr
NA sr	NA sr
HI	IP ds
IN dtp	IN dtp
NA nb	NA nb
ID	ID
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
NA	NA ne
HI IN dtp	HI IN
IN dtp	IN dtp
MT	MT
NA	NA nb
IN lt	IN lt
ID	ID
NA sr	NA sr
ID	ID
IP ds	IP ds
IP ds	IP ds
MT	MT
NA nb	NA nb
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
ID OP	IP ds
OP rs	NA
ID	ID
NA sr	NA sr
ID	
IN en	IN en
NA ne	NA ne
IP ds	IP ds
ID	
OP ob	NA ne
NA nb	NA nb
OP ob	
OP rv	OP rv
NA sr	NA sr
IP ds	IP ds
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
IN dtp	IN IP dtp
ID	ID
NA	IN
NA sr	NA sr
HI	HI
OP rv	ID
MT	MT
NA nb	NA nb
IP ds	IP ds
MT OP rv	MT OP rv
MT	MT
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
ID	ID
NA nb	NA nb
MT OP rv	MT OP rv
ID	ID
NA sr	NA sr
OP rv	NA OP nb rv
NA nb	NA nb
IP ds	IN
IN lt	IN
NA	NA ne
IP ed	OP ob
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
HI IN	IN dtp
NA sr	NA sr
ID	ID
NA ne	NA ne
IN dtp	IN IP
NA	NA ne
ID	ID
IN dtp	IN dtp
ID	HI
NA nb	NA nb
ID NA	NA
MT	MT
IP ds	NA IP ne
NA ne	NA ne
ID	ID
OP rv	OP rv
ID	ID
NA nb	NA nb
IN dtp	NA ne
OP ob	OP rv
NA nb	NA nb
IP ds	IP ds
IN	HI
NA nb	NA nb
NA ne	NA ne
NA sr	NA ne sr
NA nb	NA nb
MT	MT
MT	IP ds
IN dtp	IN en
IN	NA ne
OP av	NA
IN en	IN en
NA ne	NA ne
HI	HI IN
NA sr	NA sr
ID	ID
ID	ID
MT	MT
NA IN nb lt	IN
ID	NA nb
IP	NA
NA nb	NA ne
NA nb	NA nb
NA sr	NA sr
MT	MT
OP ob	OP ob
IP ds	IN
NA ne	NA ne
IP ds	IN
NA IN dtp	IN
IP ds	IP ds
ID	ID
OP rv	OP rv
IN dtp	HI
MT OP rv	MT OP rv
MT OP rv	MT OP rv
MT	MT
IN en	IN en
IN dtp	IN dtp
OP av	OP ob
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
MT	MT
IP ds	IP ds
IP ds	IP ds
MT	MT
NA sr	NA sr
HI re	NA HI nb re
HI	IN
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
MT OP rv	MT OP rv
OP rs	OP rs
ID	ID
ID	ID
IP ds	IP
IN	IN dtp
NA ne	NA ne
ID	ID
IN	
ID	ID
NA nb	NA nb
MT	MT
NA sr	NA sr
IN dtp	IN dtp
NA nb	NA nb
NA nb	OP rv
OP ob	OP ob
NA IN dtp	IN en dtp
ID	ID
NA ne	NA ne
IN	IN dtp
MT	MT
OP rs	OP rs
NA ne	NA ne
OP ob	NA ne
HI	HI
NA ne	NA ne
IN	IP ds
ID	ID NA nb
ID	ID
IN	IN dtp
OP rs	OP rs
NA nb	NA nb
NA nb	NA nb
MT	MT
NA nb	NA nb
HI	IN lt
MT OP rv	MT OP rv
MT	MT
HI	HI OP av
NA	LY
NA	NA ne
ID	ID
IN	NA IN
ID	ID
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
NA nb	NA nb
NA sr	NA sr
MT	MT
NA sr	NA sr
MT	MT
NA IN nb dtp	NA nb
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
ID	ID
SP	OP
IP ds	IP ds
NA nb	NA nb
OP rv	IP ds
MT	MT
IP ds	IP ds
ID NA	ID
HI	HI IN
NA nb	NA nb
NA ne	NA ne
NA	NA
NA	NA
NA	NA nb
MT	MT
IN	NA ne
NA ne	NA ne
MT	MT
LY	ID
IN	IN
ID	NA nb
NA nb	NA nb
HI	IN en
HI IN dtp	HI IN dtp
NA nb	NA nb
IP ds	IP ds
ID	ID
IN dtp	IP ds
NA IN nb dtp	NA nb
ID	ID
NA sr	NA ne sr
IP ds	IP ds
IN dtp	IN en
ID	ID
NA nb	NA nb
HI	HI
OP rs	OP rs
IP	IN
ID	ID
OP rs	NA IN
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
ID	ID
IP ds	IP ds
NA sr	NA sr
NA IP	NA ne
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
NA sr	NA sr
NA ne	NA IP ne
OP ob	OP ob
IN dtp	IN dtp
HI IN lt	HI IN dtp
NA nb	NA nb
ID	ID
ID	ID
IN	IN
IN lt	IN lt
MT	MT
MT	MT
NA nb	NA nb
ID	ID
OP ob	OP ob
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
NA nb	
OP ob	IP
IP ds	NA IP ds
NA nb	NA nb
OP ob	OP ob
MT OP rv	MT OP rv
ID	ID
NA ne	NA IN
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
NA IN	NA
HI	IP
OP ob	NA ne
MT	MT
MT	MT
IP ds	IN
MT OP rv	MT OP rv
HI	IP ds
MT	MT
NA ne	NA ne
NA	NA nb
NA ne	NA ne
MT	MT
NA nb	
MT	MT
IN ra	IN
IN lt	IN lt
IP ds	NA ne
IP ds	IP ds
IP ed	OP ob
IP ds	IP ds
OP rs	NA OP nb
NA nb	NA nb
HI	HI
OP rs	
NA	NA ne
MT OP rv	MT OP rv
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
MT	MT
NA ne	NA ne
NA	NA ne
HI IN	IN
IN dtp	IN dtp
HI IN	HI IN
NA nb	
NA nb	NA ne
NA nb	NA nb
OP rv	OP rv
IN	IN
NA IP ne	NA ne
OP rv	NA IP
ID	ID
SP NA it nb	SP
NA ne	NA ne
IN dtp	IN en
NA nb	NA nb
OP rs	OP rs
MT	MT
IN IP	IN
MT	MT
NA nb	NA nb
ID	ID
ID	ID
NA nb	NA nb
HI	HI IN
HI	HI
OP ob	NA ne
NA ne	NA ne
OP ob	OP ob
ID HI	HI
ID	ID
OP ob	OP ob
IN	IN
OP ob	OP ob
NA HI ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
NA sr	NA sr
NA	
NA nb	NA nb
OP ob	OP ob
NA	NA ne
IN en	IN
MT	MT
IN ra	IN
OP ob	OP ob
HI OP av	HI
IP ds	IP ds
MT	MT
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
ID	OP ob
IP ed	OP ob
MT	MT
NA sr	NA sr
NA ne	NA ne
MT	MT
MT	MT
IN	IN dtp
HI	IN
MT	MT
NA nb	NA ne
NA nb	NA nb
ID	ID
LY	
ID	NA nb
IP ds	IP ds
MT	MT
MT	MT
HI IP ds	IP ds
IP ds	IP ds
IN	IN
NA sr	NA sr
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN	NA ne
OP rs	OP rs
IN	NA ne
NA sr	NA sr
NA nb	NA IN
NA ne	NA ne
ID	OP ob
NA nb	NA nb
NA ne	NA ne
MT	MT
MT	MT
ID	ID
OP rv	OP rv
IP ds	IN IP
MT	MT
NA nb	NA nb
NA	NA nb
ID	ID
OP ob	OP
NA	NA nb
NA nb	NA nb
IN dtp	IN dtp
MT	MT
IN dtp	IN IP dtp
ID	NA nb
MT	MT
NA nb	NA nb
IN lt	IN
NA sr	NA sr
MT OP rv	MT OP rv
ID	ID
NA ne	NA ne
OP rs	OP rs
NA nb	NA IP nb
OP ob	NA nb
ID	ID
NA nb	
MT OP rv	MT OP rv
OP rs	NA
IP ds	IP ds
OP av	HI
NA	NA
IP ds	IP ds
MT	MT
OP rs	OP rs
OP rv	OP IP rv
NA nb	NA nb
ID	ID
OP ob	OP ob
IN fi	HI
NA nb	NA nb
NA ne	NA ne
MT	MT
IN en	IN en
NA ne	NA ne
OP rs	NA OP rs
IN	IN dtp
NA ne	OP ob
OP rs	OP rs
NA nb	NA nb
NA sr	NA sr
IP ds	IP ds
MT OP rv	MT OP rv
IN	IN dtp
OP rs	NA
IN dtp	IN dtp
NA ne	NA ne
HI IN	IN
OP rv	IN OP rv
HI	HI IN
NA nb	NA nb
IN dtp	IN dtp
HI	
NA nb	NA nb
NA ne	NA ne
ID OP rs	ID
IN	IN
IN dtp	IN dtp
MT	MT
IN	IN
ID	ID
NA IP ne ds	IP ds
ID	ID
OP rv	NA OP rv
IN	NA
HI	IN
NA	IN dtp
NA ne	NA ne
IN lt	IN
OP ob	NA OP ob
IN	IN lt
NA nb	NA ne
NA ne	NA ne
IN	IN
IN dtp	IP ds
