IN	IN ra
OP IP ds	IN
NA	NA nb
NA	NA OP ob
IP ds	IP ds
IP ds	IP ds
IP ds	MT
NA sr	NA sr
ID	ID
IN	IN
NA ne	IP
