IN	NA nb
NA sr	NA sr
NA sr	NA sr
IN	IN
NA ne	NA ne
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA ne
ID NA	NA
OP rs	OP
IP ds	IP ds
ID	NA nb
OP rs	OP
ID	ID
MT	MT
NA IP ne	IP
MT	IN lt
IP ds	IP ds
IP ds	NA IP ne
NA	NA ne
OP rs	OP rs
MT	MT
MT	MT
IP ds	IP ds
NA nb	NA ne
NA	NA ne
MT	OP av
NA OP nb rv	NA ne
NA nb	NA nb
NA nb	NA nb
MT	MT
ID	ID
ID	ID
OP ob	OP IP ob
OP rs	NA nb
NA nb	NA nb
NA	NA ne
ID	ID
IN	IN IP
HI	NA nb
IN	NA nb
NA	NA
OP rs	OP IP rs
OP rs	OP rs
MT	MT
NA ne	NA IN ne
MT	MT
MT	MT
NA nb	NA nb
HI re	HI re
IN dtp	IN dtp
MT	MT OP
NA ne	NA ne
IN	NA HI nb re
ID	MT IP
HI	IN lt
IN dtp	IP ds
NA nb	NA ne
MT	MT OP
OP rs	NA OP
ID	ID
MT	MT
NA ne	IP ds
IP ds	IP ds
NA	NA ne
MT	MT OP
MT	MT
NA nb	IP
ID	OP ob
NA ne	NA ne
ID	ID
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
MT	MT
NA	NA IP ds
OP rv	OP rv
MT OP rv	MT
ID	ID
IN	IN
IP ds	IP ds
NA sr	NA sr
HI	HI
HI re	HI re
IN	NA IN
ID	NA OP nb
IP ds	IP ds
IP ds	MT IP ds
NA nb	NA nb
NA ne	NA ne
IN	NA OP nb
NA ne	NA ne
MT	MT
HI	HI
MT	MT
IP ds	IP ds
MT	MT
IN	NA
MT	IN dtp
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
ID	ID
MT OP rv	MT
NA ne	OP rv
NA nb	NA nb
IN ra	IN
NA ne	NA ne
MT	MT
OP av	OP ob
NA	OP ob
IP ds	IP ds
ID NA	ID IN
IN dtp	IP ds
NA ne	NA ne
ID	ID
IP ds	HI
MT	MT
ID	ID NA
NA	ID
IP ds	IP ds
MT	IN dtp
NA nb	NA nb
MT	MT
NA HI	ID HI
NA HI nb re	NA HI re
OP rs	OP rs
NA sr	NA ne
NA	NA ne
OP rv	IN OP rv
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IN en	IN en
ID	ID
MT	MT OP
OP rv	OP rv
OP ob	OP ob
LY	LY
MT	MT
ID	ID
MT	MT
OP rv	OP rv
NA nb	NA OP nb
NA nb	NA nb
IN	NA ne
NA nb	NA nb
NA nb	NA nb
OP av	HI IN
NA nb	NA nb
IN	OP IP
NA ne	NA ne
IP ds	IP ds
OP rv	OP rv
NA ne	NA ne
IN	IN dtp
ID	ID
MT OP rv	MT OP rv
IP ds	IP ds
NA ne	IP
NA nb	NA nb
NA nb	IN
IN	NA ne
NA ne	NA ne
NA sr	NA sr
IN en	IN en
NA ne	NA ne
ID	OP ob
ID NA	NA nb
NA IP ne ds	NA ne
IN	NA ne
NA nb	NA nb
NA	NA IN
NA sr	NA sr
MT	MT
IN en	IP ds
NA	NA ne
MT OP rv	MT OP
IP ds	IP ds
NA nb	NA nb
HI	HI
IN dtp	IP ds
ID	NA nb
ID NA	NA nb
NA ne	NA ne
HI IN dtp	MT IP ds
NA sr	NA sr
NA ne	IN lt
NA OP nb rv	OP rv
NA	NA
IN	ID
NA HI nb	OP av
NA ne	NA ne
IN lt	IN
NA ne	NA ne
NA nb	NA nb
IN dtp	NA
NA nb	IN
IP ds	IP ds
IP ds	IP ds
IN en	NA
OP rs	OP rs
MT	MT
IN en	IN
IN	OP IP ob
ID	NA nb
NA nb	IP
ID	NA ne
IN dtp	OP rv
NA nb	NA nb
NA sr	NA sr
NA nb	NA nb
IP ds	IP
NA nb	NA nb
NA	NA nb
OP rv	NA OP nb
IN	NA IN ne
NA nb	NA nb
MT	MT
OP ob	OP ob
IN ra	IN
IN	NA nb
MT	MT
IN	OP IP ob
IN	OP
MT OP rv	MT
NA nb	NA ne
IP ds	IP ds
MT OP rv	MT
NA sr	NA sr
OP rv	NA OP nb rv
NA ne	IN
IN	IN
NA nb	NA IP ne
IP ds	IP
NA nb	NA nb
NA ne	OP rv
MT OP rv	MT
ID	NA nb
NA nb	NA OP
NA nb	NA OP nb rv
NA HI nb	NA HI nb re
IN	IN dtp
IP ds	HI IN
IN dtp	IN
NA nb	NA nb
NA ne	NA ne
MT	MT
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP ob	OP rv
OP rs	OP rs
NA nb	OP ob
OP rv	OP rv
OP rs	OP rs
NA	NA ne
NA nb	NA nb
IP ds	IP ds
ID	ID
HI re	HI re
NA sr	NA
OP rs	OP ob
IN en	IN OP
OP av	OP IP
NA sr	NA sr nb
OP rs	OP rs
MT	MT
NA ne	NA ne
MT OP rv	MT
NA ne	NA ne
OP ob	OP IP
ID	ID
IN	
IN dtp	IN dtp
OP ob	OP ob
OP ob	OP rv
NA	OP ob
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN	NA OP nb
OP rv	OP rv
NA ne	NA ne
HI	HI IN dtp
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
MT OP rv	MT OP
NA ne	NA ne
NA ne	IP
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IN dtp	NA ne
IP ed	NA ne
IN en	NA IN dtp
ID	ID
NA nb	IP
OP rv	NA OP rv
IP ds	IP ds
NA nb	NA nb
ID	OP rv
NA nb	NA IP
IP ds	IP ds
NA nb	NA nb
NA sr	NA
NA ne	IN
IP ds	IP ds
NA nb	NA nb
MT OP rv	MT OP
MT	MT HI
IN en	IN dtp
MT	MT
IN ra	IN
IN	OP ob
IN	HI IN
NA	NA ne
HI	HI IN
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA nb	IN
IN dtp	NA
MT	MT
MT	MT
NA nb	NA nb
ID	ID
IP ds	IP ds
ID	ID
ID	ID
NA HI	NA IP nb ds
IP ds	IP ds
IP ds	IN dtp
NA nb	NA IP nb
ID	OP IP
OP rs	OP rs
IP ed	NA nb
NA ne	NA ne
NA nb	NA nb
IP ed	NA ne
NA nb	NA nb
MT	
OP rs	OP ob
OP ob	OP ob
IP ds	IP ds
HI	HI IN dtp
NA sr	NA ne sr
NA nb	IP ds
MT	MT
OP rs	OP ob
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
MT	MT HI
MT OP rv	MT
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
NA ne	NA ne
SP it	NA ne
ID	ID
NA ne	NA ne
NA	NA ne
IP ds	MT
NA	NA ne
MT	MT IN dtp
SP it	NA OP nb
OP rs	NA
ID	OP ob
MT	MT OP
ID	ID
IP ds	IP ds
ID	NA OP ob
IN	IN IP
OP rv	NA OP nb rv
IP ed	IP
MT	MT
NA	NA ne
NA	OP rs
NA nb	NA OP nb av
NA IN en	IN en
IN dtp	IN
NA nb	NA nb
ID	ID
IP ds	IP ds
MT	MT
NA nb	NA IP nb ds
HI	IP ds
ID	OP rs
NA nb	NA nb
NA IN dtp	ID
MT	MT
MT	NA ne
IN ra	IN
HI	OP av
MT	MT
NA ne	IP ds
OP rs	OP rs
HI re	HI re
NA nb	NA nb
IN dtp	IN en
IN	IN dtp
IN dtp	IN dtp
IN	IN en
OP rs	OP
MT	MT
IN	NA nb
SP	
ID	ID
IP ds	IP ds
MT	MT
MT	MT
NA nb	NA nb
HI	IN
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IN	IN dtp
IP ds	IP ds
IN dtp	IP
ID	ID
NA nb	NA nb
NA nb	NA nb
NA ne	NA ne
IN en	IN en
MT	MT
ID	ID
NA ne	NA ne
NA sr	NA sr
IN dtp	NA ne
NA nb	NA IN nb
NA ne	NA ne
NA nb	NA nb
LY NA nb	NA nb
MT	MT
OP ob	IP
IN dtp	IN en
IN dtp	MT
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
NA sr	NA IP sr
ID	ID
IN lt	IN lt
HI	HI IN
HI	IP ds
IN	IN
IN dtp	IN IP
NA ne	NA ne
MT	MT
MT OP rv	MT
NA nb	NA nb
MT	MT
ID	ID
ID	OP rv
NA sr	NA sr
OP IP rs	NA IP
NA sr	NA ne
IP	IP ds
IP ds	IP ds
MT	MT
OP rs	OP ob
ID	ID
MT	MT
ID	NA nb
IN dtp	IN dtp
IN lt	IN lt
HI IN	OP av
ID	ID
NA ne	NA ne
OP ob	OP ob
IN dtp	IP ds
NA nb	NA nb
IP ds	IN IP
NA ne	NA ne
NA nb	NA nb
NA nb	NA OP nb
SP it	SP it
NA ne	NA ne
MT	MT
OP rs	OP rs
NA ne	NA ne
NA ne	IN
IN IP dtp	IP ds
NA ne	IN
NA nb	NA nb
SP it	SP NA it
NA nb	NA nb
MT	MT
NA	
OP rv	OP rv
IN dtp	IN en
IN	NA nb
OP rv	OP rv
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
NA	NA OP
OP rs	OP IP ed
NA nb	NA nb
MT	MT
NA nb	NA ne
OP ob	OP ob
MT OP rv	MT OP
IN dtp	NA
MT	MT IN
NA ne	NA ne
ID NA	ID
NA IP ne ds	IP ds
OP rv	NA IN dtp
ID	ID
NA	
OP rv	OP IP rv
NA	NA ne
IN en	IN en
IP ds	IP
MT	OP av
IN	NA
NA nb	NA nb
NA ne	NA IN ne
IP ds	IN IP
NA sr	NA sr
IN	OP IP
IP ds	IP ds
IP ds	NA IP
IN lt	IN lt
IP ds	IP ds
IN	IN en
NA ne	NA ne
IN dtp	MT IN
NA ne	NA ne
NA	NA
OP rs	OP rs
OP rs	OP ob
NA ne	NA ne
MT OP rv	MT OP rv
ID	NA ne
IN	NA OP nb ob
NA ne	NA IN ne
IP ds	IP ds
OP rv	OP IP rv ds
IN dtp	IN
MT	MT
IN dtp	IN IP
NA	NA ne
IN dtp	IN dtp
NA sr	NA ne
NA nb	NA nb
MT	MT
OP ob	OP ob
NA	IN dtp
NA ne	NA
NA nb	NA nb
IP ds	IP ds
NA ne	ID
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA sr	NA sr
OP ob	OP ob
ID	
OP ob	OP IP ob
IP ds	IP ds
ID	ID
NA ne	NA ne
IN dtp	IN
IP ds	IN
NA	NA ne
OP ob	OP ob
NA IP ne	NA IP
IN lt	IN lt
IP ed	OP IP
NA nb	NA nb
IN en	NA IN dtp
ID	ID
NA nb	NA nb
IN	IN dtp
ID OP	OP ob
IN en	NA OP nb ob
NA IP ne ds	IP ds
IP ds	IP ds
IN en	IN en
ID	NA nb
OP ob	OP IP ob
MT	IN
MT	MT
NA nb	NA nb
MT	MT
ID OP	OP ob
IN IP dtp	IN
NA ne	
HI	HI IN
NA nb	NA nb
NA nb	NA nb
NA sr	NA sr
IN dtp	IN dtp
OP rv	NA OP rv
NA nb	NA nb
IN	OP ob
IN IP	IN IP
MT	MT
MT	NA ne
IN	IN
IN	IN
IN en	
ID	ID
IN ra	IN
IN dtp	NA nb
NA ne	
IN	IN
HI IN	IN IP dtp
NA IN en	IN en
NA IP ds	NA ne
NA nb	NA IN
MT	MT
NA ne	NA ne
IN	NA
NA sr	NA sr
IP ds	IN IP
OP rs	OP rs
MT	MT
IP ds	IP ds
ID	NA nb
NA nb	NA nb
IN dtp	IN dtp
ID	ID
IN	IN dtp
IN dtp	OP rv
NA	NA nb
OP rs	OP rs
MT	MT HI
MT	MT
NA	NA ne
NA nb	IN dtp
NA nb	NA nb
ID	ID
OP rs	OP rs
IN	IN
ID	ID
NA nb	NA nb
NA	NA ne
MT	MT
NA	NA ne
IN dtp	IN dtp
IN	NA OP nb
OP rs	OP rs
IN	IP ds
NA ne	IN
NA nb	NA nb
OP ob	
ID	ID
IP ds	IP ds
OP ob	NA OP nb ob
NA nb	NA nb
IN	IN dtp
IP ds	IP ds
MT	MT
NA sr	NA sr
NA	IN dtp
MT	MT IN
MT OP rv	MT OP rv
IN dtp	IN dtp
OP ob	OP ob
ID OP rv	OP rv
NA	SP it
NA nb	NA nb
OP rv	OP rv
IN dtp	NA IN
NA nb	NA nb
NA	OP rv
IP ds	IP
HI	OP av
NA nb	NA nb
NA OP sr av	NA sr
NA ne	NA ne
ID	NA nb
ID	ID
NA ne	NA ne
OP ob	OP ob
IN dtp	IN en
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
ID	ID
IP ds	IP ds
NA sr	NA sr
NA	NA nb
MT	NA ne
MT	MT
NA nb	NA nb
IP ds	IP ds
NA	NA ne
IN IP dtp	IN IP dtp
IN	NA
IP ds	NA IP nb ds
OP ob	IP
IP ds	MT IP ds
IN	NA ne
ID	ID
ID	ID
NA ne	NA ne
IN	OP
IN dtp	NA nb
MT	MT
IP ds	IP ds
NA nb	NA ne
MT OP rv	MT
IP ed	OP ob
OP ob	IP
HI	IP ds
HI	IN dtp
ID	NA nb
NA nb	NA nb
MT	IN
NA nb	OP IP
MT	MT OP
HI	IN
NA ne	NA ne
ID	ID
IN dtp	IN dtp
NA nb	NA nb
NA	IN
SP it	SP it
IN	OP
NA ne	NA ne
MT	MT
OP rs	SP it
IP ds	IP ds
IN dtp	IN dtp
OP rs	OP rs
NA nb	NA nb
IN en	IN
IP ds	IP ds
NA sr	NA sr
HI IN	IN dtp
MT	MT
MT	MT
IN fi	SP IN
ID	OP
IN dtp	ID
MT OP rv	MT OP
IP ds	NA nb
NA nb	NA nb
NA nb	IP
OP rs	OP rs
MT	MT
NA sr	NA sr
IP ds	IP ds
IP ds	IP ds
ID	NA OP nb
MT OP rv	MT
NA IN en	IN dtp
OP ob	NA
ID	IN
IN dtp	
MT	IN
HI IN	IN dtp
IN ra	IN
IN lt	IN lt
NA sr	NA sr
NA sr	NA sr
NA OP rv	NA nb
MT	MT OP
ID	ID
NA ne	NA ne
NA ne	NA ne
MT	MT
OP	OP
OP rv	OP rv
IN lt	IN lt
ID	OP ob
NA nb	NA nb
NA nb	NA nb
ID	
ID	NA nb
IP ds	IP ds
HI	IN lt
NA nb	NA nb
NA OP nb av	NA OP nb
NA nb	NA nb
IN	IN
MT	MT
ID	NA sr
IP ds	IP ds
OP ob	OP IP ob
IN en	IN dtp
ID	NA nb
NA nb	NA OP nb
NA nb	NA nb
MT OP rv	MT OP
IN dtp	IN IP dtp
IP ds	MT IP ds
HI	IP ds
MT	MT
IN	NA ne
NA nb	NA nb
ID	NA nb
IN dtp	IP ds
IN	IN
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
MT	MT HI
NA sr	NA sr
OP rv	NA OP nb rv
HI	HI IN
NA nb	NA nb
MT	MT
NA	NA ne
NA ne	
NA nb	NA nb
HI	HI
NA	NA IN dtp
OP rs	OP rs
IP ds	IP ds
ID NA	NA nb
IN dtp	IN
NA nb	NA nb
IP ds	IP ds
NA ne	IP
IP ds	IP
SP	OP IP
NA nb	NA nb
MT	MT
NA ne	NA ne
ID	ID
NA nb	NA nb
NA ne	NA ne
ID	IP
MT OP rv	MT
IN	IN
OP rs	OP rs
NA sr	ID
LY	
NA nb	NA nb
OP rs	NA nb
IN	IN dtp
MT OP rv	MT
MT	MT
ID	ID
HI	IN dtp
IN en	IN en
IP ds	IN IP
NA nb	NA nb
ID	ID
NA sr	NA sr
NA sr	NA sr
HI	IN IP
IN dtp	IN dtp
NA nb	NA nb
ID	ID
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
NA	IN
HI IN dtp	MT IP ds
IN dtp	IN dtp
MT	MT
NA	NA nb
IN lt	IN lt
ID	NA OP nb rv
NA sr	NA sr
ID	ID
IP ds	IP ds
IP ds	IP ds
MT	MT
NA nb	NA nb
NA ne	NA ne
OP rs	OP rs
NA ne	NA IN ne
ID OP	IP ds
OP rs	NA
ID	ID
NA sr	NA sr
ID	ID IN
IN en	IN en
NA ne	OP ob
IP ds	IP ds
ID	
OP ob	
NA nb	NA nb
OP ob	OP
OP rv	OP rv
NA sr	NA ne
IP ds	IP ds
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
IN dtp	IP ds
ID	NA nb
NA	IN en
NA sr	NA sr
HI	
OP rv	ID
MT	MT
NA nb	NA nb
IP ds	IP ds
MT OP rv	MT
MT	MT
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
ID	ID
NA nb	NA nb
MT OP rv	MT
ID	ID
NA sr	NA sr
OP rv	NA OP nb rv
NA nb	NA nb
IP ds	IN IP dtp
IN lt	IN
NA	NA ne
IP ed	OP
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
HI IN	IN IP dtp
NA sr	NA sr
ID	
NA ne	NA ne
IN dtp	IP ds
NA	NA
ID	ID
IN dtp	IN dtp
ID	HI
NA nb	NA nb
ID NA	NA nb
MT	MT
IP ds	IP ds
NA ne	NA ne
ID	NA nb
OP rv	OP rv
ID	ID
NA nb	NA nb
IN dtp	NA ne
OP ob	NA OP rv
NA nb	NA nb
IP ds	IP ds
IN	NA
NA nb	NA nb
NA ne	IN
NA sr	NA ne sr
NA nb	NA nb
MT	MT
MT	IP ds
IN dtp	IN en
IN	NA ne
OP av	NA OP nb
IN en	IN en
NA ne	NA ne
HI	IN IP
NA sr	NA sr
ID	NA nb
ID	ID
MT	MT
NA IN nb lt	IN IP
ID	NA nb
IP	NA
NA nb	NA ne
NA nb	NA nb
NA sr	NA sr
MT	MT
OP ob	OP IP ob
IP ds	IP ds
NA ne	OP ob
IP ds	IN
NA IN dtp	IN dtp
IP ds	IP ds
ID	ID
OP rv	OP IP rv ds
IN dtp	HI IN dtp
MT OP rv	MT
MT OP rv	MT OP rv
MT	MT
IN en	IN en
IN dtp	IP ds
OP av	OP ob
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
MT	MT
IP ds	IP ds
IP ds	IP ds
MT	MT
NA sr	NA sr
HI re	NA HI nb re
HI	IN lt
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
MT OP rv	MT
OP rs	OP rs
ID	ID
ID	ID
IP ds	IP ds
IN	NA IN
NA ne	NA ne
ID	ID
IN	IP
ID	ID
NA nb	NA nb
MT	MT
NA sr	NA sr
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA OP rv
OP ob	OP ob
NA IN dtp	IN en
ID	
NA ne	NA ne
IN	IN dtp
MT	MT
OP rs	OP rs
NA ne	NA ne
OP ob	NA ne
HI	IN dtp
NA ne	NA ne
IN	IP ds
ID	NA nb
ID	ID
IN	IN dtp
OP rs	OP rs
NA nb	NA nb
NA nb	NA nb
MT	MT
NA nb	NA nb
HI	IN lt
MT OP rv	MT
MT	MT
HI	OP av
NA	LY
NA	NA ne
ID	ID
IN	NA IN
ID	ID
NA nb	NA IP nb
NA ne	NA IN ne
NA nb	NA nb
NA nb	NA nb
NA sr	NA sr
MT	MT
NA sr	NA sr
MT	MT
NA IN nb dtp	NA nb
IN dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
ID	ID
SP	OP
IP ds	MT IP ds
NA nb	NA nb
OP rv	IP ds
MT	MT
IP ds	IP ds
ID NA	NA
HI	IN dtp
NA nb	NA OP nb
NA ne	NA ne
NA	NA
NA	NA
NA	OP ob
MT	IN
IN	NA ne
NA ne	NA ne
MT	MT OP
LY	NA nb
IN	IN dtp
ID	NA nb
NA nb	NA nb
HI	IN en
HI IN dtp	MT
NA nb	NA nb
IP ds	IP ds
ID	ID
IN dtp	IP ds
NA IN nb dtp	NA nb
ID	ID
NA sr	NA ne
IP ds	IP ds
IN dtp	IN en
ID	ID
NA nb	NA nb
HI	HI
OP rs	OP rs
IP	IP ds
ID	ID
OP rs	NA IN
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr nb
ID	ID
IP ds	IP ds
NA sr	NA sr
NA IP	NA IP
IP ds	MT IP ds
NA nb	NA nb
NA ne	NA ne
OP rs	OP rs
NA nb	NA nb
NA sr	NA sr
NA ne	IP ds
OP ob	OP ob
IN dtp	IN dtp
HI IN lt	IN dtp
NA nb	NA nb
ID	ID
ID	ID
IN	IN
IN lt	IN lt
MT	MT
MT	MT
NA nb	NA nb
ID	ID
OP ob	OP ob
NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
NA nb	IP ds
OP ob	IP ds
IP ds	IP ds
NA nb	NA nb
OP ob	OP IP ob
MT OP rv	MT
ID	ID
NA ne	IN lt
NA nb	NA nb
NA ne	NA IP ne
IP ds	IP ds
IP ds	MT IP ds
NA nb	NA nb
IP ds	IP ds
NA IN	OP
HI	IN IP
OP ob	NA
MT	MT
MT	MT
IP ds	MT
MT OP rv	MT OP rv
HI	IP ds
MT	MT
NA ne	NA ne
NA	NA nb
NA ne	NA ne
MT	MT
NA nb	NA OP ob
MT	MT
IN ra	IN
IN lt	IN lt
IP ds	NA ne
IP ds	IP ds
IP ed	OP ob
IP ds	IP ds
OP rs	NA OP nb
NA nb	NA nb
HI	MT
OP rs	
NA	IN
MT OP rv	MT OP
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
MT	MT
NA ne	NA ne
NA	NA ne
HI IN	IN lt
IN dtp	IN dtp
HI IN	IN dtp
NA nb	OP ob
NA nb	NA ne
NA nb	NA nb
OP rv	OP rv
IN	IN
NA IP ne	NA ne
OP rv	IP ds
ID	ID
SP NA it nb	SP NA it
NA ne	NA ne
IN dtp	IN en
NA nb	NA nb
OP rs	OP rs
MT	MT
IN IP	IP
MT	MT
NA nb	NA nb
ID	ID
ID	OP
NA nb	NA nb
HI	HI IN
HI	HI IN
OP ob	NA ne
NA ne	NA ne
OP ob	OP ob
ID HI	HI IN
ID	ID
OP ob	OP IP ob
IN	IN dtp
OP ob	OP ob
NA HI ne	IN
IP ds	IP ds
IN dtp	IN dtp
NA sr	NA sr
NA	NA
NA nb	NA nb
OP ob	OP ob
NA	NA ne
IN en	IN
MT	MT
IN ra	IN
OP ob	OP IP
HI OP av	HI IN dtp
IP ds	IP ds
MT	MT
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
ID	OP ob
IP ed	OP IP
MT	IN
NA sr	NA sr
NA ne	NA ne
MT	MT
MT	MT
IN	IN dtp
HI	IN
MT	MT
NA nb	NA ne
NA nb	NA nb
ID	ID
LY	LY
ID	NA nb
IP ds	IP ds
MT	MT
MT	MT
HI IP ds	IP ds
IP ds	IP ds
IN	IN
NA sr	NA sr
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA IN ne
NA ne	NA ne
NA nb	NA IP nb
IN	NA ne
OP rs	OP rs
IN	NA IN
NA sr	NA sr
NA nb	IN dtp
NA ne	NA ne
ID	OP ob
NA nb	NA IP nb ds
NA ne	NA ne
MT	
MT	MT
ID	ID
OP rv	OP rv
IP ds	IP ds
MT	MT
NA nb	NA nb
NA	NA nb
ID	ID
OP ob	OP IP ob
NA	NA nb
NA nb	NA nb
IN dtp	IN dtp
MT	MT
IN dtp	IN IP ds
ID	NA nb
MT	MT OP
NA nb	NA nb
IN lt	IN lt
NA sr	NA sr
MT OP rv	MT
ID	ID
NA ne	NA ne
OP rs	OP ob
NA nb	NA IP nb
OP ob	NA OP nb ob
ID	NA nb
NA nb	NA OP nb
MT OP rv	MT
OP rs	NA ne
IP ds	MT IP ds
OP av	
NA	NA nb
IP ds	IP ds
MT	MT
OP rs	OP rs
OP rv	OP IP rv ds
NA nb	NA nb
ID	ID
OP ob	OP ob
IN fi	IN
NA nb	NA nb
