NA nb	NA nb
HI OP rv	OP rv
IP ds	IP ds
IN dtp	NA ne
NA nb	NA nb
IN dtp	IP ds
NA IN	NA
IN en	IN dtp
IN OP dtp av	IP ds
MT OP av	MT
NA IP nb ds	NA IP nb
IP ds	IP ds
IN lt	IN lt
IN en	IN en
MT OP rv	MT OP rv
MT OP rv	MT OP rv
NA	NA
NA ne	NA ne
OP rv	OP rv
IP	IN dtp
IP ds	IP ds
NA IP ds	IP ds
IN lt	IN IP
IN en	IN en
NA nb	NA nb
IP	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
MT	MT
HI OP rv	OP rv
IN dtp	NA IN IP
IP ds	IP ds
HI	HI
IN en	IN en
NA nb	NA nb
IN en	IN en
LY	IN dtp
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
ID	IN dtp
HI IN lt	IN IP lt ds
HI IP	IP ds
OP rs	OP ob
IN en	IN en
IP ds	IP ds
NA ne	NA ne
IN en	IN en
NA nb	NA nb
MT	MT
NA ne	NA ne
NA OP	NA ne
IN lt	HI IN lt
IN en	IN en
IN en	IN en
IN	IN dtp
NA IP ne	NA ne
IN lt	IN
IP	IP
HI IP	HI IN dtp
IN OP dtp ob	OP ob
IP ds	IP ds
NA OP nb	IP ds
HI IP	IN
NA nb	NA nb
IP	IP
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA nb	IP ds
IN en	IN en
NA IP nb	NA nb
NA ne	NA ne
HI	HI
IP ds	IP ds
NA nb	NA nb
MT	MT
IP	OP
OP rv av	OP rv
IP	IP ds
NA nb	NA nb
IN	IN IP
IP ds	IP ds
ID	ID
NA IP nb	IP
IP ds	IP ds
IN en	IN en
NA nb	NA nb
NA ne nb	NA ne
IP ds	IP ds
NA IP ds	IN IP dtp
NA ne	NA ne
MT	MT
IN IP dtp ds	IP ds
IN lt	IN lt
IN dtp	IN IP dtp
NA OP av	IN IP
MT	MT
IN en	IN en
IP	IP ds
IP ds	MT IP ds
IN	ID
LY	LY
IN en	IN en
NA OP nb rv	NA IP nb
NA ne	NA ne
OP ob	NA ne
NA nb	NA nb
MT IP ds	MT IP ds
NA ne	IN
MT IP ds	MT IP ds
NA OP nb rv	NA OP nb rv
IP ds	IP ds
MT	IP ds
IP ds	IP ds
IN en	IN en
ID	ID
IP	IN IP dtp
HI IN	HI IN
NA ne	NA ne
NA nb	NA nb
OP rv	OP rv
IP ds	IP ds
IP ds	IN dtp
ID	LY NA nb
NA nb	NA OP nb ob
IP ds	IP ds
IN en	IN en
OP ob	OP ob
HI IN dtp	IN dtp
ID	ID
IN	NA
MT IP ds	MT IP ds
IN en	IN en
IP ds	IP ds
IN fi	ID IN
NA nb	NA nb
IP ds	IP
SP NA it ne	SP it
NA IP ne	NA ne
HI IP ds	HI IN
NA ne	IN IP
IN en	IN en
IP	NA IP nb
NA nb	NA nb
ID	ID
IP	IP ds
OP av	HI OP av
HI	HI IN
MT	MT
OP	OP ob
NA nb	SP it
ID	ID
SP	IP
NA OP nb rv	OP rv
IN en	IN dtp
IN dtp	IN dtp
MT IP ds	MT IP ds
NA IN	NA
MT OP rv	MT OP rv
IN IP fi ds	IN IP
NA ne	NA ne
MT IN fi	MT IN fi
NA	SP NA it
IN en	IN en
NA nb	NA nb
MT	MT
IN en	IN
IN IP dtp	IP ds
IN IP fi ds	IN IP ds
IP ds	IP ds
IN IP dtp	NA nb
IN	IN
OP IP rv ds	OP
IP ds	IP ds
IP ds	IP ds
IN en	IN en
NA OP nb rv	NA nb
NA nb	NA nb
NA ne	NA ne
IN IP	IN IP
LY NA nb	NA nb
HI re	HI re
OP ob	NA OP nb
IN dtp	IN dtp
OP	NA ne
ID	OP rv
IN en	IN en
NA OP nb rv	NA OP nb rv
IN IP ds	IP
IP ds	IP ds
IN dtp	IP
IP	IN
NA nb	NA IP nb
OP ob	NA OP ob
OP IP rv ds	MT OP rv
IN en	IN en
OP rv	IP ds
NA IN dtp	NA sr
NA ne	NA ne
HI IP ds	IP ds
OP rv	OP rv
IP ds	IP ds
IP ds	IP ds
NA IP nb	NA nb
IP ds	IP ds
IP ds	IP ds
IN en	IN en
NA IP nb	IN IP ds
IN dtp	NA IN
NA nb	NA nb
HI	HI
SP HI it	SP IN it
NA nb	NA nb
OP av	IN OP av
IN en	IN dtp
IP ds	IP ds
NA sr	NA sr
IP ds	IP ds
IP ds	IP ds
ID	ID
OP ob	OP ob
IN dtp	IN dtp
MT	MT
IN fi	ID
NA IN dtp	NA nb
MT	IP ds
NA nb	NA nb
IP ds	IN IP
IP ds	IP ds
NA ne	NA ne
IN OP av	IN OP av
OP IP rv ds	MT OP rv
IP ds	IP ds
NA IP nb	NA nb
NA nb	NA nb
IN	
IN IP dtp	IN dtp
IP ds	IP ds
OP IP av ds	HI IN
MT IN fi	MT IN fi
IN en	IN en
NA IP ne ds	NA IP ne
IP ds	IN IP
IN lt	IN lt
MT OP rv	IP ds
IN en	IN en
MT IP ds	MT OP IP rv ds
NA nb	NA nb
IN dtp	IN lt
MT	MT
NA nb	NA nb
IP ds	IP ds
IN en	IN en
MT IP ds	MT IP ds
MT	MT
IN lt	IN lt
NA ne	OP rv
OP ob	OP ob
IN IP dtp	IN dtp
NA nb	NA nb
IP ds	IP ds
NA nb	
IP ds	IP ds
OP	OP
MT IN fi	MT IN fi
NA nb	NA nb
OP IP rv	OP IP rv
IN en	IN en
IP ds	IP ds
IP ds	IP ds
NA IP nb ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA HI nb re	NA HI nb re
IP ds	IP ds
OP rv	OP IP rv ds
IN IP	IP
ID	OP ob
IP	NA IP
NA OP nb av	NA IP nb ds
NA nb	NA nb
IN en	IN en
IN en	IN en
NA nb	NA nb
ID	ID
NA IP nb ds	OP IP rv ds
IN lt	IN lt
MT OP rv	MT OP rv
OP rv	OP IP rv
NA ne	NA ne
MT OP rv	MT OP rv
OP ob	OP ob
NA IP nb ds	NA IP nb ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IP	IP ds
ID HI	IN
HI OP ob	HI OP av
NA nb	NA nb
HI IN	HI
NA IP nb ds	NA nb
MT IN fi	MT IN fi
ID	ID
ID	ID OP ob
OP ob	OP ob
HI	HI
MT OP rv	MT OP rv
ID OP rs	ID OP rs
IN dtp	IP ds
IN en	IN en
NA nb	NA nb
IN dtp	IN dtp
IN en	IN en
NA ne	NA ne
MT OP rv	MT OP rv
MT OP rv	MT OP rv
IN lt	IN
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
MT OP rv	MT OP rv
IN en	IN en
NA ne	NA ne
OP ob	NA nb
NA	ID
LY	LY
IP ds	IP ds
HI re	HI re
IN en	IN en
OP rs	OP rs
NA ne	NA ne
IN OP dtp av	OP av
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
NA	IN IP dtp
IP ds	IP ds
LY NA nb	LY NA nb
NA sr	NA sr
NA nb	NA nb
NA ne	NA nb
NA HI nb re	NA HI nb re
IN	IP ds
HI	HI IN dtp
MT OP av	HI OP av
NA nb	ID
IN lt	IN lt
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IN en	IN en
NA IP ds	NA IP nb
NA nb	NA nb
NA nb	NA nb
OP rs	OP rs
MT IN lt	IN lt
MT IN fi	MT IN fi
IP ds	IP ds
IN	IN dtp
NA nb	NA IP nb
IP ds	IP ds
NA IP nb ds	NA IP nb
IP ds	OP IP rv ds
HI IN en	IN en
NA IP nb ds	NA IP nb
MT IN lt	IN lt
IN en	IN en
OP IP av	OP IP ds
IP ds	NA
HI	HI IN dtp
IN dtp	HI IN
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
MT IP ds	IN lt
IP ds	
IN en	IN en
IP	IP
NA nb	NA nb
IN en	IN en
NA ne	SP it
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
ID	ID
IN en	IN en
OP IP av ds	NA IP
MT	MT
MT OP rv	MT OP rv
IP ds	IN dtp
MT OP rv	MT OP rv
NA nb	NA nb
IN dtp	IN dtp
IP ds	IP ds
IN en	IN en
NA nb	NA ne nb
MT IN fi	MT IN fi
NA IP nb	NA nb
IN en	IN en
NA IP nb	IP ds
NA	NA OP
OP IP rv ds	IP ds
ID	ID
NA IP nb ds	NA nb
IN dtp	HI IN dtp
MT IN fi	MT IN fi
OP ob	OP ob
IN en	IN en
NA IP nb ds	NA nb
IP ds	IP ds
IN en	IN en
OP ob	NA OP nb ob
OP ob	OP ob
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
HI IP ds	IP ds
NA IP nb ds	NA nb
IP ds	IP ds
MT	MT
IP ds	ID
NA nb	NA nb
SP NA it	SP it
IN dtp	IN en
OP IP ob	IN
IN	IN
IN dtp	IN dtp
NA ne	NA ne
NA IN nb	NA nb
MT	MT
NA nb	NA nb
IP	IN dtp
IN en	IN en
NA nb	NA nb
IN IP	IN dtp
OP	OP IP
NA nb	NA nb
NA nb	OP ob
NA nb	NA nb
NA HI nb re	NA nb
LY	LY
IN	IN dtp
IN en	IN en
OP av	HI OP av
MT IP ds	MT IP ds
NA HI nb re	NA HI nb re
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
NA nb	NA
IN en	IN en
NA nb	NA nb
IN en	IN dtp
IN dtp	IN dtp
IP ds	IP ds
HI	HI
NA nb	NA nb
IN IP dtp ed	OP ob
IN en	IN en
NA nb	NA nb
NA ne	NA ne
IP	IP
NA	NA
IN IP dtp ds	IN IP ds
IN dtp	IN dtp
NA OP av	OP av
IP ds	IP ds
NA ne	NA ne
IP ed	OP ob
IN lt	IN lt
MT IP ds	MT IP ds
IN dtp	IP ds
OP rv	OP rv
MT	MT
NA sr	NA sr
NA IP nb	NA IP nb
IP ds	IP ds
OP rv	NA OP nb rv
IN en	IN en
IN en	IN en
OP ob	OP ob
IP ds	IP ds
LY IN en	LY
IP	IN IP ds
MT	MT
IN en	IN en
NA HI nb re	NA HI nb
OP ob	NA OP ne ob
IN en	IN en
IP ds	IP ds
MT OP av	OP av
OP ob	OP ob
NA HI nb	NA IP nb
NA IP nb ds	OP rv
NA nb	NA nb
MT	MT
IP ds	IP ds
IN en	IN en
IN IP dtp	IP
IN en	IN en
IN en	IN en
IP ds	IP ds
NA nb	NA nb
MT IN fi	MT IN fi
IP ds	IN dtp
IN en	IN en
OP ob	OP ob
IN en	IN en
NA HI	NA nb
NA nb	NA nb
IN en	IN en
IN en	IN en
NA nb	NA nb
OP IP rv ds	OP rv
IN IP fi ds	IP ds
MT OP rv	MT OP rv
NA nb	NA nb
ID	NA
ID	ID
MT IP ds	MT IP ds
NA nb	NA ne nb
IP ds	IP ds
IN	IN
IN en	IN en
MT OP rv	OP rv
IN	IN dtp
IP ed	OP IP
NA sr	NA sr
IN dtp	IN IP
NA IP nb ds	NA OP IP nb rv
NA nb	NA nb
IN en	IN en
MT IN fi	MT IN fi
NA IP nb ds	NA IP nb ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
MT	MT
NA nb	NA nb
ID	HI OP av
OP ob	OP ob
OP ob	NA nb
IN dtp	IN
OP ob	NA nb
ID	ID
IP	OP
NA IP ne	IP ds
NA nb	NA nb
OP rv	OP rv
IP ed	NA ne
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
NA OP nb ob	NA OP nb
IP ds	IP ds
IP ds	IP ds
IN fi	IN dtp
IP ds	IP ds
IP ds	IP ds
IP ed	NA OP nb
IP ds	IP ds
OP IP av ds	NA IP nb
IP	IP ds
OP ob	OP ob
IN IP dtp	IN IP dtp
IN en	IN en
MT IN fi	MT IN fi
MT HI	IP ds
NA ne	NA ne
NA nb	NA nb
NA nb	IP ds
NA IP nb	IN
IP ds	IP ds
NA OP nb rv	NA OP nb rv
NA nb	NA OP nb
IN	HI IN
HI	HI IN dtp
IP ds	IP ds
IP ds	IP ds
MT	MT
IP ed	NA IP
ID HI re	ID HI re
IN en	IN en
IN lt	IN lt
ID	ID
NA nb	NA nb
IN lt	IN lt
IN en	IN en
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN en	IN en
NA ne	NA ne
IN en	IN en
IN en	IN en
HI re	HI re
ID	ID
OP IP rv ds	MT OP IP rv ds
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA nb
IN dtp	IN IP dtp
IP ds	IN dtp
IN ra	OP ob
NA sr	NA sr
OP rv av	OP IP rv
NA nb	NA nb
IN en	IN en
IN en	IN en
IN en	IN en
IN en	IN en
IN IP dtp ds	OP IP rv ds
ID	ID
OP ob	OP ob
NA nb	NA nb
MT IP ds	IP ds
NA ne	IN dtp
IN lt	IN lt
LY	LY
IN IP fi	IP ds
NA OP nb rv	NA OP nb rv
HI IN dtp	IN dtp
IN dtp	IN en
MT IP ds	MT IP ds
IN en	IN en
IP ds	IP
IP ds	IP ds
IN en	IN
IN en	IN en
IN lt	IN lt
IP ds	IP ds
MT OP rv	MT OP rv
OP rv	OP rv
IP	IP
IN lt	IN lt
IN dtp	IN dtp
ID	ID
IN dtp	MT
IN	HI IN
NA ne	NA ne
OP ob	OP ob
NA nb	NA nb
IP ds	IN
OP ob	OP ob
MT IN fi	MT IN fi
IP ds	IP ds
NA ne	NA OP ob
NA IP nb	NA nb
HI	IN OP
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA	IN
IP ds	IP ds
LY IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
ID	IN
IP ds	IN IP dtp
NA nb	NA nb
IN IP dtp	IN dtp
NA OP nb rv	NA OP nb ob
MT	IP ds
NA ne nb	NA ne
IP ds	IP ds
MT	MT
MT IP ds	MT IP ds
IN en	IN en
IN en	IN en
IP ds	IP ds
NA IP nb	IN dtp
LY IN en	IN en
IP ds	IP ds
NA IP nb ds	NA IP ds
NA ne	NA nb
MT	MT
OP ob	NA ne
IP ds	IP ds
IN dtp	IN
MT IP ds	MT IP ds
MT	MT
OP ob	OP IP ob
MT IP ds	MT IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
ID	ID
NA IN en	IN en
MT	MT
NA ne	IN
IP ds	IP ds
NA ne	NA ne
IN en	IN en
MT	MT
NA OP nb rv	NA OP rv
IP ds	IP ds
IN IP	IP ds
MT IP ds	MT IP ds
IN en	IN en
NA IP ds	IP ds
NA IN dtp	NA nb
MT	MT
IP ds	
IN lt	IN lt
IN	IN
IN en	IN en
NA ne	NA ne
NA IN en	NA
OP IP av ds	IP ds
IP ds	IN dtp
IP	IP ds
NA	IP ds
IN en	IN en
IN dtp	IP ds
IP ds	IP ds
IP ds	IP ds
LY	LY
MT IP ds	IP ds
MT	MT
NA ne nb	NA IP
IN dtp	IP
NA	NA IN
NA	NA ne
IN dtp	IN
IN en	IN en
MT IP ds	MT IP ds
IP ds	IP ds
NA nb	NA nb
IN en	IN en
IP ds	IP ds
MT IP ds	MT IP ds
OP ob	OP ob
NA IN ne	IN
NA	NA ne
IP ds	IP ds
NA	NA
IN lt	IN lt
IP	IP ds
IN en	IN en
IN dtp	IN dtp
IN en	IN en
NA ne	NA ne
IP ds	IP ds
IN IP lt ds	IN IP lt ds
HI IN	HI IN
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IN en	IN en
IN en	IN en
NA ne	NA ne
IP ds	IP ds
HI	HI IN
OP ob	OP ob
IP ds	IP ds
IN en	NA IN
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN IP dtp	IN
NA IP	OP IP rv
IP ds	IP ds
IP ds	IP ds
NA OP ne	NA ne
LY	NA nb
NA ne	NA ne
IP ds	IN IP
IP ds	IP ds
IP	IP ds
IP ds	IN en
NA IP nb ds	NA nb
IP ds	IN lt
IP ds	IP ds
IN IP	IP ds
IP	IP ds
IP ds	IP ds
IP	IP ds
OP ob	ID
NA OP ne	NA ne
IN lt	IN lt
IN en	IN en
IP ds	IN IP ds
HI	HI
OP ob	OP ob
ID	ID
HI IN dtp	HI IN OP av
OP rv	OP rv
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
IN en	IN en
NA nb	NA IP nb
ID	ID
IP ds	IP ds
NA nb	NA nb
IP ed	OP ob
MT IP ds	IP ds
NA nb	NA nb
MT	MT
LY IN en	LY NA
IN en	IN en
IP ds	IP ds
IP	IP ds
NA nb	NA nb
NA HI nb re	NA HI nb re
IP ds	IN dtp
IN dtp	IN dtp
IN en	IN en
OP IP rv	OP IP
MT OP rv	MT OP rv
IN IP lt ds	IN IP lt ds
MT IN fi	MT IN fi
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
HI re	HI re
IP ds	IP ds
IN dtp	IN IP dtp
OP ob	OP ob
MT	MT
MT IP ds	IP ds
IP ds	OP rv
IP ds	IP ds
IP	IP
NA HI nb	HI re
NA nb	NA nb
OP ob	OP ob
OP rv	OP rv
IN lt	IN lt
NA IN ne	IN IP
OP IP rv ds	NA OP nb rv
NA HI nb	NA HI nb re
IN en	IN en
IN dtp	IN dtp
IP ds	IP ds
NA nb	NA nb
NA OP nb ob	NA IP nb
NA nb	NA nb
OP IP av ds	OP av
MT	MT
IP ds	IP ds
NA nb	NA nb
MT	MT
IP ds	IN IP ds
IN lt	IN
IN dtp	IN dtp
SP NA it ne	SP it
NA	OP IP av ds
IN en	IN en
ID IP ds	IN IP ds
IP ds	IP ds
NA nb	NA OP nb ob
LY	LY NA
IN lt	IN dtp
NA ne	NA ne
NA IN dtp	IN en
NA ne	NA ne
MT IP ds	MT IP ds
IP ds	IP ds
IN en	IN en
IN lt	IN lt
NA IN ne dtp	IN IP
NA ne	NA ne
IN dtp	HI IN
IP	IP ds
NA nb	NA nb
IP ds	IP ds
MT IP ds	MT IP ds
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
OP rv	OP rv
IN en	IN en
IP ds	IP ds
HI IN en	IN en
NA nb	NA nb
NA nb	NA nb
NA IP nb ds	IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
IN dtp	IN dtp
IN IP dtp	IP ds
IP ds	NA IP nb
IP ds	IP ds
ID	ID
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IN dtp	IN dtp
NA ne	NA ne
IP	IP ds
IN en	IN en
ID NA sr	NA sr
NA HI nb	NA OP nb
NA nb	NA nb
OP rv	OP rv
IP	IP
IN en	IN en
NA IN dtp	IP ds
IN lt	IN lt
MT	IP ds
IP	IP ds
OP rv av	OP IP av
IN dtp	ID
HI IP ds	IP ds
IP ds	IP ds
ID	OP ob
NA IP nb	IN dtp
ID	ID
IP	IP ds
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
NA IP ne ds	IP ds
IP ds	IP ds
NA IP sr ds	IP ds
NA OP ne rv	NA OP rv
IP ds	IP ds
ID NA nb	IP ds
IP ds	NA nb
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
ID	
NA nb	NA IP nb
NA IP nb	IP
IN en	IN en
OP rv	IP
IP ds	NA IP nb
NA IP nb	IP ds
OP ob	OP ob
NA IP nb ds	NA IP nb
ID	ID
NA OP rv	IN IP
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
IN en	IN en
IP ds	IP ds
IP ds	IP ds
IP	IN IP
IN fi	IN
IN dtp	NA IN
MT IN en	IN en
NA IP nb	IP
IN lt	IN lt
IP ds	IP ds
IP ds	IP ds
IN dtp	IN IP dtp
OP ob	OP ob
HI IP ds	IP ds
MT	IN IP ds
IN IP dtp ds	IN IP ds
IP ds	IP ds
IN dtp	IP ds
OP IP av	NA OP sr
IP ds	IP ds
MT OP rv	MT OP rv
NA	IN
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
NA sr	NA nb
HI	IN dtp
NA IN nb dtp	NA IP nb
OP IP rv	OP rv
NA IP nb	NA nb
NA OP nb av	OP av
IP ds	IP ds
NA ne	NA ne
MT IN fi	MT IN fi
HI re	HI re
NA nb	NA nb
IN en	IN en
HI re	HI re
MT	MT
HI IN fi	IN lt
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA nb	IN dtp
IP	IP ds
IN dtp	IN IP dtp
NA ne	NA ne
HI IP ds	HI IP
HI IN dtp	IN dtp
IN dtp	IN dtp
IP ds	IP ds
IN dtp	IN en
MT IP ds	MT
ID	NA ne
OP ob	NA OP nb
NA	NA nb
ID	ID
NA IN dtp	NA IN
NA nb	NA sr
HI IN dtp	HI IN dtp
OP rs	OP rs
NA ne	NA ne
IP ds	IP ds
IN en	IN en
MT NA ne	NA ne
IN IP fi	IN IP ds
IP ds	IP ds
NA ne	NA ne
IN en	IN en
IN	IN
NA nb	NA nb
NA HI nb re	NA HI nb re
IP ds	IP ds
NA nb	NA nb
IN IP dtp	NA IP
NA IP nb	IN IP
IN dtp	IN IP ds
NA IP nb	NA IP nb ds
IP	IP ds
IP ds	IP ds
IN lt	IN lt
ID	ID
ID	ID
IN dtp	IN lt
NA IP nb	NA IP nb
OP ob	OP ob
NA nb	NA nb
LY	LY
HI re	HI re
NA nb	NA nb
IP ds	IP ds
OP rv	NA OP nb rv
HI	IN dtp
MT IN fi	MT IN fi
NA sr nb	NA sr
NA OP nb ob	NA nb
ID	ID
NA nb	NA nb
IN en	IN en
IP ds	IP ds
HI IN dtp	IN dtp
IN lt	IN lt
OP ob	OP ob
HI	HI IN
IN IP dtp	IN IP dtp
MT OP rv	MT OP rv
IN en	IN en
NA ne	NA ne
NA nb	NA nb
MT OP rv	MT OP rv
NA IN en	IN en
HI IP re	HI re
OP	OP ob
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
OP IP rv ds	MT IP ds
MT IP ds	MT IP ds
IP ds	IP ds
MT IP ds	IP ds
NA HI nb	NA nb
IP ds	IP ds
IN lt	IN lt
IN lt	IN lt
IP ds	IP ds
ID	ID NA nb
