[0. 0. 0. 0. 0. 1. 0. 0. 0.]	[0.0656 0.0481 0.0575 0.0675 0.1432 0.5104 0.5898 0.153  0.0628]	0
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.055  0.0647 0.0914 0.8783 0.0726 0.1052 0.149  0.0981 0.1321]	1
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0307 0.0408 0.0368 0.0518 0.1744 0.1592 0.2018 0.0685 0.8289]	2
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0321 0.0851 0.0706 0.3975 0.6558 0.0666 0.1461 0.1128 0.055 ]	3
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.2241 0.0601 0.0542 0.0863 0.0511 0.0695 0.1097 0.0511 0.8176]	4
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0628 0.0518 0.0503 0.0526 0.0518 0.1348 0.2147 0.1128 0.8333]	5
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.1461 0.0675 0.0474 0.0759 0.0706 0.12   0.8129 0.0666 0.0888]	6
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0675 0.0534 0.0467 0.0851 0.0726 0.6334 0.5917 0.1097 0.1225]	7
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0534 0.0402 0.1303 0.0496 0.6918 0.0427 0.2043 0.1613 0.1385]	8
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0454 0.046  0.0815 0.0558 0.2775 0.0542 0.6388 0.3217 0.1285]	9
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0558 0.0656 0.0737 0.0415 0.2187 0.0481 0.646  0.2674 0.152 ]	10
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0489 0.0454 0.0953 0.0368 0.8117 0.0474 0.1744 0.0863 0.1348]	11
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1097 0.077  0.0637 0.0656 0.0995 0.0863 0.8749 0.1689 0.1285]	12
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0675 0.0421 0.0402 0.0666 0.0675 0.1242 0.1259 0.0666 0.8791]	13
[1. 0. 0. 0. 0. 0. 0. 0. 0.]	[0.4871 0.0619 0.0496 0.2082 0.0408 0.1956 0.22   0.0953 0.1931]	14
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0804 0.0454 0.0447 0.0567 0.0748 0.0781 0.4244 0.0496 0.7025]	15
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1234 0.1009 0.0496 0.1128 0.0675 0.0496 0.4475 0.3612 0.4022]	16
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.077  0.0748 0.0481 0.216  0.116  0.055  0.1277 0.6968 0.4863]	17
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.12   0.0567 0.0792 0.0901 0.1303 0.0706 0.1689 0.9073 0.2744]	18
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0542 0.0447 0.0759 0.0447 0.8117 0.0434 0.1722 0.1312 0.1767]	19
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.1931 0.0583 0.044  0.1259 0.0628 0.094  0.4467 0.044  0.3124]	20
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0421 0.0467 0.0647 0.039  0.8344 0.0481 0.2309 0.0601 0.2018]	21
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0628 0.0737 0.3826 0.0827 0.2583 0.0534 0.3549 0.304  0.1403]	22
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0675 0.0379 0.0518 0.0575 0.0637 0.0851 0.2958 0.0592 0.8559]	23
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0256 0.0385 0.0421 0.0726 0.2822 0.1778 0.3868 0.061  0.6469]	24
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0341 0.0716 0.22   0.0474 0.587  0.0675 0.709  0.1451 0.1375]	25
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0379 0.0759 0.0518 0.1037 0.4069 0.0474 0.1067 0.17   0.4465]	26
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0447 0.0534 0.0706 0.0592 0.2798 0.0592 0.1624 0.8311 0.1993]	27
[0. 0. 0. 0. 1. 0. 0. 0. 1.]	[0.0474 0.039  0.0647 0.0379 0.5627 0.0302 0.1871 0.1836 0.462 ]	28
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1037 0.0511 0.0534 0.0628 0.0481 0.0726 0.1678 0.0666 0.8872]	29
[0. 0. 0. 0. 0. 0. 1. 0. 1.]	[0.0863 0.0967 0.1097 0.0981 0.1394 0.1209 0.8697 0.1582 0.1112]	30
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0901 0.044  0.0518 0.1144 0.0851 0.1895 0.6505 0.0675 0.2728]	31
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0331 0.0534 0.044  0.1722 0.3558 0.2759 0.3032 0.2351 0.0927]	32
[0. 0. 0. 0. 1. 1. 0. 0. 0.]	[0.0592 0.0647 0.0503 0.1767 0.2689 0.7931 0.1561 0.1801 0.1009]	33
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0293 0.0526 0.0716 0.0474 0.5922 0.044  0.6885 0.1375 0.0953]	34
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.1582 0.0914 0.48   0.0759 0.4704 0.0481 0.3854 0.0716 0.0759]	35
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0496 0.0373 0.1128 0.0415 0.68   0.0408 0.3891 0.1259 0.151 ]	36
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0567 0.0888 0.0863 0.1082 0.752  0.0396 0.1312 0.0815 0.1067]	37
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0496 0.1067 0.0851 0.0981 0.7341 0.0454 0.1082 0.1366 0.0716]	38
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0601 0.046  0.0467 0.0706 0.0583 0.0792 0.2422 0.2422 0.7982]	39
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0385 0.0726 0.0583 0.148  0.7256 0.1645 0.116  0.3166 0.0685]	40
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0542 0.0534 0.0675 0.046  0.4003 0.1907 0.6645 0.0601 0.0567]	41
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1037 0.0685 0.0408 0.1023 0.0496 0.0851 0.0839 0.1209 0.8539]	42
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0351 0.0876 0.116  0.0981 0.8529 0.0575 0.1268 0.1128 0.0695]	43
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	[0.0467 0.0447 0.0503 0.0839 0.0695 0.2975 0.7827 0.1848 0.1422]	44
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0467 0.0402 0.094  0.044  0.4121 0.0321 0.3311 0.4216 0.3337]	45
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0321 0.0346 0.044  0.0567 0.4397 0.0804 0.6487 0.0619 0.3024]	46
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1251 0.0695 0.0454 0.1403 0.0656 0.0526 0.0759 0.2393 0.8245]	47
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0583 0.0592 0.0575 0.0827 0.0863 0.433  0.8355 0.1366 0.077 ]	48
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0851 0.0748 0.0675 0.1592 0.1441 0.0628 0.116  0.8539 0.3183]	49
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0901 0.0526 0.0489 0.0503 0.0402 0.2095 0.5603 0.0619 0.5922]	50
