IP ds	IP ds
NA nb	IN dtp
IP ds	IP ds
NA nb	NA ne
HI	HI OP av
NA nb	NA OP nb
HI	HI IN lt
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
IP ds	IP ds
IN dtp	HI IN OP dtp av
NA IN	NA nb
NA ne	IN ne
HI OP av	MT
LY	IN OP ra
NA nb	NA ne
NA ne	NA ne
HI re	HI re
NA ne	NA IN dtp
ID NA ne	NA ne
NA sr	NA sr
IP ds	IN IP lt ds
IP ds	IN OP IP
OP rv	OP rv
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
OP rv	IN dtp
HI	IP ds
OP rs	IN OP rs
OP	IN OP
IP ds	MT
NA ne	NA ne
IP ds	IP ds
NA nb	OP av
NA nb	NA ne
IP	NA ne
OP rv	OP IP rs
ID	IN fi
NA ne	NA ne
IP ds	IP ds
HI	HI IN dtp
IN dtp	IN dtp
NA ne	NA ne
OP ob	OP av
HI	HI OP av
IP ds	IP ds
IP ds	HI IN
HI	HI IN
ID IP ds	IP
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IN dtp
IN	IN lt
NA nb	NA
NA IP ds	IP ds
HI	ID HI
IP ds	OP IP rv
IN	IN dtp
OP rv	IN IP dtp ds
IP ds	IP ds
IP ds	IP ds
NA	NA nb
IN	NA ne
IP ds	IP ds
IN dtp	NA ne
IP ds	
NA nb	IN
IP ds	IP ds
IN	NA IN dtp
IN lt	IN lt
NA IN dtp	HI IN dtp av
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IN dtp	IN OP av
IN	IN IP
NA ne	NA ne
NA ne	NA ne
IN dtp	IN IP dtp
NA	NA nb
IP	NA ne
IP ds	ID
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN en	IN dtp
OP rs	NA IN ne dtp
IP ds	NA ne
IP ds	IP ds
IN	NA ne
OP av	HI IN OP
IN en	IN dtp
HI	HI
IP ds	IP ds
ID IP ds	NA IP ne ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IP
NA ne	NA ne
HI re	HI re
NA sr	NA sr
NA	NA ne
IP ds	IP ds
IN ra	NA ne
IP ds	IP ds
NA ne	OP ob
IP ds	IP ds
OP IP rv ds	NA IP ne
NA nb	NA
NA ne	NA ne
NA nb	IP
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	IP sr
ID NA ne	NA ne
HI	HI
IP ds	NA ne
NA	NA ne
IN dtp lt	IN IP dtp
NA IN ne dtp	NA ne
IN lt	IN lt
IN lt	IN lt
HI	HI OP av
IP ds	IN dtp
IN	NA ne
NA nb	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
