IN dtp	IN dtp
IP ds	IP ds
IN dtp	IN dtp
NA IN	NA nb
NA ne	NA ne
HI OP av	MT
LY	OP
NA nb	NA nb
NA ne	NA ne
HI re	HI re
NA ne	NA IN dtp
ID NA ne	NA ne
NA sr	NA sr
IP ds	IP lt ds
IP ds	IN IP
OP rv	MT OP rv
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
OP rv	IN dtp
HI	IP ds
OP rs	OP rs
OP	NA OP ob
IP ds	MT
NA ne	NA ne
IP ds	IP ds
NA nb	OP av
NA nb	NA IP ne
IP	NA ne
OP rv	OP IP
ID	IN
NA ne	NA ne
IP ds	IP ds
HI	HI IN
IN dtp	HI IN
NA ne	NA ne
OP ob	OP
HI	OP av
IP ds	IP ds
IP ds	HI IN
HI	HI IN
ID IP ds	OP IP
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IN dtp
IN	IN lt
NA nb	SP NA it
NA IP ds	IP ds
HI	ID
IP ds	OP IP ds
IN	IN dtp
OP rv	IN dtp
IP ds	IP ds
IP ds	IP ds
NA	NA nb
IN	NA IP ne
IP ds	IP ds
IN dtp	IN ne
IP ds	IP ds
NA nb	NA
IP ds	IP ds
IN	NA IN ne
IN lt	IN lt
NA IN dtp	HI IN
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IN dtp	IN OP
IN	IP
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA	NA nb
IP	NA ne
IP ds	ID
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN en	IN dtp
OP rs	NA ne
IP ds	NA IN ne
IP ds	IP ds
IN	NA ne
OP av	MT
IN en	IN dtp
HI	HI
IP ds	IP ds
ID IP ds	NA IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IP ds
NA ne	NA ne
HI re	HI re
NA sr	NA sr
NA	NA ne
IP ds	IP ds
IN ra	NA IN ne
IP ds	IP ds
NA ne	OP ob
IP ds	IP ds
OP IP rv ds	NA ne
NA nb	NA sr
NA ne	NA ne
NA nb	NA
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	NA IP sr ds
ID NA ne	NA ne
HI	HI
IP ds	NA ne
NA	NA ne
IN dtp lt	IN dtp
NA IN ne dtp	NA OP
IN lt	IN lt
IN lt	IN lt
HI	HI OP av
IP ds	IN dtp
IN	NA ne
NA nb	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
