NA	NA nb
NA ne	OP ob
NA ne	NA ne
HI re	HI re
IP ds	NA ne
NA nb	NA ne
NA sr	NA ne
IP ds	IP ds
IN	IN dtp
OP rv	IN dtp
NA ne	NA ne
NA IN ne dtp	IP ds
OP rs	OP rs
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA nb	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP	NA ne
IP	IP ds
NA ne	NA ne
LY	IN
IN	NA ne
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
HI	OP av
NA ne	NA ne
IN lt	IN lt
IP ds	IP ds
LY	OP rs
NA ne	NA ne
NA ne	NA ne
NA IP ne ds	NA ne
IP ds	MT
IP ds	IP
HI OP av	HI OP av
IP ds	NA nb
HI re	HI re
IP ds	IN IP
IN dtp lt	IN IP ds
IN lt	IN dtp
IP ds	IP ds
IP ds	IP ds
OP rs	NA ne
IP ds	IP ds
OP rv	IP ds
IP ds	MT
NA ne	NA ne
HI	IN
IN dtp	IP ds
NA ne	NA ne
IP ds	IP ds
HI	NA
NA	NA nb
OP rv	IP ds
HI re	HI re
IN	NA ne
HI	IN lt
ID NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA ne	NA
LY NA nb	OP av
IP	NA ne
IP ds	IP ds
NA ne	NA ne
HI re	HI re
NA sr	NA ne
NA ne	NA ne
NA ne	OP
HI	HI
NA ne	NA ne
NA ne	NA
IP ds	IN dtp
ID NA ne	NA ne
NA	NA ne
IP ed	IN dtp
NA nb	NA
NA ne	NA ne
IP ds	IN IP ds
NA ne	NA ne
IP ds	MT IP ds
OP	OP
NA nb	NA
OP ob	OP
IP ds	IP ds
IN dtp	IN
NA	NA ne
NA	NA ne
NA nb	NA ne
IN dtp	
IP ds	IN dtp
IP ds	OP IP ds
IN	NA
NA ne	NA ne
IP ds	IP ds
ID NA ne	NA ne
IP ds	IN dtp
HI	ID
NA ne	NA ne
IP ds	IP ds
IN	IP
IN dtp	IN dtp
IN	NA ne
NA ne	NA ne
IP ds	IP ds
NA sr	NA sr
HI	IP ds
NA ne	NA ne
IP ed	OP ob
NA sr	NA sr
ID	ID
IP ds	IN
IP ds	IN IP ds
IP ds	IP ds
OP rv	IP ds
NA nb	IP
NA ne	NA IN
IN	NA ne
IN dtp	IN dtp
ID HI	HI
NA ne sr	OP ob
HI	NA IN
LY	OP
IN	NA
NA ne	NA ne
IN lt	IN lt
NA ne	NA ne
ID IP ds	NA IP nb ds
IN ra	NA ne
OP rv	OP IP rv ds
NA nb	OP av
NA ne	NA ne
NA nb	NA
IN	ID
IP ds	IP ds
OP rv	OP rv
IN lt	IN
HI IP ds	IN lt
NA ne	NA nb
IN dtp	OP av
IP ds	MT
IN	HI IN
IP ds	IP ds
NA nb	IN dtp
IP ds	IP ds
NA sr	NA sr
IP ds	IP ds
IN	NA ne
NA nb	NA ne
ID OP rv	OP rv
OP rs	OP rs
IN	IP ds
IN dtp	NA ne
OP rv	
HI	IP ds
IP ds	IP ds
OP av	MT
NA ne	NA ne
IN en	IN dtp
OP IP rv ds	NA ne
ID	NA ne
IP ds	OP av
NA ne	NA ne
NA ne	NA IP nb
IN dtp	IP ds
IP ds	IP ds
IN	IN dtp
IP ds	IP ds
NA	NA nb
NA ne	NA ne
NA IN ne dtp	NA ne
IP ds	IP ds
NA IP ds	NA ne
IN	IP ds
HI re	HI re
ID	ID
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IN lt	IN lt
NA IN dtp	HI IN dtp
OP rs	OP rs
IP ds	IP ds
IP ds	IP ds
ID	ID
IP ds	IP ds
NA ne	NA ne
ID NA ne	NA ne
IP ds	IP ds
OP rs	OP rs
OP ob	OP
NA ne	MT NA
NA ne	NA ne
IN	IN
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
NA IP ne ds	NA IP ds
NA ne	NA ne
NA nb	NA ne
OP av	MT
HI IN lt	IN lt
IP ds	IN IP
HI	HI IN lt
HI	OP av
IP ds	NA ne
IN ra	IP ds
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
NA	NA ne
IP ds	IP ds
HI OP av	MT
NA ne	NA ne
