IN dtp	NA ne
OP rs	OP rs
NA ne	ID
NA sr	NA OP sr ob
ID	ID
NA nb	NA nb
IN dtp	IN dtp
IN	IN
IN	IN dtp
NA ne	NA ne
NA sr	NA sr
HI re	HI re
NA nb	NA nb
NA OP ne	NA OP
ID	ID
NA sr	NA sr
IN IP dtp ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA OP ne
NA OP ne ob	OP ob
NA nb	NA nb
NA sr	NA sr
ID	ID
IN ra	IN ra
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
HI	HI
OP	NA
OP ob	OP ob
NA ne	NA ne
IN dtp	NA ne
NA	NA
IN en	IN en
IN dtp	NA IN dtp
IN	OP
NA sr	NA sr
OP rs	OP rs
IN	NA IN
IN ra	IN
IN dtp	NA IN
NA	IN
IN	IN
HI OP av	HI
IN	IN
IN dtp	IN dtp
ID	ID
NA ne	IN
NA ne	NA ne
NA sr	NA sr
IN dtp	IN
OP	IN dtp
IN dtp	IN dtp
IN OP dtp rv	IP ds
ID OP ob	OP ob
OP rv	OP
ID	ID
IN dtp	HI IN
NA OP nb ob	NA OP ob
NA nb	NA nb
NA ne sr	NA ne
NA ne	NA ne
IN dtp	IN en
OP ob	IN
HI	HI OP av
IN	NA IN dtp
IN en	IN en
NA ne	NA ne
IN OP rv	OP rv
NA ne	NA ne
OP rs	OP rs
OP ob	NA
IN OP dtp	IN
OP ob	NA sr
ID	ID
NA ne	NA ne
NA ne	NA ne
HI	HI
NA ne	NA ne
OP ob	OP ob
OP rv	OP rv
NA IN ne dtp	NA ne
IN OP dtp	IN
NA ne	NA ne
NA ne	NA ne
IN dtp	SP NA
IN	HI IN dtp
NA	NA
HI	HI IN
OP rv	NA IN ne
NA IN ne	NA IN
NA IN ne dtp	NA ne
LY	LY
IN dtp	OP rv
NA nb	NA nb
NA ne	NA ne
IN dtp	IN dtp
IN ra	IN ra
NA ne	NA ne
IN	IN
IN ra	IN ra
NA IN nb	NA nb
OP rv	OP rv
ID	ID
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA OP
OP ob	NA OP sr
NA sr	NA sr
IN dtp	OP ob
NA ne	NA ne
NA sr	NA OP sr
IN dtp	NA IN dtp
OP ob	NA nb
NA ne	NA ne
NA nb	NA nb
IP ds	IN dtp
OP	IN dtp
SP it	SP it
HI	HI IN
NA ne sr	NA ne sr
IN	NA IN dtp
NA ne	NA ne
IN OP	IN IP
NA nb	NA nb
NA nb	NA
NA ne	NA IN ne
OP ob	NA OP ob
NA nb	OP ob
IN	OP ob
HI	IN IP ds
NA ne	NA ne
NA ne	NA ne
NA OP nb ob	OP ob
IN fi	IN
LY	LY IN dtp
OP	NA IN ne
IN	IN
NA ne	NA ne
NA IN ne	NA ne
OP ob	NA ne
IN dtp	IN en
IN en	IN en
NA sr	NA OP ob
IN ra	IN ra
IP	IN
HI	HI
NA	IN
IP ds	IN IP ds
IN	NA IN ne
NA	IN en
OP IP rv	OP IP rv ds
NA nb	NA nb
NA OP nb	NA OP ob
NA	NA ne
IN en	IN dtp
NA nb	NA
IN dtp	IN dtp
NA ne	NA ne
ID	ID
ID	ID
OP ob	NA IN dtp
IN dtp	NA IN ne
HI IN	HI IN
NA ne	NA ne
IN ra	IN ra
IN dtp	NA IN ne dtp
HI	HI
OP ob	NA
NA ne	NA ne
OP ob	NA OP ob
NA ne	IN dtp
IN	NA IN
NA ne	NA ne
NA ne	NA ne
IP ds	IP
HI	IN
NA ne	NA OP ne ob
HI	HI IN
IN dtp	IN IP ds
NA nb	NA nb
OP	IP
IN	NA IN ne
NA nb	NA nb
IN	NA OP ne
LY	LY
LY	LY
NA ne sr	NA
ID	ID
NA ne	NA OP ne ob
LY	LY
OP ob	NA OP ne
ID	ID
NA sr	NA sr
OP rv	OP rv
IN dtp	IN
NA nb	NA nb
NA IN ne	NA OP ne ob
IN	SP it
NA nb	
NA ne	NA ne
NA ne	NA ne
OP rv	NA OP rv
NA ne	NA OP
IN dtp	NA
NA	NA OP nb
NA	NA ne
OP	NA nb
IN IP	MT
IN dtp	IN dtp
NA ne	NA IN
NA sr	NA ne
IN	IN dtp
NA	NA
SP it	SP it
IN	HI IN
NA ne	NA OP ne
NA IN ne	NA ne
OP av	HI OP av
IN OP dtp	
NA ne	NA ne
LY	IN OP
IP ed	NA ne
NA ne	NA ne
ID	ID
NA ne	NA ne
OP IP ob ed	NA ne
NA ne	NA ne
NA ne	NA ne
HI IN	HI OP av
IN dtp	NA IP
IN	IN en
IN en	IN dtp
NA ne	NA IN ne
ID	ID
IN dtp	IN dtp
OP ob	IN OP
OP rv	OP rv
NA nb	NA nb
NA IP ne	OP ob
NA sr	NA sr
NA IN	NA ne
NA IN nb	NA nb
OP rs	HI OP rs
ID	ID
NA ne	NA OP ne ob
NA	NA IN ne
IN en	IN en
NA sr	NA ne sr
NA sr	NA sr
OP ob	IN
NA nb	NA IN nb dtp
IN ra	IN OP
HI IN	IN dtp
IN dtp	IN dtp
NA ne	IN OP
SP it	SP NA it
SP it	SP it
NA ne	NA IN ne
NA ne	NA sr
NA ne	NA ne
IN en	IN en
NA ne	NA
ID	ID
OP ob	IN OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	IN OP
NA IN ne	NA
OP ob	IN OP ob
HI	IN
NA sr	NA sr
NA sr	NA ne sr
NA OP ob	OP ob
SP	NA
OP IP ds	NA nb
NA ne	NA IN
NA nb	NA nb
NA sr	NA sr
ID	NA ne
IP ds	IN IP ds
IN dtp	IN
OP av	IN OP av
NA ne	NA IN
NA IN ne	NA IN ne
OP ob	OP ob
NA ne	NA ne
NA	NA ne
IN	IN
NA	NA IN ne
IN ra	IN dtp
NA ne	NA ne
IN	IN dtp
IN	IN
ID	NA OP ne ob
NA OP sr ob	NA sr
NA ne	NA IN ne
ID HI	ID
OP ob	NA ne
IN OP rv	IN IP ds
NA OP ne ob	NA ne
ID	ID
NA ne	NA ne
NA nb	NA nb
OP rv	OP rv
IN ra	IN ra
NA OP nb ob	NA OP ob
NA ne	NA ne
NA OP	NA IN dtp
ID	ID
NA IN ne dtp	NA ne
NA ne	NA ne
OP ob	NA OP ne ob
IN dtp	IN
ID	OP rs
ID	ID
NA sr	IN dtp
ID	ID
HI OP av	OP av
ID	HI OP av
NA ne	NA IN ne
NA sr	NA ne
NA ne	NA ne
NA nb	NA nb
OP ob	OP ob
NA ne	NA ne
IP ds	IP ds
IN IP ds	IP ds
OP av	OP av
IN	IN
OP rs	NA OP ob
OP ob	NA OP nb ob
ID	ID
NA	NA ne
OP ob	OP ob
NA nb	NA IN dtp
NA nb	NA nb
OP av	OP ob
IN dtp	IN en
NA nb	NA nb
NA	OP ob
OP av	NA ne
OP ob	OP av
NA ne	NA ne
NA ne	NA ne
NA nb	
IN	HI IN
IN dtp	IN
NA OP ne ob	NA OP ne ob
IN IP dtp ds	IP ds
OP	IN OP rv
NA OP nb ob	NA OP ob
IN dtp	IN IP dtp
IN OP av	IN
LY	LY
ID	ID IN
NA ne	NA ne
ID	NA ne
NA ne	NA ne
NA ne	NA IN ne
OP av	OP av
OP ob	NA OP ob
NA ne	NA ne
NA	NA ne
OP av	OP
IN	IN dtp
SP it	SP it
IP ds	NA IN
NA ne sr	NA sr
IN en	IN en
IN	IN
OP rv	NA ne
OP ob	OP ob
NA	NA OP
OP ob	OP ob
NA OP ne ob	
IN dtp	IN IP dtp
NA ne	NA ne
NA ne	ID
IN	HI IN
IP ds	IN IP
OP IP rv	IN OP
OP rs	OP rs
NA IN	NA
NA sr	NA sr
OP rv	IN OP
NA OP	NA ne
IN	IN dtp
NA sr	NA sr
IN OP dtp ob	OP ob
NA ne	NA ne
NA IN dtp	SP IN it
HI	HI
IN	NA IN nb
NA OP ne	OP ob
NA ne	
LY	IN
NA IN dtp	NA nb
HI IN	OP av
NA nb	NA nb
IN fi	IN
NA ne	OP rv
SP	OP ob
NA IN ne dtp	NA IN ne dtp
LY	LY
ID	ID
ID	ID
NA ne	NA ne
ID	IN en
IN	IN dtp
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
IN en	IN en
IN	HI IN OP av
IN	IN
NA ne	NA ne
OP IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
NA sr	NA sr
OP rv ob	OP rv
NA ne	NA ne
SP	SP NA it
OP ob	NA OP ne ob
HI re	HI re
IN	IN
SP	OP
IN OP av	HI IN
IN dtp	IN dtp
IP ds	IP ds
IN en	IN en
IN dtp	NA OP nb ob
NA ne	NA ne sr
NA ne	NA ne
NA ne	NA OP
SP it	SP it
OP rv	
OP ob	NA OP ob
IN dtp	IN
NA	NA OP nb
IP ds	IN IP dtp ds
NA nb	NA nb
HI	HI
IN	IN dtp
IN dtp	IN dtp
NA sr	NA sr
OP	NA OP
NA ne	NA ne
IN OP	HI OP av
IP	IN IP dtp
OP	
NA OP nb ob	NA nb
NA ne	NA OP ob
NA IN ne dtp	NA ne
ID	ID
HI	HI IN dtp
NA ne	NA IN ne
ID	ID
IN	IN dtp
OP ob	NA OP ne
NA ne	NA ne
NA IN dtp	NA IN dtp
SP it	IN
OP rv	OP rv
OP ob	OP ob
HI IN	HI IN OP
NA ne	OP ob
NA OP ne ob	NA ne
OP ob	OP ob
ID	ID
HI	HI re
ID	ID
IN dtp	NA ne
IN OP	IN OP
IN dtp	IN dtp
OP ob	NA OP nb
NA nb	NA
NA sr	NA sr
NA IN dtp	NA IN ne dtp
ID	ID
ID	ID
IN dtp	IN dtp
NA	NA IN dtp
NA nb	NA nb
IN	IN
IP	OP
IP ed	OP
NA sr	NA sr
ID	NA ne
IN lt	IN lt
NA IN	NA IN
IN dtp	IN dtp
OP av	IN
NA ne	NA ne
IN en	IN en
NA ne	NA ne
NA ne	NA OP ne ob
NA	NA ne
NA ne	NA OP
OP ob	NA ne
NA nb	NA OP nb ob
OP av	ID
IN dtp	IN
NA ne	NA ne
NA IN sr dtp	NA sr
NA ne	NA ne
IN dtp	NA IN ne
NA IN ne	NA ne
HI	HI
NA ne	NA ne
IN	IN dtp
ID OP rv	OP rv
OP ob	OP ob
ID	ID
NA ne	NA OP ne ob
NA nb	NA nb
NA	OP ob
ID	ID
OP rv	NA OP nb rv
NA ne sr	NA ne
IN en dtp	IN dtp
NA nb	NA nb
NA ne	NA ne
ID	IN OP rv
IN	IN dtp
OP ob	OP ob
NA ne	NA ne
ID	ID
NA	IN dtp
SP NA it	SP it
NA ne	NA ne
OP ob	NA sr
IN IP dtp ds	IP ds
IN	IN dtp
IN dtp	IN dtp
ID	ID
IN dtp	NA ne
OP rv	OP rv
NA sr	NA sr
NA nb	NA nb
OP ob	NA OP ne
OP	ID
IN dtp	IN OP
IN ra	IN ra
NA sr	NA sr
NA ne	NA ne
NA IN ne dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA OP ne ob
NA sr	NA sr
IN	NA IN ne
IN fi	IN dtp
SP it	SP NA it sr
ID	ID
NA IN sr dtp	SP NA sr
IN	IN ra
NA ne	NA
NA sr	NA IN sr
NA IN ne	OP rv ob
NA ne	OP ob
NA nb	ID
IN OP	OP rv
NA sr	NA OP ob
IN dtp	IP ds
IN dtp	IN IP dtp
NA ne	OP rv
NA sr	NA sr
HI	HI
NA ne	NA ne
NA sr	NA sr
NA nb	NA IN nb
OP rv	NA OP rv
LY	LY
IN dtp	HI IN dtp
NA ne	NA ne
IN dtp	IN dtp
IN OP dtp ob	NA OP ob
NA sr	NA ne
NA nb	NA nb
IN IP	NA nb
NA ne	NA ne
OP	
NA nb	NA nb
HI	OP av
NA nb	NA ne
ID	NA OP
IN dtp	IN IP dtp
NA IN	IN dtp
ID OP	OP
OP rv	OP rv
IN OP rv	IN dtp
IN en	IN dtp
NA ne	NA ne
IN dtp	IN OP
IN ra	NA IN ne
OP rv	OP rv
NA OP ne ob	NA ne
IN	IN
OP ob	NA OP ne ob
IN OP dtp rv	IN IP dtp
IN dtp	IN dtp
NA ne	NA ne
OP ob	OP ob
IN dtp	NA OP
OP ob	NA OP ob
OP ob	NA nb
NA ne	NA ne
NA nb	NA nb
NA nb	NA OP ne ob
NA ne	NA ne
HI	HI
IN	IN
NA IP ne	IN OP
NA IN dtp	NA IN dtp
IN dtp	IN dtp
OP rs	OP rs
NA ne	NA ne
IN	OP
OP rv	IN
LY IN	OP rs
HI	HI
NA sr	NA sr
OP ob	NA nb
IN	IN en
NA nb	NA IN nb
ID	ID
NA ne	OP ob
ID	ID
NA ne	NA ne
IN dtp	OP
IN dtp	IN dtp
IN dtp	NA
IP ds	IP ds
NA OP ne ob	NA ne
OP ob	OP rs
IN	NA ne
NA ne	NA ne
NA sr	NA sr
IN	NA OP ob
IN dtp fi	IN dtp
OP ob	OP
IP	NA OP nb ob
HI OP av	NA IN ne
NA IN ne fi	IN dtp
NA IN nb	
OP av	IN OP IP
NA nb	NA OP
OP rv	OP rv
IN	IN OP
IN	OP ob
NA ne	NA nb
NA nb	NA nb
SP it	SP IN it
NA ne	NA ne
NA	MT
NA IN dtp	IN dtp
NA OP nb	NA nb
OP ob	NA OP ne ob
NA nb	IN
NA OP ne ob	NA ne
NA ne	NA ne
IN dtp	IN dtp
ID	ID
NA ne	NA ne
IP ds	IP ds
OP ob	SP IN it
NA IN	NA ne
OP ob	NA OP ne ob
OP ob	NA OP ob
NA IN ne dtp	NA ne
ID	ID
OP rv	OP rv
ID	ID
IN IP dtp ds	IN IP
IN dtp	IP ds
NA IN ne dtp	NA ne
NA ne	NA OP ne ob
ID	ID
OP rv	OP rv
NA ne	NA OP ob
OP rv	NA ne
ID	ID
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN	NA IN ne
NA ne	NA ne
NA ne	NA ne
OP IP ob	OP ob
NA	NA ne
NA OP rv	IN
SP NA it	SP it
NA ne	NA OP ne
HI	HI IN
SP	OP ob
NA	NA ne
IN dtp	IN dtp
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
OP ob	NA OP ne ob
NA ne	NA ne
OP ob	IN
NA IN	NA
IP ds	IP ds
NA ne	NA ne
NA nb	IN IP
OP rv	IN OP rv
IN	IN dtp
OP rv	NA nb
NA ne	NA IN ne
NA ne	IP ds
NA ne	OP ob
HI	NA IN
IN OP av	
NA sr	NA sr
IN dtp	IN dtp
ID	ID
IN dtp	IN dtp
OP ob	NA nb
ID	ID
NA ne	NA ne
IN OP	OP
NA nb	NA nb
IN dtp	IN dtp
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA ne
OP av	IN
IN	IN
HI	HI
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA sr	NA sr
IN ra	IN
OP	IN IP ds
IN	HI OP av
NA ne	NA ne
NA nb	NA OP nb
NA IN ne	NA IN ne
NA	NA
NA ne	NA sr
NA ne	NA IN ne
NA ne sr	NA sr
HI	IN dtp
IN en	IN en
NA nb	NA nb
OP ob	OP
NA sr	NA sr
IN dtp	IN dtp
IN dtp	IN dtp
NA nb	NA ne
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA	NA
NA IN ne dtp	IN dtp
NA IN ne	NA IN ne
IP ds	OP IP rv ds
ID	IN
ID	ID
HI re	NA nb
NA ne	NA ne
NA ne	NA ne
OP rv	IP ds
NA ne	NA ne
SP	NA nb
OP ob	OP ob
NA sr	NA sr
IN dtp	IN dtp
NA IN sr	NA IN
IN	NA IN ne
IN dtp	NA IN dtp
NA ne	NA ne
IN dtp	IN dtp
IN	NA nb
NA	OP rv
ID	ID
NA ne	NA IN ne
IN dtp	IN dtp
HI	HI
NA OP nb	NA nb
IN ra	IN ra
OP	NA OP ob
IN	IN
NA ne	NA ne
IN dtp	NA IN
IN	HI IN
OP ob	OP ob
NA nb	OP ob
IP ds	IP ds
HI	HI OP av
ID	ID
NA nb	NA ne
NA OP ne ob	NA OP ob
IN dtp	IN dtp
IP ds	IN dtp
NA ne	NA ne
IN dtp	IN dtp
IN ra	IN ra
IN dtp	NA IN
IN dtp	IN
NA ne	NA ne
NA	IN en
OP rs	OP rs
NA sr	NA sr
IN	IN OP
NA IN dtp	NA ne
HI IN	IN en
IN lt	IN lt
OP ob	OP ob
IN dtp	IN dtp
NA IN ne dtp	NA ne
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
IN ra	IN ra
NA nb	NA IN nb
NA nb	NA nb
OP ob	NA ne
NA ne	NA ne
NA nb	NA nb
NA sr	NA sr
HI	HI IN OP av
NA sr	NA sr
NA ne	NA ne
IN	IN IP
OP ob	IN
NA ne	NA ne
NA ne	NA ne
ID	ID
NA OP	NA IN ne
NA sr	NA sr
ID	ID
HI	HI
NA OP nb	NA OP nb
OP rs	NA IN OP
SP NA	NA OP ob
OP ob	NA OP
ID	ID
IN ra	IN
NA OP ne	NA OP ne rv
ID	NA sr
NA	NA
IN dtp	IN en
OP ob	NA OP ob
IN en	IN en
SP it	SP it
NA nb	NA OP ob
NA OP ne ob	NA
IN dtp	IN OP av
NA ne	NA ne
NA	NA nb
NA sr	NA sr
NA	IN
NA sr	NA sr
NA sr	NA sr
HI	HI IN OP
IN dtp	IN IP dtp
NA OP ne ob	OP ob
NA nb	NA nb
ID	ID
NA ne	NA OP ne ob
IN ra	IN
NA ne	NA ne
NA ne	NA ne
NA IN dtp	NA
IN	NA ne
NA nb	NA
NA OP sr ob	NA sr
NA nb	NA nb
NA nb	IN dtp
NA sr	NA sr
OP ob	OP ob
NA ne	OP ob
NA ne	NA ne
NA ne	NA ne
OP av	
SP it	SP it
NA sr	NA sr
NA	NA IN
NA ne	NA ne
IN	IN
IN dtp	IN IP ds
HI	IN
HI	HI OP av
ID	ID
NA sr	NA OP ob
NA sr	NA sr
IN	IN
IN	IN dtp
OP ob	OP ob
IN dtp	IN dtp
IP ed	NA ne
NA nb	NA OP nb
NA OP ne ob	ID
IN IP dtp ds	IN IP ds
OP ob	OP ob
IP ed	NA ne
HI IN	IN OP av
NA sr	ID
IP	NA OP ne ob
ID	ID
OP rs	OP rs
IN ra	IN ra
NA sr	NA sr
OP ob	OP ob
IN dtp	HI IN
IN	NA IN ne
NA ne	NA ne
IN dtp	IN IP dtp
NA nb	NA OP nb
NA	OP ob
IN	IN OP ob
NA ne	NA ne
IN OP ob	OP av
NA sr	NA ne
HI	HI IN
NA sr	NA sr
NA IN ne dtp	NA ne
NA ne	NA ne
IN lt	IN lt
IN dtp	IN dtp
IN dtp	IN dtp
IN OP lt ob	IN
NA sr	NA sr
NA ne	NA ne
NA	NA OP
NA sr	NA sr
OP rs	OP rs
NA nb	NA nb
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
ID	ID
IN dtp	NA IN
OP rv	OP rv
NA nb	NA nb
NA ne	NA ne
IN lt	IN IP dtp
NA	NA ne
IN	NA OP ob
NA ne	IN dtp
IN dtp	IN dtp
NA IN nb	IN
IN IP dtp ds	IP ds
IN dtp	NA nb
IN	OP
NA sr	NA sr
IN OP ob	NA OP ob
IN dtp	IN en
IN	IN dtp
NA IN dtp	NA ne
IN en	IN dtp
IN dtp	NA
OP ob	OP ob
OP ob	OP ob
NA sr	NA ne sr
IN dtp	IN dtp
HI	HI OP
IN OP dtp rv	OP rv
OP rv	OP rv
IP ds	IP ds
OP rv	IN IP ds
NA ne	NA ne
NA ne	NA ne
OP	IN IP
NA sr	NA sr
LY	LY
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
NA	IN
NA OP ne ob	NA ne
HI OP ob	NA nb
NA ne	NA ne
NA nb	NA nb
HI re	HI
IN dtp	IN dtp
OP ob	OP ob
NA ne nb	NA nb
ID	ID
OP rv	OP rv
HI	HI OP av
OP rv	OP rv
NA	NA OP ne ob
NA sr	NA sr
IN	NA OP
NA nb	NA nb
OP ob	OP ob
OP ob	OP ob
NA ne	NA ne
NA nb	NA nb
HI	HI OP av
NA sr	NA sr
NA ne	NA ne
NA IN dtp	NA IN dtp
NA OP ob	OP ob
IN	IN dtp
HI	HI IN
NA ne	NA OP ne ob
NA ne	NA ne
OP ob	IN OP
SP it	NA ne
OP rv	OP rv
OP ob	NA OP ob
NA nb	NA
NA OP ne ob	NA ne
OP rv	OP rv
IP ds	IP
SP it	SP it
NA	IN OP
NA sr	NA sr
HI	NA OP nb
NA ne	NA ne
LY	LY
NA IN dtp	NA ne
HI	HI
IN en	IN en
NA OP nb ob	OP ob
NA OP ob	NA OP nb
IN dtp	IN dtp
IN OP av	HI OP av
NA sr	NA sr
NA OP ne ob	OP ob
OP rv	NA nb
OP av	OP
OP ob	OP ob
NA ne	NA ne
HI	HI
NA sr	NA sr
HI IN	HI IN
HI OP rs	OP rs
NA ne	NA ne
NA	IN dtp
NA	NA ne
NA OP nb	NA nb
NA ne	NA ne
OP	OP rv
IN	IN dtp
IP ds	IP ds
NA ne	NA ne
IN	HI IN dtp
HI	HI IN
IN dtp	IN IP dtp
OP ob	NA OP ob
OP av	OP av
OP rv	NA OP nb rv
NA IN ne	NA IN ne
NA IN sr dtp	NA
IN	IN dtp
NA ne	NA OP ne ob
NA sr	NA sr
NA OP ob	NA OP
NA sr	NA sr
IN dtp	IN dtp
OP rv	OP rv
HI IN	HI OP av
SP it	NA IN ne
IN dtp	IN dtp
NA ne	NA ne
OP ob	OP
IN dtp	IN dtp
NA ne	NA ne
IN	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA sr
IN dtp	IN dtp
OP ob	OP ob
OP rv	OP rv
IN dtp	HI IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
IN dtp	IP
IN dtp	IN dtp
OP IP	IN
OP rs	OP rs
NA ne	NA ne
NA IN ne dtp	NA IN ne
NA ne	NA ne
ID	NA
ID	ID
OP ob av	IN OP
IN	IN dtp
HI	HI
NA nb	NA IN
NA IN dtp	SP IN it
IN	IN dtp
NA ne	NA OP ne
NA nb	NA IN nb
IN	IN dtp
NA IN ne	IN
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
HI	OP
OP rv	OP rv
IN	IN
NA sr	NA ne
NA ne	NA ne
OP ob	NA OP ob
NA nb	NA OP
NA ne	NA IN ne
NA sr	NA ne sr
ID	ID
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
NA	NA OP
NA ne	NA IN ne
NA IN ne ra	NA OP ob
IN dtp	NA IN ne
ID	NA nb
NA nb	NA nb
SP NA it	SP NA it
NA IN dtp	NA IN ne dtp
OP rv	NA IN OP ne
NA nb	NA nb
NA ne	NA ne
LY	LY
NA ne	NA ne
NA IN ne	OP ob
NA sr	NA sr
IN dtp	IN dtp
IP ds	IP ds
IP	OP ob
OP rv	OP rv
NA sr	NA sr
NA IN ne dtp	NA ne
NA IN	IN
IN	IN OP
ID	ID
OP rv	IN OP
OP av	NA OP nb av
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IP	IN
NA ne	NA IN OP
IP ds	IN IP ds
NA ne	NA ne
NA ne	NA IN ne
NA nb	NA nb
OP av	HI OP
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
HI	HI IN
NA sr	NA sr
NA nb	NA nb
OP rv	OP rv
IN dtp	IN OP
NA ne	NA ne
NA ne	NA ne
ID	ID
OP ob	OP ob
ID	ID IN
IN	IN
NA ne	NA ne
HI	HI
NA IN ne dtp	NA ne
IN	NA ne
NA sr	NA sr
NA ne	NA ne
IN dtp	IN IP ds
IP	IN
IN	NA IN
NA ne	NA ne
NA ne	NA IN ne
NA sr	NA sr
OP rv	OP IP rv ds
NA ne	IN dtp
IN dtp	NA IN dtp
OP rv	OP rv
NA sr	NA sr
ID	ID
NA ne	NA ne
IN IP dtp ds	IP ds
IN fi	IN
NA OP ne rv	IN IP
NA sr	NA sr
IP ds	IN dtp
OP ob	IN
IN en	IN en
NA IN ne dtp	NA ne
OP	NA OP ne
NA ne	NA ne
HI	HI OP av
NA ne	NA ne
ID	ID
IN dtp	IN dtp
IN dtp	IN
NA nb	NA nb
IN dtp	IP ds
OP ob	OP ob
IN	IN dtp
NA IN ne	NA ne
IN dtp	NA IN ne
NA OP ne ob	NA IN
NA ne	NA ne
NA ne	NA IN ne
IN dtp	IN dtp
OP ob	OP ob
IN	IN
ID	ID
NA OP sr	NA sr
NA	NA ne
NA IN	NA IN dtp
IN	IN dtp
ID	ID
NA ne	NA IN
ID	ID
OP ob	OP rv
OP ob	OP rv
NA sr	NA sr
NA ne nb	OP ob rs
ID	OP rv
IN ra	IN en
NA sr	NA sr
OP rv	OP rv
NA ne	NA ne
OP rv	NA nb
IN dtp	IN
IN	HI
NA ne	NA IN ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN ra	IN ra
OP ob	NA OP ob
IN dtp	MT
NA nb	NA OP ob
IP ds	IN OP rv
IN IP	IN OP
NA ne	NA ne
NA ne	NA ne
IN dtp	OP rv
NA IN ne	NA ne
ID	ID
