[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0685 0.0647 0.1067 0.1023 0.3381 0.0169 0.0542 0.3998 0.4116 0.0575
 0.2775 0.0827 0.0953 0.0169 0.015  0.0511 0.026  0.0289 0.0481 0.0467
 0.3998 0.0815 0.0583 0.0967 0.3612]"	0
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0481 0.0362 0.0656 0.0481 0.8991 0.0169 0.0876 0.0666 0.0575 0.0474
 0.8706 0.116  0.0601 0.0169 0.0307 0.0503 0.044  0.0194 0.0496 0.0226
 0.0534 0.0336 0.0256 0.0336 0.0575]"	1
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	"[0.9161 0.0434 0.0481 0.0503 0.0307 0.0592 0.1592 0.0863 0.0901 0.0368
 0.0307 0.0289 0.0121 0.0331 0.0637 0.0326 0.0351 0.1592 0.0995 0.0863
 0.02   0.0454 0.0357 0.0901 0.0434]"	2
[0. 1. 0. 0. 0. 1. 0. 0. 0.]	"[0.0827 0.0927 0.0726 0.0827 0.1551 0.3259 0.4273 0.6478 0.1366 0.0647
 0.039  0.0402 0.0901 0.1209 0.0518 0.0726 0.2926 0.1385 0.0575 0.152
 0.1052 0.1461 0.4973 0.1097 0.0706]"	3
[0. 0. 1. 0. 1. 0. 0. 0. 0.]	"[0.0839 0.0408 0.0706 0.0914 0.2509 0.3407 0.4811 0.1052 0.1645 0.0503
 0.1733 0.0583 0.0656 0.0716 0.0427 0.0592 0.2568 0.1413 0.1634 0.0357
 0.0307 0.0415 0.1052 0.1225 0.0467]"	4
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.046  0.0326 0.0695 0.0373 0.8152 0.0169 0.1176 0.0675 0.0876 0.0503
 0.6851 0.0888 0.0583 0.0164 0.0233 0.0346 0.0656 0.023  0.046  0.0276
 0.039  0.023  0.0321 0.055  0.0467]"	5
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0293 0.0268 0.0518 0.0289 0.8093 0.0219 0.283  0.0726 0.0981 0.0368
 0.8093 0.046  0.0675 0.0136 0.0272 0.061  0.1471 0.023  0.061  0.0194
 0.0534 0.0268 0.0331 0.0467 0.0619]"	6
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0427 0.0331 0.0675 0.023  0.8222 0.02   0.1744 0.0619 0.2451 0.0474
 0.8222 0.0558 0.0637 0.0145 0.0194 0.0489 0.1259 0.0272 0.0726 0.0276
 0.0385 0.0276 0.0336 0.1422 0.0726]"	7
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0542 0.0331 0.0619 0.046  0.8578 0.0128 0.1067 0.094  0.0583 0.0434
 0.8539 0.0827 0.0489 0.0128 0.0326 0.0503 0.0427 0.018  0.039  0.0268
 0.0666 0.0326 0.0248 0.0237 0.0583]"	8
[0. 1. 1. 0. 0. 0. 0. 0. 0.]	"[0.332  0.0421 0.0583 0.055  0.0526 0.4671 0.3666 0.2659 0.1192 0.0447
 0.0203 0.0272 0.0302 0.1009 0.0331 0.0695 0.2134 0.1895 0.0503 0.0647
 0.0396 0.0592 0.2659 0.0914 0.0481]"	9
