NA	NA
ID NA	NA
OP	
NA	NA
IN	IN
OP	OP
NA	NA
NA HI	NA
IN	IN
NA	NA IP
OP	OP
NA	OP
LY	LY
NA	NA
IN	IN
IN	IN
NA	NA
LY	LY
NA	NA
IN OP	OP
NA OP	NA
HI	NA OP
IN	HI IN
NA IN	NA
NA	NA
HI	HI IN
NA	NA
NA	OP
NA	NA
ID	ID
OP	NA
IN	IN
NA	NA
IN IP	OP
OP IP	IN IP
IN	IN
IP	IP
NA	NA IP
NA	NA
NA IN	NA
NA	NA
NA IP	OP
NA	NA
NA	NA
OP	OP
NA	NA
NA	NA
NA	NA
SP	
ID	IN
NA IN	NA
NA	SP NA
IN	IN
OP	OP
OP	NA
IN	IN
NA	IN
IN	
NA	NA
NA	NA OP
NA	NA
NA	NA
NA	NA
NA	NA
IN	NA
OP	NA OP
NA	NA
NA	NA
IN	IN
OP	
IN	IN IP
IN	IN
NA	NA
OP	NA OP
HI	NA
NA	OP
NA	NA
NA	NA
IN	IN
NA	NA
IN	NA
ID	ID
OP	NA
NA	NA OP
NA	NA
NA	NA
OP	OP
NA	NA
NA	NA
OP	OP
IN	NA
IN	IN
OP	ID
HI	HI
OP	NA
NA	NA
NA	OP
NA	NA
LY	LY
NA	NA
NA OP	NA OP
IN	IP
NA	NA
NA	NA
ID	ID
ID	ID
NA	NA
IN	IP
IN	ID
OP	OP
IN	NA
OP	ID
IN	HI OP
IN	
ID	ID
NA IN	NA
IN	IP
HI	HI
NA	NA
NA	NA
OP	NA OP
IN	IN
IN	IN
NA	NA OP
NA	NA
IN	IN
NA	NA
SP IN	SP
NA	NA
OP	
IN	IP
OP	NA
IN	IN
NA	NA
IN	IN
NA	SP NA
IP	OP
NA	NA
NA	NA
IN	IN
NA	NA
OP	NA
NA	NA
NA	NA
IN	IN
OP	NA IN
IN	NA IP
IN	IN
NA IN	OP
OP	OP
NA	NA
NA	NA
OP	OP
NA	NA
IN	NA
IP	IP
NA	NA
IN	HI IN
NA	NA
NA	NA
IN	IN
IN	OP
NA	NA IN
NA	NA
ID	IN
NA	OP
NA	NA
NA	NA
NA IN	NA IN
NA	NA
IN	HI
OP	ID OP
OP	NA
IN	IN
NA	NA
IN	IN
IN	IN
OP	OP
NA IN	NA
NA IN	NA
IN OP	IP
NA	NA
ID	ID
OP	OP
NA IN	NA
IN	IN
NA IN	NA IP
NA	NA
ID	ID
NA IN	IN
LY	LY
NA OP	NA
ID IN	ID
IN	IN
OP	OP
ID	NA
ID	ID
HI IN	HI OP
NA OP	NA OP
ID	NA
NA	NA
SP	SP NA
HI	IP
IP	IP
IN	NA
NA	NA
NA	NA
SP	
NA	NA
NA	NA
IN	IN
NA OP	NA
NA	NA IP
ID	ID
ID	IN
OP	OP
IP	OP IP
NA	NA
NA	NA
IN IP	IP
OP	NA OP
OP	NA OP
IN	NA IP
SP IN	NA IN
IN	IP
NA	NA
NA	NA
IN	IN IP
NA IN	NA
NA	NA
IN	IN
NA IN	NA
ID	ID
ID	ID
NA	NA
NA	NA OP
IN	NA IP
NA	NA
ID	ID
NA	NA
IN	IN
IN	IN
OP	HI OP
NA	NA
ID	IN
NA	NA
IN	IN
NA IN	NA
SP	SP
NA IN	IN
HI	HI IN
OP	OP
OP	OP
NA	NA
NA	NA
NA	NA
NA	NA
ID	ID
NA OP	OP
NA	NA
IP	IP
NA	NA
IN	OP
NA	NA
NA IN	NA
NA	NA
IN	NA IN
IN	OP
NA	NA
IP	HI OP
OP	OP
NA	NA
OP	NA
IN	OP
NA	NA IN
NA	NA
OP	NA
NA	NA
IN	IN
IN	
NA	NA
IN	OP
NA	OP
NA	NA
NA OP	NA
OP	OP
NA	NA
NA OP	NA
OP	
IN	NA
IN	NA
NA	NA
NA	NA
IN	HI OP
IN	IP
NA	NA
IN	OP
NA	NA
IP	IP
IN	IN
IN	IN
IN	IN
OP	OP
NA	NA OP
IN	NA
IN	IP
ID	ID
OP	NA
IN	OP
NA	NA
NA	NA
NA	NA OP
OP	NA OP
OP	IN OP
IN OP	OP
OP	NA
NA	OP
OP	OP
OP	OP
NA IN	NA
OP	OP
NA	NA
OP	NA
OP	ID OP
NA	NA
IN	IN
ID	ID
LY NA	NA
IN	IN
NA	NA
NA	NA
OP	OP
ID	ID
HI	HI
ID	ID
NA	NA
OP	OP
NA	IP
NA	NA
ID	ID
IN	IN
IP	IN IP
NA	NA
IN	IN
NA	NA
OP	OP
NA IN	IP
IN	NA
NA	OP
IN	IN IP
NA IN	NA
IN	MT
ID	ID
ID	ID
NA	NA
OP	OP
NA	NA
IN	IN
IN	IN
NA	OP
OP	NA OP
NA	NA
IN	OP
IP	NA
OP	OP
NA	NA
IN	OP
NA	NA
OP	OP
NA	NA
IP	NA IP
NA	OP
HI	HI OP
HI IN	IN
ID	ID
NA	NA
IN	IN
NA	NA
NA	NA OP
OP	NA OP
HI	OP
OP	OP
ID	ID
NA	NA
IN	IN
OP	NA
NA IN	OP
NA	NA
NA	ID
IN	IN
IP	IP
NA	NA
IN	HI IN
IN	
ID	ID
NA	NA
NA IN	NA
OP	OP
OP	NA
ID	ID
NA	NA
ID OP	NA
IN OP	NA OP
NA	NA
OP	IP
SP	SP NA
IN	NA IP
NA	NA
IN	NA
NA	NA
ID	ID
OP	OP
NA	NA
IN	IN
OP	NA OP
NA	NA
NA	NA
ID	ID
HI IN	HI IN OP
NA	NA
HI	IN IP
NA	NA IP
SP	SP
NA	NA
OP	OP
IN	IN
IN	IN
NA	OP
NA	NA
NA	NA
NA	NA OP
SP	NA
IN	IN
IN OP	IP
IN	IP
NA	OP
NA IN	NA
HI	NA
NA	NA
IN	IN
NA	NA
ID	NA IN
OP	OP
IP	IP
NA	OP
IN	ID IN
OP	NA OP
IN	IN IP
ID	
IN	NA
OP	NA OP
NA OP	OP
NA	NA
IN	IN
ID	ID
IN IP	OP
NA	NA
IN	NA
OP	SP
NA	NA
NA	NA
NA	NA
OP	OP
IN IP	OP
IN	ID
IN	IN
OP	OP IP
NA	NA
IN	NA IP
NA OP	IN OP
IN	SP NA
NA	NA
IN	HI IN
OP	IN
IN	IN
IN OP	NA OP
ID	ID
IN	IP
IN	IN
HI	HI
OP	NA
ID	IN
IP	OP
NA	NA IP
OP	OP
OP	NA
ID	ID
NA IN	NA
NA	SP NA
NA	NA
IN	HI OP
NA	NA
ID	NA
NA	NA IP
IN	NA
IN	NA OP
NA	NA
NA	NA
IN	IN
NA IN	IN
NA	NA
NA	
IN	IN
OP	OP
NA	NA
IP	IP
NA	OP
OP	NA IN
NA	NA
NA	NA
OP	NA
IN OP	IN
NA IN	NA IN
NA	NA
NA	NA
ID	ID
NA	NA
IN	IN
IN	IP
NA	NA
NA	SP NA
IN	IN
NA	NA
IN	NA
IN	IN
NA	NA
ID	ID
IN OP	OP
ID	ID
NA OP	NA
NA IN	OP
NA	
IN	IN
ID	ID
NA	OP
NA	NA
IN	IN IP
IN	IN
OP	NA OP
NA	NA
IN OP	IN OP
IN OP	IP
IN	IN
IN	IN
NA	NA
IN	HI IN
NA	NA
NA	NA IN
IP	NA OP
OP	NA
OP	IN OP
OP	IP
IP	OP
LY	
NA	NA
IN	NA IP
NA	OP
SP	LY
ID OP	
IN	IN
NA	NA
IN	IN
OP	OP
NA	NA
IN	IN
NA	NA
IN	IN
NA	NA
IN	NA OP
NA OP	NA OP
NA	NA OP
HI	HI
NA	NA
IN IP	IP
NA	NA
OP	OP
NA	NA
NA	NA
OP	OP IP
IP	ID
NA	NA
NA	NA
NA IN	NA
NA	OP
NA	NA
ID	ID
IN	HI IN
NA	NA
IN	IN
NA	NA
HI IN	IN
NA	NA
NA	NA
NA	NA
ID	ID
HI	HI
IN	OP
OP	OP
NA	IN
OP	OP
IN	IN
IN	NA
ID	HI
OP	OP
IN	IN
ID	ID
OP	OP
IN	OP
NA	NA
OP	IP
NA	NA
NA IN	NA IN
NA	NA
OP	NA OP
NA	NA
OP	OP
NA IN	NA IN
IN	IN
NA	
NA	NA
IN IP	IP
IN	IN
NA	NA
OP	OP
HI	NA HI
IN	NA OP
NA	NA
NA	NA
OP	OP
OP	OP
LY	IN IP
NA	NA
NA	NA
OP	OP
IN	IN
IN	IP
IN	IN IP
IN	IN
IN	IN
NA	NA
HI	IN IP
NA OP	NA OP
NA	NA
NA OP	NA
ID	ID OP
ID	ID
LY	LY
OP	OP
OP	NA
IN	NA
OP	NA
OP	OP
NA OP	NA OP
OP	OP
OP	OP
NA	NA
IN	SP
SP NA	SP
OP	OP
NA	NA
NA OP	OP
NA	NA
NA OP	NA
OP	NA
OP	OP
ID	ID
HI	HI
OP	NA
OP	OP
OP	OP
SP NA	NA
IP	OP
ID	ID OP
NA	NA OP
HI	ID
NA	NA
IN	IN
HI	HI OP
NA	OP
ID	ID
IN	IN
NA	NA
OP	SP NA
OP	NA
HI	HI OP
NA	NA
NA	NA
NA	NA
NA OP	NA IP
IN	NA
OP	OP
NA	NA
IN	IN
NA IN	IN
NA	NA
IN	NA
ID	ID
IN	NA
NA	NA
HI	HI IN
NA	NA
ID	ID
IN OP	NA
IN	NA
LY	OP
OP	NA
NA	NA
NA	NA
IN	NA
HI	HI
NA	NA OP
OP	OP
OP	OP
NA	NA
NA	NA
NA IN	NA
NA	NA
IN	IN
NA OP	NA
NA	NA
IP	IP
NA IN	NA
NA	NA
NA	OP
NA	NA
NA	NA
NA	OP
IN	IN OP
OP	IP
NA	NA
HI	HI
NA	NA
NA	NA
NA OP	NA
NA	NA
HI IN	IN
ID	ID
IN	IN
IN	IN
ID	ID
NA OP	NA OP
NA	NA
NA	NA
IN	IN
OP	NA
IP	IP
OP	OP
ID	ID
NA	NA
NA	NA
IN	NA
IN	IN
NA IN	NA IP
IN	IN IP
NA	NA IN IP
NA	NA
IN	IN
OP	OP
IN	NA
NA	
NA IN	NA
NA	NA IP
IN	IN
NA	NA OP
LY	LY
OP	OP
IN	NA
NA OP	OP
NA	NA
NA	NA
NA	NA
IN	IN OP
NA	NA
IN	IN
HI	HI
NA	NA OP
IN	IN IP
NA	
IN	NA
NA OP	OP
IN	NA
NA	NA
OP	IP
OP	NA
IN	HI IN
NA IN	NA IN
NA	NA
NA	NA
IN	IN
NA	NA
OP	NA OP
IN	IN
NA	NA
IN	IN IP
HI	HI OP
NA IN	NA
IN	HI IN
IN	IN
NA OP	NA OP
NA	NA
HI	
NA	NA
NA IN	NA
IN	IP
NA	NA
LY	
OP	OP
IN	IP
OP	NA
NA	NA
NA IN	NA
ID	ID
NA OP	NA IN
NA	NA
NA	NA
IN	IN
NA	NA
NA	NA
SP HI	
NA	NA OP
NA OP	OP
NA	OP
IP	IP
ID	OP
OP	OP
NA	NA
OP	IN
NA	ID
NA OP	NA
NA OP	OP
NA OP	NA
OP	NA
ID	ID
HI	HI
IN	NA OP
NA	NA
NA	NA
HI	OP
IN	IN IP
NA	NA
HI	HI
IN OP	IP
OP	HI
OP	OP
NA	NA
IN	OP
HI	HI OP
NA	NA
IN	IN
NA	NA OP
HI OP	HI OP
NA IN	NA
OP	OP
IN	IN
NA	NA
IN	NA
IN	NA
NA IN	OP
NA	NA
NA	NA
IN	NA IP
ID	ID
NA	NA
IN	IN
OP	NA OP
NA	NA
ID	ID
IN	IP
NA	NA
NA	NA
NA	NA
NA	NA
IP	OP
NA	IN
NA IN	NA
NA IN	NA
HI	OP
IN	IN
IN	IN
IP	OP
NA	NA
NA	NA
ID	ID
NA	NA
OP	OP
IN	IN
IP	IP
OP	NA OP
NA	NA
ID	ID
OP	IP
NA	NA
NA	NA
IN	IN
IN	IN
NA	OP
NA	NA
IN OP	OP
IN	IN
OP	NA
NA OP	NA
IN	MT
OP	NA OP
NA	NA
IN	IN
OP	IN
NA	OP
NA IN	IN
NA	NA
IN	NA
HI	HI
OP	OP
NA	NA IN
NA IP	NA
NA	NA
IN	NA
IP	IP
NA	NA
ID	OP
NA	NA
NA	OP
NA	NA
LY	LY
OP	NA OP
IN	IP
IN	NA
ID	ID
IN	NA IN
IN	IN
NA	
IN	IN
NA	NA
IN	IN
NA	NA
NA	NA
ID	OP
NA IN	NA
NA	NA
NA	NA
OP	OP
IN	IN
SP	SP NA
SP	SP NA
NA	NA
ID	ID
OP	OP
IN IP	IP
OP	OP
OP	NA
NA	NA OP
IN	IN IP
NA	
NA	NA
NA	NA
HI	HI
ID	ID
IN	IN OP
IN	NA
OP	NA
IN	IN
OP	OP
ID	ID
IN	IN
OP	HI
OP	OP
SP	SP NA
NA	NA
NA	NA
LY	LY
ID	ID
NA	NA
NA	NA
IN	NA
NA	NA
IN	IN IP
IN	IN
OP	IP
ID	ID
OP	OP
NA	NA
