Information/Explanation	Information/Explanation
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation Promotion
Prose/Lyrical	Prose/Lyrical
Promotion	Promotion
Opinion/Argumentation	Promotion
Promotion	Promotion
Opinion/Argumentation Prose/Lyrical	Forum
Prose/Lyrical	Opinion/Argumentation Prose/Lyrical
Promotion	Promotion
Instruction	Information/Explanation
Information/Explanation	Information/Explanation
Prose/Lyrical	Prose/Lyrical
Promotion	
Information/Explanation	Legal
Legal	Legal
Opinion/Argumentation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Promotion Prose/Lyrical	Prose/Lyrical
Prose/Lyrical	Prose/Lyrical
News	News
Prose/Lyrical	Forum Prose/Lyrical
Opinion/Argumentation	Forum
Prose/Lyrical	Information/Explanation
Opinion/Argumentation	
Promotion	Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation
News	News
Prose/Lyrical	Prose/Lyrical
Instruction	Information/Explanation
Information/Explanation Promotion	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation Promotion
Opinion/Argumentation	News
Instruction	Information/Explanation Instruction
Information/Explanation	Information/Explanation
Promotion Prose/Lyrical	Information/Explanation
Prose/Lyrical	
Promotion	Information/Explanation
Legal	Legal
Instruction	Information/Explanation
Information/Explanation	Information/Explanation Instruction
Promotion	Information/Explanation
Prose/Lyrical	Opinion/Argumentation
Promotion	Promotion
Promotion	Information/Explanation
Other	
Promotion	Information/Explanation
Prose/Lyrical	Prose/Lyrical
Information/Explanation	Information/Explanation
Other	
Opinion/Argumentation	
Promotion	Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation
Other	Promotion
Prose/Lyrical	
Opinion/Argumentation	Opinion/Argumentation Promotion
Instruction	Forum
Instruction Opinion/Argumentation Promotion	Promotion
Promotion	Opinion/Argumentation
News	News
Promotion	Promotion
Opinion/Argumentation	News
Promotion	Promotion
Legal	Legal
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Promotion	Opinion/Argumentation
Promotion	News
Prose/Lyrical	Prose/Lyrical
Information/Explanation	Information/Explanation
Promotion	Promotion
News	News
Information/Explanation	Opinion/Argumentation
Promotion	Promotion
Promotion	Promotion
Instruction	Instruction
Opinion/Argumentation	Promotion
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Promotion	Information/Explanation Promotion
Promotion	Opinion/Argumentation Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Information/Explanation
Other	Opinion/Argumentation
Information/Explanation	Information/Explanation
Opinion/Argumentation Promotion	Information/Explanation Promotion
Prose/Lyrical	Opinion/Argumentation
Prose/Lyrical	News Opinion/Argumentation
Promotion	Promotion
Promotion	Promotion
Promotion	Other
News	News
Forum	Forum
Information/Explanation	Information/Explanation
News	Promotion
