NA IP	NA IP
HI IN	HI IN
HI IN	HI IN
LY ID	LY ID
NA IP	NA IP
NA IP	NA IP
HI IP	HI IP
HI IN	HI IN
LY	LY
NA IP	NA IP
HI	HI IP
IP	SP
IP	IP
OP	OP
SP	SP
LY	LY
HI IP	HI IP
NA IP	NA IP
LY HI	HI
OP	OP
NA IP	NA IP
HI IP	HI OP IP
IP	LY OP
OP	OP
HI IP	HI IP
NA IP	NA IP
HI IP	HI IP
NA IP	LY HI IP
SP HI IP	SP HI IP
LY	LY
SP	LY SP
HI IN	SP HI
HI IP	HI IP
LY ID	LY ID
HI IP	HI IP
HI IP	HI IP
OP	HI OP
LY	LY
OP IP	OP
HI IP	HI IP
HI IP	HI IP
HI IP	HI IP
LY ID IN	LY ID
LY SP IN	LY SP IN
OP	OP
LY	LY
HI IP	HI OP IP
OP	OP
HI OP IP	HI OP IP
OP	HI OP
LY SP	LY
HI OP IP	HI IP
LY ID IN	LY ID
LY	LY
HI OP	HI OP
OP	NA IP
SP	LY SP HI
LY	LY SP
HI IP	HI IP
HI IP	HI IP
HI IP	HI IP
IN OP	LY ID OP
OP	NA OP IP
LY	LY
OP	OP
HI IP	HI IP
LY	LY
NA IP	IN IP
HI IP	HI IP
LY	LY
HI IP	HI IP
MT	MT
LY	LY
HI OP	HI OP IP
IN	IN
HI IN	HI IN
OP	LY OP
HI IN	HI IN
HI IP	HI IP
LY	LY
OP	OP
LY	LY
HI IP	HI IP
LY SP IN	LY SP IN
HI OP IP	HI OP IP
LY	LY
HI OP IP	OP
IP	HI IP
HI OP	OP
MT	MT
HI OP IP	HI IP
LY	LY
LY SP IN	LY SP IN
HI	HI
LY	LY
HI OP IP	HI IP
OP	OP
LY	LY
HI	HI IP
HI	HI
HI IP	HI IP
OP	OP
OP	OP
SP OP	OP
HI OP IP	HI IP
OP	OP
IN	IN
OP	MT
HI IP	HI IP
IN IP	IN IP
LY	LY
HI OP	LY
LY	LY
LY	LY OP
NA IP	NA IP
LY HI IP	IN
IN	IN
HI IP	HI IP
OP	LY OP
LY	LY
HI IP	HI IP
LY OP	LY
HI	HI OP
HI IP	HI IP
HI IP	HI IP
HI IP	HI IP
SP HI IP	SP HI IP
IP	IP
LY	LY
LY	LY
HI	SP HI
IN OP	IN OP
SP HI IP	SP HI IP
OP	OP
OP	OP
OP	IN OP
OP	OP
NA IP	NA IP
OP	OP
HI IP	NA IP
LY	LY
HI IP	HI IP
LY	LY
LY	LY
OP	OP
SP	LY SP
HI IP	HI IP
LY HI OP	HI
LY	LY
HI IP	SP HI IP
NA IP	NA IP
OP	OP
IP	HI IP
LY OP	LY OP
LY	LY
HI IP	SP HI
OP	OP
NA IP	NA IP
HI OP	HI OP
LY ID	LY ID
IN OP	IN OP
LY	LY OP
HI	HI
IN	IN
NA IP	NA IP
HI OP IP	HI IP
OP	OP
HI	HI IP
LY	LY
LY	LY
HI	HI
OP	LY OP
LY IP	IP
OP	LY ID
IN	IN
LY	LY
SP HI IP	SP HI IP
HI	HI
LY	LY
OP	OP
HI IN	HI OP
HI	HI
SP HI IP	HI OP IP
HI OP IP	HI IP
HI IP	HI IP
IN	IN
OP	OP
LY	LY
LY OP	LY
LY	LY
LY	LY
OP	OP
HI IP	HI IP
LY SP IN	LY SP IN
OP	LY OP
LY	LY
HI	HI
LY	LY
SP IP	HI IP
HI IP	HI IP
LY	LY
LY	LY
HI IP	HI IP
HI OP	HI OP
LY SP OP	OP
HI IN	HI IN
HI IP	HI IP
MT	HI IP
MT	MT
IN OP	LY ID
HI IP	NA IP
OP	OP
LY	LY
LY	LY
HI IN	HI IN
LY	LY
HI OP	HI OP
NA IP	NA IP
LY	LY IP
HI OP IP	HI IP
HI IP	HI IP
LY	LY
LY SP IN	LY SP IN
HI OP IP	HI OP IP
HI IP	HI IP
HI IP	HI IP
OP	OP
IN	IN
HI IP	HI IP
MT	MT
HI	HI
HI	HI IP
LY	LY HI OP
HI	HI IP
MT	MT
OP	HI OP
NA OP IP	OP
HI IP	NA HI OP IP
HI	HI
HI OP	NA HI IP
OP	OP
HI IP	HI IP
OP	OP
HI IP	HI IP
OP	OP
OP	LY OP
LY SP	LY
OP	OP
OP	OP
HI OP	HI IP
OP	OP
HI OP	HI OP IP
OP	OP
HI	HI
LY OP	LY
LY	LY
LY SP IN	LY SP IN
SP IN	LY SP
NA IP	NA HI IP
HI IP	HI IP
HI IP	NA OP IP
HI OP IP	LY OP
OP	OP
HI IP	HI IP
HI IP	HI IP
LY	LY SP
SP	LY SP
OP	OP
OP	OP
IN	IN
HI OP	HI OP
MT SP	MT SP
LY	LY
LY ID	LY ID
MT	MT
HI IP	HI IP
LY ID	LY ID
LY	LY
OP	OP
NA IP	NA IP
OP	OP
LY	LY
NA IP	NA IP
LY	LY
LY	LY
SP	SP
MT	MT
HI OP	HI IN OP
HI IP	HI IP
LY	LY
HI IP	HI IP
HI IP	HI IP
LY	OP
OP	LY
LY	HI
NA IP	NA IP
HI	HI OP
HI IP	HI IP
LY	LY
LY	LY
LY	LY
LY	LY
LY OP	HI OP
MT	MT
HI	HI
HI IP	HI IP
IN OP	OP
NA IP	LY
LY ID	LY
IP	IP
LY SP OP	OP
HI IP	HI
LY SP	LY SP
LY	LY
IN OP	IN OP
LY	LY
OP	OP
OP	OP
LY	LY
LY	LY
LY ID	LY ID
OP	LY OP
HI IN	HI IN
HI	HI
OP	OP
LY ID	LY ID
LY	LY
MT	HI IP
LY	IN
LY	LY SP
NA IP	NA IP
HI	HI
HI IP	HI IP
OP	LY
HI	HI
LY SP IN	LY SP IN
OP	OP
NA IP	HI IP
HI OP IP	HI IP
SP	HI
HI IP	HI IP
HI IP	HI IP
OP	OP
OP	OP
IP	LY
OP	OP
OP IP	OP
OP	HI OP IP
OP	OP
MT	LY
OP	LY OP
HI IP	HI IP
LY OP	LY
HI IP	HI IP
IN	IN OP
NA HI IP	NA IP
OP	OP
IN	IN
IN OP	OP
LY	LY
LY	LY
OP	OP
HI OP IP	LY IP
LY IP	LY
OP	IN OP
HI OP IP	HI OP IP
NA IP	HI OP
IN	IN
HI	NA IP
OP	OP IP
LY	LY IP
IN OP	IN OP
IN	IN
HI	HI
IN OP	IN OP
OP	OP
HI IP	HI IP
OP	OP
MT	MT
LY IP	LY
IN	IN
NA IP	LY IP
OP	OP
NA IP	NA IP
LY	LY
IN	IN
HI IP	HI IP
OP	OP
LY OP	OP
IN OP	IN OP
LY	LY
OP IP	OP
LY IP	HI IP
IN	IN
OP	OP
LY ID	LY ID
LY	LY
LY	LY
NA IP	NA IP
LY IP	IP
HI OP	OP
OP	LY OP
OP	HI OP IP
IP	SP OP
LY	LY
LY	LY OP
OP	OP
OP	OP
IP	IP
IN OP	IN OP
IN	IN
NA HI IP	NA IP
LY	LY
IP	LY IP
IP	NA IP
LY	MT
LY	LY
IN OP	IN OP
OP	OP
HI IP	HI IP
LY	LY
OP	OP
IN OP	IN OP
HI	HI
LY NA IP	LY
IP	NA IP
OP	OP
IP	LY IP
LY ID	LY ID
OP	OP
LY	LY
LY	LY
LY	LY
NA IP	NA IP
OP	OP
LY ID OP	OP
LY SP	LY SP
OP	OP
HI IP	HI IP
HI IP	HI IP
LY	LY
LY	LY
NA IP	NA IP
OP	LY OP
SP	SP
HI	HI
OP	OP
LY	LY
NA IP	NA IP
OP	OP
NA IP	NA IP
OP	HI IP
LY OP	LY
OP IP	HI
OP	OP
OP	OP
NA HI IP	NA IP
IP	IP
NA IP	NA IP
OP	LY IP
OP	HI OP IP
OP	OP
OP	LY
HI OP IP	HI OP IP
OP	LY ID
OP	OP
LY OP	OP
OP	OP
OP	OP
OP	OP
HI	MT
NA HI IP	HI OP
LY ID	LY ID
LY	LY
OP	LY OP
SP	SP
HI	HI
MT	MT
LY SP	SP HI
HI	HI
OP	OP
NA IP	NA IP
HI IP	HI IP
OP	OP
NA IP	NA IP
LY	LY
HI IP	HI OP IP
MT	MT
OP	LY OP
HI IP	HI IP
HI OP	HI OP
IN OP	LY
HI IP	HI IP
IN	IN
LY IP	IP
LY	LY
OP	OP
OP	OP
HI IP	HI IP
SP HI IP	SP HI IP
OP	LY
LY	LY
LY	LY
HI OP	OP
HI IN	HI IN
LY ID OP	OP
LY SP IN	LY SP IN
HI IP	HI IP
OP	OP
NA IP	NA IP
NA IP	NA IP
SP	SP
OP	OP
LY	LY
HI	HI
IN	IN
IN OP	IN OP
OP	HI
OP	OP
OP	LY OP
SP HI IP	SP
HI IP	HI IP
HI	HI
HI	HI
LY ID	LY ID
LY NA IP	LY OP
HI OP	HI IP
SP HI IP	SP HI IP
LY	LY
LY	LY
OP	OP
HI IP	HI IP
HI IP	IN IP
HI IP	HI IP
HI OP	SP HI OP
IN	IN
OP	OP
HI IP	HI IP
IN	IN
OP	LY OP
LY ID	LY ID
LY	LY
NA IN IP	IN
IP	SP HI
LY	LY
MT OP	OP
OP	OP
HI IP	HI IP
IP	IP
LY ID	LY ID
NA IP	NA IP
LY IP	LY
NA IP	NA IP
IN OP	IN OP
OP	OP
LY	LY
LY ID	LY ID
LY NA IP	LY
NA IP	NA IP
LY	LY SP
OP	OP
HI IP	HI IP
OP	OP
IN OP	IN OP
HI IP	HI IP
HI IP	HI IP
HI IP	HI IP
HI IP	HI IP
HI IP	HI IP
HI	HI IP
LY	LY
OP	OP
LY SP	LY
HI IP	HI IP
HI IP	HI IP
HI OP IP	LY OP
OP	OP
HI IP	HI IP
OP	OP
LY	LY
LY OP	OP IP
OP	HI OP IP
OP	OP
MT	MT
HI IP	HI IP
OP	OP
OP	OP
LY	LY
NA IP	NA IP
OP	OP
LY	LY
MT NA IP	MT
SP HI IP	HI IP
HI IP	HI IP
HI	HI
OP	NA IP
LY	LY
LY IP	OP
LY ID	LY ID
IN	OP
OP	OP
HI	HI OP
LY	MT LY
SP OP	OP
OP	OP
MT	MT
HI OP IP	LY
MT	MT
OP	OP
OP	OP
HI IP	HI IP
NA IP	NA IP
NA OP IP	OP
OP	OP
NA OP IP	LY OP
NA HI IP	HI IP
OP	OP
MT HI IP	OP
OP	HI IP
HI IP	HI IP
NA IP	NA IP
HI IP	HI IP
MT	MT
HI IP	HI IP
HI OP IP	HI OP IP
LY	LY
HI	OP
OP	OP
HI OP IP	OP
HI	HI
HI OP IP	HI IP
MT	MT
HI IP	LY HI
OP	OP
HI IP	HI IP
NA IP	NA IP
LY	LY
OP	OP
OP	OP
OP	OP
LY SP	MT
LY	LY
LY IN	LY
HI OP IP	OP
LY ID	LY ID
OP	OP
OP	OP
LY	LY
HI	HI
SP OP	OP
IN	OP
LY OP	LY OP
OP	OP
LY	OP
HI OP	NA HI IP
OP	OP
HI IN	HI IN
IP	LY
HI IP	HI IP
OP	OP
HI IP	HI IP
NA IP	NA HI IP
SP	LY SP
LY HI IP	HI IP
HI OP	HI OP
HI OP IP	OP
HI IP	HI IP
OP	OP
NA IP	NA IP
LY SP IN	LY SP IN
SP	SP
HI IP	HI IP
LY	LY
SP	SP
IN	IN
LY SP	LY ID
OP	OP
HI IP	HI IP
OP	OP
OP	OP
OP	OP
OP	OP
HI IP	LY IP
OP	OP
LY	LY
NA IP	LY
SP OP	SP OP
LY SP	LY SP
LY	LY IP
OP	OP
LY	LY
IN OP	LY IN OP
MT	NA IP
HI	HI IP
IP	HI IP
MT	MT
LY IP	LY
HI IP	IP
LY SP	LY SP
HI IP	HI IP
NA IP	NA IP
OP	OP
LY	LY
NA IN IP	NA IP
LY SP OP	NA IP
OP	OP
NA IP	NA IP
LY	LY
LY	LY
HI IP	HI IP
SP HI IP	SP HI IP
OP	OP
HI IP	HI IP
LY OP	LY OP
HI OP IP	OP IP
LY	LY OP
HI OP IP	HI IP
OP	OP
OP	LY OP
LY ID	LY ID
MT	MT
MT	MT
LY	LY ID
HI OP IP	NA OP IP
HI	HI IP
HI IP	HI IP
IP	IP
SP	SP
HI IP	HI OP IP
OP	OP
HI	HI IP
SP	LY
LY SP IN	LY SP IN
NA HI IP	NA IP
HI IP	HI IP
MT	MT
HI IP	HI IP
LY	LY
OP	OP
LY SP	LY
LY ID	LY ID
HI	HI
SP	LY SP
LY OP	OP
HI IN	HI IN
LY	LY
NA IP	NA IP
HI IP	HI IP
HI IN	HI IN
LY IP	LY
SP OP	SP
HI	HI
OP	OP
OP	OP
OP	OP
HI OP	IN OP
IN OP	IN OP
OP	OP
IN OP	IN OP
SP HI IP	SP HI IP
OP	OP
LY ID	LY ID
LY ID	LY ID
OP	OP
MT	MT
