IP	OP
NA	NA
NA	NA
MT	MT
ID	IP
IN OP	IN
IP	IP
ID HI	NA HI
IP	IP
IP	IP
OP	IP
MT	MT
OP IP	IP
NA	NA
NA	NA
IN	IN
IN	IN
OP	OP
ID	IP
IN	IN
IN	IN
MT	MT
IP	IN IP
NA	NA
MT	MT
IN	IN
IN	IN
IP	IP
IP	OP IP
NA	NA
OP IP	IP
MT	IN IP
IP	IP
IP	IP
IP	IP
IP	IP
MT	NA
IP	IP
LY	OP IP
ID NA	NA OP
IP	IP
NA	NA
MT	MT
SP	IP
ID OP	IN OP
NA	NA
MT	IP
IP	IP
IP	IN IP
MT	MT
IN	IN
IN	NA
IN	IN IP
IN IP	IP
IP	MT
NA	NA
IP	IP
IN IP	IN IP
IP	IP
MT	MT
IP	IP
IN	NA IN
NA	NA
IN	IN
NA	NA
IN	MT
MT	MT
IN	IP
IP	IP
IN	IN
IP	IP
IP	IP
OP	NA OP
IN	IP
NA	NA
OP	OP
MT	MT
NA	NA HI
IP	IN
IP	IP
IP	IP
IN	IN
NA	NA IN
IP	IP
NA	NA
IP	IP
MT	IN
NA	NA
IP	OP IP
OP	OP
IP	IN IP
NA	NA
MT	IP
IP	IP
IP	IP
OP	OP
IN	IN
IN	IN OP
IP	IP
IN	MT IN
IN IP	IN IP
IN	IN OP
IP	MT IP
IN	NA
NA	NA
NA	NA
HI	IP
MT	IP
MT	MT
NA	NA OP
ID IP	IN
IN	IN
HI	HI
IP	IP
NA	NA
NA	NA
MT	MT
IN	IN IP
IN	IN
ID	NA
IP	IN
IN	IN
IP	IP
NA	NA
IN	IN
IP	IP
NA	NA
IP	IP
OP	OP IP
NA	NA
IP	MT IP
OP	OP IP
NA	NA
IP	OP IP
IP	NA
IP	MT
HI	HI
NA	NA
IP	IP
NA	NA
NA	NA
OP	IP
MT	MT
NA	NA
IP	IP
NA	NA
NA	NA
IN	IN
IP	IN IP
ID	
NA	NA
OP	OP
NA	NA
MT	MT
IN OP	IN
OP	IP
NA OP	NA OP
MT	MT
IP	MT IP
HI	HI
NA HI	NA HI
NA	NA
ID HI	HI
NA	NA
SP	OP
IP	IP
IN	IN IP
MT	MT
IN	IN
IP	IP
NA	NA
IP	IP
NA	NA
OP	OP IP
IP	IP
IN	IN
MT	MT
IP	IN IP
NA IP	NA IP
MT	MT
NA IN	NA IN
OP	OP
IN	IN
IN	IN IP
OP	OP
IP	IP
NA	NA
SP	IP
IP	IP
IP	IP
MT	MT
HI	HI OP
IN	IN
IP	NA
IP	OP IP
IP	IP
NA	NA
NA	NA
IP	IP
IN	IN IP
IP	IP
NA	NA
NA	NA
IP	IP
NA	NA
NA IP	NA
MT	MT
IN IP	IP
NA	NA
NA	NA
IP	IP
MT	MT
IN	IP
IP	HI IP
NA	NA
IP	IP
NA	NA
IP	IN IP
IP	IN OP
NA	NA
IP	IP
NA	NA
IN	IN
IN	IN
OP	IP
IN	IN
IP	IP
IN	IP
MT	MT
IN	IN
IP	IP
OP IP	IP
IP	IP
OP	OP
IP	IP
MT	MT IP
NA	NA
IN IP	IN IP
IN	IP
IP	IN IP
NA	NA
MT	MT
IP	IP
LY	IP
IN	IN
IP	MT IP
NA	NA
IP	IP
IN	IN
IN	NA
IN	IN
IP	IN
IN	OP
IN	IN
NA	NA
OP	OP IP
IP	IP
IP	IN
MT	MT
IN	IN
HI OP	HI
OP	IP
OP	OP
IN	IN
NA	NA
MT	MT
NA	NA
MT	MT
MT	MT
MT	HI IP
MT	NA
IP	NA
OP	OP IP
IP	IP
NA	NA
MT	MT
IP	IP
IN	IN
IP	IP
MT	MT
NA	NA
OP	HI OP
IP	IP
NA	NA
MT	MT
NA	NA
MT	MT IP
IP	IP
IP	IP
OP	OP IP
NA	NA
NA	NA
NA	NA
SP	IP
MT	MT
OP IP	IP
IN IP	IP
IN	NA IN
MT	MT
SP	NA
LY	OP
NA	NA
IP	IP
MT	MT
IP	IN
NA HI	NA HI
NA	NA
NA	NA
IP	
NA	NA
NA	NA
IP	MT IP
NA	NA
IP	IP
IN	IN
IP	IP
IP	IP
IN	IP
IP	IP
OP	OP
HI IN	HI IN
IN	IN
NA	NA
IN	IN
IP	IP
NA	NA
NA	NA
NA	NA
NA	NA
IN	IN
IN	NA
NA	NA
IP	IP
MT	IP
IN	IN IP
NA	NA
IP	IP
NA	IN
IN	IN
MT	MT
LY	MT
NA	NA
IN	NA IN
ID OP	NA
IN	IN
MT	IN IP
HI	IN
IP	IP
IP	IP
IP	IP
IN	IN
NA	NA
IN IP	IP
IP	IP
IP	IP
MT	IP
IP	IN
IN	IN
IN	IP
MT	MT
IP	IN IP
IP	HI
MT	MT IP
NA	NA
MT	MT
IP	IP
IN	IN
IN	IN
IP	IP
IP	IP
OP	OP IP
IN	IN
NA	NA
IP	IP
IN IP	IP
IP	IP
MT	MT
NA	NA
OP IP	IP
MT	
IP	IP
ID	OP
NA	NA
OP	NA
IN	IN IP
NA	NA
IN	IN
IP	IP
MT	MT
IN	MT IN
IN	IN
MT	MT IP
IP	IN IP
LY	IP
IP	IP
IP	IP
IP	IN IP
NA	NA OP
IP	IP
IP	IP
HI IP	IP
MT	MT
NA	NA
NA	NA
NA	NA
IP	IP
OP	OP
SP NA	NA
IP	IP
ID	
NA	NA
OP	OP
NA	IN
IP	IP
IP	IP
OP	OP
IN IP	IN IP
ID	OP
NA	NA
IN	IN
NA	NA
SP	NA
IN	IN
IP	IN
NA	NA
NA	NA
IP	IP
NA IN	NA IN
NA	NA
NA	NA
IN	IN
NA	NA
OP	OP IP
IN IP	IP
OP	IP
HI	HI
IP	IP
MT	MT
IN	IN
OP IP	IP
NA	IN
MT	IP
IN	IN IP
IP	OP IP
LY IN	IN
ID IP	IP
MT	MT
MT	MT IP
MT	MT
IP	IN IP
NA	NA
IP	IP
NA	NA
OP	OP IP
NA	NA
IP	IP
IN	IN
IN IP	IN IP
SP	OP IP
NA	NA
NA IP	OP IP
IP	IP
MT	MT
IN IP	IP
IP	IP
IP	IP
NA	IN IP
IP	IP
MT	IP
NA	NA
NA	NA
OP	IP
OP	OP
MT	MT
NA	NA
OP	IP
IN	IN
NA	NA
IP	IP
IP	IP
NA	NA
IP	IP
NA	NA
OP	MT OP
OP	IN OP
NA	NA
IN	IN
MT	MT
HI	HI
IP	IP
IP	MT IP
IN	IN
NA	NA
MT	MT
IN	IP
MT	MT
IP	IN IP
IN	IN
SP	IP
IP	IP
NA	IN
NA	NA
IN	IN
IP	IP
NA	NA
IP	IP
IP	IP
OP	OP IP
IP	IP
MT	MT
NA	IN
IP	OP
HI IP	IN IP
MT	IP
NA	NA
OP	OP
NA IN	NA IN
IP	IP
IN IP	IP
MT	IP
OP	OP
NA	NA
NA	NA
