NA IP	NA IP
LY	LY SP ID
NA IP	NA IP
LY HI IP	MT
OP	LY HI OP
NA IP	NA IP
LY OP	LY
LY IP	LY
HI IP	HI IP
LY	IN
MT LY SP OP	SP OP
HI IP	HI IP
LY NA IN IP	NA IP
OP	OP
NA IP	NA IP
LY HI OP	LY OP
HI	SP HI
SP	SP
OP	OP
NA IP	NA IP
LY HI OP IP	HI IN
NA IP	NA IP
LY	IN
NA IP	NA IP
NA IP	NA IP
HI	SP HI
NA IP	NA IP
NA IP	NA IP
LY HI IP	HI IP
NA IN IP	NA IP
OP	OP
LY	LY IP
LY IN	LY
IN	IN
LY SP	LY SP
SP	SP
OP IP	HI IP
HI	HI OP
LY ID HI OP	IN
NA IP	NA IP
LY	LY OP
NA IN IP	NA IP
OP	HI OP
LY	LY
HI IP	HI IP
NA HI IP	NA IP
HI OP	LY SP HI OP
LY	LY
LY	SP IN
NA IP	NA IP
OP	IN
LY SP HI IP	HI IP
LY ID	LY ID
LY NA IN IP	NA IP
LY	LY OP
LY OP IP	OP
NA IP	NA IP
OP	OP
LY	LY
LY	LY
LY NA OP IP	LY OP
OP	OP
LY OP	HI OP
LY	LY OP
OP	OP
IN	IN
LY	LY
LY NA IP	NA IP
SP HI IP	HI IP
LY HI OP	LY HI OP
LY	IN
LY SP HI OP IP	IN
LY NA HI IP	HI
NA IN IP	NA IP
NA HI IN IP	NA IP
HI	IN
IP	HI IP
LY IN	IN
NA IN IP	NA IP
SP	LY SP
LY SP NA IP	LY SP
NA IP	NA IP
OP	OP
SP	LY HI
HI IP	LY IP
LY	LY
LY	LY
LY NA IP	NA IP
OP	LY OP
HI IP	LY HI IP
NA IP	NA IP
NA IP	NA IP
HI IP	LY HI OP
LY HI OP	LY SP
LY NA IP	NA IP
LY NA IN IP	NA IP
OP	OP
HI IN	IN
NA IP	NA IP
NA HI IP	NA IP
LY NA IN IP	NA IP
LY IN	IN
OP	OP
LY HI IP	LY HI
NA IP	NA IP
IN	IN
NA IP	NA IP
LY SP OP	SP OP
OP	OP
LY OP	LY OP
NA IP	NA IP
OP	OP
HI OP	LY ID
LY NA IN IP	NA IP
SP HI IP	LY SP HI
NA IP	NA IP
LY SP	HI OP
LY	LY HI
NA IP	NA IP
IP	IP
MT LY HI IP	HI IP
LY	LY
IN OP	IN
LY SP HI	IN
HI	LY SP HI
LY NA HI IN IP	NA IP
HI	LY HI
LY SP	IN
NA IP	NA IP
LY HI	OP
HI IP	HI IP
LY	NA IP
NA IP	NA IP
HI	HI
LY HI IP	HI IP
LY NA HI IN IP	NA IP
LY	LY ID
LY NA IP	NA IP
LY HI IP	IN
NA IP	LY NA OP IP
LY	IN
LY NA IN IP	NA IP
LY SP HI OP IP	IN
OP	OP
HI	HI OP
LY	LY
LY	LY OP
OP	OP
LY NA HI IP	NA IP
LY	LY SP
NA IP	NA IP
LY	HI OP
SP HI IP	SP
LY ID NA IN IP	NA IP
LY OP	LY OP
OP	OP
LY SP HI OP IP	LY HI OP
LY SP	SP
IN	NA IP
LY NA IP	NA IP
NA IP	NA IP
OP	OP
OP	OP
LY OP	LY
NA IP	NA IP
NA IP	NA IP
LY OP	LY OP
HI IP	HI IP
NA HI IN IP	NA IP
OP	SP HI
LY HI OP IP	LY HI OP
LY HI OP IP	OP
IN	SP IN
SP HI OP	HI OP
HI	HI
SP	LY SP
LY NA IP	NA IP
LY IN IP	NA OP IP
LY NA IN IP	NA IP
LY NA IP	NA HI IP
NA IP	NA IP
LY	LY
OP	IN OP
LY	HI OP IP
NA IN IP	LY NA IP
LY HI OP	HI OP
LY HI OP IP	OP
LY NA IP	NA IP
LY HI OP IP	LY
NA IP	NA IP
NA IP	NA IP
LY NA IN IP	NA IP
HI IP	HI IP
LY HI	IN
NA IP	NA IP
MT IP	IN
LY	LY SP OP
LY SP HI OP IP	HI IP
LY OP	OP
OP	OP
LY	LY
NA IP	NA IP
LY SP NA HI IN OP IP	NA IP
LY	HI
NA IP	NA IP
LY	OP
LY HI IP	NA IP
HI OP	MT LY SP
NA IN IP	NA IP
OP	IN OP
LY SP HI OP	LY SP OP
LY	IN
NA IP	NA IP
SP HI IP	SP
LY	SP HI
HI IP	LY HI IP
MT	OP
OP	SP HI OP
LY SP HI OP IP	LY SP HI
NA IP	NA IP
HI OP IP	LY HI
NA IP	NA IP
LY HI IP	HI IP
SP HI OP IP	SP
LY	LY
IP	HI IP
HI OP	HI OP IP
LY HI IP	HI IP
LY	IN
HI IP	HI IP
LY SP HI OP IP	OP
OP	OP
LY HI OP IP	OP
IP	HI IP
LY NA IN IP	NA IP
LY SP OP	SP OP
SP	SP
SP	SP HI IP
NA IP	NA IP
LY IP	LY IP
LY HI OP IP	OP
HI	HI OP
NA IP	NA IP
LY NA IP	NA IP
LY	LY HI
SP	SP OP
NA IP	NA IP
NA IN IP	NA IP
LY IP	LY IP
LY	LY HI
OP	OP
NA IP	NA IP
NA IP	NA IP
HI IN	LY HI
HI	IN
LY IP	LY
MT LY HI IN OP IP	HI OP IP
LY HI OP IP	OP
HI OP	HI OP
NA IN IP	NA IP
LY	OP IP
NA IP	NA IP
HI	SP HI
OP	OP
LY	LY
SP HI IP	SP
LY	LY
LY SP HI IP	IN
NA IP	NA IP
HI	HI IP
LY	LY
NA IN IP	NA IP
HI IP	HI IP
LY	LY OP
LY IP	LY
HI IP	HI IP
LY OP	SP OP
NA IP	NA IP
LY HI IP	HI IP
LY NA IN IP	NA IP
HI	HI IP
LY SP HI IN OP IP	IN
SP	SP
LY NA IP	LY NA IP
OP	OP
OP	SP HI
LY HI OP IP	OP
OP	OP
LY HI OP	OP
LY HI IP	IN
LY	OP
LY HI OP IP	OP
NA IP	NA IP
OP	HI OP
HI	IN
OP	OP
HI IN	IN
SP HI OP IP	OP
LY HI	LY OP
LY NA HI IN IP	NA IP
LY SP HI OP IP	OP
LY NA IN IP	NA IP
LY	LY
IP	IP
OP	OP
LY HI IP	LY HI
IP	LY
NA IN IP	NA IP
LY HI IP	LY SP HI OP
OP	OP
LY	IN
LY NA IN IP	NA IP
LY ID HI IP	NA IP
SP	SP
LY HI IN	NA IP
IN	IN
LY HI	HI OP IP
LY	LY HI IP
HI	SP HI
LY NA HI IN IP	NA IP
OP	LY OP
HI	IN
MT HI IP	HI IP
LY HI OP IP	OP
MT HI IP	HI IP
LY OP	IN
NA IP	NA IP
LY NA IP	NA IP
OP	SP
LY IN	LY
MT LY HI IN IP	NA IP
NA IP	NA IP
NA IP	NA IP
LY HI IP	HI OP
HI IP	MT HI IP
LY NA IN IP	NA IP
NA IP	NA IP
LY OP	OP
IN OP	IN
LY SP HI OP	LY
LY SP	SP
LY NA IP	NA IP
LY HI IP	LY HI IP
LY OP	HI OP IP
OP	OP
LY HI OP IP	OP
MT	MT
LY	LY OP
HI IP	HI IP
OP	LY OP
NA IP	NA IP
OP	OP
LY HI OP	HI
LY OP	OP
NA IP	NA IP
LY ID NA HI IP	NA IP
SP	SP OP
NA IP	HI OP
LY NA OP IP	NA IP
LY	LY
HI	HI IP
HI IP	HI IP
LY HI IP	HI IP
NA IP	NA IP
LY NA IP	NA IP
LY HI IP	LY HI
MT HI IP	HI IP
IP	LY SP
HI IP	LY
LY IN	LY HI
OP	OP
NA HI IP	NA IP
LY SP HI	SP HI
LY OP	OP
HI OP IP	LY OP
LY NA IP	NA IP
LY SP HI OP	LY SP OP
HI IP	HI IP
NA IN IP	NA IP
LY	LY OP
LY	NA IP
NA IP	NA IP
NA IP	NA IP
LY OP IP	LY HI
LY NA IN IP	NA IP
NA IP	NA IP
HI IP	LY HI IP
LY OP	HI OP IP
LY	IN
NA IP	NA IP
LY HI IP	HI IP
LY NA IP	NA IP
LY NA HI IN IP	NA IP
HI OP IP	HI IP
OP	LY SP OP
LY IN	NA IP
OP	OP
LY ID NA IP	NA IP
NA IP	NA IP
OP	OP
HI IP	LY OP IP
NA IP	NA IP
LY	LY
LY SP OP	OP
NA IP	NA IP
LY NA IP	NA IP
LY NA IN IP	NA IP
LY	LY
IP	HI IP
OP	OP
NA IN IP	NA IP
LY ID	LY ID
NA IP	NA IP
IN	NA IP
HI IP	OP
LY	LY HI IP
SP HI OP IP	LY HI OP
NA IP	LY OP
LY HI IN OP IP	IN
LY	OP
SP	SP
OP	OP
OP	OP
LY	IN
HI IP	HI IP
LY NA HI OP IP	SP OP
NA IP	NA IP
MT	MT
MT LY	LY
NA IP	NA IP
MT HI IP	MT HI
LY SP	LY SP
MT LY HI OP IP	HI OP IP
SP	LY SP
MT LY HI OP	MT HI
OP	LY SP OP
LY SP HI OP IP	OP
SP HI OP	OP
LY IP	HI
MT LY HI IP	HI IP
HI	HI
LY	IN
NA IP	NA IP
IP	HI IP
LY OP	OP
LY ID NA IN IP	NA IP
LY HI IP	HI IP
OP	OP
OP	OP
NA IP	NA IP
OP	IN
IP	HI IP
LY OP	
SP	SP
LY HI OP IP	IN
HI OP IP	LY IP
LY	HI OP
LY	OP
LY NA IN IP	NA IP
LY OP	LY OP
LY NA HI IP	NA IP
LY SP	IN
LY HI IP	LY HI
OP	OP
NA IP	NA IP
LY OP	OP
OP	HI OP
LY HI OP	LY OP
LY	LY HI IP
NA IP	NA IP
OP	OP
LY HI OP IP	OP
LY HI OP IP	OP
IP	LY HI IP
HI OP IP	HI IP
LY	LY SP
LY NA IP	NA IP
HI IP	LY NA IP
NA IN IP	NA IP
LY HI IP	LY HI OP
NA IP	LY HI IP
LY SP HI	IN
LY SP HI	LY HI
IP	IP
LY	IN
HI IP	HI IP
SP OP	LY SP HI
NA IP	NA IP
NA IP	NA IP
MT LY HI OP IP	HI OP IP
LY	LY
NA IP	NA IP
LY NA HI IN IP	NA IP
LY	LY
NA IP	NA IP
LY	LY
LY NA HI IP	NA IP
MT OP	OP
IP	
LY	LY
LY	LY HI OP
NA IP	NA IP
LY HI OP IP	SP
LY	LY
LY HI IN IP	HI
LY NA IP	NA IP
NA IP	NA IP
SP HI	SP
LY HI IP	SP HI
LY NA IN IP	NA IP
NA IP	NA IP
LY NA IP	NA IP
OP	HI OP
SP HI	SP
LY NA IN IP	NA IP
NA IP	NA IP
HI IN	SP HI
LY HI	LY HI OP
LY NA IP	OP
LY SP	SP
HI	HI OP IP
LY OP	OP
NA IP	NA IP
NA IN IP	NA IP
NA IN IP	NA IP
NA IP	NA IP
LY OP	HI OP
LY IP	NA IP
LY SP	SP IN
LY SP OP	SP OP
MT HI IP	HI IP
LY	LY HI OP
OP	OP
LY HI IN IP	LY HI IP
NA IP	NA IP
LY OP	IN OP
LY SP HI IP	LY
LY HI OP IP	LY HI OP
LY NA IN IP	NA IP
LY	LY SP ID
SP	SP
LY	LY HI
LY NA IP	NA IP
NA IP	NA IP
LY NA IP	NA IP
NA IP	NA IP
MT IP	HI IP
NA IP	NA IP
HI	NA HI IP
HI IP	LY HI
LY	LY
LY HI IN IP	HI IP
NA IP	NA IP
OP	OP
OP	NA HI IP
LY IP	HI IP
OP	LY
LY	HI IP
LY SP	LY
OP	OP
LY HI IP	HI IP
NA HI IP	NA IP
LY	LY
LY NA IP	NA HI IP
NA IP	NA IP
LY HI OP	IN
LY OP	OP
HI IP	HI IP
IP	HI IP
SP	SP
MT LY SP OP	SP OP
NA IP	NA IP
SP	SP OP
IP	NA IP
LY	OP
HI IP	HI IP
HI	HI IP
OP	OP
HI OP	OP
HI	HI OP
NA IP	NA IP
NA IP	NA IP
NA IP	NA IP
MT LY HI	HI
LY NA IN IP	NA IP
OP	OP
NA IP	NA HI IP
LY NA HI IN IP	NA IP
LY	LY OP
LY	LY
HI	HI IP
NA IP	NA IP
NA IP	NA IP
LY	LY
NA IN IP	NA IP
LY NA IN IP	NA IP
NA IN IP	NA IP
HI IP	HI IP
LY NA IN IP	NA IP
LY	LY
LY NA IP	LY NA IP
HI	HI OP
NA IP	NA IP
LY	LY
LY	LY HI
OP	OP
NA IN IP	NA IP
NA IP	NA IP
HI	LY HI
NA IP	NA IP
LY	LY
HI	HI IP
NA IP	NA IP
IP	LY HI
LY HI IP	LY HI
HI	LY
SP	SP
LY HI IP	LY IP
NA HI IN IP	NA IP
MT LY HI OP IP	HI IP
LY HI	LY
HI	HI OP IP
LY HI IP	LY
NA IP	NA IP
NA IP	NA IP
LY NA HI IP	HI IP
LY	OP
HI	IN
HI	IN
IP	NA IP
SP HI	SP OP
IP	LY IP
LY NA IN IP	NA IP
LY	IN OP
LY SP OP	IN
HI	LY HI OP
MT LY HI IP	HI IP
NA IP	NA HI IP
LY HI IP	SP HI
MT HI	HI IP
LY IN	IN
OP	OP
HI	IN
LY NA IN IP	NA IP
OP	OP
SP IN OP	IN
NA IP	NA IP
MT LY HI IP	HI IP
LY SP HI IP	SP HI
LY NA HI IP	HI OP
NA IP	NA IP
LY SP HI OP IP	IN
NA IP	NA IP
OP IP	LY SP HI OP
OP	OP
OP	LY OP
MT LY	LY IN
HI IP	HI IP
LY HI IP	IN
SP	SP HI IP
NA HI OP IP	NA IP
NA IP	NA IP
LY	HI IP
NA IP	NA IP
NA IP	NA IP
LY NA IP	NA IP
LY SP OP	IN OP
LY HI	LY HI
HI IP	HI IP
OP	OP
LY IP	LY
LY NA HI IN IP	NA IP
LY NA HI OP IP	OP
LY	LY SP ID
HI	LY SP HI
LY IP	LY
LY HI IP	HI IP
LY OP	LY
HI OP IP	OP
MT IP	HI IP
LY HI OP	OP
NA IP	NA IP
NA IP	NA IP
LY NA IP	NA IP
LY SP OP	LY SP HI
IN OP	IN
LY NA IP	NA IP
HI	IN
LY	LY
LY	IN
NA IN IP	NA IP
LY	LY ID
HI IP	HI IP
OP	OP
NA IP	NA IP
OP	SP OP
IN	OP
LY NA IP	NA IP
HI	HI IN
HI IP	HI OP IP
OP	OP
LY NA IP	NA IP
LY SP ID	LY ID
HI IP	HI IP
HI	LY HI OP
LY SP OP	OP
SP	LY
LY HI	HI OP
HI IP	LY
OP	OP
LY OP	OP
HI IP	HI IP
NA IP	NA IP
IP	LY IP
OP	OP
LY	LY
OP	LY HI
LY SP OP	LY SP OP
LY SP HI OP IP	HI IP
LY OP	LY
LY OP IP	LY HI OP
OP	OP
LY	LY
LY HI	HI IP
SP OP	LY SP
LY NA HI IN IP	NA IP
LY HI IP	LY
NA IN IP	NA IP
HI	SP HI
NA IP	NA IP
LY HI OP IP	LY SP HI
NA IP	NA IP
NA IP	NA IP
LY IP	NA IP
HI IP	HI IP
NA IP	NA IP
HI OP	OP
NA IP	NA IP
HI OP	LY HI OP
OP	OP
IN OP	IN
LY	LY ID
IP	NA HI IP
NA IN IP	NA IP
LY NA IP	NA IP
HI OP	NA IP
HI	LY OP
OP	HI OP
LY SP HI OP IP	SP
LY SP HI	HI
LY NA IP	LY
NA IP	NA IP
LY HI IP	HI OP
LY	OP
LY	LY IN
OP	LY SP
LY	IN
HI	IN
LY ID NA HI IP	LY
OP	OP
LY HI IP	LY HI
LY NA HI IN IP	NA IP
LY OP	OP
LY SP OP	LY OP
LY	LY
HI	LY SP OP
LY SP OP	OP
LY	LY
NA IP	NA IP
NA IP	NA IP
OP	IN
NA IP	LY NA IP
NA IP	NA IP
LY HI	OP
NA IP	NA IP
LY	LY
LY NA IN IP	NA IP
LY IN IP	LY IP
NA IP	HI IP
HI	LY HI
OP	LY OP
NA IP	NA IP
LY HI	LY HI
HI	IN
LY	LY
LY	LY
NA IP	NA IP
MT SP IP	SP
LY	LY
NA IN IP	NA IP
SP	LY SP
OP	OP
LY	OP
LY SP	LY OP
HI IP	HI IP
NA IP	NA IP
HI IP	HI
NA IP	NA IP
LY	IN
IN	SP HI IN
LY HI IN IP	LY IP
IP	IP
LY OP	OP
IP	IP
LY NA HI IN IP	NA IP
LY NA IN IP	LY
SP	LY HI OP
LY NA HI IP	HI IP
LY	MT LY
LY	IN
HI	HI OP
HI IP	LY HI
HI	LY SP HI
NA IP	NA IP
HI OP IP	SP HI
OP	OP
LY	LY
LY IN	NA IP
LY IN	LY ID IN
LY	LY OP
LY NA IN IP	NA IP
LY	OP
LY NA HI IP	NA IP
HI	LY HI
OP	LY SP OP
SP	SP
LY	MT LY SP HI
HI IP	HI IP
LY HI OP IP	OP
NA IP	NA IP
LY HI	HI IP
OP	OP
LY SP OP	IN OP
HI IP	HI IP
HI IP	HI IP
LY IN	NA HI IP
HI OP IP	OP
NA IP	NA IP
LY NA HI IN IP	NA IP
LY	NA IP
OP IP	IN
OP	OP
NA IP	NA IP
HI IP	HI OP
NA IP	NA IP
MT LY HI IN IP	LY SP OP
IN	HI IP
NA IP	NA IP
NA IP	NA IP
HI IP	HI IP
SP	LY SP
LY	LY
LY IP	LY IP
LY NA HI IN IP	NA IP
NA HI IP	NA IP
HI IP	HI IP
LY SP HI OP IP	OP
MT HI IP	OP
HI IP	HI IP
LY OP	OP
NA IN IP	NA IP
NA IP	NA IP
LY SP HI OP IP	OP
OP	OP
LY	LY HI IP
LY OP	OP
HI OP	IN OP
LY IP	LY
OP	OP
LY HI IP	LY SP
LY OP	OP
SP	SP
HI	HI OP
OP	OP
LY HI IN OP IP	NA IP
HI IP	LY OP
IN	OP
LY	LY
OP	OP
LY OP	OP
NA IP	NA IP
OP	LY HI OP
SP	LY SP
LY	OP
LY HI	NA IP
OP	OP
HI	LY HI
HI OP IP	LY HI OP IP
NA IP	NA IP
NA IP	NA IP
LY NA HI IP	NA IP
SP	SP
OP	OP
LY HI OP	LY IP
LY SP	LY SP HI IP
LY HI OP IP	OP
HI IP	HI IP
LY NA IN IP	NA IP
LY ID	LY ID
LY HI IP	LY HI
LY OP	OP
LY NA IP	NA IP
MT SP HI IP	SP
SP	SP
IP	NA IP
MT LY HI	OP
LY HI OP	HI
LY NA IN IP	NA IP
NA IP	NA IP
NA IP	NA IP
HI	LY HI
NA IP	NA HI IP
LY SP HI IP	LY OP
LY	OP
NA IP	NA IP
NA IP	NA IP
HI OP IP	OP
OP	OP
LY	NA IP
LY	LY
LY HI IP	HI OP
NA IN IP	NA IP
LY IN	NA IP
OP	OP
LY HI	LY HI IP
HI IP	MT HI IP
LY	NA OP IP
LY	IN
LY HI IP	IN
NA IP	NA IP
LY NA HI IN IP	NA IP
LY HI	LY HI
OP	OP
NA IP	NA IP
NA IP	NA IP
OP	LY HI OP
LY SP	HI
NA IP	NA IP
LY SP HI OP IP	LY SP OP
OP	OP
HI	HI IP
SP HI OP IP	LY HI OP
LY IP	LY
LY NA HI OP IP	LY IN
NA IP	NA IP
OP	OP
HI IP	HI IP
HI	LY OP
LY HI IN IP	OP
LY NA IP	NA IP
HI	IN
SP HI IP	SP HI IP
MT LY NA HI IP	HI IP
LY HI IP	IN
MT LY HI IP	HI IP
NA IP	NA IP
LY NA IP	NA IP
LY SP OP	IN
LY OP	LY SP HI
OP	OP
LY	LY
OP	OP
OP	OP
NA IP	NA IP
OP	OP
OP	OP
LY SP HI IP	SP
MT LY	IN
HI	LY HI
NA IP	NA IP
OP	OP
LY	LY
LY SP	LY SP HI
IP	LY
LY NA IN IP	NA IP
NA IP	NA IP
LY HI	IN
OP	OP
LY SP HI OP IP	HI OP
LY HI OP IP	LY NA IP
NA IP	NA IP
NA IN IP	NA IP
LY SP OP	SP OP
HI IP	HI IP
LY	LY OP
LY	LY SP ID
NA IP	NA IP
NA HI IP	NA IP
LY SP OP	OP
HI IP	LY OP
LY OP	OP
LY NA IP	LY IP
SP IP	LY SP HI
NA HI IP	NA IP
NA IP	NA IP
LY	LY HI
LY SP	SP
SP	LY
NA IP	NA IP
HI IP	HI IP
LY NA HI IN IP	NA IP
LY	LY SP HI
LY OP	OP
LY OP	IN
LY OP	OP
IN	IN
LY OP IP	OP
MT IP	MT HI IP
LY HI OP	OP
HI IP	IN OP
LY HI IP	LY HI IP
OP IP	LY HI
LY NA IN IP	NA IP
MT	MT HI
LY HI OP IP	LY OP
HI IP	SP HI IP
LY NA IN IP	NA IP
LY SP	LY SP HI
OP	LY IN
NA IP	NA IP
OP	OP
IP	IP
