LY	LY
IN	IN
NA	NA
OP	OP
IP	NA
OP	OP
IP	HI
IP	NA
HI IN	HI IN
HI	HI
OP	OP
HI	HI
IN	IN
OP	OP
HI	HI
SP	LY SP
LY	LY
NA	NA
MT IP	IP
SP	SP
HI	HI
IN	IN
MT	MT
LY SP	LY OP
IN	IN
LY	NA
SP	SP
HI	HI
LY	LY
HI	HI
LY	LY
LY	LY
NA	NA
HI	HI
LY	LY
OP	LY
HI	HI
IN	IN
LY	LY
SP	SP
HI	OP IP
SP	SP
LY	LY
IP	HI
SP	SP
SP	SP OP
IP	
OP	OP
IN	IN
LY	IP
IP	IP
MT	MT IN
SP	SP HI
IN	IN
MT	MT
HI	HI
LY	LY
IP	IP
HI IN	HI IN
IN	IN
OP	OP
IN	IN
LY	LY
MT	MT
MT	MT
NA	NA
LY	IP
OP	OP
LY	LY
OP	OP
LY	LY
HI	HI
HI	HI
OP	OP
NA	NA
LY	LY
MT	MT
HI	MT IP
MT	HI
NA	IP
NA	NA
HI	HI
NA	NA
NA	NA
LY	IP
NA	NA
NA	NA
LY	LY
NA	HI IP
IN	OP
HI	OP
ID	ID
IN	IN
SP	SP
IN	IN
NA	NA
OP	OP
LY	
HI	HI
IP	IP
LY	LY
HI	HI
HI IN	HI IN
IN	HI
MT	MT
HI	LY
OP	OP
NA	NA
NA	NA
NA	NA
IN	NA
NA	IP
LY	HI IP
HI IN	HI IN
LY	LY OP
HI	HI
NA OP	OP IP
OP	OP
LY	LY
IP	IP
HI	HI
HI	HI
LY	LY IP
LY	
OP	OP
HI	HI
HI	HI
HI	HI
SP	LY SP
IP	IP
HI	HI
IP	IP
HI IN	HI IN
MT	MT
HI	HI
IP	IP
MT	MT
NA	NA
NA	NA
LY	LY
OP	OP
LY	LY
HI	LY
NA	IP
LY	LY
LY	LY
MT	MT
IP	IP
OP	OP
LY IP	LY
LY	HI
MT	MT
OP	SP
IN	IN
MT	MT
IN	IP
HI	HI
LY	
NA	NA
LY	LY
HI	HI
IP	IP
NA	NA
HI	HI
IP	IP
LY IP	HI
SP	MT LY
LY	LY
IN	IN
IN	IN
IP	LY
NA	NA
NA	NA
IN	IN
HI	LY
MT	MT
OP	OP
HI	HI
LY	LY
IN	IN
HI	HI
IN	LY
HI	HI
HI	HI
NA	NA
HI	HI
HI	
OP	OP
MT	MT
SP	SP
OP	OP
NA	NA
IN	IN
MT	LY SP
MT	MT
NA	NA
LY	OP
MT	
LY HI	HI
LY	LY
HI	NA
NA	NA
LY	NA
HI	HI
MT	MT
IP	LY
HI	HI
HI	HI
LY	LY
OP	OP
HI	NA
IP	IP
IP	IP
HI	LY
OP	OP
SP IP	MT SP
OP	OP
NA	NA
IN	IN
IP	IP
MT	MT
OP	OP
LY	LY
IN	IN
HI	HI
OP	OP
LY	HI
OP	OP
NA	NA
NA	NA
IN	IN
IP	IP
HI	HI
SP	LY SP
NA	NA
SP	LY SP
LY	MT LY
HI	HI
SP	LY
OP	OP
ID	SP
IP	IP
HI	HI
LY	LY
HI	HI
NA	NA
IN	IN
HI	HI
NA	NA
MT	MT
HI IN	HI IN
SP	OP
NA	NA
LY	HI
IN	IN
SP	LY SP
HI	IP
HI	HI
HI	HI
ID HI	IP
NA	IP
IP	IP
LY	LY IP
NA	NA
LY	LY
LY	LY
HI	HI
IP	LY
HI	HI
LY	LY
IN	IN
LY	HI
NA	NA
IP	HI
OP	OP
HI	HI
SP	SP
LY	LY
IN	IN
HI	HI
IN	IN
HI	IP
HI IN	HI IN
NA	NA
NA	NA
LY	LY HI
HI	HI
LY	HI
HI	HI
NA	NA
OP	OP
LY	LY
LY	LY
OP	OP
IN	IN
NA	NA
IP	IP
LY IP	LY
HI	HI
LY	NA
MT HI	MT
NA	NA
IN	IN
LY	SP
OP	OP
NA OP	OP
HI	HI
HI	HI
ID	ID
LY	NA
HI	HI
HI	OP
HI	HI
LY	HI
HI	HI
LY	ID
HI IN	HI IN
HI	HI
MT	MT
HI	HI
IN	IN
MT	MT
HI	HI
IP	IP
HI	HI
NA	NA
IN	IN
LY	LY
MT IP	MT IP
HI	HI
HI	HI
OP	SP
HI	HI
HI	HI
HI	HI
MT	MT
IP	IP
MT	MT
HI	
IP	HI
HI	HI
NA	NA
LY	MT
MT	MT
SP OP	OP
HI	MT
HI	HI
HI	HI
LY	LY
IN	IN
HI IN	HI IN
HI	HI
OP	OP
IP	IP
HI	LY
IN	IN
HI IN	HI IN
LY	LY
IP	IP
HI	HI
SP	SP
MT	MT
HI	HI
OP	OP
HI	HI
IN	IN
MT	
HI	HI
OP	OP
LY	LY
OP	NA
IN	IN
NA	HI
HI	HI OP
HI	HI
MT	MT
IN	IN
LY	LY
HI	HI
HI	HI
IP	IP
NA	IP
IN	IN
LY	LY
LY	LY
LY SP	LY SP
MT	MT
MT	MT
HI	HI
OP	NA
HI	
LY	LY
NA	NA
IN	IN
IP	HI
LY	LY
HI	HI
SP	LY
OP	OP
MT	MT
HI	LY
HI	HI
MT IP	MT
MT	MT
MT	LY
LY	NA
HI IP	HI
NA	NA
OP	OP
OP	OP
NA	NA
OP	OP
MT	OP IP
LY	LY
HI	
NA	NA
IN	MT
IN	IN
NA	NA
HI	SP
NA	OP
IN	IN
OP	OP
OP	OP
OP	NA
HI IN	HI IN
NA	NA
LY	NA
IN	IN
IN	IN
HI	HI
IP	IP
HI IN	HI IN
NA	HI
IP	NA
MT	MT
LY	LY
NA	NA
OP	OP
HI	HI
LY	IP
IN	IN
OP	OP
SP	SP HI
HI	HI
LY	LY
OP	OP
IN	IN
OP	OP
IP	IP
SP	OP
HI	MT
IN	IN
OP	OP
LY	LY
MT	MT
LY SP	SP
IP	LY IP
IN	IN
MT	MT
NA	LY
MT	MT HI
IN	IN
IN	IN
IN	IN
SP	ID
HI	HI
LY	HI
OP	OP
NA	NA
LY	LY
LY	MT HI
HI	HI
MT	MT
LY	NA
IN	IN
OP	OP
IN	IN
LY	LY
NA	NA
IN	IN
IP	HI
HI	HI
OP	OP
HI	HI
HI	HI
IP	IP
IN	IN
NA	NA
IN	IN
LY	LY
NA	NA
IN	IN
SP	SP
HI	HI
IP	IP
OP	OP
NA	NA
IP	HI
IN	IN
IN	IN
MT	MT
LY	LY
SP	IP
HI	HI
SP	SP
LY	LY
LY	LY IP
IP	IP
OP	OP
IN	IN
HI	HI
ID	LY
LY	IP
IP	IP
HI	HI
NA	NA
IN	IN
MT IP	MT IP
IP	HI
SP	SP
HI	HI
MT	MT
HI	HI
LY	LY
OP	LY
MT IP	MT
IN	IN
MT	MT
NA	NA
IP	IP
HI	HI
HI	NA
OP	LY OP
OP	
MT	MT HI
NA	NA
MT	MT
IN	OP
OP	OP
HI	
HI	HI
NA	NA
LY	LY
SP	LY
SP	SP
MT	MT IP
HI	HI
IP	IP
OP	OP
MT	MT
NA	NA
HI	HI
LY	LY
IP	HI
IN	IN
HI	HI
IP	
NA	NA
HI	
LY	LY OP
LY	IP
ID	ID
MT	MT
MT	MT
HI	HI
NA	LY
OP	OP
OP	OP
LY	OP
OP	LY
HI	HI
IN	IN
HI IN	HI IN
IP	HI
LY	LY
LY SP	LY
NA	NA
LY	OP
IN	IN
OP	OP IP
OP	OP
MT	IP
IN	IN
MT	MT
IN	IN
HI	LY
OP	OP
HI	HI
IP	HI
HI	IP
HI	OP
ID	ID
IN	IN
NA	NA
NA	NA
LY	LY
MT	MT
HI	IP
IP	HI
MT	MT
NA	NA
IN	IN
HI	HI
NA	NA OP
HI	HI
MT	MT
LY	LY
HI	HI
OP	OP
ID	LY
HI	IP
IP	IP
LY OP	OP
HI	HI
LY	LY
SP	LY SP
LY	LY
IN	IN
HI	HI
LY	LY
LY	OP
IP	HI
OP	OP
IP	MT
MT	MT
HI	HI
OP	LY SP
OP	OP
OP	OP
IN	IN
MT	HI
MT	MT HI
LY	LY SP
IP	IP
LY	LY
OP	OP IP
IP	HI
IP	NA
NA	NA
NA	NA
IP	IP
HI	HI
NA	NA
IN	IN
HI IN	HI IN
HI	HI
HI	HI
SP	LY
IP	IP
IP	IP
LY	LY
HI	NA
LY SP	LY
OP	OP
IN	IN
IP	NA
IN	IN
LY	LY
HI	NA
IP	NA
IN	IN
HI	HI
LY SP	LY SP
NA HI	NA
NA	OP
LY	SP
IN	ID
HI	HI
HI	NA
MT	HI
MT	MT
ID	ID
IN	IN
IP	IP
NA	NA
OP	IN
HI	HI IP
SP	HI
HI	HI
HI IN	HI IN
IP	IP
MT	MT
OP	OP
NA	NA
IP	IP
LY	NA
IN	IN
LY	LY
NA	NA
HI	HI
HI	HI
HI	HI
HI	HI
NA	NA
HI	HI
HI	IP
IN	IN
SP	LY SP
LY	OP
LY SP	LY SP
SP	SP
IN	IN
LY	LY
LY	LY
OP	OP
OP	OP
IN	IN
LY	LY
LY	HI
NA	IP
HI	NA
IP	NA
IN	IN
HI	IP
OP	OP
OP IP	IP
IN	IN
IN	IN
LY	LY
SP HI	LY SP
HI	HI
HI	HI
OP	OP
HI IN	HI IN
HI	HI
HI	HI
LY IP	MT
IP	NA
HI	MT
LY	LY
HI	HI
MT	MT
HI	HI
IP	
NA	NA
LY	HI
HI	HI
HI	HI IP
IP	IP
MT	MT
HI	HI
LY	IP
MT	HI
HI	HI
NA	NA
IP	NA
MT	HI
IN	IN
LY	LY
IN	IN
IN	IN
HI IN	HI IN
MT	HI
IN	IN
HI	LY HI
LY	LY
IP	IP
LY	LY
LY	LY
OP	HI
HI	HI
SP	LY
HI	HI
HI	HI
NA	NA
MT IP	MT
NA	NA
LY	LY
NA	NA
IP	IP
IN	IN
HI IN	HI IN
HI	HI
IN OP	LY
OP	IN OP
NA	HI
IP	LY IP
NA OP	OP IP
MT SP	SP
LY	MT
MT	MT
MT	MT
MT	MT
HI OP	OP IP
OP	OP
HI	HI
MT	MT
NA	IN IP
LY IP	LY
NA	NA
NA	NA
HI	HI
MT	MT
IN	IN
LY	OP
SP IP	HI
IP	IP
IN	IN
HI	HI
IP	HI
ID	LY
IN	IN
MT HI	
OP	OP
HI	SP
OP	IN OP
IN	IN
LY OP	OP
HI	HI
HI	HI
MT	MT
MT	MT
IP	NA
OP	OP
LY	LY
NA	NA
HI IN	HI IN
LY	LY
LY	OP
OP	OP
ID	LY
NA	NA
NA	NA
IN	IN
NA	HI
NA	NA
NA	NA
SP	LY SP
NA	NA
IN	IN
MT	MT
OP	OP
OP	OP
OP	OP
OP	LY OP
IP	LY IP
MT	MT
HI	OP
IP	LY
HI	HI
HI	HI
NA	HI
HI	HI
MT	HI
MT	MT
IN	IN
HI IN	HI IN
NA	NA
IP	HI
LY	LY IP
HI	HI
MT	MT
HI	HI
LY	LY
OP	OP
NA	HI
HI	HI
NA	NA
HI	HI
OP	NA
HI	HI
IP	MT IP
OP IP	
HI	HI
HI	HI
SP	LY SP
IP	IP
NA	NA
HI	HI
LY	LY
SP	SP ID
OP	LY HI
OP	OP
LY	LY
MT	MT
HI	HI
NA	NA
MT	MT
HI	HI
HI	HI
OP	OP
IN	IN
MT	MT
OP	OP
NA	NA
HI	HI
MT	MT
LY SP	
LY	NA
IP	IP
IP	IP
IN	IN
OP	OP
LY	OP
IP	NA
HI	HI
HI	HI
IN	IN
MT	MT
NA	NA
MT	MT
HI	HI
LY SP	LY SP
HI	HI
IN	IN
IP	IP
SP	ID
NA	IP
MT	MT
HI	IP
IP	NA
IN	IN
HI	HI
OP	OP
HI	LY IP
HI	HI
IN	IN
IP	HI IP
HI IN	IN
HI	HI
HI	HI
NA	NA
MT	MT
IN	IN
ID	ID
MT	MT
HI	HI
MT	MT
LY	LY
IN	IN
HI	HI
HI	HI
LY IP	LY
NA	OP
SP	SP
NA	NA
HI	HI
LY IP	LY
LY	HI
LY	LY
NA	NA
OP	OP
MT	MT
IN	IN
HI	HI
OP	OP
NA	NA
NA	NA
HI IN	HI IN
MT	MT
MT	MT
NA	NA
MT	HI
OP	OP
NA	NA
IP	IP
LY	LY
HI	HI
SP	SP
LY	LY
OP	OP
HI	HI
IN	IN
OP	LY SP
LY	NA
LY	LY
HI	HI
SP	LY SP
LY	LY
LY	OP
NA	NA
LY	IP
HI	HI
IN	IN
HI	HI
OP	OP
HI	HI
OP	OP
NA	NA
HI	HI
MT	MT
NA	NA
OP	
IP	LY IP
MT	HI
MT	MT
SP	OP
NA	NA
MT	MT
HI	HI
OP	OP
HI	HI
IN	IN
NA	NA
LY	LY
NA	HI
NA	NA
LY	LY
HI	HI
SP	SP
HI	HI
OP	OP
IN	IN
HI	HI
IP	IP
LY	NA OP
HI	LY
MT	MT
NA	NA
IN	IN
HI	HI
LY	LY
HI	SP HI
OP	OP
HI	HI
LY	LY
LY	LY
IN	IN
LY	LY
HI	IP
HI	IP
SP	LY SP
NA	NA
HI	NA
IP	IP
HI	HI
HI	MT
IP	LY
NA	NA
HI	HI
LY	LY
HI	
NA	NA
OP	OP
NA OP	NA
OP	OP
MT	MT
IN	
OP	OP
LY	LY
SP	OP
LY	HI
IN	IN
NA	NA
LY	LY
IN	IN
LY	HI
SP	SP
IP	HI
SP	LY SP
SP	SP
LY	LY
NA	NA
NA	NA
NA	NA
IN	IN
HI	HI
IP	HI
HI IN	HI IN
HI	HI
OP	SP
HI	HI
MT	MT
NA	NA OP
HI	HI
LY	LY
IN	IN
NA	NA
NA	NA
IN	IN
IP	HI
MT	SP
NA	NA
NA	NA
HI	HI
HI	HI
NA	NA
MT HI	MT
OP	OP
OP	OP
HI	HI
IP	IP
SP	SP OP
NA	NA
IP	IP
MT	HI
IN	IN
NA	NA
NA	NA
IN	IN
IN	IN
LY	NA
LY	HI
HI	HI
OP	OP
NA	NA
HI	HI
IP	IP
HI	HI
IP	IP
NA	NA
MT	MT
MT SP	MT
LY	LY
LY	LY
HI	HI
HI	HI
HI	HI
NA	NA
IN	HI
NA	IP
OP	OP
IP	NA
IP	IP
IP	HI IP
IN	IN
HI	HI
LY	LY
LY	LY
IN	IN
MT	MT
SP	SP HI IP
HI	NA
HI	LY
NA	NA
OP	OP
IP	NA
HI	HI
HI	HI
OP	OP
IN	IN
NA	NA
IN	IN
HI	HI
NA	NA
LY	LY
LY	LY
IP	IP
IN	IN
IP	IP
NA	NA
OP	LY OP
NA	NA
NA	NA
NA	NA
OP	
NA	
IN	IN
LY	OP
ID	ID
HI IN	HI IN
MT	MT
LY	LY
MT	MT
LY	LY
NA	LY IP
HI IN	HI IN
MT	MT
IN	IN
LY	LY
LY	LY
MT	
HI	HI
HI	NA
HI	HI
IP	LY
MT	HI
OP	OP
LY	LY SP
OP IP	NA
OP	OP
HI	HI
LY	LY
LY	LY
HI IN	HI IN
OP	OP
NA	NA
HI	IP
MT	NA
SP HI	HI
HI	HI
OP	OP
IP	IP
IN	IN
LY	LY
HI	HI
OP	OP
HI	NA
HI	HI
HI	HI
HI	HI
MT	MT
HI	HI OP
IN	IN
LY	LY
IN	IN
OP	OP
HI	HI
HI	NA
HI	HI
IN	IN
HI	HI
IP	IP
HI	HI
SP	
HI	OP
OP	OP
HI	HI
LY	LY IP
MT IP	MT IP
OP	LY
HI	HI
HI	HI
HI	HI
LY	LY
NA OP	NA
OP	OP
HI	HI
ID	ID
ID HI	NA
HI	HI
HI	HI
LY	
HI	HI
HI	HI
LY SP	LY
IP	IP
MT	MT
NA	NA
SP	LY SP
OP	OP
IN	IN
SP ID	LY SP
HI	HI
NA	OP
LY	LY
HI	HI
IN	IN
NA	NA
OP	NA OP
NA	NA
HI	HI
HI	HI
HI	HI
SP	LY SP
IP	NA
IP	NA
NA	NA
IP	LY IP
MT	MT
HI	HI
NA	NA
NA	NA
SP	SP
HI	HI
HI	HI
HI	HI
NA OP	NA
NA	HI IP
MT	MT
HI	HI
MT	MT
HI	HI
SP	SP
HI IN	HI IN
NA	NA
LY	LY
NA	NA
NA	NA
OP	OP
SP	ID
HI	HI
LY HI	HI
NA	NA
LY	LY SP
HI	HI
ID	ID
MT	MT
NA	NA
NA	NA
HI IN	HI IN
IN	IN
LY	LY OP
HI	HI
IN	IN
NA	NA
OP	OP
IP	NA
MT	MT
NA	HI
OP	OP
SP	LY SP
NA	NA
IN	IN
LY	LY HI
LY	LY
HI	HI
MT	MT
NA	NA
NA	NA
IN	IN
IP	IP
HI	HI
NA	NA
HI	HI
HI	LY
HI	HI
LY	LY
SP	SP
MT	MT
NA	NA
IN	IN
IN	IN
NA IP	NA
LY	LY
HI	HI
HI	HI
MT	MT
NA	NA
OP	OP
HI	HI
LY	LY HI
IN	IN
LY	LY
MT	MT
IN	IN
LY	NA
IP	IP
IP	IP
LY	LY
HI	HI
IN	IN
OP	OP
LY IP	LY
IP	HI
IN	IN
MT	MT
NA	NA
LY	LY
HI IN	HI IN
NA	NA
LY	NA
IN	IN
OP	LY
IN	IN
IN	IN
MT	MT
NA	NA
HI	NA
HI	HI
OP	OP
MT	MT
LY	OP
MT	MT
IP	NA
HI	NA
HI	HI
OP	OP
MT	MT
HI IN	HI IN
MT	MT
HI	IP
NA OP	NA OP
IN	IN
HI	HI
HI	HI
LY	LY
IP	IP
HI	HI
IP	NA
OP	OP
HI	HI
LY	LY
MT	HI
HI	HI
LY	OP
SP	LY SP
HI	HI
LY	NA
OP	OP
IP	LY IP
LY SP	LY
HI	HI
NA	NA
IN	IN
IN	IN
HI	HI
SP	LY SP
NA	NA
NA	NA
MT	MT
OP	OP
MT	MT
MT	MT
HI	HI
NA	NA
NA	NA
LY	LY
MT	MT
HI	HI
HI	HI
HI	HI
IN	IN
LY	LY
SP HI	SP HI
MT	HI
NA	NA OP
NA	NA
HI	HI
HI	HI
HI	HI
LY	LY
IP	IP
LY	LY
LY	HI
HI	HI
HI	HI
OP	OP
HI IN	HI IN
IN	IN
LY	LY
NA	HI
LY	LY SP
HI	HI
IN	IN
OP	OP
NA	NA
HI	HI
IP	HI
MT	MT IP
HI	HI
HI	HI
MT	HI
IP	NA
NA	NA
IP	IP
NA	NA
SP	SP
HI	HI
LY	LY
NA	NA
HI	IP
IP	IP
HI	HI
IN	IN
SP	SP
NA OP	NA
