IN dtp	NA IN
NA nb	NA nb
IN dtp	IP ds
NA IN	NA IN en
IN en	IN dtp
IN OP dtp av	IP ds
MT OP av	MT
NA IP nb ds	NA IP nb
IP ds	IP ds
IN lt	IN lt
IN en	IN en
MT OP rv	MT OP rv
MT OP rv	MT OP rv
NA	NA OP rv
NA ne	NA ne
OP rv	OP rv
IP	IN dtp
IP ds	IP ds
NA IP ds	IP ds
IN lt	IP
IN en	IN en
NA nb	NA nb
IP	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
MT	MT
HI OP rv	OP rv
IN dtp	NA IP
IP ds	IN IP fi ds
HI	HI
IN en	IN en
NA nb	NA nb
IN en	IN en
LY	IN en
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
ID	IN en
HI IN lt	IN lt
HI IP	IP ds
OP rs	OP rs
IN en	IN en
IP ds	NA IP nb ds
NA ne	NA OP
IN en	IN en
NA nb	NA nb
MT	MT
NA ne	NA ne
NA OP	NA ne
IN lt	IN lt
IN en	IN en
IN en	IN en
IN	IN
NA IP ne	NA ne
IN lt	IN IP
IP	IP ds
HI IP	IP ds
IN OP dtp ob	OP ob
IP ds	IP ds
NA OP nb	NA nb
HI IP	IN dtp
NA nb	NA nb
IP	IN IP
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA nb	IP
IN en	IN en
NA IP nb	NA nb
NA ne	NA ne
HI	HI
IP ds	IP ds
NA nb	NA nb
MT	MT
IP	IP
OP rv av	OP rv
IP	IP ds
NA nb	NA nb
IN	IN
IP ds	IP ds
ID	ID
NA IP nb	NA IP nb
IP ds	IP ds
IN en	IN en
NA nb	NA nb
NA ne nb	NA ne
IP ds	IP ds
NA IP ds	IP ds
NA ne	NA ne
MT	MT
IN IP dtp ds	IN IP dtp
IN lt	IN lt
IN dtp	IN dtp
NA OP av	IN
MT	MT
IN en	IN en
IP	IP
IP ds	IP ds
IN	MT
LY	LY NA nb
IN en	IN en
NA OP nb rv	NA IP nb
NA ne	NA ne
OP ob	NA ne
NA nb	NA nb
MT IP ds	MT IP ds
NA ne	IN
MT IP ds	MT IP ds
NA OP nb rv	NA OP nb rv
IP ds	IP ds
MT	MT
IP ds	IP ds
IN en	IN en
ID	ID
IP	IP ds
HI IN	IN
NA ne	NA ne
NA nb	NA nb
OP rv	OP rv
IP ds	IP ds
IP ds	IP ds
ID	LY
NA nb	NA nb
IP ds	IP ds
IN en	IN en
OP ob	OP ob
HI IN dtp	IN dtp
ID	ID
IN	NA IP nb
MT IP ds	MT IP ds
IN en	IN en
IP ds	IP ds
IN fi	IN fi
NA nb	ID
IP ds	IP ds
SP NA it ne	NA
NA IP ne	NA ne
HI IP ds	HI IN
NA ne	IN IP ds
IN en	IN en
IP	NA IP nb
NA nb	NA nb
ID	ID
IP	OP IP rv ds
OP av	HI OP av
HI	HI IN
MT	MT
OP	OP IP ob
NA nb	NA nb
ID	ID
SP	SP
NA OP nb rv	NA OP nb rv
IN en	IN en
IN dtp	IN
MT IP ds	MT IP ds
NA IN	NA IN
MT OP rv	MT OP rv
IN IP fi ds	IN IP ds
NA ne	NA ne
MT IN fi	MT IN fi
NA	NA
IN en	IN en
NA nb	NA nb
MT	MT
IN en	IN en
IN IP dtp	IP ds
IN IP fi ds	IP ds
IP ds	IP ds
IN IP dtp	NA OP
IN	
OP IP rv ds	IP ds
IP ds	MT IP ds
IP ds	IP ds
IN en	IN en
NA OP nb rv	NA nb
NA nb	ID
NA ne	NA ne
IN IP	IP ds
LY NA nb	NA nb
HI re	HI re
OP ob	OP
IN dtp	IN
OP	NA ne
ID	ID OP rv
IN en	IN en
NA OP nb rv	NA OP nb rv
IN IP ds	NA IP nb
IP ds	IP ds
IN dtp	IN IP dtp
IP	IN ra
NA nb	NA sr
OP ob	OP ob
OP IP rv ds	MT OP rv
IN en	IN en
OP rv	IP ds
NA IN dtp	NA sr
NA ne	NA ne
HI IP ds	IP ds
OP rv	OP rv
IP ds	IP ds
IP ds	IP ds
NA IP nb	NA nb
IP ds	IP ds
IP ds	IP ds
IN en	IN en
NA IP nb	IN IP
IN dtp	IN en
NA nb	NA nb
HI	HI
SP HI it	IN
NA nb	NA nb
OP av	IP
IN en	IN en
IP ds	IP ds
NA sr	NA sr
IP ds	IP ds
IP ds	IP ds
ID	ID
OP ob	NA OP nb ob
IN dtp	IN ra
MT	MT
IN fi	IN fi
NA IN dtp	NA nb
MT	IP ds
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IN OP av	IN dtp
OP IP rv ds	
IP ds	IP ds
NA IP nb	NA nb
NA nb	NA nb
IN	
IN IP dtp	IN dtp
IP ds	IP ds
OP IP av ds	IN IP
MT IN fi	MT IN fi
IN en	IN en
NA IP ne ds	IP ds
IP ds	IP ds
IN lt	IN lt
MT OP rv	MT OP IP rv ds
IN en	IN en
MT IP ds	MT IP ds
NA nb	NA nb
IN dtp	IN lt
MT	MT
NA nb	NA nb
IP ds	IP ds
IN en	IN en
MT IP ds	MT IP ds
MT	MT
IN lt	IN lt
NA ne	OP rv
OP ob	OP ob
IN IP dtp	IN dtp
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
OP	
MT IN fi	MT IN fi
NA nb	NA nb
OP IP rv	OP
IN en	IN en
IP ds	IP ds
IP ds	IP ds
NA IP nb ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA HI nb re	NA HI nb re
IP ds	IP ds
OP rv	OP rv
IN IP	IP ds
ID	ID OP ob
IP	NA IP nb
NA OP nb av	NA nb
NA nb	NA nb
IN en	IN en
IN en	IN en
NA nb	NA nb
ID	ID
NA IP nb ds	OP rv
IN lt	IN lt
MT OP rv	MT OP rv
OP rv	OP rv
NA ne	NA ne
MT OP rv	MT OP rv
OP ob	OP ob
NA IP nb ds	NA IP nb ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IP	IP ds
ID HI	IN lt
HI OP ob	HI
NA nb	NA nb
HI IN	MT HI
NA IP nb ds	NA nb
MT IN fi	MT IN fi
ID	ID
ID	ID
OP ob	OP ob
HI	IN
MT OP rv	MT OP rv
ID OP rs	OP rs
IN dtp	IP ds
IN en	IN en
NA nb	NA nb
IN dtp	IN dtp
IN en	IN en
NA ne	NA ne
MT OP rv	MT OP rv
MT OP rv	MT OP rv
IN lt	IN lt
NA ne	NA ne
NA ne	NA
NA nb	NA nb
MT OP rv	MT OP rv
IN en	IN en
NA ne	NA ne
OP ob	NA nb
NA	
LY	LY
IP ds	IP ds
HI re	HI re
IN en	IN en
OP rs	OP rs
NA ne	NA ne
IN OP dtp av	IN
IP ds	IP ds
NA ne	NA
NA nb	NA
NA	IP ds
IP ds	IP ds
LY NA nb	LY NA
NA sr	NA sr
NA nb	NA nb
NA ne	NA nb
NA HI nb re	NA HI nb re
IN	IN
HI	HI IN dtp
MT OP av	
NA nb	ID NA nb
IN lt	IN lt
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IN en	IN en
NA IP ds	NA IP nb ds
NA nb	NA nb
NA nb	NA nb
OP rs	OP rs
MT IN lt	IN lt
MT IN fi	MT IN fi
IP ds	IP ds
IN	IN dtp
NA nb	NA IP nb
IP ds	IP ds
NA IP nb ds	NA IP nb
IP ds	OP IP rv ds
HI IN en	IN en
NA IP nb ds	NA nb
MT IN lt	IN lt
IN en	IN en
OP IP av	OP IP av ds
IP ds	NA IP ds
HI	HI IN
IN dtp	HI IN
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
MT IP ds	IN IP lt ds
IP ds	NA IP ne
IN en	IN en
IP	IP ds
NA nb	NA nb
IN en	IN en
NA ne	SP NA it
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
ID	ID
IN en	IN en
OP IP av ds	NA IP nb ds
MT	MT
MT OP rv	MT OP rv
IP ds	IN IP dtp ds
MT OP rv	MT OP rv
NA nb	NA nb
IN dtp	IN IP ds
IP ds	IP ds
IN en	IN en
NA nb	NA nb
MT IN fi	MT IN fi
NA IP nb	NA IP nb
IN en	IN en
NA IP nb	IP ds
NA	NA
OP IP rv ds	IP ds
ID	ID
NA IP nb ds	NA nb
IN dtp	HI IN dtp
MT IN fi	MT IN fi
OP ob	OP ob
IN en	IN en
NA IP nb ds	NA nb
IP ds	IP ds
IN en	IN en
OP ob	NA nb
OP ob	OP ob
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
HI IP ds	IP ds
NA IP nb ds	NA nb
IP ds	IP ds
MT	MT
IP ds	ID
NA nb	NA nb
SP NA it	SP
IN dtp	IN en
OP IP ob	SP
IN	IN dtp
IN dtp	IN IP dtp
NA ne	NA ne
NA IN nb	SP it
MT	MT
NA nb	NA nb
IP	
IN en	IN en
NA nb	NA nb
IN IP	IN dtp
OP	OP IP ob
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA HI nb re	NA nb
LY	LY
IN	IN
IN en	IN en
OP av	HI OP av
MT IP ds	MT IP ds
NA HI nb re	NA HI nb re
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
NA nb	NA ne
IN en	IN en
NA nb	NA nb
IN en	IN dtp
IN dtp	IN
IP ds	IP ds
HI	HI IN dtp
NA nb	NA nb
IN IP dtp ed	NA OP nb
IN en	IN en
NA nb	NA nb
NA ne	NA ne
IP	IP ds
NA	NA nb
IN IP dtp ds	IP ds
IN dtp	IN dtp
NA OP av	
IP ds	IP ds
NA ne	NA ne
IP ed	OP IP
IN lt	IN lt
MT IP ds	MT IP ds
IN dtp	IP ds
OP rv	MT OP rv
MT	MT
NA sr	NA sr
NA IP nb	NA IP nb
IP ds	IP ds
OP rv	NA nb
IN en	IN en
IN en	IN en
OP ob	OP ob
IP ds	IP ds
LY IN en	LY
IP	IN
MT	MT
IN en	IN dtp
NA HI nb re	NA HI nb re
OP ob	OP ob
IN en	IN en
IP ds	IP ds
MT OP av	HI OP IP av
OP ob	OP IP ob
NA HI nb	NA IP nb
NA IP nb ds	NA OP nb rv
NA nb	NA nb
MT	MT
IP ds	IP ds
IN en	IN en
IN IP dtp	IN IP dtp
IN en	IN en
IN en	IN en
IP ds	IP ds
NA nb	NA nb
MT IN fi	MT IN fi
IP ds	IN IP dtp
IN en	IN en
OP ob	OP ob
IN en	IN en
NA HI	NA nb
NA nb	NA nb
IN en	IN en
IN en	IN en
NA nb	NA nb
OP IP rv ds	OP rv
IN IP fi ds	IP ds
MT OP rv	MT OP rv
NA nb	NA nb
ID	NA nb
ID	ID
MT IP ds	IN lt
NA nb	NA ne nb
IP ds	IP ds
IN	IN dtp
IN en	IN en
MT OP rv	MT OP rv
IN	IN dtp
IP ed	IP
NA sr	NA sr
IN dtp	NA IP nb
NA IP nb ds	NA OP IP nb rv
NA nb	NA OP nb
IN en	IN en
MT IN fi	MT IN fi
NA IP nb ds	NA IP nb ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
MT	MT
NA nb	NA nb
ID	ID
OP ob	OP ob
OP ob	NA OP nb ob
IN dtp	IP ds
OP ob	NA nb
ID	ID
IP	OP IP
NA IP ne	IP ds
NA nb	NA sr nb
OP rv	OP rv
IP ed	OP
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
NA OP nb ob	NA OP nb ob
IP ds	IP ds
IP ds	IP ds
IN fi	IN dtp
IP ds	IP ds
IP ds	IP ds
IP ed	NA OP
IP ds	IP ds
OP IP av ds	NA nb
IP	IP ds
OP ob	OP IP ob
IN IP dtp	IN
IN en	IN en
MT IN fi	MT IN fi
MT HI	
NA ne	NA nb
NA nb	NA nb
NA nb	NA IP ne
NA IP nb	IN dtp
IP ds	IP ds
NA OP nb rv	NA nb
NA nb	NA OP nb rv
IN	HI IN
HI	HI IN
IP ds	IP ds
IP ds	IP ds
MT	MT
IP ed	NA IP
ID HI re	ID
IN en	IN en
IN lt	IN lt
ID	ID
NA nb	NA nb
IN lt	IN lt
IN en	IN en
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN en	IN en
NA ne	NA ne
IN en	IN en
IN en	IN en
HI re	HI re
ID	ID
OP IP rv ds	MT OP rv
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA nb
IN dtp	IP ds
IP ds	IN dtp
IN ra	
NA sr	NA sr
OP rv av	OP IP rv ds
NA nb	NA nb
IN en	IN en
IN en	IN en
IN en	IN en
IN en	IN en
IN IP dtp ds	OP IP rv ds
ID	ID
OP ob	OP ob
NA nb	NA nb
MT IP ds	IP ds
NA ne	IN dtp
IN lt	IN dtp
LY	LY
IN IP fi	IP ds
NA OP nb rv	NA OP nb rv
HI IN dtp	HI IN dtp
IN dtp	IN en
MT IP ds	MT IP ds
IN en	IN en
IP ds	IP ds
IP ds	NA IP
IN en	IN en
IN en	IN en
IN lt	IN lt
IP ds	IP ds
MT OP rv	MT OP rv
OP rv	OP rv
IP	IP
IN lt	IN lt
IN dtp	IN dtp
ID	ID
IN dtp	MT
IN	HI IN
NA ne	NA ne
OP ob	OP ob
NA nb	NA nb
IP ds	IN
OP ob	OP IP ob
MT IN fi	MT IN fi
IP ds	IP ds
NA ne	NA nb
NA IP nb	NA nb
HI	IN
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
NA	IN
IP ds	IP ds
LY IP ds	IP ds
IP ds	NA IP nb ds
IP ds	IP ds
ID	IN
IP ds	IN IP dtp
NA nb	NA nb
IN IP dtp	IN IP dtp ds
NA OP nb rv	NA OP nb
MT	MT
NA ne nb	NA ne
IP ds	IP ds
MT	MT
MT IP ds	IP ds
IN en	IN en
IN en	IN en
IP ds	IP ds
NA IP nb	IN dtp
LY IN en	IN en
IP ds	IP ds
NA IP nb ds	NA IP nb ds
NA ne	IP
MT	MT
OP ob	NA ne
IP ds	NA IP ds
IN dtp	IN
MT IP ds	MT IP ds
MT	MT
OP ob	OP ob
MT IP ds	MT IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
ID	ID
NA IN en	IN en
MT	MT
NA ne	IN
IP ds	IP ds
NA ne	NA ne
IN en	IN en
MT	MT
NA OP nb rv	NA OP nb rv
IP ds	IP ds
IN IP	IP ds
MT IP ds	MT IP ds
IN en	IN en
NA IP ds	IP ds
NA IN dtp	NA nb
MT	MT
IP ds	HI
IN lt	IN lt
IN	IN
IN en	IN en
NA ne	NA ne
NA IN en	NA
OP IP av ds	IP ds
IP ds	IP ds
IP	NA IP nb ds
NA	HI IP ds
IN en	IN en
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
LY	LY
MT IP ds	IP ds
MT	MT
NA ne nb	NA ne
IN dtp	IN dtp
NA	NA IN
NA	NA ne
IN dtp	ID IN
IN en	IN en
MT IP ds	MT IP ds
IP ds	IP ds
NA nb	NA nb
IN en	IN en
IP ds	IP ds
MT IP ds	MT IP ds
OP ob	OP ob
NA IN ne	IN
NA	NA ne
IP ds	IP ds
NA	NA
IN lt	IN lt
IP	IP ds
IN en	IN en
IN dtp	IN dtp
IN en	IN en
NA ne	NA ne
IP ds	IN IP
IN IP lt ds	IP ds
HI IN	HI IN dtp
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IN en	IN en
IN en	IN en
NA ne	NA ne
IP ds	IP ds
HI	HI
OP ob	OP ob
IP ds	IP ds
IN en	IN en
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	NA nb
IN IP dtp	IN dtp
NA IP	OP rv
IP ds	IP ds
IP ds	IP ds
NA OP ne	NA ne
LY	ID
NA ne	NA ne
IP ds	NA nb
IP ds	NA IP nb ds
IP	IP ds
IP ds	IN en
NA IP nb ds	NA IP nb
IP ds	IN lt
IP ds	IP ds
IN IP	IP ds
IP	IP ds
IP ds	IP ds
IP	IP ds
OP ob	ID
NA OP ne	NA OP IP ob
IN lt	IN lt
IN en	IN en
IP ds	IN IP dtp ds
HI	HI
OP ob	OP ob
ID	ID
HI IN dtp	HI OP av
OP rv	OP rv
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
IN en	IN en
NA nb	NA nb
ID	ID
IP ds	IP ds
NA nb	NA nb
IP ed	OP IP ob
MT IP ds	IN IP ds
NA nb	NA nb
MT	MT
LY IN en	LY
IN en	IN en
IP ds	IP ds
IP	IP ds
NA nb	NA nb
NA HI nb re	NA HI nb re
IP ds	IN IP
IN dtp	IN dtp
IN en	IN en
OP IP rv	NA nb
MT OP rv	MT OP rv
IN IP lt ds	IP ds
MT IN fi	MT IN fi
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
HI re	HI re
IP ds	IP ds
IN dtp	IN dtp
OP ob	OP ob
MT	MT
MT IP ds	IP ds
IP ds	OP rv
IP ds	IP ds
IP	IN dtp
NA HI nb	HI re
NA nb	NA nb
OP ob	OP
OP rv	OP rv
IN lt	IN lt
NA IN ne	IN
OP IP rv ds	NA nb
NA HI nb	NA HI nb re
IN en	IN en
IN dtp	IN
IP ds	IP ds
NA nb	NA nb
NA OP nb ob	SP
NA nb	NA nb
OP IP av ds	OP IP av
MT	MT
IP ds	IP ds
NA nb	NA nb
MT	MT
IP ds	IP ds
IN lt	IN lt
IN dtp	IN dtp
SP NA it ne	SP it
NA	OP av
IN en	IN en
ID IP ds	IN IP fi ds
IP ds	IP ds
NA nb	NA nb
LY	LY
IN lt	IN lt
NA ne	NA ne
NA IN dtp	IN en
NA ne	NA ne
MT IP ds	MT IP ds
IP ds	IP ds
IN en	IN en
IN lt	IN lt
NA IN ne dtp	IN dtp
NA ne	NA ne
IN dtp	HI IN
IP	IP ds
NA nb	NA nb
IP ds	IP ds
MT IP ds	MT IP ds
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
OP rv	NA OP nb rv
IN en	IN en
IP ds	IP ds
HI IN en	IN en
NA nb	NA nb
NA nb	NA nb
NA IP nb ds	IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	NA IP nb ds
IN dtp	IN dtp
IN IP dtp	IP
IP ds	NA IP nb
IP ds	IP ds
ID	ID
NA nb	NA nb
IP ds	IP ds
IP ds	IN IP lt ds
IN dtp	IN dtp
NA ne	NA ne
IP	IP ds
IN en	IN en
ID NA sr	ID
NA HI nb	NA nb
NA nb	NA nb
OP rv	OP rv
IP	NA IP ne
IN en	IN en
NA IN dtp	IP ds
IN lt	IN lt
MT	IP ds
IP	IP ds
OP rv av	OP rv
IN dtp	ID IN
HI IP ds	IP ds
IP ds	IP ds
ID	ID
NA IP nb	IN IP
ID	ID
IP	IP ds
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
NA IP ne ds	IP ds
IP ds	IP ds
NA IP sr ds	IN IP
NA OP ne rv	NA OP nb rv
IP ds	IP ds
ID NA nb	NA IP nb
IP ds	NA nb
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
ID	ID
NA nb	NA nb
NA IP nb	NA IP nb ds
IN en	IN en
OP rv	NA IP ds
IP ds	IP ds
NA IP nb	IN dtp
OP ob	OP ob
NA IP nb ds	NA nb
ID	ID
NA OP rv	IN OP rv
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
IN en	IN en
IP ds	IP ds
IP ds	IP ds
IP	IP ds
IN fi	ID
IN dtp	NA IN dtp
MT IN en	IN en
NA IP nb	ID
IN lt	IN lt
IP ds	IP ds
IP ds	IP ds
IN dtp	IN IP dtp
OP ob	OP ob
HI IP ds	IP ds
MT	MT IP ds
IN IP dtp ds	IN IP ds
IP ds	IP ds
IN dtp	IP ds
OP IP av	NA sr nb
IP ds	MT IP ds
MT OP rv	MT OP rv
NA	IN
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
NA sr	NA nb
HI	HI IN dtp
NA IN nb dtp	NA nb
OP IP rv	OP rv
NA IP nb	NA IN
NA OP nb av	NA nb
IP ds	IP ds
NA ne	NA ne
MT IN fi	MT IN fi
HI re	HI re
NA nb	NA nb
IN en	IN en
HI re	HI re
MT	MT
HI IN fi	IN lt
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA nb	IN dtp
IP	IP ds
IN dtp	IN dtp
NA ne	IN dtp
HI IP ds	HI IP ds
HI IN dtp	HI IN dtp
IN dtp	NA IN dtp
IP ds	IP ds
IN dtp	IN en
MT IP ds	MT
ID	NA ne
OP ob	NA nb
NA	NA nb
ID	ID
NA IN dtp	IN
NA nb	NA
HI IN dtp	HI IN dtp
OP rs	OP rs
NA ne	NA ne
IP ds	IP ds
IN en	IN en
MT NA ne	MT NA
IN IP fi	NA IP ne
IP ds	IP ds
NA ne	NA ne
IN en	IN en
IN	NA IN ne
NA nb	NA IP nb
NA HI nb re	NA HI nb re
IP ds	IP ds
NA nb	NA nb
IN IP dtp	IN IP
NA IP nb	NA IP
IN dtp	IN dtp
NA IP nb	NA IP nb
IP	IP ds
IP ds	IN IP ds
IN lt	IN lt
ID	ID
ID	ID
IN dtp	IN lt
NA IP nb	NA IP
OP ob	OP rs
NA nb	NA nb
LY	LY
HI re	HI re
NA nb	NA IP nb
IP ds	IP ds
OP rv	NA nb
HI	IN
MT IN fi	MT IN fi
NA sr nb	NA sr
NA OP nb ob	NA nb
ID	ID
NA nb	NA nb
IN en	IN en
IP ds	IP ds
HI IN dtp	IN dtp
IN lt	IN lt
OP ob	OP ob
HI	HI IN
IN IP dtp	IP ds
MT OP rv	MT OP rv
IN en	IN en
NA ne	NA ne
NA nb	NA nb
MT OP rv	MT OP rv
NA IN en	IN en
HI IP re	HI re
OP	ID OP
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
OP IP rv ds	MT IP ds
MT IP ds	MT IP ds
IP ds	IP ds
MT IP ds	MT IP ds
NA HI nb	NA HI nb
IP ds	IP ds
IN lt	IN lt
IN lt	IN lt
IP ds	IP ds
ID	ID
