NA ne	NA ne
IN IP fi ds	IN
IP ed	
NA ne	NA ne
IP ds	IP ds
NA ne	IN
IN	IN
IP ds	IP ds
IN	
IP ds	IP ds
NA sr	NA ne
IP ds	IP ds
IP ds	IP ds
IP ds	MT
IP ds	IP ds
HI	HI
SP	NA ne
OP av	HI
NA ne	NA ne
OP rv	IP ds
ID HI re	NA HI nb re
MT	IP ds
IN	
IP ds	IP ds
IN fi	IN fi lt
NA ne	NA ne
MT	MT IP ds
OP rs	OP rs
IP ds	IP ds
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IN	NA ne
IN dtp	IN dtp
MT	MT
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
OP ob	OP rv
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP
IP ds	IP ds
IP ds	IP ds
MT	MT
IN lt	IN lt
IP ds	IP ds
MT	MT
ID OP	IN
MT	IP ds
NA ne	NA ne
MT	MT
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
IP ds	IP ds
SP it	SP it
IN	OP rs
IN	NA ne
IN	IP ds
IP ed	
NA ne	NA ne
NA nb	NA
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
IP ed	IP ed
IN dtp	IN dtp
NA ne	NA ne
IN	IN lt
NA ne	NA sr
ID IP ed	IP ed
NA ne	NA ne
MT	MT IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
MT	MT HI
OP ob	NA ne
HI re	HI re
HI IP ds	
NA ne	NA ne
IN dtp	IN en
MT	MT
NA ne	NA ne
IP ds	IP ds
IP ed	IP ed
IP ed	
MT	IP ds
NA ne	NA ne
LY NA ne	NA ne
IN dtp	IN
IP ds	IP ds
MT	MT IP ds
HI re	HI re
NA ne	NA ne
NA ne	NA sr
MT	MT
IN	IN en
NA IN ne lt	NA IN ne lt
MT	MT
IP ds	IP ds
IN OP en av	IN dtp
NA ne	NA ne
IN	NA ne
IN IP lt ds	IN lt
MT	IP ds
MT	MT
MT	IP ds
NA ne	NA ne
IP ds	IP ds
IP	NA ne
MT	MT
OP ob	OP IP ed
IN	IN
NA nb	
NA ne	NA ne
IP ds	IN dtp
IN lt	
NA ne	NA ne
IN IP lt ds	IP ds
MT	MT
ID	ID
OP IP rv ds	MT IP ds
NA ne	NA ne
ID NA nb	HI
IN dtp	IN dtp
MT	MT
NA ne	NA ne
NA IP nb ds	NA nb
HI	IN
OP rv	IP ds
IN	NA ne
IN	IN
MT	MT
IN dtp	IN
NA nb	IP ed
NA ne	NA ne
ID	ID
MT	MT
MT	MT
IP ds	IP ds
NA ne	NA ne
MT	IP ds
OP av	OP av
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	MT
NA ne	NA ne
IN	IN
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IP ed	IP ed
MT	MT
IP ed	IP ed
IN lt	IN lt
OP rs	OP rs
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IN dtp	IN en
IN IP lt ds	IN IP ds
HI re	HI re
IP ds	IP ds
MT	IN
OP av	HI OP av
MT	MT
IN lt	IP ds
MT	MT IP ds
NA IN ne lt	NA ne
OP rs	OP rs
IP ds	IP ds
NA nb	NA nb
OP IP rv ds	IP ds
NA nb	NA nb
IN	IP
IN OP dtp ob	
NA ne	NA ne
ID IP ds	IN IP ds
IP ds	IP ds
IP ed	IP ds
IN	OP
IN dtp	IN
OP	OP
OP av	OP av
IP ds	IP ds
MT	MT
IP	IP ds
OP rv	OP rv
IN	NA ne
IP ds	IP ds
OP rs	ID
NA sr	NA sr
HI IP ds	IP ds
MT	MT
IN	IN
IP	IP
NA ne	NA ne
MT	MT
NA nb	
IN	IP ds
NA ne	NA ne
MT	IN en
IP ds	IP ds
NA ne	NA ne
IP ed	NA ne
IP ds	IP
IN	OP
IP ds	IP ds
IN	NA ne
IP ds	IP ds
OP IP rv ds	IP ds
IN dtp	IN lt
MT	MT
IN	IP ds
IN	IP ds
MT	NA ne
OP rv	
NA ne	NA ne
NA ne	IN
IP ds	IP ds
NA ne	NA ne
IN lt	
NA ne	NA ne
NA HI nb re	NA HI re
MT	MT
SP NA it nb	NA ne
NA OP nb rv	NA OP nb rv
NA ne	NA ne
ID	IN
NA ne	NA ne
HI re	HI re
IP ds	IP ds
IN lt	IN lt
OP ob	IN OP av
OP rv	IP ds
MT	MT
IP ds	MT
IP	IP
MT	MT
MT	MT
IN lt	IN lt
IN	NA ne
IP ds	IP ds
IP ds	IP ds
IN lt	IN lt
NA ne	NA ne
IP ds	IP ds
IN	IN
NA ne	NA sr
IN dtp	IN lt
IN	NA
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IN IP lt ds	IN lt
IN lt	IN IP lt ds
NA sr	NA ne
IN	IN
OP IP rv ds	IP ds
OP	
NA ne	NA ne
IP ds	IN
IN lt	IN lt
MT	IN
IN dtp	IN dtp
NA ne	NA ne
IP ds	IP ds
IN	NA ne
IP ds	IP ds
IP ds	IN dtp
NA ne	NA ne
OP rv	OP rv
HI re	HI re
OP rv	IN
HI	IP ds
MT	IP ds
IP ds	MT IP ds
NA ne	NA ne
NA ne	NA ne
MT	MT IP ds
IN dtp	IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
IN IP dtp ed	IP ed
NA ne	NA ne
IP ds	IP ds
MT	MT
IN	NA ne
OP rv	NA OP nb
IN dtp	MT
MT	IP ds
IP ds	IP ds
IP ds	IN
IP ds	IP ds
IN IP lt ds	IN IP lt
SP it	SP it
IP ds	IP ds
NA ne	NA ne
SP	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
OP ob	ID
NA sr	NA sr
IN	OP
OP ob	IN OP IP
NA ne	NA ne
SP it	SP it
IN	IN en
IN lt	IN
NA ne	NA ne
MT	MT
IP ds	IP
IN	NA IN ne
IP ds	IP ds
IP ds	
IP ds	IP ds
NA sr	NA sr
ID	IN
NA ne	NA ne
IN	IN dtp
MT	MT
IP ds	IP ds
IP ds	IN IP
IP ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
MT	IP ds
IP ds	IP ds
IN dtp	IN dtp
ID	
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
ID	OP ob
NA IN ne lt	NA IN ne lt
OP av	OP
IP ds	IP ds
MT	MT
MT	MT
IP ds	IP ds
NA ne	NA ne
IN lt	IN lt
OP av	OP
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
MT	MT
NA ne	NA ne
NA ne	NA ne
MT	MT
IP ds	IN IP dtp
IP ds	IP ds
IP ds	IP ds
MT	MT
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IN lt	IN lt
IN dtp	IN dtp
IP ds	IN IP
NA ne	NA ne
MT	MT
NA sr	NA
MT	MT IN
IN	IN dtp
MT	MT
IN	IN
NA ne	NA ne
IN OP av	IN
MT	MT
MT	MT
IN lt	IN lt
NA ne	NA ne
HI	HI
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA ne	IN lt
OP av	IP ds
NA ne	NA ne
IP ed	IP
IN	IN dtp
NA ne	IN lt
ID HI re	NA HI nb re
IN lt	IN lt
IP ed	OP ob
IP ds	IP ds
HI IP ds	IP ds
IP ed	IP ed
NA IN ne dtp	NA ne
IP ds	IP ds
IN	IN
NA ne	NA ne
IN dtp	
MT	MT
OP	OP rs
IP ds	IP ds
IP ds	IN IP
NA ne	NA ne
IP ds	IP ds
NA HI nb re	HI
ID	MT ID
NA ne	NA ne
NA ne	NA ne
IP ed	SP
IP ds	IP ds
IN	IN
IP	IP ds
OP rv	OP rv
IP ds	IP ds
NA ne	NA ne
OP rv	IP ds
OP ob	
IP ds	IP ds
MT	MT
IP ed	NA ne
NA ne	NA ne
SP it	SP it
IN IP lt ds	IP ds
IP ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
IP ed	OP
MT	MT
IP ds	IN dtp
NA ne	NA ne
NA OP sr rv	NA OP sr
IN lt	IN lt
MT	MT
MT	HI
NA ne	NA ne
IN	IN
MT	NA ne
ID NA nb	NA nb
IP ds	IP ds
IP ed	IP ed
OP ob	OP
LY	OP
IN	IN
IP ds	IP ds
IN	IN en dtp
OP av	HI IN dtp
ID	OP rv
NA ne	NA ne
NA ne	NA ne
HI OP re ob	HI re
IN	
MT	MT
IN en	IN en
IP ds	IP ds
IN	IN
IN lt	IN lt
IP ds	IP ds
OP ob	OP
MT	MT
NA sr	NA ne
OP	IN
OP av	OP av
NA ne	NA ne
NA ne	NA ne
IN	IN lt
IP ds	IP ds
NA ne	NA ne
HI	IP ds
IP ds	IP ds
IP ds	IP ds
MT	IP ds
NA IP nb ds	NA nb
IN	IN
IP ds	IP ds
IN lt	IN lt
NA ne	NA ne
IP ds	IP ds
OP rv	IP ds
IN dtp	IN
IN lt	IN lt
NA nb	NA nb
IN	IP ed
IN	IP
IN lt	IN lt
IP ds	IP ds
OP rv	IN
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
OP IP rv ds	IP
NA ne	NA ne
OP IP av ds	IP ds
IN	
MT	MT
IN dtp	IN dtp
IP ds	IP ds
MT	IP ds
NA ne	NA ne
IN	NA ne
IN	IN en
MT	NA ne
NA ne	NA ne
NA ne	IN
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IN lt	IP ds
IN dtp	IN
MT	IP ds
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
OP rv	NA OP nb rv
MT	MT
NA ne	NA ne
IP ds	OP IP rv ds
IP ed	IP ds
NA ne	NA ne
MT	MT
IP ds	IP ds
IP ds	IP ds
SP it	SP it
IN en	IN en
NA ne	NA ne
IN lt	IN lt
IN IP lt ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
OP ob	IP ed
NA ne	NA ne
NA ne	NA ne
IP ds	IN dtp
IP ds	NA IN ne
IP ds	IP ds
IN IP lt ds	IP ds
IN en	MT
IP ds	IP ds
OP rs	OP rs
IP ed	OP IP ed
OP rv	IN OP rv
IP ds	IP ds
SP	NA ne
IN dtp	IN
NA IN ne lt	NA ne
IP ed	OP IP ed
HI re	HI re
ID	ID
MT	IP
MT	MT
IP ds	IP ds
IN	OP
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
MT	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
LY	LY
OP ob	NA nb
IN IP lt ds	IN IP lt ds
IP ds	IP ds
OP ob	OP
IP ds	IP ds
OP	OP av
IP ds	IP ds
SP	IP ed
NA ne	NA ne
IN dtp	IN lt
MT	MT
IN lt	IN lt
MT	IN lt
IP ds	IP ds
NA ne	NA ne
MT	MT
IP ds	IP ds
MT	MT
MT	MT
IN	NA ne
NA ne	NA ne
OP av	OP av
SP	NA ne
NA ne	NA ne
IP ds	IN IP
IN	IP ds
IN	IN dtp
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IN	NA ne
NA ne	NA ne
OP rv	NA OP nb
OP rv	MT
IP ds	IP ds
IN	IN
OP	NA ne
SP it	SP it
LY	
OP av	HI
NA nb	IN
MT	MT
IN	NA IN ne lt
IP ds	IP ds
OP rv	IN
IN dtp	NA IN ne
IN dtp	IN dtp
IP ds	IP ds
OP ob	OP ob
OP rv	IP ds
NA ne sr	NA ne
MT	IP ds
LY	LY
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
MT	MT
IN lt	IN lt
IP ds	IP ds
IN lt	IN lt
IP ds	IP ds
OP ob	OP
OP rs	OP rs
HI OP re av	HI re
IN dtp	IN dtp
MT	MT
