NA nb	NA nb
MT	IP ds
MT	MT IP ds
NA ne	NA sr
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IP	NA ne
OP av	HI OP av
IN dtp	IN
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN	IN
NA nb	NA nb
NA ne	IN
OP ob	IN OP
NA ne	NA ne
NA ne	NA ne sr
IP ds	IP ds
IN lt	IN IP lt ds
IP ds	IP ds
MT	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
IN	NA ne
IN	IN
NA ne	NA ne
IP ds	IP ds
IP ed	OP ob
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
MT	IN dtp
IN lt	NA nb
OP	OP rs
IN dtp	IN IP
NA ne	NA ne
IN lt	IN lt
NA ne	NA ne
IN	IN
NA ne	NA ne
NA nb	NA HI nb
NA ne	NA ne
HI	HI
IP ed	IN
IP ds	IN IP
IN	IN
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
MT	MT HI
HI IP re ds	HI re
OP rv	IP ds
IN	HI
IN lt	IN fi
MT	IN dtp
IN	NA ne
NA nb	NA nb
MT	IP ds
IP ds	IP ds
IN	IN dtp
MT	MT
NA ne	NA ne
IP ed	OP rs
NA ne	NA ne
OP rv	NA ne
IP ds	IP ds
ID NA nb	NA nb
MT	IN
OP ob	IP
MT	MT IP ds
MT	IP ds
IP ds	IP ds
NA IP ed	NA OP
MT	IP ds
NA ne sr	NA ne
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
MT	MT IP
IN lt	HI IP ds
IP	NA IP ne
NA ne	NA ne
IP ds	IP ds
MT	IN dtp
NA ne	NA ne
ID	OP ob
NA ne	IN lt
IN lt	IN lt
IN OP en av	NA IN dtp
SP	NA IN dtp
IP ds	IP ds
OP rv	IP ds
IN dtp	IN
IP ds	IP ds
IP ds	IP ds
OP ob	NA ne
NA nb	NA nb
IP ds	IP ds
OP av	HI OP av
NA sr	NA sr
IN OP dtp ob	NA sr
IP ds	IP ds
IN dtp	IN dtp
IN lt	IN lt
MT	IP ds
IP ds	IP ds
MT	MT IP ds
ID	NA ne
OP rv	NA nb
IP ed	NA ne
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IN dtp	NA ne
MT	IP ds
MT	IP ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
MT	IN dtp
NA sr	NA sr
IN	NA IN
MT	IN en
NA ne	NA
IN	NA ne
MT	IP ds
IP ds	IP ds
NA ne	NA ne
HI re	HI re
NA IN ne lt	NA ne
NA ne	NA ne
OP ob	
HI	HI IP ds
NA ne	NA ne
OP rv	NA ne
SP it	NA OP nb
IP ed	OP IP ob
HI re	HI re
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
MT	MT
NA ne	NA ne
OP av	OP av
IP ed	NA ne
IN	NA ne
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN
IN lt	IN
MT	IN
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
MT	IP ds
IP ds	IP ds
IN lt	IN lt
ID	ID
MT	HI OP av
IN dtp	HI IN dtp
IP ds	IP ds
IN dtp	HI IN
HI re	HI re
MT	MT IP ds
NA ne	NA ne
OP rv	IP ds
IP ds	IP ds
OP av	HI IN
NA ne	NA ne
HI re	
OP rv	IP ds
HI	HI
HI	IP ds
MT	IP ds
MT	IP ds
MT	NA ne
IN	IN
MT	IP ds
IP ds	HI
NA ne	NA ne
NA ne	NA sr
MT	MT IP ds
ID	OP ob
IN OP dtp rv	IN dtp
IP ed	OP ob
ID HI re	HI re
IP ds	IP ds
IP ds	IP ds
OP av	IP
MT	MT
OP IP av ds	IP ds
NA ne	NA sr
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN
OP av	HI OP av
ID	ID
IN dtp	IN dtp
IN lt	
MT	MT
IP ds	IN dtp
NA ne	NA ne
MT	HI
IN	
IN	IN
IP ds	IP ds
IP ed	NA nb
NA ne	NA ne
OP IP rv ds	IP ds
MT	OP
IP ds	IP ds
IP ds	IP ds
IP ed	NA
IP ds	IP ds
MT	NA ne
IP ds	IP ds
LY	LY
ID NA nb	HI
IP ds	IP ds
NA ne	NA ne
MT	MT HI
SP it	SP it
ID OP	HI IN dtp
NA ne	NA ne
MT	IP ds
IP ds	IP ds
IP ds	NA
MT	HI
IN lt	IN lt
IN	NA ne
IN	IN dtp
IN IP dtp ed	OP ob
IP ds	
NA ne	NA ne
IP ds	IP ds
IN IP lt ds	IN IP ds
IP ds	IP ds
MT	HI IN dtp
IP ds	IP ds
IN	NA ne
NA ne	NA ne
IN lt	IN lt
NA ne	NA ne
IN en	IN dtp
MT	
IN	NA
IP ds	IP ds
IN dtp	ID
IP ds	IN IP
IP ds	IP ds
OP rv	NA OP nb rv
IN dtp	IP ds
NA ne	NA sr
OP	IN OP
MT	MT IP ds
NA nb	NA nb
IP ed	NA ne
IP ds	IP ds
IP ds	IP ds
IN	NA IN dtp
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	NA IP ne ds
MT	IN dtp
NA ne	NA ne
IP ds	NA ne
OP av	HI OP av
IP ds	HI IP
NA ne	NA ne
MT	IP ds
IP ds	IP ds
IP ds	IP ds
OP rs	OP rs
IN dtp	IN lt
IN	NA
IP ds	IP ds
IN lt	IN lt
IN IP lt ds	IN IP lt ds
IN	NA
IP ds	IP ds
IN	NA ne
NA ne	NA ne
NA ne	IN
HI	IP ds
MT	IP ds
MT	MT IP ds
NA nb	NA nb
ID IP ds	IN IP dtp ds
IN	NA ne
HI re	HI re
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
MT	IP ds
IN	IN lt
IN lt	IN lt
ID	
IP ds	IN IP dtp
IN lt	IN lt
IP ds	IP ds
NA ne	NA ne
IN	HI IN dtp
IP ds	IP ds
NA ne	NA ne
IP	NA IP ne ds
OP ob	OP
NA ne	NA sr
IP ds	IP ds
OP ob	NA sr
NA ne	NA ne
IP ed	OP
IP ed	NA OP
IP ds	IP ds
HI re	HI re
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP rv	IP ds
MT	MT IP ds
NA ne	NA ne
IP ds	IN IP dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IN en
IP ds	IN dtp
ID	ID
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
MT	MT
IN OP av	HI IN
OP rv	IP ds
NA OP nb rv	NA OP nb rv
MT	MT
IP ds	IP ds
HI re	HI
NA HI nb re	NA HI nb re
NA ne	NA ne
ID HI re	HI re
NA ne	NA sr
SP it	SP it
IP ds	IP
IN	IN
MT	MT HI
IN dtp	IN dtp
IP ds	IP ds
NA sr	NA sr
IP ds	IP ds
NA ne	NA ne
OP rv	OP rv
IP ds	OP IP ds
IN dtp	IN
MT	
IP ds	HI IP ds
NA IP nb ed	NA OP
MT	MT
NA IN ne lt	NA ne
OP rs	OP rs
IN	NA ne
IN fi	IN fi
OP ob	NA OP
IP ed	NA OP
NA ne	NA ne
SP	NA ne
IP ds	IP ds
IP ds	IP ds
MT	IP ds
HI	HI
IN	IN en
IP	NA ne
IP ds	IP ds
IP ds	IN
NA ne	NA ne
NA ne	NA nb
IP ds	IP ds
IN	IN IP dtp ds
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IP ds	HI IP ds
NA ne	NA ne
NA IP nb ds	NA nb
MT	IN
IN IP lt ds	IP ds
NA sr	NA sr
NA ne	NA ne
IP ds	IP ds
MT	MT
IN lt	IP ds
IP ds	HI
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IP	NA ne
IP ds	IN
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
IN lt	IN lt
OP ob	OP ob
IN lt	NA OP
IP ds	IP ds
IN lt	IN IP ds
MT	MT
IN	HI IN
IP ds	IP ds
OP IP rv ds	IP ds
IP ds	IP ds
OP	IN
IP ds	IP ds
MT	IP ds
NA ne	NA ne
IN IP fi ds	HI IN
IN	IP ds
IP ds	IP ds
NA ne	NA ne
MT	MT
IP ds	HI IN dtp
LY	LY
IN lt	IN
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN lt	IN
IN	NA ne
IN lt	IN lt
IP	NA ne
IN	IN
IN lt	IN lt
NA sr	NA sr
OP av	NA
IP ed	NA
IP	IN
MT	HI
IN lt	HI IN lt
HI OP re ob	HI re
OP ob	OP ob
OP av	HI
IN	IN
NA ne	NA ne
MT	IP ds
NA ne	NA ne
MT	IN
MT	MT
MT	HI
MT	NA ne
IP ed	NA nb
OP ob	NA OP
IP ds	IP ds
NA sr	NA sr
MT	IP ds
IP ds	HI IP ds
IN	NA ne
IP ds	IP ds
MT	MT
NA ne	NA ne
OP av	HI
IP ds	IP ds
NA ne	NA ne
MT	IN IP ds
NA ne	NA ne
MT	IP ds
IP ds	IN IP ds
IP ds	IP ds
OP rs	OP rs
NA ne	IN
NA ne	NA ne
NA ne	NA
SP	NA ne
MT	IP ds
OP IP rv ds	IP ds
IN IP lt ds	IP ds
IN	
MT	MT IP ds
SP	NA ne
LY	LY NA OP nb
NA ne	NA ne
IP ds	IP ds
MT	IN IP
IP ds	NA ne
NA HI nb re	HI
NA ne	NA sr
NA ne	NA ne
IP ds	IN
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA
IP ed	LY NA
IN dtp	IN IP ds
IP ds	IP ds
IP ds	IP ds
IN fi	IN IP dtp
IP ds	NA IP ne ds
OP rs	OP rs
HI IN	HI IN
IN	IN
NA ne	NA ne
IN	
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne sr
IN	NA ne
IN	NA ne
NA sr	NA sr
IP ds	IP ds
MT	IP ds
IN dtp	IN IP
NA ne	NA ne
IP ds	IP ds
NA nb	IN
IN	
MT	IP ds
LY	LY
NA ne	NA ne
IN	NA ne
ID OP ob	NA nb
IN en	IN en dtp
MT	IN dtp
HI	HI
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IN lt	IN lt
NA ne	NA ne
IN IP lt ds	IP ds
IP ds	IP ds
IP ds	IP ds
MT	IP ds
IP ds	IP ds
IN dtp	IN dtp
IN	IN
MT	
IP ds	IN dtp
IP ds	NA HI nb
MT	IN IP
NA sr	NA sr
MT	ID
IP ds	IP ds
IN	IN en
IN lt	IN lt
IP ds	IP ds
IP ds	IP ds
OP rv	OP rv
IN	NA IN ne
NA ne	NA ne
IP ds	IP ds
IN IP lt ds	IP ds
IP ds	IP ds
MT	IP ds
NA ne	NA ne
OP IP rv ds	IP ds
MT	NA ne
IP ed	OP ob
ID	ID
NA ne	NA ne
OP ob	NA ne
IN	IN
NA ne	NA ne
IN	IN
IP ds	IP ds
MT	IP ds
IN dtp	IN dtp
IN	IN dtp
MT	IP ds
IP ds	IP ds
LY	IP
IP ed	IP ds
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IN IP ds
IP ds	IP ds
HI IP ds	IP ds
MT	HI OP av
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
OP rv	OP rv
SP NA it nb	IP
IP ds	IP ds
ID	ID
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
OP	IN
IN IP lt ds	IP ds
ID	OP
NA ne	NA ne
IN dtp	NA IN dtp
NA ne	NA ne
SP	NA
IN lt	IN
IP ds	IN dtp
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA IN ne dtp	NA IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
OP av	HI OP av
IN IP lt ds	IP ds
OP ob	LY
HI re	HI
IP ds	IP ds
MT	IP ds
IN dtp	IN dtp
OP IP rv ds	IP ds
NA ne	IP
MT	IP ds
IN lt	IN IP ds
IP ed	OP ob
LY IN dtp	IN dtp
ID IP ed	OP ob
MT	IP ds
MT	IN lt
MT	IN IP lt ds
IP ed	HI
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
OP av	IP ds
NA ne	NA ne
IP ds	IP ds
IN dtp	HI IN dtp
IN IP lt ds	IN IP lt ds
SP it	SP NA it
NA ne	NA sr
NA IP nb ds	NA nb
IP ds	IP ds
MT	
IN IP lt ds	IP ds
IP ds	OP IP ds
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
MT	HI
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
OP av	HI
MT	MT
NA ne	NA ne
OP ob	OP ob
IN	NA ne
NA ne	NA ne
IP ed	OP
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
OP av	HI OP av
OP rv	NA ne
NA ne	NA sr
IN dtp	IN dtp
MT	MT
HI re	HI re
IP ed	IN
IP ds	IP ds
IN dtp	IN dtp
NA ne	NA ne
MT	HI
IN	HI IP
MT	
IP ds	IN IP
IN	IN
SP it	SP NA
IP ds	IP ds
NA ne	NA IP ne
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
IP ed	NA ne
IP ds	IP ds
OP ob	IN IP dtp
IP ds	IP ds
MT	IP ds
NA ne	NA ne
IP ds	IP
HI IP ds	IP
MT	IP ds
NA ne	NA ne
OP rs	OP rs
NA IN ne lt	NA ne
IP ds	IP ds
IN IP lt ds	IP ds
MT	IN IP
OP rs	OP rs
NA ne	NA sr
NA nb	NA IN dtp
