IN IP dtp	IN IP ds
NA OP nb av	NA OP IP nb
MT	MT
NA ne	NA ne
NA IP nb	NA IP nb
ID	IN
OP rv	OP rv
NA ne	NA ne
IP ds	IP ds
ID	ID
OP IP av	IP ds
SP it	SP IN it dtp
IP ds	IP ds
NA ne	NA ne
NA IP nb	NA IP
NA IP ed	OP
NA	NA IN
NA ne	NA ne
MT	MT
IN dtp	IN IP lt ds
OP ob	OP ob
IN	IN lt
ID	ID
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
NA ne	NA ne
IN	IN lt
NA ne	NA ne
IP ds	IP ds
IN IP lt ds	IN IP lt ds
IN dtp	IP ds
IP ds	IP ds
IN	NA ne
NA nb	NA nb
IP	
NA ne	NA ne
MT	MT
NA IN nb dtp	NA ne
IP	IN IP ds
NA nb	NA nb
HI	HI
IP ed	IP ds
IP ds	IP ds
IP ds	IN IP dtp ds
ID	ID IN
IP ds	IP
ID	ID
MT	MT
HI IN en	IN en
IP	IP ds
NA nb	NA nb
OP IP av	IP ds
IN	IP ds
OP rv	OP rv
IN dtp	NA nb
IP ds	IP ds
HI	IP ds
OP rv	OP rv
IP ds	IP ds
NA OP nb av	NA OP av
IP ds	IP
IP ds	IP ds
IP	IN dtp
IN dtp	IN dtp
IP	IP ds
ID	ID IN
IP ds	IP ds
IN IP ds	IP ds
IP	IP ds
IN en	IN en
ID	ID
IP ds	IP ds
MT	MT
NA nb	NA sr
NA nb	NA nb
IP ds	IP ds
ID	ID
NA ne	NA IN ne
OP av	OP IP av ds
IN	NA ne
ID	ID
NA nb	NA ne
IN dtp	NA nb
IN dtp	NA IN dtp
IP	IP ds
SP OP it	NA
IP ds	IP ds
NA nb	NA nb
IN	IN dtp
IP ds	IN IP
OP IP rv ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA	NA ne
NA OP	NA ne
IN IP fi ds	IN IP ds
IP	NA IP ne
ID	ID
IP ds	IP ds
NA ne	NA ne
OP ob	NA ne
IP	IN IP dtp
IP ds	IP ds
IN	NA IN
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA IN IP
HI IP ds	IP ds
IN ra	IN dtp
NA sr	NA sr
ID	ID
ID	ID
ID	ID
ID	ID
IP ds	IP ds
IN dtp	IN IP ds
NA OP nb av	OP av
IN dtp	IN
HI	HI
MT IP	MT
ID	ID
IP ds	IP ds
OP ob	NA OP nb ob
IP	IN IP
ID	ID
IN dtp	HI
IP	IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
NA IN ne dtp	IN dtp
IN IP	NA IP ne
NA IN nb dtp	IN dtp
IP	OP ob
NA	NA ne
ID	ID
NA IP ne	NA IP nb
HI	IN dtp
IP ds	IP ds
NA nb	NA nb
OP ob	IN dtp
NA	IN
IN dtp	IN IP dtp
LY	LY
ID	IP
IN dtp lt	IN lt
NA ne	NA ne
HI	OP av
IP ds	IP ds
MT IN fi	MT IN fi
IP ds	IP ds
NA nb	NA nb
IN lt	IN lt
IN	IN
MT IN	IN dtp
IN dtp	IN en
NA nb	NA IP ne
NA ne	NA ne
IN dtp	NA
OP rv av	IP ds
HI IN lt	IN lt
IP	IP ds
IN IP	IN IP dtp
IN dtp	IN IP
MT	MT
ID	ID
IN lt	IN
ID	ID
IN dtp	IN dtp
IN OP en rv	OP rv
IN dtp	IN en
IP	IP ds
OP	
ID	ID
ID	ID NA nb
NA nb	NA nb
IN lt	IP ds
NA nb	
NA IN	NA
ID IP	ID
IP	HI OP av
HI	HI IN dtp
IP	IP ds
IN dtp	IN dtp
ID	ID OP
NA HI nb re	NA nb
IN	IN
IP ds	IP ds
NA IP ne	IP ds
NA ne	NA ne
IN dtp	NA ne
IN dtp	IP ds
MT IP ds	IP ds
SP IN	IN
ID	ID
NA nb	NA nb
NA	IP ds
IN dtp	IN
HI	HI
IP	IP ds
IP ds	IP ds
IP ds	IP ds
OP av	IP ds
OP rv	OP rv
IP ds	IP ds
IN dtp	IP
IN dtp	IN dtp
MT	MT
NA ne	NA ne
NA IP ne	IN IP
MT IP ds	IP ds
ID	IN dtp
NA OP nb av	NA IP nb
IN en	IN en
IP	NA IP ne
NA OP	NA IN
NA IP ne ds	SP NA it
IN en	IN dtp
IP ds	IP ds
OP IP rv ds	OP IP rv ds
MT	MT
IP ds	IP ds
HI	HI
NA IP ne ds	NA IP ne
IP	IP ds
ID	ID
IP	NA ne
IP	NA IP ds
IN lt	IN lt
IP	IP ds
IN lt	IN lt
OP ob	OP
NA	NA ne
ID	ID
IN	OP IP
NA nb	NA nb
NA ne	NA ne
NA IP	IN dtp
NA ne	NA ne
OP rv	MT OP rv
IN en	IN en
IN	IN
OP rv	OP rv
NA	NA ne
IP ds	IP ds
NA nb	NA nb
OP	NA ne
OP rv	NA OP nb rv
IP ds	IP ds
NA IN ne dtp	OP IP rv ds
IN dtp	IN dtp
IP	IP ds
OP rv	OP IP rv ds
OP IP rv ds	OP IP rv ds
MT	MT
NA ne	NA ne
MT	MT
IP ds	IP ds
ID	ID
OP rv ob	OP rv
NA sr	NA sr
IP ds	IP ds
ID	ID
IP ds	NA IP ds
NA nb	NA nb
NA IN dtp	NA nb
IP ds	NA ne
IN en	IN en
IN dtp	IN IP
IP ds	IP ds
NA nb	IP
ID	ID
IN ra	IN
IP ds	IP ds
OP IP rv ds	OP IP rv ds
IP ds	IP ds
MT IN fi	MT IN fi
IN en	IN en
IP	NA IP ds
IN en	IN en
HI IN dtp	IN en
ID	ID
NA nb	NA IN OP
IP ds	IP ds
NA nb	NA nb
IN lt	IN lt
IN dtp	IP ds
IP ds	IP ds
ID	ID
IN	IN lt
IP ds	IP ds
MT	MT
IN dtp	IN en
ID IP ds	ID
NA nb	NA nb
IN IP dtp	NA IN
NA nb	NA nb
IP ds	IP ds
IN IP dtp	IN IP ds
IP ds	IP ds
NA ne	NA ne
ID NA sr	ID NA sr
IP	IP ds
HI IP ds	IP ds
IP	IN IP dtp
OP IP rv	IP ds
OP	
ID	NA nb
MT	MT
OP ob	IP ds
HI re	NA HI nb re
IN	NA OP
IP ds	IP ds
MT	MT
IP ds	IP ds
IP ds	IP ds
ID HI	ID
OP ob	OP ob
IN IP lt ds	IN IP ds
HI	HI
IP ds	IP ds
NA OP nb rv	NA OP nb rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
ID	ID
OP rv	OP rv
OP rv av	OP IP rv ds
HI IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
MT HI	MT
IN en	IN en
IN dtp	HI IN
IP	IP ds
HI IP	HI
ID	ID
NA ne	NA ne
IN en	IN en
OP IP rv ds	OP rv
OP ob	OP IP ob
OP rv	OP IP rv
OP rv	NA
NA ne	NA ne
ID	ID
ID	ID
OP rv	MT OP rv
MT	MT
IN lt	IN lt
OP IP rv ds	IP ds
NA ne	NA ne
ID	ID
NA nb	NA nb
IN	IN dtp
IN	NA IN ne
ID	ID
NA nb	NA nb
NA HI nb re	NA HI nb re
NA ne	NA ne
NA OP nb av	NA nb
OP IP ob	OP ob
IN lt	IN dtp
IN lt	IN dtp lt
MT OP rv	MT OP rv
IP ds	IP ds
IP ds	IP ds
SP	SP
IN dtp	IN IP dtp
MT IP	MT
IN dtp	NA IN dtp
HI re	HI re
IN dtp	IN
IN OP dtp rv	NA OP IP rv
IP ds	IP ds
IN dtp	IN dtp
NA IN nb lt	IN lt
ID	ID
IN dtp	IN IP ds
IN en	IN en
IN IP dtp	IN IP dtp
NA OP nb rv	NA OP nb rv
ID	ID
MT OP rv	MT OP rv
IN ra	IN
IN dtp	IN dtp
NA IP nb ds	NA HI nb
IN IP dtp	NA IN ne
IP ds	IP ds
MT IP ds	MT IP ds
IN dtp	IN IP dtp
IP	IN IP ds
IN	IN dtp
IN en	IN
IN dtp	IN dtp
MT IN fi	MT IN fi
NA HI nb re	NA HI nb re
IP ds	IP ds
OP IP rv ds	OP rv
ID	ID
IP ds	IP ds
OP IP rv ds	OP IP rv ds
ID	ID
NA nb	NA nb
NA ne	NA ne
NA IN dtp	NA IN dtp
IP ds	IP ds
NA ne	NA ne
OP rv	IP ds
HI IP	IP ds
IP ed	OP ob
IP	IP ds
LY	LY
NA	NA OP
OP rv	IP ds
OP rv	OP rv
NA sr	NA sr
IP ds	IP ds
IP	HI IP
SP	IN
ID	ID
NA sr	NA sr
IN dtp	NA IN dtp
IN	IN
NA ne	NA ne
IP	IN dtp
ID	ID
IN dtp	IN dtp
IN en	IN en
NA HI nb	HI IN
NA sr	NA sr
IP	IN dtp
HI re	HI re
IP ds	IP ds
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
IN en	IN en
ID	ID
MT	MT
NA ne	NA ne
NA ne	NA ne
ID	ID
NA IN	NA
IN lt	IN lt
IP	IP
NA IP ds	NA IP
OP IP av ds	IP ds
OP ob	NA OP ob
IP ds	IP ds
IN ra	OP ob
IN lt	IN lt
IP ds	IP ds
IN	NA
ID	ID
ID	ID
IP	IP ds
OP	OP ob
IN dtp	IP ds
IP ds	NA
NA ne	NA ne
ID	ID
IN dtp	IP ds
IN IP dtp ds	IN IP ds
IN	NA
MT IN fi	MT IN fi
IP	IP ds
ID	ID
IN dtp	NA ne
MT IP ds	IP ds
MT	MT
IP ds	IP ds
IP	IP
NA ne	NA ne
IP	IP ds
IP	NA nb
IN lt	IN IP lt
MT	MT
IP ds	IP ds
IP	IP ds
NA ne	NA ne
IN	NA IN ne
IP ds	IP ds
NA ne	NA ne
OP rv	OP rv
NA nb	NA nb
ID	NA nb
OP rv	OP rv
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
NA sr	NA ne sr
IP	NA IN dtp
IN lt	IN lt
MT	MT
HI re	HI re
ID	NA ne
IN IP dtp ds	IP ds
MT	MT
NA ne	NA ne
OP rv	OP rv
MT IP ds	IP ds
IN	IN
IN dtp	IN dtp
IP ds	IP ds
NA IP nb ds	IP ds
IP ds	IP ds
ID	ID
ID OP	ID
IN	IP
NA	NA
HI re	HI re
IP	IP ds
IN en	IN en
IN dtp	IP ds
ID IP	ID
NA OP nb av	NA nb
IN dtp	IN dtp
ID	ID OP rv
NA ne	NA ne
NA nb	NA nb
NA ne	IN dtp
NA	IP
IP	NA ne
ID	ID
IP	OP
ID	ID
HI re	HI re
NA ne	NA ne
NA IP ne	NA ne
IP	IP
HI	IN IP
NA	NA nb
IN	OP av
NA	IP
ID	ID
NA ne	NA ne
IP ds	IP ds
IN	IN
IP	NA IP ds
IP ed	NA
IP ds	IP ds
IN dtp	IN en dtp
MT	MT
NA ne	NA ne
IP ds	IP ds
ID	ID
MT	MT
IP	IP ds
NA ne	NA ne
IP ds	IN IP ds
NA HI nb re	HI re
MT	IP ds
IN OP av	OP av
IN dtp	IN dtp
ID	ID
IN en	IN en
MT IP ds	OP IP rv ds
IN	IN dtp
IN lt	IN lt
IN	OP rs
NA nb	NA nb
SP NA it	SP it
ID	ID
NA nb	NA nb
NA HI nb re	NA HI nb re
IN lt	HI IN OP dtp av
NA sr	NA sr
IN OP dtp ob	IP
IN dtp	IN dtp
OP ob	OP ob
NA ne	IN dtp
IN dtp	IN dtp
NA HI nb re	NA HI nb re
NA ne	NA ne
NA ne	NA ne
OP IP rv ds	IP ds
IN dtp	NA IN
IP ds	IP ds
IN dtp	IN IP dtp
IP	IP ds
NA sr	NA sr
NA ne	NA IP
MT IP ds	IP ds
NA IP ne ds	NA ne
NA nb	NA nb
HI	IP ds
NA ne	NA ne
IP	NA IP
IP	NA IN IP dtp
MT HI	NA
ID	ID
LY	LY
NA IP ne	NA IN ne
SP it	OP
IP	IP ds
IN dtp	IN dtp
ID	ID
OP ob	OP IP ob
IN dtp	IN dtp
NA sr	NA sr
IN	NA ne
NA nb	NA nb
MT OP rv	MT OP rv
OP ob	OP IP ob
IP ds	IP ds
IN IP	NA IP nb
IN dtp	IN dtp
LY NA nb	NA nb
HI IN lt	IN IP
OP rv	NA OP rv
MT OP rv	MT OP rv
IN dtp	IN en
NA IP ne ds	NA IP ne
NA nb	NA OP ob
NA nb	NA nb
IN IP dtp ds	IN IP ds
NA nb	NA IN dtp
NA ne	NA ne
IN dtp	IN dtp
ID NA sr	ID
IP ds	IP ds
NA	NA nb
NA ne	NA ne
IP ds	IP ds
IN en	IN en
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IN en	IN en
NA IP nb	NA nb
IN en	IN dtp
NA	NA sr
IP ds	IP ds
IP ds	IP ds
MT	MT
IP ds	OP IP ds
IP ds	IP ds
IP ds	IN dtp
IN lt	IN lt
NA IN	IP ds
ID	ID
IN dtp	IN dtp
IP	IP ds
ID	ID
NA sr	NA sr
IN dtp	IN dtp
IN	IN
IN en	IN en
IP ds	IP ds
MT	MT
IN	NA ne
IP ds	IP ds
OP rv	NA OP IP rv
NA sr	NA
IP ds	IP ds
IP ds	IP ds
HI	HI
IN dtp	IN dtp
IP ds	IP ds
IP	IN IP
IN dtp	IN dtp
IP ds	IP ds
ID	ID
NA IP nb	NA nb
NA IP nb ds	NA IP
IP ds	IP ds
ID	ID
OP IP rv ds	IN IP lt ds
HI IN dtp	IN dtp
IP ds	IP ds
ID	ID
NA nb	NA nb
MT HI	IP ds
IN	IN lt
IN en	IN en
NA ne	NA ne
IN dtp	IN dtp
IP	IP
HI OP re ob	NA HI nb re
HI	HI
ID	ID
OP IP rv	IP ds
MT HI	HI
IN dtp	IN dtp
NA ne	NA IP ne
NA HI nb re	NA HI nb re
NA IP nb	ID
IN dtp	IN dtp
NA nb	IN
OP rv	OP IP rv ds
NA ne	NA ne
HI re	ID HI
NA	NA ne
IN	IN IP
ID	ID
OP	NA
NA HI nb re	NA HI re
OP ob	OP ob
NA ne	NA ne
NA HI nb	ID
IN dtp	IN
IP	IP
NA nb	NA nb
IN IP dtp	IP ds
NA ne	NA ne
IN	NA OP
IN ra	IN
ID	ID
NA sr	NA sr
OP rv	NA OP rv
ID	IN
NA nb	ID
NA ne	NA ne
IP ds	IP ds
NA OP nb ob	NA OP nb
NA OP nb rv	OP rv
IP ds	IP ds
IN dtp	IN IP dtp
ID	ID
IN lt	IN lt
SP NA it	SP NA it
NA IN nb	IN
IP ds	IP ds
NA ne	NA ne
HI IN dtp	IN OP av
MT OP rv	MT OP rv
ID	ID
NA ne	NA ne
IN	NA IN ne
NA nb	NA nb
NA OP nb av	NA nb
ID	ID
IN dtp	IN
NA nb	NA nb
IP ds	IP ds
OP ob	OP ob
IP	IN IP dtp ds
IN	IN IP
NA OP nb rv	NA OP nb rv
OP rs	OP
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA IN dtp	NA IN dtp
IN dtp	NA IN
IN dtp	IN lt
ID	ID
IN dtp	IN en dtp
NA ne	NA ne
NA ne	NA
NA sr	NA sr
ID	ID
NA IP nb ds	NA nb
NA IP nb	NA nb
IP ds	IN IP dtp
HI	HI
IP ds	HI IP
SP it	OP rv
NA IP nb	NA ne
IN dtp	IN dtp
OP rs	OP rs
IN dtp	IN dtp
IP ds	IP ds
IP ds	IP ds
ID	OP ob
OP IP rv ds	MT OP IP rv ds
IN	IN
NA nb	NA IP nb
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
OP rs	OP rs
IN lt	IN lt
NA nb	IN OP av
IP ds	IP ds
NA	NA ne
IN	IN
ID	ID
IP ds	IP ds
NA	NA
NA nb	NA OP nb rv
NA ne	NA ne
IP ds	IP ds
IN dtp lt	IN
IN dtp	IN dtp
OP IP rv ds	IP ds
IN ra	IN
IP	IP
OP ob	OP ob
IP ds	IP ds
NA	NA
OP IP rv ds	IP ds
NA sr	NA ne sr
IN en	IN en
NA sr	NA sr
OP	OP ob
IN en	IN dtp
IP ds	IP ds
HI	
IP	NA IP ne
HI IP	HI
NA nb	NA nb
NA IP nb	NA nb
IN lt	IN lt
NA OP nb av	IP ds
IN IP dtp	IN dtp
IN dtp	NA IN
OP rv	OP rv
IP ds	IN dtp
NA sr	NA sr
IN dtp	IN dtp
ID	ID
NA nb	NA nb
IP ed	NA ne
IP	IP ds
IP	IP ds
NA nb	NA nb
NA ne	NA IP
IP ds	IP ds
IN	NA IN
NA nb	NA nb
IN dtp	IP ds
IP ds	IP ds
IN IP lt	HI IN
IN dtp	IN dtp
IN IP	IP ds
IN	IN dtp
IP ds	IP ds
NA OP nb rv	NA OP nb rv
NA ne	NA ne
ID	NA nb
IP ds	IP ds
NA nb	NA OP nb
IP ds	IP ds
IP ds	IN IP
IP ds	IP ds
IN dtp	IN dtp
NA nb	NA nb
LY	LY
HI OP rs	OP rs
IP ds	IP ds
LY NA nb	
NA IP nb ds	NA OP nb rv
NA OP nb rv	NA OP nb rv
IN	NA ne
ID	ID
IP ds	IP ds
IN	IN en
NA IN en	IN en
MT	MT IP ds
MT	MT
NA ne	NA ne
IP ds	IP ds
IP	NA IP ne
NA ne	IN
HI IN	HI IN
IN OP av	HI IN OP dtp av
LY	LY
OP rv	OP IP rv
NA ne	NA ne
IN OP dtp rv	NA OP nb rv
IP ds	IP ds
IN IP dtp ds	IP ds
IN dtp	IN dtp
IP	IP ds
IN	NA nb
IN dtp	IP ds
IP ds	IP ds
IN dtp	IN dtp
IN dtp	IN dtp
IN IP lt ds	IP ds
ID	IP
OP ob	OP IP
ID	ID
NA IP ne	NA ne
ID	ID
IN dtp	IN
IP ds	IP ds
NA nb	NA nb
HI	HI
OP rs	OP rs
MT	MT
IN	IN dtp
NA	NA nb
IN dtp	IN IP
IP ds	OP IP
HI	HI IN
IP ds	IP ds
IN OP av	NA IN ne
NA ne	NA ne
IN OP dtp av	HI IN dtp
NA ne	NA ne
OP rs	OP
HI IN	IN
IP	IP ds
OP av	OP av
IN lt	IN lt
IP ed	NA ne
IP ds	IP ds
IN dtp	IP ds
IP ds	IP ds
IN dtp	IN dtp
MT	MT
ID	ID
IP ds	IN dtp
LY	LY NA
IP ds	IP ds
IP ds	IP ds
HI IN dtp	NA nb
NA IN dtp	NA IP
IP ds	IP ds
NA nb	IP ds
IP ds	IP ds
NA IN dtp	IN en dtp
NA IN dtp	IN OP rv
OP rv	IP ds
IP ds	IP ds
IP ds	IP ds
OP ob	OP ob
IN dtp	NA IN ne
NA	NA
ID	ID
IP ds	IP ds
NA ne	NA ne
NA OP ne	NA ne
IN	IN
IP ds	IP ds
IP ds	IP ds
IP	IP ds
ID	NA nb
NA ne	NA ne
IP ds	IP ds
IP	IP
IP ds	IP ds
IP ds	IP ds
ID	ID
IP	IN dtp
NA ne	NA ne
NA IN ne lt	NA IN ne
IP ds	IP ds
IN	IN dtp
MT OP rv	OP IP rv ds
MT IP ds	OP IP av ds
MT	MT
MT OP rv	MT OP IP rv ds
IN lt	IN lt
IP ds	IP ds
IP ed	NA ne
NA	IN dtp
IP	NA IP ne
IN IP lt ds	IN IP lt ds
NA OP av	OP av
NA IP	NA IP nb
IP	IP ds
IP ds	IP ds
IN lt	IN lt
IN dtp	IN dtp
OP	OP ob
NA	NA ne
ID	ID
IN	IN
IN dtp	IN dtp
OP av	OP IP rv ds
NA ne	NA ne
IP ds	IP ds
IP ds	IP ds
ID	ID NA
IP ds	NA ne
IN	IN
HI	HI
ID	ID
IN	IN
IP	
MT	MT
ID OP rv	OP rv
IP ds	IP ds
ID	ID
HI IN en	IN dtp
IN	IN
NA OP	OP
IN	IN
IP ds	IP ds
IP ds	IP ds
LY	IP ds
IN lt	IN lt
IN en	IN en
NA nb	NA nb
OP IP rv ds	OP IP rv ds
IN en	IN en
IN IP lt	IN lt
IP	IP ds
IN dtp	IN dtp
NA	ID NA
NA	NA nb
IP ds	OP IP
NA IP nb	NA IN dtp
IP ds	IP ds
IP ds	IP ds
OP ob	OP ob
IP	IN dtp
OP ob	IN
IN dtp	IN
MT IP ds	MT
OP	NA OP nb rv
IN IP ds	IN IP
NA ne	NA ne
MT	MT
IN dtp	IN dtp
IN	NA IN
IP ds	OP IP rv ds
NA	NA IN
IN dtp	IN dtp
IP	IN dtp
NA nb	NA OP nb rv
OP rv	OP IP rv
IN	NA IN
NA ne	NA IP ne
HI IN	HI IN
IN	NA ne
IN dtp	IN dtp
IN en	IN en
IN lt	IN lt
HI OP re av	HI OP re av
ID	NA nb
IN dtp	IN IP dtp
NA ne	IN
NA nb	NA nb
ID	ID
NA nb	NA ne nb
NA nb	NA nb
NA ne	NA ne
IP ed	OP ob
NA OP	NA ne
NA nb	NA nb
NA ne	NA ne
IP	IP ds
IP ds	IP ds
SP NA it nb	NA nb
NA ne	NA ne
IP ds	IP ds
IN en	IN dtp
IN dtp	IN en
IN IP dtp	IN dtp
ID	ID
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
NA IN dtp	NA ne
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
MT IP ds	IP ds
IN OP av	HI IN OP av
IN dtp	IN en
NA ne	NA ne
MT	MT
OP rv	
IP	IP ds
ID IP	ID
IP ds	IP ds
NA nb	NA IP nb ds
MT	MT
IP ds	IP ds
ID	ID
SP NA it sr	SP NA it sr
NA HI nb re	NA HI nb re
NA ne	NA ne
IN dtp	IN dtp
NA OP nb rv	OP rv
OP ob	NA OP nb
MT IP ds	IP ds
NA ne	NA ne
ID HI	HI IN OP av
ID	ID
IP	IN dtp
NA nb	NA nb
IP ds	IP ds
IN dtp	IN dtp
IN dtp	NA IN dtp
NA OP nb rv	OP rv
IP	IP ds
IN	IN
IP	NA IP
NA	NA
OP rv	IN dtp
NA ne	NA ne
IN dtp	IP ds
NA	ID NA
ID	ID
IN dtp	IN dtp
ID	ID
NA sr	NA sr
IN	IN dtp
IN	IN
IN dtp	HI IN dtp
IN IP dtp	IN dtp
ID	ID
NA ne	NA ne
IP	IP ds
IN	IN
OP rv	OP rv
IN dtp	IN dtp
NA OP nb rv	IP
HI	HI
IP	NA IN IP nb
NA ne	NA ne
NA sr	NA ne sr
NA ne	NA ne
SP IN ra	OP
NA ne	NA ne
IN en	IN en
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
SP	
OP rs	OP rs
NA IP ne	IP ds
NA ne	NA ne
LY	LY
