[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0503 0.0086 0.0346 0.0489 0.8783 0.0206 0.0402 0.0759 0.1242]	0
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0583 0.0063 0.0321 0.077  0.8808 0.0237 0.077  0.0496 0.0534]	1
[1. 0. 0. 0. 0. 0. 0. 0. 0.]	[0.6935 0.0132 0.0197 0.0357 0.0402 0.287  0.287  0.0601 0.2539]	2
[0. 0. 0. 0. 0. 0. 1. 1. 0.]	[0.1592 0.0276 0.0815 0.0637 0.0726 0.0981 0.3789 0.1871 0.2509]	3
[0. 0. 0. 0. 1. 1. 0. 0. 0.]	[0.1192 0.0132 0.0427 0.077  0.2644 0.2069 0.4402 0.0706 0.1767]	4
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.1895 0.0233 0.0781 0.0737 0.6202 0.061  0.2365 0.2365 0.3522]	5
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0474 0.0203 0.0341 0.0434 0.0876 0.0706 0.7564 0.0619 0.1667]	6
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0206 0.0088 0.0226 0.0373 0.8824 0.0164 0.0981 0.0637 0.3208]	7
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0619 0.0051 0.0489 0.0427 0.8549 0.0268 0.1871 0.1339 0.2095]	8
[0. 0. 0. 0. 0. 1. 1. 0. 0.]	[0.3032 0.0226 0.0592 0.0213 0.0601 0.1403 0.3567 0.1689 0.2121]	9
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.1441 0.0575 0.0542 0.0379 0.1268 0.1394 0.0534 0.8289 0.2095]	10
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.1082 0.0164 0.0174 0.0592 0.0914 0.0792 0.7564 0.0272 0.1128]	11
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0759 0.0188 0.044  0.077  0.7256 0.0427 0.1023 0.15   0.3099]	12
[0. 0. 0. 0. 0. 0. 1. 1. 0.]	[0.4513 0.023  0.0357 0.0385 0.0726 0.1112 0.1603 0.1689 0.4003]	13
[0. 0. 0. 1. 0. 0. 0. 0. 0.]	[0.116  0.149  0.1192 0.1277 0.0876 0.0427 0.2862 0.3149 0.2393]	14
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.1667 0.0927 0.0526 0.1339 0.1944 0.1112 0.0876 0.3882 0.1541]	15
[0. 0. 0. 0. 0. 0. 1. 1. 0.]	[0.5098 0.0159 0.0206 0.0379 0.0474 0.3711 0.2697 0.295  0.3923]	16
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0385 0.0049 0.0346 0.0316 0.9033 0.026  0.0804 0.0601 0.152 ]	17
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.3442 0.011  0.0427 0.1023 0.2902 0.0454 0.2705 0.3798 0.4206]	18
