IP	NA IN OP IP
NA	NA OP IP
OP IP	NA IN IP
IN	ID NA IP
OP	NA OP
IN	NA IN
IP	NA IP
HI	NA IN IP
OP	NA IN IP
IP	NA IN
NA OP	MT NA IP
IP	NA IN
IP	NA IN IP
IP	NA IN IP
IN	NA IN
IP	NA IN IP
ID	IN IP
IP	NA IN
IN IP	NA IN
IP	NA IN IP
IN	NA IN IP
ID	ID IN
IP	NA IN
MT	MT NA OP
NA	NA OP
NA	NA OP
IP	NA IN IP
ID	IN
NA	NA OP
OP	NA
IN	NA IN IP
ID	ID IN
NA	NA IN IP
IN	NA IN
IN	NA
IP	NA IN IP
SP OP	NA IN
IP	NA IN IP
NA	NA OP IP
IN	ID
IP	NA OP
OP IP	NA IN IP
IP	NA IN IP
NA	NA IP
NA	NA IP
NA OP	NA
IN IP	ID IN
IP	NA IN IP
ID	NA IN
IP	NA IP
NA	NA IN
OP	NA IN
IP	IN IP
IP	NA IN IP
IN	NA IN IP
IN	NA IN
IP	NA IN IP
NA	
HI IP	NA IN OP
IN	NA IN
NA	NA
ID	ID NA
ID	ID IN
ID	ID NA
ID	ID IN
IP	NA IN
IN	NA IN IP
NA OP	NA IN
IN	NA IN IP
HI	NA IN IP
MT IP	NA OP
ID	ID NA OP
IP	IN IP
OP	NA IN IP
IP	NA IN IP
ID	ID IN
IN	NA IN IP
IP	ID NA IN
IN	NA IN IP
IN	NA IN IP
NA IN	NA IP
IN IP	NA IN IP
NA IN	NA IP
IP	IN IP
NA	NA IN
ID	NA IN
NA IP	MT NA IP
HI	NA IN IP
IP	NA OP IP
NA	NA OP IP
OP	NA
NA	IN
IN	NA IP
LY	ID
ID	IN IP
IN	NA IN IP
NA	NA IN IP
HI	IN IP
IP	NA IN IP
MT IN	NA IN
IP	NA IN
NA	NA OP
IN	NA IN IP
IN	NA OP
MT IN	NA OP IP
IN	NA IN
NA	NA IN IP
NA	NA IN IP
IN	NA
OP	MT NA OP
HI IN	NA
IP	MT NA
IN IP	NA IN IP
IN	NA IN IP
MT	MT NA OP IP
ID	ID IN
IN	IN IP
ID	IN IP
IN	NA OP
IN OP	NA OP
IN	IN IP
IP	IN IP
OP	NA IN IP
ID	ID IN
ID	NA OP
NA	NA IN IP
IN	NA IN IP
NA	ID IN IP
NA IN	NA IN
ID IP	NA IP
IP	NA IN
HI	NA IN OP
IP	NA IN IP
IN	NA IN
ID	ID IN
NA HI	NA
IN	NA IN IP
IP	NA IN IP
NA IP	NA OP IP
NA	NA IN
IN	NA IN IP
IN	NA IN IP
MT IP	NA IN IP
SP IN	NA IN IP
ID	ID NA IN
NA	NA IP
NA	NA IN
IN	NA IN IP
HI	NA IP
IP	NA IP
IP	IN IP
IP	NA IN
OP	NA IN
OP	NA IN IP
IP	NA IN
IN	IN IP
IN	ID IN
MT	NA
NA	NA
NA IP	NA IN
MT IP	NA IN IP
ID	ID IN IP
NA OP	NA OP IP
IN	IN IP
IP	NA IN
NA OP	NA IN IP
NA IP	ID NA
IN	NA IN IP
IP	NA IN
OP IP	IN IP
MT	NA IN
IP	NA IN IP
HI	ID IN
NA IP	NA IN
IP	NA IN IP
ID	NA IN
IP	NA OP
IP	NA IN IP
IN	NA IN IP
IP	NA IP
IN	NA IN IP
OP	ID NA
NA	NA OP
ID	ID IN
IN	NA IP
NA	NA IN IP
NA	NA OP IP
NA IP	NA IN
NA	NA IN
OP	NA OP
IN	ID IN
IN	NA IN IP
OP	NA IN IP
NA	NA IN OP
IP	NA
NA	NA IN IP
OP	NA IP
OP	NA
IP	NA IN IP
NA IN	ID NA OP
IN	ID NA
IP	NA IN IP
OP	IN IP
OP IP	NA IN
MT	NA IN
NA	NA IN IP
MT	NA IP
IP	NA IP
ID	ID NA IP
OP	NA IN OP
NA	NA OP
IP	IN IP
ID	ID IN
IP	NA IP
NA	NA IN IP
NA IN	MT NA
IP	NA IN IP
IN	NA IN
IN	IN IP
IP	NA IN IP
NA	NA IN IP
ID	ID
IN	NA IN IP
IP	NA IN IP
OP IP	NA OP
IP	NA IN
MT IN	NA IN
IN	IN
IP	NA IN IP
IN	NA IN OP
HI IN	NA OP
ID	ID IN
NA	MT IN
IP	NA IP
NA	ID NA OP
IN	NA IN
IN	NA IN IP
IP	ID IP
ID	NA IP
IN	NA IN
IP	NA IN IP
MT	NA
IN	NA IN IP
ID IP	ID IN
NA	NA OP
IN IP	NA IN
NA	ID NA OP
IP	IN IP
IN IP	IN IP
IP	NA IN IP
NA	NA IN IP
ID NA	NA OP
IP	NA IN IP
HI IP	NA IN
IP	NA IN IP
OP IP	NA IN IP
OP	NA IN IP
ID	NA OP
MT	MT LY IP
OP	NA IN IP
HI	NA IN IP
IN	NA IN
IP	NA IP
MT	NA IP
IP	IN IP
IP	NA IN
ID HI	NA
OP	NA IN
IN IP	NA IP
HI	IN IP
IP	NA IN IP
NA OP	NA IN IP
NA	NA IN IP
NA	NA IN
NA	NA
ID	NA OP
OP	MT NA OP
OP	NA IN IP
HI IP	NA IN IP
NA	ID IN
NA	NA IN
NA	NA IN IP
NA	NA IN IP
MT HI	NA IN
IN	IN
IN	ID
IP	IN IP
HI IP	IN IP
ID	NA IP
NA	NA IN
IN	ID IN
OP IP	ID NA
OP	NA
OP	NA IP
OP	NA IN IP
NA	NA OP
ID	ID IN
ID	ID NA
OP	NA IP
MT	NA IN
IN	NA IN IP
OP IP	NA IN
NA	NA IN IP
ID	NA IN IP
NA	NA OP
IN	NA OP
IN	ID IN IP
ID	ID NA
NA	NA IN
NA HI	NA IN
NA	MT NA
NA OP	NA IN IP
OP IP	MT NA
IN	ID NA OP
IN	NA IN IP
MT OP	NA IN IP
IP	NA OP
IP	NA IN IP
SP	NA OP
IN	NA OP
MT IP	NA IN
IN	NA IN
HI	NA IN IP
IN	NA IN
IN OP	MT NA
IP	NA OP
IN	NA IN IP
NA IN	NA IN
ID	NA OP
IN	NA IN IP
IN	ID IN
IN IP	NA IN IP
NA OP	NA OP
ID	ID IN
MT OP	NA IN IP
IN	ID NA IN
IN	NA IN IP
NA IP	MT NA OP
IN IP	NA
IP	NA IN IP
MT IP	ID
IN	NA IP
IP	IN IP
IN	NA IN IP
IN	NA IN OP
IN	NA IN IP
MT IN	NA IN
NA HI	NA
IP	NA OP IP
OP IP	NA IN OP
ID	ID IN
IP	NA IN IP
OP IP	NA OP
ID	NA IN IP
NA	NA IP
NA	NA IN IP
NA IN	NA IN OP
IP	NA IP
NA	NA IN IP
OP	NA IN
HI IP	NA IN IP
IP	NA IN IP
IP	NA IP
LY	NA IP
NA	NA OP
OP	NA IN IP
OP	NA OP
NA	NA IN
IP	IN IP
IP	NA
SP	NA IP
ID	NA IN
NA	NA IN IP
IN	NA IN
IN	IN
NA	IN IP
IP	NA IN IP
ID	ID NA
IN	NA IN IP
IN	NA IN IP
NA HI	IN IP
NA	NA IN IP
IP	IN IP
HI	ID NA
IP	IN IP
IN	NA IN IP
IP	NA IP
IP	NA IN IP
NA	NA IP
IN	IN
ID	ID NA OP
MT	NA
NA	NA OP
NA	NA IN
ID	ID NA
NA IN	NA
IN	NA IN IP
IP	NA IN OP
NA IP	NA IN
OP IP	NA IN OP
OP	IN IP
IP	NA IP
IN	ID NA OP
IN	ID NA
IP	NA IN
IN	IN IP
ID	NA OP
ID	ID NA OP
IP	IN IP
OP	NA IN IP
IN	IN IP
IP	NA IN IP
NA	NA IN IP
ID	ID IN OP
IN	NA IN IP
IN IP	IN IP
IN	NA IN IP
MT IN	NA IN
IP	NA IN IP
ID	NA OP
IN	NA IN
MT IP	NA IN IP
MT	NA IN
IP	NA IP
IP	ID
NA	NA IN IP
IP	ID
IP	IN IP
IN	NA IP
MT	MT IP
IP	NA IN OP
IP	NA IN IP
NA	NA
IN	NA IN IP
IP	NA IN
NA	ID NA
OP	NA IN OP
NA	NA IP
ID	NA IP
OP	ID IN OP
NA	NA IN
NA	NA IN
IP	NA IN IP
NA	NA
IP	NA IN OP
IN	NA IN IP
MT	NA
HI	IN
ID	NA OP
IN IP	NA IN IP
MT	NA OP
NA	NA IN IP
OP	MT NA OP
MT IP	NA IN OP
IN	IN IP
IN	IN
IP	NA
NA IP	NA IP
IP	NA IP
ID	ID IN
ID OP	NA IN OP IP
IN	NA IN IP
NA	MT NA
HI	NA
IP	NA IP
IN	NA IN
IN	NA IN IP
ID IP	NA IN IP
NA OP	ID IN
IN	NA IN IP
ID	NA IP
NA	NA IN IP
NA	NA IN IP
NA	NA IN IP
NA	NA IN IP
IP	NA IN IP
ID	ID NA IN OP
IP	MT NA IN
ID	ID
HI	NA IN
NA	NA IN IP
NA IP	NA IP
IP	NA IN IP
HI	NA IN IP
NA	IN IP
IN	NA IN
NA	NA IN
ID	ID NA
NA	NA IN
IP	NA IN
IN	ID IN
IP	NA IN IP
IP	NA IN IP
IP	NA IN IP
IN	NA OP
MT	NA IN
NA	NA IN
IP	NA IN
ID	NA IN
MT	NA
IP	NA IP
NA	IN IP
IP	NA IN
NA HI	NA IN
MT	NA IN IP
IN OP	NA IN IP
IN	NA IN IP
ID	ID NA
IN	MT IN
MT IP	NA OP
IN	NA IN
IN	IN
IN	NA IN OP
NA	NA IP
SP NA	MT NA IP
ID	ID IN
NA	NA IN IP
NA HI	NA IN
IN	ID NA OP
NA	IN IP
IN OP	NA IN
IN	NA IN IP
OP	NA IN IP
NA	NA IN
IN	NA IN OP
NA HI	NA IN
NA	NA IN IP
NA	NA IN IP
OP IP	NA IN
IN	MT NA
IP	NA IP
IN	NA IN
IP	NA IN IP
NA	NA IN IP
NA	NA IP
MT IP	NA IN IP
NA IP	NA IP
NA	ID NA OP
HI	NA IN IP
NA	NA IN IP
IP	NA IN IP
IP	IN
MT HI	NA OP
ID	ID NA IN
LY	ID IN
NA IP	NA IN IP
SP	NA IN IP
IP	NA IN IP
IN	NA OP
ID	ID NA OP
OP	NA IN IP
IN	NA
NA	NA IN
IN	NA IN
NA	ID NA OP
MT OP	NA IN IP
OP	MT NA IP
IP	NA IN IP
IN IP	ID IN
IN	IN
LY NA	NA IN IP
HI IN	NA IN IP
OP	MT NA
MT OP	NA OP
IN	NA IN IP
NA IP	NA IP
NA	NA
NA	NA IN IP
IN IP	NA IP
NA	NA IN IP
NA	MT NA OP
IN	IN IP
ID NA	IN IP
IP	NA IP
NA	MT NA OP
NA	MT NA
IP	NA
IN	NA OP
IP	NA IN IP
IP	NA IN IP
IP	NA IN
IN	NA IN IP
NA IP	NA IN OP
IN	NA IN OP
NA	NA OP
IP	NA IN IP
IP	IN IP
MT	NA OP IP
IP	NA IN IP
IP	NA IN
IP	NA IN IP
IN	NA IN IP
NA IN	NA IN IP
ID	ID IP
IN	NA IN IP
IP	IN IP
ID	ID NA
NA	NA IP
IN	NA OP
IN	NA IN
IN	ID IN
IP	IN IP
MT	NA OP
IN	NA IN IP
IP	NA IN IP
OP	NA IN
NA	NA OP
IP	NA IP
IP	IN IP
HI	IN IP
IN	IN IP
IP	NA OP IP
IP	NA IN IP
IN	NA IN IP
IP	NA IN IP
ID	NA IN
NA IP	NA IN IP
NA IP	NA IN IP
IP	NA IN IP
ID	ID
OP IP	NA IN
HI IN	NA IN IP
IP	NA IN IP
ID	ID IN
NA	ID NA OP
MT HI	NA IN IP
IN	NA OP
IN	IN
NA	NA IN IP
IN	NA IN IP
IP	NA IN IP
HI OP	MT NA IP
HI	NA IN IP
ID	ID NA OP
OP IP	NA IN
MT HI	NA OP
IN	IN IP
NA	MT NA
NA HI	ID NA
NA IP	NA IN IP
IN	NA IN IP
NA	NA OP
OP	NA IN
NA	NA
HI	NA IN
NA	NA IN IP
IN	NA IN IP
ID	ID
OP	NA IN IP
NA HI	ID NA OP
OP	NA IN IP
NA	NA OP
NA HI	ID
IN	NA IN IP
IP	NA IN IP
NA	ID NA
IN IP	NA IN
NA	NA IN
IN	NA IN IP
IN	IN IP
ID	ID NA
NA	NA IN
OP	NA IN
ID	ID NA IN
NA	NA IN OP
NA	NA IN
IP	NA IN IP
NA OP	IN IP
NA OP	MT NA
IP	ID NA IP
IN	NA IN
ID	ID IN
IN	NA IN IP
SP NA	MT NA IP
NA IN	ID IN IP
IP	NA IP
NA	NA IN
HI IN	NA IN
MT OP	NA
ID	ID
NA	NA IN IP
IN	NA IN
NA	NA IP
NA OP	NA IP
ID	NA IN OP IP
IN	NA IN IP
NA	NA IN IP
IP	IN IP
OP	NA OP
IP	NA
IN	NA IN OP
NA OP	MT NA OP
OP	NA IN IP
NA	NA IN OP
IP	NA IP
IP	NA IN IP
IP	ID IN
NA IN	NA IN IP
IN	NA IN
IN	IN IP
ID	ID IN
IN	NA IP
NA	NA IN OP IP
NA	ID NA OP
NA	NA IN IP
ID	ID IN IP
NA IP	NA IP
NA IP	NA
IP	NA IP
HI	NA
IP	NA IN
SP	NA IN IP
NA IP	NA IN
IN	NA IN
OP	NA IN
IN	NA IN IP
IP	NA IN IP
IP	NA IN IP
ID	NA IN IP
OP IP	ID NA OP
IN	NA IN IP
NA	NA IN IP
IP	NA IN IP
IP	NA
IP	NA IP
OP	NA OP
IN	ID IN
NA	NA
IP	NA IN IP
NA	NA OP
IN	ID IN
ID	ID NA OP
IP	NA IN IP
NA	MT NA
NA	NA IN IP
NA	ID NA OP
IP	NA IP
IN	NA IN IP
IN	IN IP
OP IP	ID NA OP
IN	NA IN IP
IP	NA IN IP
OP	MT NA OP
IP	NA IN IP
NA	NA IN IP
OP IP	NA OP IP
NA	NA IN IP
IN	ID NA OP
NA	NA IN IP
OP	NA
IN	NA IN IP
IP	NA IN IP
HI	NA IN IP
IP	NA IN IP
HI IP	NA IN IP
NA	NA OP
NA IP	NA IP
IN	NA IN IP
NA OP	NA IN IP
IN IP	MT NA IP
IN	NA IN
OP	NA IN IP
IP	NA IN IP
NA	NA IN OP
IN	ID IN
ID	ID IN
NA	ID NA
IP	NA IN
IP	NA IN IP
IP	NA IN IP
NA	NA OP
NA	NA IN IP
IP	NA IN IP
IN	NA IN OP
NA	NA IN
IN	IN IP
IP	NA IN IP
IN IP	ID NA OP
IN	NA IN IP
IN IP	NA IN IP
IN	NA IN IP
IP	NA IN IP
NA OP	NA
NA	IN IP
ID	NA IP
IP	NA OP
NA	NA IN OP
IP	NA OP
IP	NA IP
IP	NA IN
IN	NA IN IP
NA	NA
LY	NA IP
HI OP	NA IN
IP	IN IP
LY NA	NA IP
NA IP	NA OP
NA OP	MT NA
IN	NA IN
ID	ID
IP	IN IP
IN	NA IN
NA IN	NA
MT	IN IP
MT	NA IP
NA	NA
IP	NA IN OP
IP	NA IN
NA	NA IN IP
HI IN	NA IN IP
IN OP	NA IN
LY	ID NA
OP	NA
NA	NA IN OP
IN OP	NA IN IP
IP	NA IN IP
IN IP	NA IN
IN	NA IN IP
IP	NA IN IP
IN	NA IN IP
IN	NA IN IP
IP	NA IN IP
IN	NA IN IP
IN	NA IN
IN IP	NA
ID	ID IN
OP	NA IN
ID	ID IN
NA IP	NA IP
ID	NA IN IP
IN	ID NA
IP	NA IN IP
NA	NA IN IP
HI	IN IP
OP	NA IN IP
MT	NA
IN	NA IN
NA	NA OP IP
IN	IN IP
IP	NA IN IP
HI	NA IN
IP	NA IN
IN OP	NA IN IP
NA	NA IN IP
IN OP	ID NA
NA	NA IN IP
OP	NA IN
HI IN	NA IN IP
IP	NA IP
OP	NA IP
IN	NA IN IP
IP	NA OP
IP	NA IP
IN	IN IP
IP	NA IN IP
IN	NA IN IP
MT	NA OP IP
ID	ID IN
IP	IN IP
LY	NA IN
IP	NA IP
IP	NA IN IP
HI IN	ID NA
NA IN	NA IN
IP	NA IN IP
NA	NA IN IP
IP	IN
NA IN	NA IN OP
NA IN	NA OP
OP	NA IN IP
IP	NA IN IP
IP	ID NA
OP	NA IN
IN	ID
NA	NA OP
ID	ID NA OP
IP	NA IN
NA	NA IN IP
NA OP	MT NA IP
IN	ID IN
IP	IN IP
IP	NA IN
IP	NA IN IP
ID	NA IN
NA	NA
IP	NA IN IP
IP	NA IN IP
IP	NA IP
IP	NA IN
ID	ID IN IP
IP	NA IN IP
NA	NA IN IP
NA IN	NA IP
IP	NA IN IP
IN	NA IN IP
MT OP	ID NA OP
MT IP	MT NA
MT	NA
MT OP	ID NA OP
IN	NA IN IP
IP	NA IN IP
IP	MT NA IN IP
NA	NA IN IP
IP	NA IN IP
IN IP	NA IN IP
NA OP	ID NA OP
NA IP	NA IN OP
IP	NA
IP	NA IP
IN	NA IN
IN	NA IN IP
OP	ID NA OP
NA	NA IN IP
ID	NA IN
IN	IN IP
IN	NA IN IP
OP	NA IN IP
NA	NA IN IP
IP	NA IN
IP	NA IP
ID	ID NA OP
IP	NA IN IP
IN	MT NA IP
HI	NA IN IP
ID	ID IN
IN	NA IN IP
IP	MT NA IP
MT	NA
ID OP	NA IP
IP	IN IP
ID	ID NA IP
HI IN	ID NA IN
IN	IN IP
NA OP	NA
IN	NA IN IP
IP	NA IN IP
IP	NA IN
LY	IN IP
IN	NA IN
IN	ID IN
NA	NA IN IP
OP IP	NA OP
IN	NA IN OP
IN IP	NA IN
IP	NA IN IP
IN	NA IN IP
NA	NA IN
NA	MT NA
IP	NA IN IP
NA IP	NA IN IP
IP	MT NA
IP	NA IN IP
OP	NA IN OP IP
IP	NA IN
OP	NA IN IP
IN	NA IP
MT IP	IN
OP	NA IN IP
IN IP	NA IN IP
NA	MT NA IP
MT	NA IP
IN	ID IN
IN	NA IN IP
IP	ID NA
NA	NA
IN	NA IN IP
IP	NA IN OP
NA	NA IN IP
OP	ID IN
IN	NA IN IP
NA	ID IN OP
HI IN	ID NA
IN	NA IN
IN	NA
IN	IN
IN	NA IN IP
HI OP	NA IN IP
ID	NA IN IP
IN	NA IN IP
NA	NA IN IP
NA	NA OP
ID	ID NA IP
NA	NA IN
NA	NA OP
NA	NA IN IP
IP	ID IN
NA OP	NA IN
NA	NA IN IP
NA	NA IN IP
IP	NA IN IP
IP	NA IN IP
SP NA	NA OP
NA	IN IP
IP	IN IP
IN	NA IN
IN	NA IN IP
IN IP	NA
ID	NA IN IP
NA	NA
IP	NA IN IP
NA	NA IN IP
NA IN	MT NA OP
IP	IN IP
NA	NA IN
IP	NA IN IP
MT IP	NA IN IP
IN OP	NA IN
IN	NA IN IP
NA	NA IN IP
MT	NA
OP	MT IN OP
IP	NA IN IP
ID IP	ID IN OP
IP	NA IN IP
NA	NA IN IP
MT	NA
IP	NA IN IP
ID	ID
SP NA	NA IN
NA HI	NA IN IP
NA	NA IN IP
IN	NA IN
NA OP	IN IP
OP	NA OP
MT IP	NA IP
NA	NA IN IP
ID HI	NA IN IP
ID	ID IN
IP	NA IN OP
NA	NA IN
IP	NA IN OP
IN	NA IN IP
IN	NA IN IP
NA OP	ID NA OP
IP	NA IN IP
IN	NA IN IP
IP	NA IN IP
NA	MT NA
OP	NA IN IP
NA	NA OP
IN	NA IN IP
NA	ID
ID	NA IN
IN	ID IN IP
ID	ID NA
NA	NA IN
IN	ID IN IP
IN	ID IN
IN	ID NA
IN IP	NA IN IP
ID	ID NA
NA	NA IN
IP	IN IP
IN	IN IP
OP	MT NA OP
IN	NA IN IP
NA OP	NA IN IP
HI	ID IN
IP	ID NA OP
NA	NA IN
NA	IN IP
NA	NA IP
SP IN	NA IP
NA	NA IN IP
IN	NA IN
IP	MT NA IP
IP	IN IP
IP	NA
NA	NA IP
SP	NA IN OP
OP	NA
NA IP	NA IN IP
NA	NA IN IP
LY	ID NA IP
