[0. 0. 1. 0. 0. 0. 0. 0. 0.]	"[0.077  0.0748 0.0737 0.0575 0.133  0.3854 0.6058 0.1217 0.1225 0.0534
 0.0781 0.0759 0.0781 0.0656 0.0888 0.0675 0.3268 0.1176 0.1217 0.077
 0.0675 0.0637 0.1097 0.1009 0.0489]"	0
[0. 0. 1. 0. 0. 0. 0. 0. 0.]	"[0.0914 0.0839 0.1009 0.5694 0.1234 0.1082 0.3285 0.1385 0.148  0.0716
 0.1009 0.0575 0.0804 0.0518 0.0901 0.0995 0.0901 0.1357 0.0901 0.077
 0.0726 0.0656 0.0851 0.1023 0.0628]"	1
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0567 0.0726 0.0592 0.0558 0.2295 0.1303 0.3007 0.0863 0.7033 0.0474
 0.153  0.0567 0.1339 0.0567 0.0567 0.0619 0.149  0.0737 0.0583 0.0695
 0.0647 0.0481 0.0839 0.5165 0.0759]"	2
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0534 0.1128 0.0839 0.1394 0.8459 0.1082 0.2351 0.1722 0.0981 0.0839
 0.1067 0.1009 0.6478 0.0781 0.1082 0.0666 0.1582 0.0675 0.0685 0.1251
 0.1176 0.0781 0.0995 0.0981 0.0601]"	3
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.216  0.0888 0.0716 0.0706 0.0726 0.0967 0.2451 0.0888 0.752  0.0567
 0.0716 0.0647 0.0637 0.0575 0.0839 0.0726 0.1471 0.0888 0.0914 0.0888
 0.0447 0.0558 0.0558 0.752  0.0706]"	4
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1128 0.0839 0.0792 0.0695 0.0876 0.1112 0.1613 0.1176 0.8606 0.0567
 0.0851 0.0619 0.0685 0.0583 0.0792 0.077  0.1385 0.0863 0.0695 0.116
 0.0542 0.0575 0.0716 0.8376 0.0804]"	5
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1451 0.0901 0.0583 0.0656 0.1082 0.1561 0.752  0.0815 0.2422 0.046
 0.1009 0.0601 0.0675 0.0628 0.0839 0.0851 0.3398 0.1037 0.1259 0.0737
 0.0706 0.0592 0.061  0.1722 0.0575]"	6
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0748 0.0647 0.0815 0.0685 0.1303 0.5636 0.5201 0.1422 0.2069 0.0542
 0.1234 0.0748 0.077  0.077  0.0619 0.0628 0.2568 0.1551 0.1144 0.0526
 0.0601 0.0656 0.1422 0.1592 0.0518]"	7
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.0647 0.0526 0.0815 0.0601 0.5936 0.061  0.2436 0.2689 0.2323 0.0592
 0.4513 0.061  0.1441 0.0503 0.0542 0.0914 0.1192 0.0489 0.0489 0.0726
 0.2598 0.0592 0.0706 0.1037 0.1582]"	8
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0567 0.0656 0.0953 0.0567 0.3398 0.0995 0.6893 0.1883 0.2351 0.0619
 0.179  0.044  0.1394 0.0526 0.0637 0.1225 0.3217 0.0666 0.0675 0.0567
 0.1571 0.0695 0.1009 0.1251 0.094 ]"	9
[0. 0. 0. 1. 0. 0. 0. 0. 0.]	"[0.061  0.0781 0.1251 0.0379 0.3268 0.0675 0.6307 0.2018 0.2121 0.0619
 0.1471 0.0637 0.1192 0.0511 0.0876 0.1348 0.4154 0.0759 0.0748 0.0876
 0.1339 0.1037 0.0781 0.1422 0.1082]"	10
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0534 0.0583 0.0804 0.0481 0.7564 0.0619 0.2918 0.1251 0.2018 0.0656
 0.5168 0.0737 0.1645 0.0575 0.0656 0.0716 0.2187 0.0575 0.0518 0.0675
 0.1052 0.0601 0.0575 0.1303 0.0981]"	11
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1561 0.0827 0.0863 0.0804 0.1242 0.0839 0.8311 0.133  0.1824 0.0759
 0.1242 0.0567 0.0675 0.0737 0.1348 0.2862 0.3739 0.1112 0.1209 0.133
 0.0851 0.0695 0.0967 0.1824 0.0876]"	12
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0927 0.0656 0.061  0.0726 0.0995 0.1413 0.2659 0.0759 0.8032 0.0467
 0.0815 0.0619 0.0888 0.055  0.0575 0.0619 0.1571 0.094  0.094  0.0759
 0.0489 0.0496 0.0716 0.6775 0.0695]"	13
