IP	NA IP
IP	IN
IN OP	IN OP
IN	IN
ID	
NA	IP
OP	OP
NA	NA
IP	IP
IN	IN
NA	NA
IN	IN
IP	IP
IP	IP
IP	NA
IP	IP
IP	IP
IP	IP
OP	IP
IN	IN
MT	IP
MT OP	OP
OP	OP
IN	IN
OP IP	NA OP
MT IN	MT IN
IN	IN
IP	NA IP
OP	OP
NA	NA
OP	OP
IP	IP
OP	NA OP
MT	MT
IP	IP
IP	IP
IP	NA OP
NA OP	NA IN OP
IN	IN
IN	IN
NA	NA
MT	MT
IN	NA IN
IP	IP
NA	NA
IN	IN
NA OP	NA OP
MT IP	MT IP
NA	NA
NA	NA IN
IN	IN
HI	IN
IP	IP
IN	IN
IP	IP
IN	IN
IP	IP
IN	IN
IN	IN
NA	NA
OP IP	NA IP
OP	OP
OP	OP
IN	OP
NA	NA IP
NA OP	OP
IN IP	OP IP
IP	IP
IN	IN IP
IN	IN
IN	NA IP
MT OP	MT OP
IP	IP
NA	NA
HI IN	OP IP
MT IP	IP
HI	HI OP
IP	IP
NA	NA
NA IN	NA IN
IP	IP
NA	NA OP
NA	NA
LY IN	LY
IN IP	IP
ID	
IN	IN
NA IP	NA IP
IP	IP
IN IP	IN
NA	NA
IP	IP
IN	IN
HI	HI IN
IP	IP
ID	ID
NA	NA
HI	HI IN
IN	IP
MT IN	MT IN
MT NA	NA
NA IP	NA IP
NA IP	NA IP
IP	IP
IN	IN
IP	IP
MT HI	HI IN
NA	NA
IN	IN
NA	NA
IN	IN
NA	NA
LY NA	LY
ID	ID
IP	IP
IP	IP
IP	IP
IN	IN
NA	NA
IN	IN
OP	OP
MT	MT
OP IP	OP IP
IP	IN
NA	NA
IN	IN
NA	NA
OP	OP
MT OP	MT OP
ID	ID
NA IP	NA
NA	NA
HI IP	IP
IN	IN
IN	IN
MT IN	IN
NA IP	IP
IP	IP
OP	OP
MT IP	MT IP
IN	IN
ID	ID
NA	NA
NA	NA
IN IP	NA
HI IP	IN
NA	NA
IN	NA IN
MT IP	MT IP
IN	IN
IP	NA OP
IP	IP
IN	IN
NA	NA OP
NA OP	NA
HI IP	IN
IN	NA IN
NA	NA IP
LY	LY
NA HI	HI
ID	ID
IP	IP
NA	NA
NA	NA
NA OP	NA OP
IP	IP
NA	NA
IP	IP
IP	IP
IP	IP
IN IP	NA
OP	OP
IN	
IP	IP
MT IN	IN
OP	NA OP
NA IP	NA IP
MT	MT
IN	IN
IN	IN
NA	NA
IN	IN
NA	NA
NA	NA
IP	IP
NA	NA
NA IP	NA
NA IP	NA
IP	IP
IP	IP
IP	NA IP
OP	OP
IP	IP
NA	NA
IN	IN
NA	NA
IN IP	IN
NA	NA OP IP
IN	IN
NA	NA
MT OP	MT OP
MT	MT
IN	IN
MT	MT
IP	NA IP
NA	NA
HI	IN
ID	ID
IN	IN
OP	OP
NA	NA
NA IP	NA IP
IN	IN
IN	IP
OP	OP
NA	NA
NA	NA
IN	IN
HI	HI
IP	IP
IN	IN
NA	NA
IP	IP
IP	IP
NA	NA
IN	IN
IP	IN
MT	MT
IP	NA
IP	NA IP
NA IP	NA OP IP
IN	IN
OP	NA OP
MT IP	IN
NA	OP
IN	IN
IN IP	IN
ID OP	OP
IN	IN
NA	NA
IP	IP
IN	IN
ID HI	ID
ID	ID
MT IN	MT IN
NA	NA IN
NA HI	NA HI
IN	IN
NA	NA
IN IP	OP IP
IN IP	IP
OP	NA OP
IP	IP
IN	IN
IP	NA
MT	MT IP
LY IN	LY
IP	
IP	IP
IN	IN
NA	NA
HI	HI
IP	IP
IN	IN
NA	NA
IN	HI
IP	IP
NA IP	NA IP
NA	NA
NA	NA
IN	IN
MT IN	MT IN
IP	IN
IP	IP
NA IN	NA
IN	IN
NA	NA
LY	LY NA
NA	NA
IN	IN
IN	IN
IP	NA IN
IN	IN
NA	NA
IN	IN
NA	NA
NA	NA
IN	IN
HI	HI
IP	NA IP
IP	IP
IP	IN
IN	IN
IP	IP
MT IP	IN
NA	ID NA
IP	IP
NA	NA
MT OP	MT OP
NA	NA IP
NA	NA
HI	HI
IN OP	OP
NA	NA
IP	IP
IP	IP
NA IN	SP
NA IP	NA IP
IN	IN
OP IP	NA OP
MT IN	MT IN
OP	OP
NA	NA
MT OP	MT IP
IP	IP
IP	IP
ID	ID
NA	NA OP
IN IP	NA IN
IP	OP
NA	NA
NA	NA
IN	IN
IN	NA
IN	IN
MT IP	IP
NA	NA
OP	OP
IN	OP
NA	NA
NA	NA
IN OP	IN
NA	NA
MT OP	MT OP
NA	NA OP
IP	NA
NA	NA
IP	NA IP
NA	NA
IN IP	IN
OP	OP
IN	NA IN IP
NA IP	NA IP
MT IN	MT IN
IP	IP
IN	IN
IP	IP
NA	IN
HI OP	OP IP
NA	NA
IP	MT IP
OP	OP
NA IP	IP
HI IN	IN
IN	IN
OP	OP
IP	IP
IN	IN
OP IP	IP
SP	SP
NA IP	NA IP
MT IP	IN
IN	IN
MT IP	MT IP
IP	IP
IN	IN
IP	IP
NA IP	NA IN
IN	IN
ID	ID
MT OP	MT OP
IN	IN
NA	NA
IP	IP
NA	NA
LY NA	NA
IN	NA IN
IN IP	IN IP
ID	
IN	IN
NA	NA
IP	IP
NA OP	NA OP
MT OP	MT OP
NA IP	NA IP
NA	NA
IN IP	IN IP
IP	IN
NA	NA
IN	IN
IN	IN
OP	LY OP
IP	IP
IN	IN
IN	IN
IP	OP
IN IP	IP
NA	NA
IP	NA IN
HI	IN
NA	NA
IP	IP
NA	NA
MT IP	MT IP
OP	OP
IN	IN
OP	OP
NA	NA
IN	IN
NA	NA IN
SP HI	IN
IN	HI IN
OP	OP
IP	NA IP
NA	NA
IN	IN
OP IP	NA IP
NA	NA
NA IP	NA OP
NA	NA
NA IP	NA IN
MT OP	OP
IP	IP
MT IP	MT IP
NA	NA IP
MT OP	MT OP
IP	IP
IP	IN IP
NA	NA
NA IP	NA IP
NA	NA
OP	OP IP
MT	MT
NA	NA IP
NA	OP
IN	IN
IN	IN OP
IN	IN
NA OP	NA OP
NA HI	NA
OP	OP
NA IP	NA IN
NA	NA
NA	NA
IN	IN
IP	IN
NA OP	NA OP
NA IP	NA OP
NA	NA
NA	NA IN
NA	NA IP
IN IP	NA IP
IP	IP
IN OP	IN
IP	IP
ID	ID OP
NA IN	NA
OP IP	MT IP
NA IP	OP
NA	NA
IP	NA IP
IN IP	
NA	NA
IP	IP
IP	IP
NA	NA
IN	IN
IN	IN
OP	OP
NA OP	NA
IP	IP
IP	NA IP
NA	NA
NA IP	NA IP
IN	IN
IP	IP
IP	IP
NA	NA
ID	ID
IN	IN
OP IP	IP
IN	IN
NA	NA
MT IP	MT IP
IN	IN
IN IP	NA IN IP
ID	ID
NA	NA
IP	IP
MT OP	MT OP
NA	NA
NA	NA
HI IN	IN
NA	NA
NA	NA
NA IP	NA IP
MT IP	MT IP
NA	NA
IN	IN
IP	NA OP IP
HI	OP
NA IP	NA
ID NA	NA
IN	IN
IP	IP
OP	OP
IP	IP
HI IP	IP
NA	IN
MT IP	IN IP
NA IN	IP
IP	IP
HI	HI
NA	NA
NA	NA
IP	NA
IP	IP
NA IP	NA
IP	IP
NA	NA IP
IP	IN
NA	ID
IP	IN IP
IN	IN
MT	MT
NA IP	NA
NA	NA
NA	NA
NA	NA
NA	NA
LY	NA
IN	IN
IP	IP
HI IN	IN
IP	IP
MT IP	MT IP
ID	OP
IP	OP IP
NA	OP
OP	NA OP
NA	NA
IP	IP
IP	MT IP
NA	NA
NA	NA
NA	NA
IP	NA OP
MT	MT
IP	IN IP
IN OP	IN OP
NA IN	NA OP
MT IN	MT IN
HI IP	
IN	IN
HI	HI
OP	NA
NA	NA
IP	IN
OP	NA
MT	MT
IN	IN
IN	IN
OP IP	OP IP
HI	HI
NA	NA
OP	OP IP
IP	IP
NA	NA
NA	NA
HI IN	IN
HI	HI
IP	IP
OP IP	IP
OP IP	IP
IP	IP
OP	OP
NA OP	NA
ID	ID
NA	NA
NA OP	NA OP
IN	IN
IN	IN
NA	NA
NA OP	NA
IN	IN
IN	IN
OP IP	IP
IN	IN
NA	NA
IP	IN
IP	NA
IN	IN
IP	NA IN
OP	OP IP
IP	IP
IN	IN
IN	IN
NA IP	NA
IP	NA
IN	IN
IP	IP
IP	IP
IP	IP
HI	HI IN
HI	IN
ID	IN
IN	IN
IP	IP
IN	NA IN
ID	NA
MT	MT
LY	NA
NA	NA
IP	OP IP
IN IP	IN
NA IN	IP
LY	LY
IP	IP
IN	IN
HI IN	IN
HI	HI IN
OP IP	OP IP
NA	NA
NA IP	NA OP IP
NA	NA
IP	NA
IN	IN
IN	IN
IN	IN
MT IN	MT IN
HI	HI
IP	IP
NA	NA
IP	IN
OP	OP
MT OP	MT OP
IN	NA IN
NA HI	NA IP
IP	OP
IN	NA IN
ID	
ID	NA
IN	IN
MT	MT
IN	IN
NA	ID
IN IP	NA OP
MT	MT
IN	IN
IN	IN
ID	MT
HI IN	IN
MT OP	OP
MT OP	MT OP
IP	IP
IN	IN
IP	IP
MT	MT
IN	IN
NA	NA
IN	IN
IN	IN
NA	NA
NA	NA
IN IP	IN IP
NA	NA
OP IP	NA
HI OP	IN
IN	IN
MT	MT
IN	IN
IN	IN
NA IP	NA IP
HI	IN
IN	IN
IP	IP
IP	IN
HI IP	IP
NA	NA
NA IP	NA OP
MT	MT
NA HI	NA HI
IP	IP
IN	IN
IN	IP
NA	NA
ID	ID
NA OP	NA
NA	NA IN
NA OP	NA OP
IN	IN
NA	NA IN
OP	NA OP
HI IN	NA IN
NA	NA
NA HI	HI
IN	IN
LY IP	NA OP
IN IP	IN
MT OP	MT OP
OP	OP
HI	HI IN
NA	NA IN
IP	IP
NA	NA
NA OP	NA
NA	NA
MT OP	MT OP
NA HI	NA HI
IN	HI
IP	IP
IN	NA IN
IN	IN
IN	IP
ID	NA HI
IP	NA IP
IP	NA IP
IN IP	IP
NA	NA OP
IN	IN
IP	IP
IN	IN IP
IP	IP
NA IP	NA IP
IP	IP
NA	NA
NA	NA
ID	ID
ID	ID
NA	NA
NA	NA
IN	IN
NA	NA
NA IN	NA
MT IP	MT IP
NA	NA
HI IN	MT
NA OP	NA OP
IP	NA OP IP
IP	IN IP
HI IN	NA OP
MT OP	MT OP
HI IP	HI
IN	NA IN
NA	NA IP
IP	NA IP
NA OP	IN OP
NA	NA
IP	IP
HI	HI IN
IP	IP
IN	IN
NA IP	NA
IN	IN
IN	IP
IP	OP IP
MT IN	MT IN
OP	OP
IN	IN
MT	MT
IP	IN
HI IN	IN
IN	IN
NA OP	NA
NA	NA OP
NA	NA
MT	MT
IP	NA IP
NA IN	NA
NA	NA
NA	NA
IN	IN
IP	IP
