OP	
OP ob	NA OP ob
NA ne	NA ne
NA sr	NA sr
IN dtp	IN IP dtp ds
NA ne	NA ne
IP ds	NA OP
NA ne	NA ne
OP ob	NA OP ob
NA sr	NA sr
NA ne	NA IN dtp
OP ob	NA OP ob
IN	NA OP ne
NA ne	NA ne
HI re	HI
NA ne sr	NA sr
IN dtp	IN dtp
HI	IN
NA nb	NA nb
IN	OP av
OP ob	NA nb
NA sr	NA sr
IN en	IN
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN	
NA sr	NA sr
NA OP ne	NA ne
NA ne	NA ne
IN	NA
IN dtp	NA IN dtp
NA ne	NA OP ne
NA ne	NA OP ne
SP NA ne	SP NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne dtp	NA ne
NA sr	NA sr
LY	LY
OP ob	OP ob
IN	IN
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
OP rv	NA OP rv
NA ne	NA OP ne
NA ne	NA OP ne ob
IN dtp	IN dtp
IN	IN dtp
NA ne	NA ne
NA nb	NA nb
NA IN ne dtp	NA ne
IN IP dtp ds	IN dtp
NA ne	NA ne
NA nb	NA
OP ob	NA
OP ob	NA ne
IN dtp	HI IN dtp
ID	ID
IN	IN dtp
IP ds	IN lt
IN	IN OP
OP ob	OP ob
NA IP ne	NA OP ne ob
IP ds	OP rv
NA nb	NA nb
OP ob	OP ob
NA OP sr ob	NA sr
IN	
NA ne	IN
NA ne	NA OP ne rv
NA ne	NA ne
NA OP ne ob	NA ne
OP rv	OP ob av
NA ne	NA ne
OP ob	NA OP ne ob
OP ob	NA OP
NA ne	ID
NA ne	NA ne
IN dtp	IN ra
NA ne	NA ne
NA nb	NA IN
IN dtp	IN dtp
IN	NA OP
NA ne	NA ne
NA nb	NA
IP ds	IN IP dtp ds
NA IN nb dtp	SP it
NA ne	NA OP ne ob
IP ds	IN dtp
NA ne	NA ne
NA ne	NA OP ne ob
OP ob	NA OP ne ob
ID	ID
OP ob	NA OP ne ob
LY	LY
ID	OP
NA ne	ID
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA IN ne dtp
NA ne	NA ne
NA OP ne ob	NA OP ne
NA ne	NA ne
NA ne	NA OP ne ob
OP av	IN OP av
NA ne	NA ne
IN	NA IN
HI IN	HI
IN	IN dtp
OP rv	OP
IN	HI
IN ra	IN dtp
OP ob rs	OP
OP ob	NA OP sr ob
NA	NA OP ne
IN fi	IN dtp
IN dtp	OP rv
IN en	IN en
NA nb	
IN dtp	NA IN dtp
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN	NA OP ob
NA nb	OP ob
NA	NA
ID	ID
OP ob	OP ob
NA sr	NA sr
OP rv	OP rv
NA nb	NA nb
IP	OP ob
OP av	OP
NA ne	NA ne
ID	ID
OP ob	OP ob
OP ob	OP ob
IN ra	IN dtp
IN	NA
NA IN dtp	NA IN dtp
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
NA nb	SP it
NA ne	NA OP ne ob
NA ne	NA ne
OP ob	NA OP ob
OP ob	OP ob
IP ds	NA OP
IN dtp	IN dtp
OP ob	OP ob
IN dtp	IN dtp
LY	LY
NA sr	NA sr
NA ne	NA ne
OP ob	NA
LY NA	NA
NA IN dtp	NA IN dtp
OP rs	OP rs
OP rv	OP rv
NA ne	NA ne
IN	OP av
NA nb	NA nb
IN	IP ds
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
NA ne sr	NA ne sr
NA ne	NA IN ne
OP rv	OP rv
NA nb	NA HI nb re
NA ne	NA OP ob
ID	
ID	ID
ID	
HI re	HI re
ID	ID
NA OP ob	NA
OP rv	OP rv
NA ne	OP ob
OP av	IN dtp
NA ne	NA OP ne
HI	
IP ed	NA ne
OP	OP ob
SP NA it sr	NA sr
NA sr	NA sr
ID	NA
NA OP nb ob	OP ob
NA ne	NA ne
ID	NA
NA nb	NA nb
NA ne	NA ne
NA ne	NA IN ne dtp
IN	IN dtp
NA	NA IN
HI re	HI IN re dtp
NA ne	NA ne
NA sr	NA sr
IN fi	IN
NA ne	NA OP ne
IN dtp	
NA sr	
NA IN	NA
OP ob	OP ob
IN dtp	NA IN ne dtp
ID	ID
IN dtp	OP rv
IP ds	NA
NA nb	NA ne
NA sr	NA sr
IN dtp	NA IN ne dtp
NA sr	NA sr
NA IN ne	NA ne
IN	
IN dtp	NA IN dtp
OP ob	OP ob
OP ob	OP
LY	LY
NA ne	NA OP ne ob
NA nb	NA nb
NA sr	NA sr
HI IN	OP
NA ne	NA OP rv
OP ob	OP ob
NA ne	NA OP ob
IN dtp	IN
NA	NA OP
IN IP dtp ds	IP ds
IP ds	IN dtp
NA OP ob	OP ob
NA nb	NA OP
NA sr	NA sr
NA ne	ID
IN en	IN en
ID	
ID OP rv	OP rv
IN IP dtp ds	IP ds
NA ne	NA ne
ID	ID
NA OP nb	OP
IN dtp	IN dtp
IN fi	
IN ra	IN ra dtp
IN dtp	NA OP ne
OP av	OP ob
IN lt	IN lt
OP	IN OP dtp
SP it	SP it
IN dtp	IN dtp
OP ob	NA OP ob
IN IP	IN OP dtp ob
IN fi	IN
NA ne	NA sr
NA ne	NA OP ne ob
IN	IN dtp
OP ob	NA IN ne dtp
NA ne	NA ne
ID	OP rv
NA ne	NA ne
OP av	OP ob av
NA ne	NA ne
IN	NA ne
NA IN	NA
IN en	IN en
ID	ID
NA ne	NA ne
IN dtp	NA OP ne rv
NA OP nb	NA OP nb
NA	NA
NA	NA
HI IN	IN OP
LY	LY
NA ne	NA ne
LY	LY
OP ob	OP ob
IN dtp	IN dtp
HI	OP av
IN dtp	NA IN dtp
NA ne	NA OP ne
OP av	OP av
IN fi	
NA OP nb ob	NA OP ob
NA ne	NA ne
IN en	IN en
OP	NA OP rv
LY	LY
HI IN	IN
NA ne	NA ne
NA ne	NA ne
ID	ID
NA nb	NA OP
NA OP av	OP av
ID	ID
NA ne	NA OP ne
NA ne	NA ne
NA OP ob	NA OP ob
NA	NA
IN	NA IN dtp
IN	IN
ID	ID
ID	OP
ID	ID
OP ob	NA OP ob
NA ne	NA IN ne dtp
NA OP ob	NA OP ne ob
NA ne	NA OP rv
NA ne	NA ne
IN IP	
IN ra	IN ra dtp
OP av	NA nb
NA OP ne	OP ob
OP rv	OP rv
OP rv	IP ds
OP ob	NA OP
OP rs	OP rs
IN	
NA	NA
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
OP rv	OP rv
NA nb	NA
NA IN ne	NA IN ne dtp
NA ne	OP ob
IN dtp	OP av
NA ne	NA ne
IP ds	IP ds
IN	
NA ne	NA ne
IP ds	IN IP dtp ds
NA ne	OP ob
NA ne	NA ne
NA sr	NA sr
OP ob	NA OP rv
NA OP ne ob	NA ne
OP ob	OP ob
OP ob	NA OP ne ob
OP rv	OP rv
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
IN	IN dtp
OP rv	NA OP rv
NA	NA ne
OP ob	OP ob
NA ne	NA ne
LY	LY
OP ob	NA
NA sr	NA sr
OP rv	OP rv
ID	OP rv
NA ne	NA ne
NA ne	NA ne
IN ra	IN ra
NA IN dtp	NA ne
NA IN dtp	NA ne
NA ne sr	NA sr
NA OP	NA OP ob
OP ob	OP ob
ID	ID
IP ds	NA
NA ne	NA OP ne
NA ne	NA ne
NA nb	NA
ID	ID
IN	IN OP
OP rv ob	NA OP
NA OP rs	
IN	OP ob av
OP ob	NA OP ob
NA	NA
IN	IN OP av
OP av	OP
NA ne	NA ne
OP ob	OP ob
NA	NA ne
OP	NA OP ne
OP	NA OP ne
NA sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA nb
IN dtp	IN dtp
OP ob	NA OP ne ob
IN	IN
IN	NA ne
NA nb	NA nb
IN en	IN en
IN dtp	NA IN dtp
IN	IN dtp
IP	IP ds
NA sr	NA sr
NA ne sr	NA sr
OP ob	NA ne
IP	IN
SP NA	
NA IN dtp	NA IN ne dtp
IN dtp	IN dtp
OP rv	OP rv
NA sr	NA sr
NA OP ob	NA OP ne ob
OP	NA OP rv
IN en	NA IN dtp
NA ne	NA OP ne ob
IP	NA OP ne ob
NA OP ob	NA OP ob
IN dtp	
NA	SP NA it ne
OP	IP ds
ID IN dtp	ID
OP rv	NA OP ne
ID	ID
ID	OP ob
NA ne	NA ne
IN dtp	IN dtp
IN OP dtp rv	OP rv
OP ob	OP ob
IN	NA OP ne ob
ID	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA
NA ne sr	NA ne
ID	ID
ID	ID
NA nb	NA nb
IN	NA IN dtp
NA IN dtp	NA IN ne dtp
NA IN ne	NA ne
IN dtp	NA IN ne dtp
OP ob	OP ob
NA ne sr	NA sr
NA ne	NA ne
IN	IN
IN	IN dtp
IP ds	NA
OP rv	OP rv
IN IP ds	IN dtp
NA ne	NA OP ne
NA ne	NA ne
NA	IN dtp
IN dtp	IN dtp
IN dtp	NA IN dtp
NA IN dtp	NA OP
NA ne	NA ne
NA ne	NA ne
SP it	NA OP
IN lt	IN lt
ID	ID
NA ne	NA ne
OP rv	NA OP
OP av	OP
OP ob	OP ob
NA ne	NA ne
NA sr	NA sr
IN	OP av
IN	HI IN dtp
IN dtp	NA
IN dtp	IN
OP ob	NA
IN IP dtp ds	IP ds
ID	IN lt
NA IN	NA OP nb rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA
LY	LY
NA ne	NA OP ob
OP	NA OP ne ob
NA ne	NA ne
ID	ID
OP av	OP ob av
NA	NA IN
NA OP ob	NA nb
ID	ID
NA IN ne	NA
NA nb	NA
NA sr	NA sr
IN IP	IN
SP it	SP NA it
NA sr	NA sr
NA ne	NA ne
IN	NA ne
IN dtp	NA IN OP ob
OP av	OP av
NA OP ob	NA OP ob
NA IN sr dtp	NA sr
OP av	OP av
OP av	OP av
NA nb	NA nb
IN ra	NA ne
IP ds	IP ds
NA IN ne	NA ne
OP ob	NA OP ne
IN dtp	NA IN
OP ob	OP av
SP it	SP it
NA ne sr	NA sr
NA sr	NA sr
IN dtp	NA IN dtp
OP ob	NA OP ob
OP ob	NA sr
NA ne	NA ne
IN OP lt ob	OP
NA ne	NA ne
IN	OP
IN dtp	IN dtp
NA sr	NA sr
IN	IN
IN dtp	IN dtp
OP ob	OP ob
OP av	OP av
NA ne	NA ne
OP ob	OP ob
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	OP
NA ne	OP rv
NA OP sr ob	NA sr
IN	NA OP ob
NA ne	NA ne
IN OP ob	OP ob
NA IN ne	IN OP dtp
OP rv	OP rv
NA ne	NA ne
ID	OP ob
NA sr	NA sr
OP rv	OP rv
IP ds	IP ds
IN en	IN en
IN IP dtp ds	IP ds
IN	NA ne
NA OP ne ob	NA OP ne
NA OP ne ob	NA IN dtp
NA ne	NA ne
NA OP nb	NA
IN	OP rv
NA ne	OP ob
LY	OP rs
IN dtp	IN dtp
OP IP ds	OP
NA ne	NA OP ne ob
IN	NA ne
IN	IN dtp
NA	OP ob
OP ob	NA OP ob
IN	IN
NA nb	NA nb
NA ne	NA ne
IN dtp	NA ne
NA ne	NA ne
IN IP	IN dtp
IP ds	OP IP rv ds
IN	SP NA it
IN ra	IN OP ob
IN dtp	IP ds
ID	OP rv
NA IP ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne dtp	NA ne
NA ne	NA OP ob
NA nb	NA nb
IN dtp	NA IN ne dtp
NA ne	NA ne
HI	ID
NA ne	NA ne
NA IN ne	NA ne
NA IN ne	NA ne
IN dtp	NA IN
NA IN ne	NA OP ob
NA ne	NA ne
NA ne	NA IN ne dtp
NA sr	NA sr
LY	LY
IN en	IN en
IN	IN dtp
SP it	SP it
IN dtp	OP
IN IP dtp ds	IP ds
NA	OP ob
IP ds	NA IN dtp
OP ob	NA OP
NA sr	NA sr
NA ne	NA OP ob
NA ne	NA OP ne rv
IN OP rs	OP rs
ID	ID
IP ds	IN IP dtp ds
IN dtp	IN dtp
OP ob	NA sr
NA ne	NA ne
IN OP	NA
NA ne	SP it
NA OP ne ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
HI	HI
NA nb	NA nb
NA ne	NA ne
NA IN dtp	NA IN dtp
IN dtp	IN dtp
NA ne	NA ne
HI OP	OP av
OP	HI IN dtp
OP ob	NA OP ob
NA ne	NA OP ob
NA	NA ne
IN ra	IN dtp
IN ra	NA ne
IN lt	IN
ID	ID
NA sr	NA sr
IN	NA IN ne ra
NA sr	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN	IN dtp
IN dtp	IN dtp
OP ob	NA OP ne ob
NA nb	OP ob
NA sr	NA sr
NA nb	NA ne
NA ne	NA ne
IP ds	IP ds
NA IN nb	NA OP
IN dtp	
NA ne	NA ne
IN IP dtp ds	IN IP dtp ds
IP	OP
OP ob	NA OP ob
IN dtp	IN dtp
IN	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA OP nb ob	NA
IN dtp	OP
NA IN ne dtp	NA IN ne dtp
IN	IN dtp
OP rv	OP rv
IN	
IN IP ds	
NA IN ne dtp	NA IN ne dtp
NA ne	NA ne
NA ne	NA ne
NA OP nb	NA OP ne ob
OP	NA ne
NA sr	NA sr
NA nb	NA nb
IN	IN dtp
OP ob	NA sr
IN dtp	IN dtp
ID	NA ne
NA IN ne dtp	NA ne
NA nb	OP
OP	OP
SP OP rs	OP rs
NA ne	NA ne
NA nb	NA
HI	IN
NA sr	NA sr
NA nb	NA nb
LY	LY
NA ne	NA OP ne ob
IN ra	IN
IN OP av	OP av
NA sr	NA sr
IN lt	IN
IP ds	NA OP
IN dtp	IN dtp
IN	IN dtp
LY	LY
OP ob	OP ob
OP ob	NA OP rv
IN lt	IN lt
OP ob	OP rv
NA	OP ob
NA ne	NA OP ne ob
OP rv	NA OP
ID	ID
NA ne	NA ne
NA nb	NA
NA OP ne	IP ds
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA
NA ne	NA IN
NA IN ne	NA ne
NA OP ob	NA OP ne
SP NA ne	NA ne
NA sr	NA sr
ID	NA OP
ID	OP rv
NA ne	NA ne
NA ne	NA ne
SP it	SP it
NA	OP
ID	ID
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
OP ob	OP ob
NA sr	NA sr
ID	ID
NA nb	NA OP nb
NA IN ne	NA ne
NA ne	NA ne
HI re	NA
IN IP dtp	IP ds
NA ne	NA OP ne ob
IN dtp	IN dtp
IN OP ob	OP ob
OP ob	NA OP ne ob
IN OP av	OP ob
ID	ID
IN OP	IN OP dtp
OP rv	NA OP rv
NA ne	NA ne
OP av	OP av
IN	NA ne
ID	ID
OP ob	OP ob
SP it	SP it
OP ob	NA OP
NA sr	NA sr
NA sr	NA sr
IP ed	OP ob
NA IN nb	NA
OP	OP
NA nb	NA OP nb
NA sr	NA IN ne dtp
IN OP rs	OP rs
NA ne nb	IN dtp
OP ob	OP ob av
NA ne	NA ne
NA nb	NA nb
NA	NA ne
IN	NA ne
NA IN	NA sr
NA ne	SP NA ne
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA IN ne dtp
IN	OP ob
HI re	HI re
OP ob	OP ob
ID	ID
IP ds	OP rv
OP rv	NA OP rv
OP rv	
IN dtp	NA OP
IN dtp	IN dtp
NA OP ne ob	NA sr
NA sr	NA sr
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA OP
NA OP	NA sr
NA ne	OP ob
IN dtp	IN dtp
NA ne	NA ne
IN	SP it
OP	OP
NA ne	NA ne
IP ds	NA IN dtp
ID	
NA ne	NA ne sr
ID	ID
OP	NA ne
HI	
IN	IN
HI	OP
NA sr	NA sr
IN en	IN en
NA IN ne dtp	IN dtp
OP ob	NA OP rv
OP rv	OP rv
NA sr	NA sr
NA ne	NA ne
HI	HI
OP rv	OP rv
NA	OP ob
IN	NA
HI	OP
HI	HI IN dtp
ID	
ID	ID
NA nb	NA nb
NA ne	NA OP ne ob
IN	IN dtp
NA nb	NA IN dtp
NA	NA OP
NA ne	NA ne
IN OP	OP ob
NA ne	NA ne
IN	NA IN ne dtp
IN	NA ne
SP NA it	SP it
IN dtp	IN dtp
NA	NA
NA OP ne ob	NA ne
OP rv	NA OP rv
NA ne	NA OP ne
NA ne	NA ne
NA	NA nb
IN	OP
NA	OP rv
NA ne	NA ne
IN ra	IN OP ob
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
OP ob	NA
NA sr	NA sr
IN	IN OP
NA ne	NA ne
NA nb	NA nb
SP it	SP it
NA ne	NA ne
HI	OP av
NA	NA
IN OP dtp rv	NA OP rv
NA ne	NA ne
IP ds	IP ds
ID	ID
OP ob	OP ob
OP IP	NA IN dtp
NA ne	NA ne
OP ob	NA OP
NA sr	NA sr
IN	NA OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA OP
NA sr	NA sr
IN en	NA IN en
OP rv	OP rv
OP ob	OP av
OP av	NA OP
NA ne	NA OP ne ob
IP ds	NA ne
LY	LY
NA IN ne dtp	NA ne
OP ob	NA OP ne ob
NA IN ne	NA ne
OP av	OP
ID	OP
IN	IN dtp
OP rv	OP rv
NA ne	NA ne
ID	ID
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
HI	HI
NA ne	NA OP ne ob
OP ob	NA
OP rv	NA
HI	
NA ne	NA OP ne
IN dtp	IN dtp
IN dtp	NA IN ne dtp
OP ob	OP
IN en	IN en
IN	IN
OP rv	OP rv
NA IN ne dtp	NA IN ne dtp
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
IN	NA OP ob
OP	IN dtp
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP av	OP
ID	ID
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
NA nb	NA nb
IN	OP
IN	NA OP ob
NA	NA OP
IN dtp	NA IN dtp
OP	NA OP
NA IN ne dtp	IN dtp
IN dtp	IP ds
IN dtp	NA
OP ob	NA OP ne ob
OP ob	OP ob
NA nb	NA nb
ID	ID
IN	IN dtp
NA ne	NA ne
IN	OP ob
IN	NA IN dtp
OP ob	OP ob
IN	IN OP ob
IN dtp	NA OP ne
NA ne	NA ne
OP av	IP ds
NA ne	NA ne
LY	LY
HI IN	IN
NA nb	NA
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IN en	IN en
NA ne	NA ne
SP it	SP it
IN	NA IN OP
IN ra	NA IN
ID	ID
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN	IN dtp
ID	ID
HI	HI IN dtp
NA ne	NA ne
SP it	SP OP
OP ob	OP ob
OP ob	OP ob
IN	NA ne
NA sr	NA sr
OP rs	OP ob
OP av	OP av
NA sr	NA sr
HI OP av	OP av
NA ne	NA ne
NA ne	NA ne
IN OP dtp	IN dtp
NA	NA OP ne ob
NA IN	NA IN dtp
HI IN	HI
NA nb	NA OP ob
NA	NA
NA ne	NA ne
NA nb	NA OP
ID	OP ob
IN dtp	IN dtp
OP ob	OP ob
HI	OP av
NA ne	NA ne
ID	ID
OP rs	OP rs
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN dtp
NA sr	NA sr
OP rs	OP rs
NA ne	NA ne
IN	NA IN dtp
NA	SP
NA ne	NA ne
NA ne	NA ne
IN dtp	SP NA it sr
ID	IN dtp
IN dtp	IN dtp
ID	
OP rv	OP rv
IN dtp	NA
NA IN	NA nb
ID	OP rv
NA ne	NA ne
NA sr	NA sr
OP ob	OP ob
NA ne	NA ne
OP ob	OP ob
NA IN ne	NA IN OP ne ob
ID	NA
OP ob av	NA OP
ID	ID
NA ne	NA ne
IN ra	IN OP ra
NA ne	NA ne
IN dtp	NA ne
IN dtp	NA IN dtp
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
OP rv	OP rv
ID	ID
ID	
IN ra	NA IN ne ra
IN dtp	IN dtp
NA nb	NA sr
NA ne	NA ne
NA OP ob	NA
NA OP sr ob	NA sr
NA sr	NA sr
ID	ID
OP	IN OP dtp
NA ne	NA OP ne
ID	ID
IN dtp	NA ne
LY	LY
SP it	SP it
NA nb	NA nb
IN dtp	IN dtp
NA sr	NA sr
NA nb	NA sr
NA OP ne	NA OP
OP rv	OP rv
NA ne	NA ne
NA ne	NA OP ne ob
IP ds	IN dtp
NA ne	NA OP ne ob
NA IN ne dtp	NA ne
IN fi	IN
IN	SP NA it ne
HI re	
NA IN ne dtp	NA ne
NA sr	
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
NA nb	NA OP
NA ne	NA ne
NA sr	NA sr
IN	NA ne
NA OP nb ob	NA
NA ne	NA ne
OP rv	OP rv
OP ob	OP rv
IN	NA ne
ID	OP rv
NA IN	NA ne
IP ds	IN dtp
ID	ID
NA OP ne ob	
IN dtp	IN dtp
NA ne	NA ne
LY	LY
NA sr	NA sr
IN dtp	IN dtp
NA sr	NA sr
OP rs	OP rs
IN dtp	NA IN dtp
IN	IN OP
NA OP ob	NA OP
OP ob	NA nb
NA OP ne ob	NA OP ne ob
NA IN ne	NA ne
NA ne	NA ne
NA OP ne	NA ne sr
IN	NA IN ne dtp
IN dtp	IN dtp
