MT OP	MT OP
ID	ID
HI IN	HI
MT	MT
IP	IP
IN	IN
IP	IN IP
NA	NA
IN IP	IN IP
NA	NA
OP	NA OP
NA IP	NA
NA	NA
OP	NA
NA	IN
NA	NA IP
ID	ID
LY	LY
MT	MT
NA	NA IN
IP	IP
NA	NA
MT IP	IP
NA	NA
MT OP	HI OP
NA IP	NA IP
IN	IN
IP	IP
IN	IN
ID	NA OP
OP	OP
OP	OP IP
IP	IN IP
IN	IN
IN	IN
NA	NA
MT	MT
OP	NA OP
NA IN	NA
MT IN	MT IN
NA	NA
NA IN	IN
NA	NA
ID	ID
IP	IP
IN	IN IP
IN	IN
NA	NA
NA	NA
IN	IN IP
IP	HI IN IP
IN	IN
NA	NA
IP	IP
NA	NA
NA	NA
IP	NA IP
IP	IP
IP	IN IP
IP	IP
IN	IN
HI OP	HI IN
IP	IP
MT	MT
NA	NA
IN	IN
IP	IP
NA	NA
NA	NA
ID	ID
OP	OP
IP	IP
NA	NA
NA	NA
IN	IN
MT	MT
IN	IN
IN	IN
IP	IP
OP	ID OP IP
IP	IP
NA OP	NA
IP	IP
NA	NA
IN	IN
IN	IN
MT OP	MT OP
NA	NA
OP IP	IP
OP	NA OP
IP	IP
IP	NA OP
IN	IN
IP	IP
IP	IN IP
MT IN	MT IN
MT IP	MT OP IP
IN	IN
OP	OP
ID	ID
MT	MT
IP	IP
NA	NA
MT	MT
NA	NA
IP	MT IP
NA IP	NA OP
IP	IP
NA	NA
IN	IN
IP	IN IP
OP	IP
NA	IN
MT OP	MT OP
IP	HI IP
MT OP	MT
IP	IP
IP	IP
IN	IN
IP	IN OP IP
NA	NA
NA	IN
NA	NA
IP	IP
OP IP	HI OP
IP	IP
IN	IN
NA HI	NA OP
OP	HI IN OP
IN	IN
OP IP	HI OP
OP	OP
IN	IN
IP	IP
IN IP	IN IP
IN	IN
NA IP	NA
IP	IP
IN	IN IP
NA	NA
IN	IN
IN	IN
NA	IN
IP	IP
IP	IN IP
IP	IP
NA IN	SP NA
IN	IN
NA	NA
MT	MT
IP	IP
IP	IP
MT OP	MT OP
MT OP	MT
MT IP	MT OP IP
OP	OP IP
OP	OP IP
IN	IN
NA	NA
HI OP	OP IP
IN	IN
NA	NA
IP	IP
IP	IP
NA	NA
NA IP	NA IP
IP	IP
NA	NA
LY	LY
IN	IN
IN	ID
MT	MT
IP	IP
IP	IP
NA	NA
HI IP	IP
NA	NA
MT IP	MT OP IP
MT	MT
IN	IN
NA	NA
NA	HI
IP	IP
IN	IP
NA IP	IN
MT IP	MT IP
IP	IN
MT IP	MT
IP	IP
NA IP	NA
IP	IP
MT IP	MT IP
NA	NA
IP	IP
NA IP	NA OP
IN	IN
IN IP	IN IP
IP	IN IP
OP	NA OP
IP	IN IP
IN	NA IN
NA	NA
IN	HI IN
MT IN	MT IN
OP	NA
IP	IN
HI	HI
MT IN	MT IN
MT	MT
IN	ID
NA	NA
OP	OP IP
IN	ID IN
IP	IP
NA	NA OP
ID	ID
MT IP	MT IP
IN	IN
OP	NA
IP	IN IP
ID	ID
NA	NA
NA OP	NA
IP	IP
IN	IN
NA OP	ID NA
IN	IN
OP	OP
MT	MT
MT OP	MT OP
IN	IN
NA	IN
NA	NA
MT IP	MT IP
IP	IN IP
IN OP	IP
NA	NA
IP	IP
IN	IN
HI IN	MT HI
IP	IP
NA	NA
NA	NA
IN	IN
IP	IP
HI	IN OP
NA IP	NA IP
NA IP	NA OP
NA	NA
NA	NA
HI IN	IN
IN	IN
IP	IP
OP	OP
NA	NA
LY	LY NA
MT IP	IP
IP	IN
IN	IN
IN	IN
IP	IP
MT OP	MT OP
IN	IN
HI	HI
IP	IP
IP	IP
OP	OP IP
IP	IP
OP IP	IN
NA	NA
OP IP	HI OP
NA IP	NA
IP	IP
MT OP	MT OP
IN	IN
NA	NA
IN	IN
ID	ID
NA	NA OP
IN	NA IN
IP	IP
HI IP	HI IN
OP IP	IP
IN	IN
SP	NA
IN	IN
IP	IP
IN	MT
IP	IP
IN	IN
NA IP	NA IP
ID	ID
IN	IN
NA	NA
IP	IP
OP IP	NA IP
HI	HI
OP	OP IP
MT IP	IP
IN IP	NA
NA	NA
IN	
NA	NA
NA	NA
IN IP	IN IP
IP	IN IP
OP	OP IP
IP	IN
MT	IP
NA IP	NA IP
MT	MT
IN	IN
IN	IN
MT IN	IN
MT	MT
IN	IN IP
NA	NA
NA	NA
IN IP	IN
IP	IP
IP	IP
NA	NA
IN	IN
IP	IP
IN	IN
IP	IP
MT	MT
OP	NA
NA	NA
IN	IN
HI	HI
IP	IP
NA	NA
OP	OP
IP	IN IP
NA	NA
ID	ID
IP	NA OP
IP	IP
IN	IN
NA	NA
IN	IN
NA	NA
IP	IP
NA	NA
IP	NA IN
IP	IN IP
HI	HI
IN	IN
ID	HI
NA	NA
OP	NA OP
HI	IN
SP NA	SP NA
OP	OP
ID	ID
IP	IP
NA IP	IN
IN	IN
NA	NA
NA	NA
IN	IN
IP	IP
HI	HI
IP	IP
IN	IN
ID	ID
IP	IP
NA	NA
IN IP	NA
NA IP	IP
NA	NA
MT OP	MT OP
MT OP	HI OP
NA	NA
NA	NA OP
ID	ID
NA	NA
NA	NA
OP	OP
IN	IN
NA	NA
IP	NA IN
NA	NA
NA	NA
IP	OP IP
IN	IN
NA	NA
IN	IN OP
IN	IN IP
IN	IN IP
NA	NA
NA	NA IP
HI IP	MT IP
HI	HI
NA	NA
IN	IN
IN	NA IN
IN	IN
NA	NA
OP	NA OP
NA	NA
HI	IN
NA IP	NA
MT OP	MT OP
IN	IN
NA	NA
IN	IN
IP	IP
OP IP	IP
ID	ID
IP	IN
OP	OP
IN	IN
NA OP	NA
NA IN	IN
OP	NA
IN	HI IN IP
IP	IP
IP	IP
IN	IN
NA	NA OP
NA	NA
OP	OP
NA	NA
NA IP	NA
OP	OP
HI	HI IN
NA	NA
IN	IN
IP	NA IP
OP	NA
OP	IP
IP	IN
IP	IP
MT	MT
NA	NA
IN	IN
IP	IP
IP	IP
MT	MT
OP IP	OP IP
NA	NA
NA	NA
IP	IP
IN	IN
NA	NA
IP	IN IP
NA	NA
IP	IP
NA HI	NA
IN	IN
IN	IN
IN IP	IN
OP	NA OP
NA	NA
NA	NA
IP	IP
MT IN	IN
OP	OP
NA	NA
NA IP	NA
HI	HI
IN	IN
IP	IP
IN OP	HI OP
IN	IN
NA	NA
NA	NA
IN IP	IP
IN	IN
IP	IP
IN	IN
NA	OP
IP	IP
NA IN	IN
NA	NA
IP	IP
NA	NA
IN IP	IN
NA	NA
IN	IP
IP	IN
ID	ID
NA	NA
NA	NA
NA	NA
IP	NA IP
IN	IN
IN	IN
NA IP	IN IP
NA	NA OP
IN	IN IP
IP	IP
OP	OP IP
NA	NA
NA	NA
NA	NA
NA	NA
IP	IP
NA	NA
IN	ID
MT IP	IP
ID NA	ID
IN	IN
IP	OP
IN	IN
HI	IN
IN	IN
OP IP	OP IP
NA	NA
IP	IP
IN	HI IN
IP	IP
IN	NA IN
IN	NA
IN	IN
MT	MT
IN	IN IP
NA	NA
IP	IP
NA	NA
NA	NA
NA	NA
IP	IP
MT OP	OP
IN OP	OP
ID	NA
NA	NA
LY IN	IN
ID IP	IN IP
MT	MT
OP	NA
LY	IN
NA	NA
IN	IN
IN	IN
IN	IN
OP	OP
IN	IN
HI	HI
IP	IP
MT NA	NA
NA	NA
ID	ID
NA IP	NA IP
IP	HI
NA	NA
NA	NA
NA	NA
NA	NA IN
MT IP	MT IP
NA	NA IN
IP	IP
NA OP	NA
NA	NA
HI IP	IP
NA	NA
IP	IP
MT IP	MT IP
IN	IN
OP	OP
HI	HI IN
IN IP	IN
IP	IP
IN	IN
NA	NA
IP	NA IP
NA	NA
NA	NA
IP	IP
IP	NA IN
NA	NA
IP	IP
ID	IN
IP	NA IP
NA	NA
IP	IP
NA IP	NA IP
IP	IP
IP	IP
MT IN	MT IN
NA	NA
OP	OP IP
NA	IN
NA HI	NA HI
IP	IN IP
NA	NA
MT IP	MT IP
OP	NA OP
IP	IP
HI IP	HI IP
ID	ID
LY NA	LY NA
IP	IN IP
NA	NA
IN	IN
IN	IN
HI	HI IN
IN	IN
IP	IP
HI	HI IN
HI OP	OP IP
NA	IN
LY	LY
IN IP	IP
OP	HI OP
NA	NA
IP	IN
NA	NA
NA IP	NA IP
OP	NA
IN	IN
IP	IP
NA	NA
HI	HI IN
HI IP	IP
MT OP	MT OP
IN IP	IP
NA	NA
NA	NA
HI IN	IN
IN	IN
MT OP	MT
IP	IP
MT	MT
MT	MT IN
IN	IN
IP	IP
IN	ID IN
NA	NA
MT	MT
NA	NA
NA IP	NA
OP	OP
IP	IN IP
IP	IP
NA IP	IP
IN	IN
NA	NA
MT IN	MT IN
ID	ID
MT OP	MT OP
IN	IN
IP	IP
MT IN	MT IN
IN	IN
IN IP	IP
IN	IN
NA IP	NA IP
NA OP	NA
IN	IN
NA	NA
MT OP	MT OP
IP	IP
IN	IN
IP	IP
NA	NA
NA IP	ID
IN	NA
NA	NA
OP	NA
OP	OP
NA	NA
HI	IN
NA IP	IN
OP IP	OP
IP	IP
NA IP	NA IP
IN	IN
OP	ID OP
OP IP	IP
IP	IP
IP	IP
NA	NA
NA	NA
HI IN	IN
IP	NA
ID HI	IN
NA	NA
OP	OP
IP	IP
NA	NA
IN	IN
ID	ID
MT OP	MT OP
IP	IP
IP	NA IP
ID	ID
IP	IP
OP IP	HI
NA	NA OP
NA	NA
NA	NA
IN	IN
IP	IN IP
IP	HI IP
IP	IN IP
NA	NA
IP	IP
NA	NA
IN	IN
OP IP	OP
LY	LY
HI IN	HI IN
NA	NA
NA	NA
NA	HI IP
NA	NA
ID	ID IN
IN	IN
IN	IN
MT	MT
OP	OP
ID	ID
IP	IP
HI IP	HI IN
IN	IN
MT IP	IP
NA	NA IN
OP	NA OP
IP	IP
HI	HI IN
IN	IN
ID	ID IN
IP	IP
IP	IP
NA IP	IP
IP	IP
MT IN	MT IN
IP	MT IP
MT OP	MT OP
IP	IN IP
NA	NA
OP	NA
IN	IN
IN	IN
IP	IP
ID	ID
ID	ID
MT IP	MT IP
IP	IP
NA	NA
NA HI	HI
IP	IP
IP	IN IP
NA	NA
OP IP	MT OP IP
IP	IP
NA	NA
IN	IN
NA HI	HI
LY	ID
IP	IN
IP	IP
NA HI	HI
IP	IP
NA	NA IN
IP	NA IN
IN	IN
MT IP	IN IP
NA	IN
MT IP	IP
IN IP	IN
NA	NA
MT IP	IP
NA	ID NA
NA OP	NA
MT	MT
IP	ID OP
IP	IP
NA	NA
NA	NA
NA IP	OP
IP	IP
NA IN	NA
IN OP	IN
LY IP	IN IP
NA	IN
NA	NA
OP IP	OP
NA IP	NA IP
IN	HI IN
NA OP	IN
IN	NA IN
IP	IN
NA	NA
OP	IP
OP	OP
NA IP	NA IP
IN	IN
NA	NA HI
IN	IN
NA	NA
IN	NA IN
IN	IN
NA	NA
NA IP	IN IP
NA IP	IP
NA	NA
IP	IP
MT OP	MT OP
NA	NA
IN	IN
IN IP	IN IP
NA	NA
IP	IP
NA HI	NA
IN	IN
NA IP	NA IP
MT OP	MT OP
NA HI	NA
IP	IP
IP	IP
NA IP	IN IP
NA	NA
IP	IP
IN	IN
IN	IN
IP	IP
NA	NA IN
IN	IN
IP	IP
IN	IN IP
ID	LY ID
NA IP	NA IP
IP	IP
NA	NA IN
NA IP	IN
IN IP	NA OP
IN	IN
NA	NA IN
NA	NA
IN	IN
IP	IP
NA HI	HI
IP	IP
OP	NA
NA OP	NA
NA	NA
IN	NA IN
NA	NA
OP	OP
IN	IN
IP	IP
IN OP	IN OP
MT IN	MT IN
NA IN	NA IN
OP	OP
ID	HI
NA	NA
NA IP	NA
IN	IN
IP	IN IP
IP	IP
IN	IN
IP	IP
NA	NA
MT	IP
IN	IN
IP	IN IP
OP IP	HI IP
IP	IP
NA	NA
IN	IN
OP	ID
SP NA	SP NA
NA HI	NA HI
NA	NA
OP	OP
MT IN	MT IN
NA IN	NA IN
IN	IN
IN	IN
IP	IP
NA	NA
MT IP	IP
NA	IN
IP	IP
IP	IN
LY	LY
HI	IN
IN	IN
NA IN	IN
NA	NA
NA OP	NA
HI	HI
NA IP	NA
ID	ID
NA	NA
IP	IP
MT IP	MT IP
MT IP	IN IP
IP	NA IP
IP	IP
NA IP	NA IN IP
LY IN	LY
NA	IP
IN IP	IN
IP	IP
IN	IN
IN	IN
OP	OP
OP	OP IP
NA IP	IN IP
IN	IN
ID OP	OP
IP	IP
SP	SP
IN	IN
IP	IP
IN	IN
IN	IN
OP IP	IP
OP IP	IN IP
IN	IN
ID	ID
NA HI	NA HI
MT IP	MT HI IN IP
NA	NA
IN	IN
NA OP	ID NA OP
IN IP	IP
IN	IN
NA	NA
OP	HI OP
NA HI	NA HI
IN IP	IN IP
NA HI	NA HI
NA IP	HI OP
HI IN	HI IN
IN	IN
IN	IN
ID	ID
HI IN	IN
NA IP	NA IN IP
IN	IN
NA	NA
NA IN	NA IN
NA	NA OP
NA IP	NA
IP	IP
MT	MT
NA	NA
HI	HI
NA	NA
