IN	IN
IP	IP
HI IP	HI IN
IN	IN
ID	ID
IP	IP
IP	IP
IP	IP
IP	IP
IN IP	IP
NA IP	NA IP
HI IN	HI IN
MT IN	MT IN
OP	NA
MT IN	MT IN
IP	NA IP
MT	MT
NA	NA
NA	NA
NA	NA
IP	MT IN
NA	NA
NA	NA
IN	IN
IN	HI IN
IP	IP
NA IP	IN
LY	
IP	IP
NA IP	NA OP
NA	NA
IP	IP
MT OP	OP
NA	NA
IP	IP
IN	IN
HI	HI
NA	NA
NA IP	NA IP
IP	IP
IP	IP
IP	IP
OP	OP
NA	NA
IP	IP
OP	OP
LY IN	NA
IN	IP
NA	NA
IP	IP
NA IP	NA
IP	IP
NA IN	IN
NA	NA
OP	OP
NA IP	IP
MT OP	MT OP
NA	NA
NA	NA
IN	NA IP
IP	IP
ID IP	IN IP
IN	IN
ID	ID
NA	NA
MT	MT
SP NA	NA
NA	NA
NA	NA
IN	IN
IN	IN
OP	OP
NA	NA
MT IN	MT IN
OP	OP IP
IP	IP
IP	IP
IP	IP
NA	NA
HI	IP
IP	IN
IP	IP
MT	MT
IN	IN
IP	IP
MT	MT
IN	NA
IP	IP
IN	IN
NA	NA
IP	IP
IN	IN
IN IP	IP
IP	NA
IP	IP
IN IP	IP
OP	OP
IP	IP
IN	IP
NA	NA
HI	IN
NA IP	NA
HI	HI
NA	NA OP
NA	NA
NA	NA
IN	IN
IN	
IP	IP
OP	OP IP
IP	IP
NA OP	NA
IN	IP
NA IN	NA
IP	IP
NA IN	NA
MT OP	MT OP
NA HI	NA
IP	IP
NA IN	IN
IP	IP
IN	IN
ID	ID
IP	IP
NA	NA
IN	IN
IN	IN IP
OP IP	OP IP
NA	NA
HI	HI IN
IP	IP
NA IN	OP IP
IN	IN
NA	NA
NA	NA
NA	NA
MT OP	MT OP
IN	IN
OP	IN
IN	IN
IN	IN
NA	NA
IN IP	IP
IP	IP
IN	IN
ID	NA
OP	OP
IP	IP
MT IN	IN
NA	NA
OP	OP
IP	IP
NA	NA
NA IP	IN
MT IN	IN IP
IP	IP
NA	NA
IP	IP
MT IN	MT IN
IP	IP
NA	NA OP
NA	NA
IP	IP
IN	IN
MT	MT
NA	NA
NA	IP
OP IP	IP
NA	NA
IN	IN
IP	IP
NA	NA
ID	ID
NA	NA
NA	NA
IN IP	IN IP
NA	NA
IN	IN
NA IN	NA
NA	ID
NA IN	NA IN
OP	OP
IN IP	IP
IN	IN
IN	IN
IN	IN
NA	NA
NA	NA
IP	IP
IP	IP
MT IN	MT IN
IP	IP
MT	MT
NA IP	OP IP
IP	IP
IN	IN
IP	IP
NA HI	NA HI
HI	IN
IN IP	NA
IN	IN
IN IP	
IN	IN
NA OP	NA
MT IP	MT IP
IN	IN
OP IP	IP
ID	ID
MT IP	MT IP
IN	IN
HI IP	IP
NA	IP
LY	NA
OP	NA
LY	
IP	IP
NA	NA
IP	IP
IN	IN IP
IN	IN
IN	IN
MT OP	MT OP
IP	IN IP
IP	IP
IN	
IP	IP
NA IP	IP
IN IP	IP
IP	NA IP
IP	IP
MT	MT
LY NA	NA
MT	IP
NA	NA
IP	NA IP
NA OP	NA IP
MT IP	MT IP
OP	OP
NA	NA
IP	IP
NA	NA
NA	NA
NA IP	NA IP
IP	IP
IN IP	NA OP
ID	OP
IN	IN
NA	NA
IP	IP
NA	IP
MT IP	IP
MT IP	MT IP
IN	IN
MT OP	MT OP
ID	
NA	NA
MT IP	MT IP
NA	NA
IN	IN IP
IN	IN
IP	OP IP
IN	IN
NA	NA
NA IP	NA IP
IP	IP
OP	NA
IN	IP
HI OP	HI IN OP
NA	NA
IN	IN IP
IP	IP
IP	NA
NA	NA
HI IN	IN
IP	IP
IP	
NA	NA
NA	NA
IN IP	IP
IN	IN
NA	NA
NA IN	NA
NA	NA
IN	IN
IN	IN
NA	IN
NA	NA
IP	IP
MT IN	MT IN
IN	IN
HI	HI
IN	IN
IN	IP
NA IP	NA
IP	OP IP
NA	NA
IP	IN IP
OP IP	OP
NA	NA OP IP
IN	IN
NA IP	IP
NA	NA
IN	IP
NA	NA
NA	NA
NA	NA
HI	HI
NA OP	NA OP
MT IP	MT IP
IN	IN
IN	IN
NA	OP
NA	NA
IP	IP
NA	NA
IN	IN
ID	
MT	MT
MT	MT
IP	IP
IN	IN
IP	IP
IN	IN
IN	IN
NA IP	IP
IN	IN
NA IN	NA
NA HI	NA OP
NA IP	NA IP
NA	NA
IP	IP
HI IN	MT IN
IN	IN
HI IN	IN
LY NA	NA
IN	IP
NA	NA
IN	NA
IN	IP
IP	IP
IN	IN
HI	HI
MT IP	MT IP
NA	NA IN
IP	IP
IP	IP
ID	OP
IN	IN
NA	NA
IN	IN
IN	IN
ID	ID
MT OP	MT OP
IP	IP
NA HI	NA HI
IP	IN
IP	IP
IN OP	
IP	IP
NA IP	NA IP
NA	NA
OP	OP
IP	IP
NA	NA
NA	NA
IN	IN
HI	HI IN
IP	IP
MT	MT
IP	IP
NA	NA
OP	OP
MT IN	MT IN
NA	NA
OP	IP
OP	HI OP
IP	IP
NA	NA
NA	NA
IP	IP
NA	NA
IN	NA
HI	HI IN
ID	ID
IP	IP
OP	OP IP
MT	MT
MT OP	MT OP
IN	IN
IN	IN
HI	HI IN
NA	NA
IN	IN
ID	ID
OP IP	IP
NA	NA
NA	NA
HI	HI
NA	NA
OP	OP
IN	IN
MT HI	IN
OP	OP IP
ID	ID IN
IP	IP
NA	NA
IP	IP
LY	
IN	IN
MT IP	IP
OP IP	IP
IP	IP
IP	IP
NA	NA
MT IN	IN
NA OP	NA
MT	MT
ID	ID
IP	IP
OP	IP
IP	IP
NA IP	IP
NA	NA
IP	IP
IP	IP
HI IP	IP
NA	NA
NA	NA
NA	NA IP
NA	NA OP
NA IN	
NA OP	NA
NA IN	IN
IN	IN
IP	IP
IN	IN
ID	ID
MT IP	IP
IP	IP
IP	IN
IP	IP
IN	IN
OP	NA
MT IN	MT IN
OP	OP IP
NA IP	OP
NA	NA
NA	NA IP
IP	NA IP
NA	NA
IN	IN
IN	IN
IP	IP
IP	IN
IP	ID
IN	IN
NA	NA
IP	NA IP
NA	NA
IN	IN
IP	IP
MT IN	MT IN
ID	ID
IP	IP
IN	IN
IP	IP
IP	IP
OP	OP
IN IP	IP
ID NA	NA IP
MT IN	MT IN
IP	IP
NA	NA
NA	NA
MT IP	IN
IN	IN
IP	IP
NA	NA
NA	NA
NA IN	NA
NA	NA
ID NA	ID
IP	IP
IN	HI IN
IP	OP IP
IN	IN
IN IP	IP
ID	ID NA
IP	IP
IN	IN
IN	IN
ID OP	OP
IN	IP
IN	HI IN
IP	IP
IN	IN
LY	
IN	IN
MT OP	MT OP
ID	ID
IN	IN
NA	NA
IN	IN
MT	MT
OP IP	IP
MT	MT IP
IN	IN
IP	IP
MT	MT
NA IP	NA IP
NA	NA
IP	IP
IN	IN
NA	NA
IN	IN
IP	IP
NA	NA
HI IN	HI
MT OP	MT OP
IP	IP
OP	OP
NA HI	NA HI
IP	IP
NA	NA OP
NA	NA OP
IN	IN
IP	IP
IP	IP
NA	NA IP
HI	HI IN
SP NA	NA
IN	IN
IP	IP
OP IP	MT IP
NA IP	IP
IP	IP
HI IP	IP
IP	IP
MT OP	MT OP
NA	NA
IP	IP
IP	IP
ID	ID
IP	IP
IN IP	IN
NA	NA
IP	IP
IP	IN
IP	IN IP
IN	IN
IN	IN
HI	OP
ID	ID
NA HI	NA HI
MT IN	MT IN
OP	OP
ID	ID
NA	NA
OP	OP
NA	NA
HI IP	IP
IN	IN
IN	IN
NA	NA
OP IP	MT OP
NA IP	NA IP
HI IP	IP
IN	IN
NA IP	NA
IP	IP
NA	NA
IN	IP
IN IP	IN IP
IN	IN
NA	NA
IP	IP
MT IN	MT IN
NA	NA
NA	IN IP
MT	MT
IN	IN
MT OP	MT
NA IP	NA IP
MT IP	IN
IP	IP
IP	IP
NA	NA
NA OP	NA OP
NA	NA
IN	IN
IP	IP
MT OP	OP
IN	IN
IP	IP
IN	IN IP
LY	NA
MT IN	MT IN
NA	NA
MT	MT
OP	OP
MT IP	MT IP
NA	NA
MT OP	MT OP
IN	IN
IN	IN
IP	IP
IN	IN
NA	NA
NA	IN
IN	IN
NA OP	HI
OP	OP
NA	NA
IN OP	IP
IN	IN
OP IP	OP
MT IP	MT IP
IP	OP
IN	IN
IN	IN
HI	HI IN
