HI IP	HI IN IP
NA nb	NA nb
OP ob	OP
IN lt	IN lt
NA nb	NA nb
IP ds	IP
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
IN dtp	IN lt
LY IN en	IN en
OP ob	NA OP
ID	OP rv
ID	ID
NA nb	NA nb
HI	
MT	MT
NA nb	NA IP
NA HI nb	HI re
IN en	IN en
NA nb	NA nb
IN en	IN en
NA ne	NA ne
NA OP nb	NA OP
NA nb	NA nb
IN IP fi ds	IP ds
NA IP nb ds	OP IP rv ds
IP ds	IP ds
IP ds	IP
IN en	IN en
NA HI	NA nb
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
MT	MT
OP ob	NA ne
IN OP av	IN dtp
NA nb	NA IP nb
HI IP re	HI re
NA nb	NA nb
IN dtp	HI IN dtp
IP ds	IP ds
IP ds	
HI	HI IN
NA sr	NA sr
IN en	IN en
IN	IN
NA nb	NA IP nb
IP	IP ds
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
NA sr	NA sr
IP ds	IP ds
IP ed	OP ob
IP	IP ds
OP rs	OP IP
IP ds	IP ds
IN lt	IN lt
IP	IP ds
OP av	OP IP
ID	ID
NA nb	NA IP nb
MT	MT
NA IP nb ds	NA IP nb ds
NA nb	NA nb
MT IP ds	MT IP ds
IP ds	IN IP
IP ds	IP ds
MT IP ds	IP ds
NA nb	NA IP nb
OP IP rv ds	MT OP rv
IN en	IN en
NA nb	NA nb
NA OP nb rv	NA OP nb rv
NA	NA IN
NA ne	NA ne
HI re	HI re
IN IP dtp	IP ds
IP ed	
NA IP ne ds	IP ds
IP ds	IP ds
IN IP dtp ds	IP ds
IP ds	IP ds
IP ds	IP ds
SP NA it ne	NA ne
MT IP ds	IN lt
NA nb	NA ne
NA nb	NA nb
IN en	IN en
OP rv	OP rv
IN dtp	IP ds
IP ds	IP ds
IN en	IN en
IP ds	IP ds
OP IP av	OP IP rv
IN en	IN en
OP ob	OP ob
OP IP rv ds	OP rv
IP	IN dtp
IP ds	IP ds
IN lt	HI IN
IP ds	IP ds
OP ob	NA ne
OP rv	OP rv
NA nb	NA nb
IP ed	OP IP
IP ds	IP ds
NA nb	NA nb
IP ds	IN IP
IP ds	IP ds
OP IP av ds	IP ds
IP ds	IP ds
NA ne	IP
HI	HI IN
IN dtp	IN dtp
NA nb	NA nb
IP ds	IP ds
OP IP rv ds	NA nb
IN en	IN en
ID	NA nb
IN en	IN en
IN lt	IN lt
IN en	IN en
NA IP sr ds	NA IP sr
IP ds	IP ds
IN	IN
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
IN en	IN en
ID	ID
IP ds	IP ds
IN IP dtp ds	IN IP dtp
NA ne	NA ne
IP ed	NA OP rv
NA nb	NA nb
LY IN en	LY
IP ds	IP ds
IP ds	IP ds
HI OP rv	OP IP rv
IN lt	IN dtp
IN en	IN en
IN en	IN en
IN dtp	IP
NA OP ne rs	NA ne
IP ds	IP ds
SP	OP
IP ds	IP ds
NA IP ds	IP
NA ne	NA ne
IN IP dtp ds	IN IP ds
NA nb	NA nb
IN lt	IN lt
ID	IN dtp
MT	MT
IN IP fi ds	IP ds
IP ed	NA IP
IN en	IN en
IN en	IN en
IP ds	IP ds
IN IP	IP ds
IP ds	IP ds
IN IP dtp	IN dtp
NA nb	NA nb
IN dtp lt	IN lt
IN en	IN en
NA	NA
NA nb	NA nb
NA nb	NA nb
NA IP nb	IP ds
LY	NA nb
OP ob	
IP ds	OP rv
NA nb	NA nb
MT OP rv	MT OP rv
NA ne	NA ne
ID	NA
HI IN	IN
NA nb	IP ds
IP ds	IP ds
MT	MT
NA IP nb	IP ds
NA IP ne	NA ne
NA nb	NA nb
IP ds	IP ds
OP ob	OP ob
IP ds	IP ds
NA	NA IP
OP rv	IP ds
NA nb	NA nb
IN	HI IN dtp
IP ds	IP ds
IN en	IN en
IN en	IN dtp
IN en	IN en
HI	HI
NA IP ne	NA ne
MT IP ds	MT IP ds
HI re	HI re
IP ds	IP ds
ID	HI
IP ds	IN IP ds
NA nb	NA nb
MT IP ds	MT IP ds
IN en	IN en
IN en	IN en
HI IN en	IN en
IP	IP
MT	MT IP ds
HI IN	NA
IP ds	IP ds
HI IN dtp	HI IN dtp
NA ne	NA ne
MT	MT
IN en	IN en
NA ne	IN
NA IP nb	NA IP nb
IN lt	IN lt
IP ds	IP ds
NA OP nb ob	NA OP nb ob
ID	ID
MT	MT
NA ne	IP ds
IN dtp	IN en
NA ne	NA ne
MT NA ne	NA ne
HI	HI
NA ne	NA ne
MT IP ds	IP ds
MT IP ds	MT IP ds
IN dtp	IP ds
NA nb	NA nb
MT	MT
NA IP ne	NA ne
ID HI re	ID HI
NA HI nb re	NA HI nb re
NA nb	NA nb
IN en	IN en
NA IP ds	NA IP
NA nb	NA nb
HI IN dtp	HI IN dtp
NA IP nb	NA nb
NA nb	NA nb
ID	ID
ID	OP ob
IN en	IN en
OP IP av	NA IP nb
IP ds	IP ds
OP ob	OP ob
IN en	IN en
OP IP av ds	IP ds
NA	NA ne
NA ne	NA ne
NA nb	NA IP nb
NA ne	NA ne
NA ne	NA ne
IN dtp	IN IP
IN en	IN en
MT IP ds	OP IP rv ds
NA nb	NA nb
MT IP ds	MT IP ds
MT IP ds	MT IP ds
MT	MT
NA nb	NA nb
NA nb	NA nb
ID	ID OP
IP ds	IP ds
IN en	IN en
IP ds	IP ds
IN IP dtp	NA IP
NA IN ne dtp	IN dtp
NA ne	NA ne
IP	IN dtp
IP ds	IP ds
ID	NA
NA nb	NA nb
OP ob	NA ne
MT OP rv	MT OP rv
NA ne	NA ne
OP ob	OP
IP ds	
IN dtp	HI IN dtp
OP ob	OP ob
NA IP nb ds	NA IP ds
IN	IP
NA ne	NA
NA nb	NA nb
IP ds	IP ds
NA ne	NA ne
OP rv	NA nb
IP ds	IP ds
MT IN fi	MT IN fi
IN en	IN en
IN en	IN
NA nb	NA nb
NA IN ne	IN dtp
NA IP ds	IP ds
NA HI nb re	NA HI nb
MT	HI
IP ds	IP ds
IP ds	IN
IN en	IN en
NA nb	NA nb
IP ds	IP ds
MT IP ds	IP ds
ID	ID
IN lt	IN
MT	MT IP ds
IN en	IN en
IP ds	IP ds
NA ne	
IP ds	IP ds
NA nb	NA nb
OP rv	OP rv
OP	NA ne
IP ds	IP ds
IN IP lt ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA ne	NA OP IP
IN	IN
OP rs	NA
OP ob	NA OP nb ob
IP ds	IP ds
NA OP nb av	HI
IP ed	NA
NA IP ne	IP ds
IN	IP ds
MT IN fi	MT IN fi
HI IP	IN dtp
NA nb	NA OP nb
IP	IP ds
IN lt	IN lt
HI IN	HI IN dtp
NA ne	NA ne
IP ds	IP ds
OP	OP IP
IP ds	IP ds
IP ds	IP ds
IN dtp	IN dtp
NA nb	NA nb
IN	HI IN
HI	HI IN
IP ds	IN lt
OP ob	OP ob
IN en	IN en
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA IP nb ds	IP ds
NA nb	NA nb
IN en	IN en
NA IP nb	IP
NA nb	NA nb
IN en	IN en
OP ob	NA OP nb
HI IN lt	HI IN
IP ds	IP ds
IN dtp	IN dtp
ID	ID
NA nb	NA IP nb
NA nb	NA nb
LY	
NA IP nb	NA nb
OP IP ob	
MT OP rv	MT OP rv
NA sr nb	NA sr
IN en	IN en
NA nb	ID
IN dtp	IN en
IN en	IN en
NA nb	NA nb
NA IN	NA
HI IP ds	OP
IN	IN
IP	IN dtp
IP ds	IP ds
IN en	IN en
OP ob	NA nb
IP ds	IP ds
NA OP nb rv	NA nb
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA IP nb	NA IP nb ds
IP ds	IP ds
IN OP dtp av	HI IN
NA nb	NA nb
MT IP ds	IP ds
ID	ID
IP ds	IP ds
IN dtp	IN dtp
IN dtp	IP ds
NA ne	NA ne
IP ds	IP ds
NA	OP IP
NA OP nb rv	NA OP nb rv
NA nb	NA nb
ID	IP
HI IN en	IN en
OP av	OP
IP ds	IP ds
NA OP nb rv	NA OP nb
IN en	IN en
NA nb	NA nb
IN en	HI IN dtp
IN en	IN en
NA ne	NA IP
NA nb	NA nb
IN lt	IN lt
NA nb	NA nb
IN en	IN en
MT	MT
NA nb	NA nb
IP	IN
IN IP dtp	IN IP
IN IP fi ds	IP ds
ID HI	IN
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
OP rv	IN OP rv
OP IP av ds	HI IN
IP	IP ds
MT IP ds	MT IP ds
IN en	IN en
NA nb	NA nb
IN IP dtp ed	OP ob
IP ds	IP ds
NA OP rv	
IN OP dtp av	IP
NA nb	NA nb
MT	MT
IP ds	IP ds
IN dtp	IP ds
NA IP nb ds	NA IP nb ds
IP ds	IP ds
NA nb	OP ob
OP ob	OP ob
NA	NA ne
IN	IN IP
IN fi	IN
NA nb	NA nb
NA IP nb	NA nb
NA ne nb	NA ne
IN dtp	IN dtp
IP ds	IP ds
MT OP rv	MT OP rv
IN en	IN en
IP ds	IP ds
IN en	IN en
IP ds	NA IP nb
IN en	IN en
IP ds	IP ds
HI IP ds	HI IN
IN en	IN en
ID	ID
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
IN IP lt ds	IP ds
NA IP nb ds	NA IP nb
HI IN dtp	HI IN dtp
MT IN fi	MT IN fi
OP rv	NA nb
MT IN fi	MT IN fi
IP	NA IP nb
MT	MT
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
IP ds	MT IN
NA nb	NA nb
NA ne	NA ne
IN dtp	IN dtp
IN fi	HI IN dtp
IP ds	IP ds
NA IP nb	IN dtp
LY	
IP ds	IP ds
NA IP nb	NA OP nb rv
NA ne	NA ne
IP ds	IP ds
MT OP av	OP av
NA nb	NA nb
IP ds	IP ds
IN en	IN en
HI	HI
NA nb	NA nb
NA IP nb ds	NA IP nb
IP ds	IP ds
IP ds	IP ds
IP	IP ds
OP rs	OP
NA nb	NA nb
IP ds	IP
OP ob	OP ob
LY IN en	NA
IN dtp	IP ds
NA ne	NA ne
IP ds	IP ds
NA IP nb ds	NA nb
IP ds	IP ds
NA IN dtp	IN dtp
NA nb	NA nb
OP rs	OP ob
NA IP sr ds	IP
MT OP rv	MT OP rv
NA ne	NA ne
NA nb	NA nb
IN	NA IP
IP ds	IP ds
ID IP ds	IN IP ds
IN	IN
ID	ID
NA nb	NA nb
MT	MT
SP NA it ne	NA ne
NA nb	NA nb
NA nb	NA nb
IN en	IN en
IN en	IN en
OP rs	OP
NA nb	NA nb
MT IN fi	MT IN fi
OP rv	OP IP rv
IP ds	IP ds
IP	IP ds
IP ds	IP ds
NA nb	NA nb
HI	IP
IP	IN
IP ds	IP ds
MT	MT
IN lt	IN lt
IP ds	IP ds
MT	MT
IN dtp	NA ne
IP	IP ds
IN	IN
NA nb	NA nb
IP	IP ds
IN en	IN en
IN IP dtp	IP ds
IP ds	NA nb
IP ds	IP ds
IN IP fi	IP ds
OP ob	OP ob
IP ds	IP ds
IN dtp	IP ds
NA nb	NA nb
HI	IN dtp
NA IP ne	NA ne
HI	HI
NA nb	NA OP nb ob
NA ne	NA ne
NA nb	NA nb
IN dtp	IN
IN	
IP	IP ds
OP rv av	OP IP ds
IP ds	IP ds
NA OP nb rv	NA nb
IN	IP
NA IN	NA nb
IP ds	IP ds
NA IN en	NA
MT OP rv	MT OP rv
NA HI nb re	NA nb
IP ds	IP ds
NA IN dtp	IN en
IP ds	IP ds
IN	IN dtp
ID	ID
IP ds	IP ds
NA nb	NA nb
IN en	IN en
IN	IN IP
OP IP rv ds	OP IP rv
NA nb	NA nb
HI	HI IN
IP ds	IP ds
NA IN nb dtp	OP IP rv
IN lt	IN lt
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
MT OP rv	MT OP rv
IN dtp	IN dtp
OP ob	IN
IN dtp	IN dtp
IN en	IN en
NA nb	NA nb
IN IP dtp	IP ds
IP	IP ds
IN en	IN en
ID	NA ne
OP ob	OP ob
IP ds	IP ds
MT IN lt	IN lt
NA nb	NA nb
OP ob	OP
IP	IP ds
NA ne	NA ne
NA IP nb	IN dtp
MT IN lt	IN IP lt
IP	IP ds
NA nb	NA nb
IP	IP ds
MT IN fi	MT IN fi
IP ds	IP ds
NA ne	NA OP
NA ne	NA ne
IP ds	IP ds
IN en	IN en
MT	MT
NA nb	NA nb
NA	IP ds
OP IP rv ds	IP ds
NA nb	NA nb
IN en	IN en
IP ds	IP ds
NA nb	NA nb
ID	ID
NA nb	NA nb
NA ne	NA ne
IN IP dtp ds	IN IP
NA ne	NA ne
IN en	IN en
NA IN dtp	NA nb
NA nb	ID
NA IN dtp	NA IN
OP rs	OP ob
IN IP fi	IP ds
IN en	IN en
IN en	IN en
IN dtp	IN
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
MT IN fi	MT IN fi
IP ds	IP ds
MT	MT
NA IP	OP IP rv ds
IP	IP ds
IN dtp	IN dtp
IP ds	IP ds
NA HI nb re	NA HI re
HI	IN
IN IP fi	NA ne
IN en	IN en
IN IP dtp	
IN en	IN en
NA OP nb rv	NA nb
MT IP ds	MT IP ds
IN dtp	IN dtp
OP IP av ds	IP ds
ID	ID
MT IP ds	MT IP ds
IN en	IN en
HI IP ds	IP ds
NA	IP ds
LY	NA nb
OP ob	NA nb
LY	
IP	IP ds
NA sr	NA sr
IP ds	IP ds
IN dtp	IN IP
IN en	IN en
IN en	IN en
MT OP rv	MT OP rv
IP ds	IN IP ds
IP ds	IP ds
IN dtp	
IP ds	IP ds
NA IP ne ds	IP ds
IN IP	IP ds
IP	NA IP ds
IP ds	IP ds
MT	MT
LY NA nb	NA nb
MT	IP
NA ne	NA ne
IP ds	NA IP
NA OP nb rv	NA IP nb
MT IP ds	MT IP ds
OP ob	OP ob
NA nb	NA nb
IP ds	IP ds
NA sr	NA ne
NA nb	NA nb
NA IP nb ds	NA IP nb
IP ds	IP ds
IN IP dtp	NA OP
ID	OP rv
IN en	IN en
NA nb	NA nb
IP ds	IP ds
NA	IP ds
MT IP ds	IP ds
MT IP ds	MT IP ds
IN	IN
MT OP rv	MT OP rv
ID	
NA ne	NA ne
MT IP ds	MT IP ds
NA	NA
IN	IN IP ds
IN dtp	IN dtp
IP ds	OP IP rv ds
IN en	IN en
NA nb	NA nb
NA IP nb ds	NA IP nb ds
IP ds	IP ds
OP ob	NA nb
IN dtp	IP ds
HI OP ob	HI IN OP
NA nb	NA nb
IN dtp	IN IP
IP ds	IP ds
IP ds	NA
NA nb	NA nb
HI IN dtp	IN dtp
IP ds	IP ds
IP ds	
NA ne	NA ne
NA nb	NA nb
IN IP lt ds	IP ds
IN dtp	IN dtp
NA nb	NA nb
NA IN dtp	NA nb
NA nb	NA nb
IN en	IN en
IN en	IN en
NA	IN dtp
NA nb	NA nb
IP ds	IP ds
MT IN fi	MT IN fi
IN en	IN en
HI re	HI re
IN en	IN en
IN lt	IP
NA IP nb ds	NA nb
IP ed	OP IP ob
NA ne	NA ne
IP ds	IN IP dtp
OP IP av	OP
NA ne	NA OP IP
IN en	IN en
NA IP nb	IP
NA nb	NA nb
IN dtp	IP ds
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
HI	HI
NA OP nb rv	NA OP nb rv
MT IP ds	MT IP ds
IN en	IN en
IN en	IN en
NA	OP
NA ne	NA ne
IP ds	IP
NA nb	NA nb
IN lt	IN dtp
ID	
MT	MT
MT	MT
IP	IP ds
IN en	IN en
IP	IP ds
IN dtp	IN dtp
IN dtp	IN dtp
NA IP ds	IP ds
IN en	IN en
NA IN	NA
NA HI nb	NA OP nb
NA IP nb ds	NA IP nb ds
NA nb	NA nb
IP ds	IP ds
HI IN dtp	MT IN
IN en	IN en
HI IN dtp	IN dtp
LY NA nb	NA nb
IN	IP
NA nb	NA nb
IN dtp	NA
IN	IP ds
IP ds	IP ds
IN en	IN en
HI re	HI re
MT IP ds	MT IP ds
NA nb	NA IN dtp
IP ds	IP ds
IP ds	IP ds
ID	OP ob
IN	IN
NA ne	NA ne
IN en	IN en
IN en	IN en
ID	ID
MT OP rv	MT OP rv
IP ds	IP ds
NA HI nb re	NA HI nb re
IP ds	IN en dtp
IP ds	IP ds
IN OP dtp rv	
IP ds	IP
NA IP nb ds	NA IP nb
NA nb	NA nb
OP ob	OP ob
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
IN en	IN en
HI	HI IN dtp
IP ds	IP ds
MT	MT
IP	IP ds
NA ne	NA ne
OP ob	OP ob
MT IN fi	MT IN fi
NA nb	NA nb
OP ob	IP
OP av	HI OP av
IP ds	IP ds
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
IN dtp	NA
HI	HI IN
ID	ID
IP ds	IP ds
OP ob	OP IP ob
MT	MT
MT OP rv	MT OP rv
IN en	IN en
IN dtp	IN dtp
HI	HI IN
NA nb	NA nb
IN en	IN en
ID	ID
OP IP rs ds	IP
NA ne	NA ne
NA	NA
HI re	HI re
NA nb	NA nb
OP ob	OP ob
IN en	IN en
MT HI	IN dtp
OP rv	OP IP rv
ID	ID IN
IP ds	IP ds
NA nb	NA nb
IP ds	IP ds
LY	
IN lt	IN lt
MT IP ds	IP ds
OP IP av ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA ne	NA ne
MT IN en	IN en
NA OP nb ob	NA nb
MT	MT
ID	ID
IP	IP ds
OP rv av	IP ds
IP ds	IP ds
NA IP nb	IP
NA nb	NA nb
IP	IP ds
IP ds	IP ds
HI IP	IP ds
NA nb	NA nb
NA ne nb	NA ne
NA nb	NA IP nb
NA nb	NA OP nb
NA IN en	
NA OP ne	NA
NA IN en	IN en
IN lt	IN lt
IP ds	IP ds
IN en	IN en
ID	ID
MT IP ds	IP ds
IP ds	IP ds
IP ds	IN dtp
IP ds	IP ds
IN en	IN en
OP ob	NA nb
MT IN fi	MT IN fi
OP	OP IP
NA IP nb ds	OP rv
NA nb	NA
NA nb	NA IP nb
IP	NA IP ds
NA nb	NA nb
IN dtp	IN dtp
IN en	IN en
IP ds	IP ds
IP ds	IN en
IP ds	ID
IN en	IN en
NA nb	NA nb
IP	NA IP nb
NA nb	NA nb
IN en	IN en
IP ds	IP ds
MT IN fi	MT IN fi
ID	ID
IP ds	IP ds
IN dtp	IN
IP ds	IP ds
IP ds	IP ds
OP ob	OP ob
IN IP	IP ds
ID NA nb	NA IP nb
MT IN fi	MT IN fi
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
MT IP ds	IN lt
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
NA ne nb	NA ne
NA IN nb	NA
NA ne	NA ne
ID NA sr	ID
IP	IP ds
IN dtp	HI IN dtp
IP	OP IP rv ds
IN en	IN en
IN IP	IP
ID	ID NA nb
IP ds	IP ds
IN lt	IN
IN en	IN en
ID OP rs	OP
IN dtp	IP ds
IN fi	HI IN
IP ds	IP ds
IN en	IN en
LY	
IN en	IN en
MT OP rv	MT OP rv
ID	ID
IN lt	IN
NA sr	NA sr
IN en	IN en
MT	MT
OP IP rv	IP
MT	MT IP ds
IN lt	IN lt
IP ds	IP ds
MT	MT
NA IP nb	NA IP ds
NA ne	NA ne
IP ds	IP ds
IN en	IN en
NA nb	NA nb
IN lt	IN lt
IP ds	IP ds
NA ne	NA ne
HI IN	HI
MT OP rv	MT OP rv
IP ds	IP ds
OP rv	OP rv
NA HI nb re	NA HI nb re
IP ds	IP ds
NA nb	NA OP nb
NA	NA OP
IN lt	IN
IP	IP
IP ds	IP ds
NA nb	NA IP nb
HI	HI IN dtp
SP NA it	NA ne
IN fi	IN dtp
IP ds	IP ds
OP IP rv ds	MT IP ds
NA IP nb	IP
IP ds	IP ds
HI IP ds	IP
IP ds	IP ds
MT OP rv	MT OP rv
NA nb	NA nb
IP ds	IP ds
IP ds	IP ds
ID	ID
IP ds	IP ds
IN IP fi ds	IN fi
NA nb	NA nb
IP ds	IP ds
IP	IN
IP	IN IP
IN en	IN en
IN dtp	IN dtp
HI	OP
ID	ID
NA HI nb	NA HI nb re
MT IN fi	MT IN fi
OP ob	OP ob
ID	ID
NA nb	NA nb
OP ob	OP ob
NA ne	NA ne
HI IP	IP ds
IN en	IN en
IN dtp	IN dtp
NA ne	NA ne
OP IP rv ds	MT OP rv
NA IP nb	NA IP nb
HI IP ds	IP ds
IN en	IN en
NA IP nb	NA nb
IP ds	IP ds
NA ne	NA ne
IN dtp	IP ds
IN IP	IN IP
IN en	IN en
NA nb	NA nb
IP ds	IP ds
MT IN fi	MT IN fi
NA nb	NA nb
NA ne	IN IP
MT	MT
IN lt	IN lt
MT OP av	MT
NA IP nb	NA IP nb
MT IP ds	IN lt
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
NA OP nb rv	NA OP nb rv
NA	NA ne
IN lt	IN
IP ds	IP ds
MT OP av	OP
IN	IN
IP ds	IP ds
IN lt	IN IP
LY	NA
MT IN fi	MT IN fi
NA nb	NA nb
MT	MT
OP ob	OP ob
MT IP ds	MT IP ds
NA nb	NA nb
MT OP rv	MT OP rv
IN dtp	IN
IN en	IN en
IP	IP ds
IN dtp	IN en
NA nb	NA nb
NA ne	IN dtp
IN en	IN en
NA OP av	HI
OP rv	OP rv
NA ne	NA ne
IN OP dtp av	IP ds
IN en	IN en
OP IP rv	OP rv
MT IP ds	MT IP ds
IP ed	OP ob
IN en	IN en
IN en	IN en
HI	HI IN dtp
