Promotion	Promotion
Forum	Instruction
Promotion	Promotion
Information/Explanation Promotion	Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation Prose/Lyrical
Forum	Forum
Promotion	Promotion
Other	Other
Opinion/Argumentation	News
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Forum	Forum
News	News
Opinion/Argumentation	Opinion/Argumentation Promotion
Information/Explanation	Promotion
Forum	Forum
Opinion/Argumentation	
Information/Explanation	Information/Explanation Opinion/Argumentation
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation Other	Prose/Lyrical
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation Promotion	Promotion
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Prose/Lyrical	News
Opinion/Argumentation Prose/Lyrical	News
Instruction Promotion	Other
Promotion	Promotion
Forum	Forum
Promotion	Promotion
News	News
Opinion/Argumentation	News Prose/Lyrical
Promotion	Information/Explanation
Promotion	Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Promotion	Promotion
News	Promotion
Instruction Promotion	Promotion
Information/Explanation	Information/Explanation Opinion/Argumentation
News	News
Forum	Forum
Forum	Forum
Forum	Forum
Forum	Forum
Promotion	Promotion
Information/Explanation	Promotion
Opinion/Argumentation	Instruction Opinion/Argumentation
Information/Explanation	Information/Explanation
Instruction	Instruction
Other Promotion	
Forum	Forum
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Information/Explanation Promotion
Forum	Forum
Information/Explanation	Information/Explanation
Promotion	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation News	Information/Explanation
Information/Explanation Promotion	News Promotion
Information/Explanation Opinion/Argumentation	Information/Explanation
Promotion	Opinion/Argumentation
Prose/Lyrical	News
Forum	Forum
News Promotion	Opinion/Argumentation
Instruction	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Information/Explanation
Prose/Lyrical	
Information/Explanation	Prose/Lyrical
Prose/Lyrical	Prose/Lyrical
Forum	Promotion
Information/Explanation Legal	Legal
News	News
Instruction	Instruction Opinion/Argumentation
Promotion	Promotion
Instruction Other	Instruction Other
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Legal	Legal
Information/Explanation	Information/Explanation
Information/Explanation Other	Instruction
Information/Explanation	Information/Explanation
Opinion/Argumentation	News Promotion
News	News
Information/Explanation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation Promotion
Instruction Legal	Information/Explanation Instruction
Promotion	Promotion
Information/Explanation Promotion	Information/Explanation Promotion
Information/Explanation	Promotion
Other	Other
Forum	Forum
Legal	
Forum	Forum
Information/Explanation	Information/Explanation
Information/Explanation Opinion/Argumentation	Information/Explanation
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Forum	Forum
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Legal	Promotion
Opinion/Argumentation	
Information/Explanation Prose/Lyrical	Prose/Lyrical
Forum Promotion	Forum
Promotion	Instruction
Instruction	Information/Explanation Instruction
Promotion	Promotion
Information/Explanation	Information/Explanation
Forum	Opinion/Argumentation
Instruction Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Information/Explanation
Promotion	Promotion
News Promotion	Promotion
News	News
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Other Promotion	Promotion
Information/Explanation Other	Information/Explanation
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Prose/Lyrical	Promotion
Information/Explanation	
Instruction	Instruction
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Opinion/Argumentation	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Promotion
Information/Explanation	Information/Explanation
Other	Other
News	News
News Promotion	
Other Promotion	Promotion
Forum	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation Prose/Lyrical	Forum
News Promotion	Other
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation Promotion	Opinion/Argumentation Promotion
Other	Other
Promotion	Promotion
Instruction	Instruction
News Promotion	News
Promotion	Promotion
Forum	Promotion
Promotion	Promotion
Promotion	Promotion
Legal	Information/Explanation
Promotion	Promotion
Legal	Legal
Opinion/Argumentation	Opinion/Argumentation
Prose/Lyrical	Opinion/Argumentation
Forum	Forum
Information/Explanation	Promotion
Opinion/Argumentation	Opinion/Argumentation
News	News
Promotion Prose/Lyrical	Information/Explanation Prose/Lyrical
News	News
Opinion/Argumentation	Opinion/Argumentation Other
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Prose/Lyrical	News
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation News	Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Promotion
Opinion/Argumentation Promotion	Opinion/Argumentation
Other	Other
News	News
Other	Other
Promotion	Promotion
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
News	News
Promotion	Promotion
Forum	Forum
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation Prose/Lyrical	Prose/Lyrical
Promotion	News
Information/Explanation	Information/Explanation
Information/Explanation	Promotion
Promotion	Promotion
Opinion/Argumentation	Promotion
Forum	Forum
Information/Explanation	Information/Explanation Prose/Lyrical
Promotion	Promotion
Opinion/Argumentation Promotion	Opinion/Argumentation
Promotion	Promotion
Instruction Other	Instruction Other
Information/Explanation	Information/Explanation
Promotion	Promotion
Information/Explanation	Information/Explanation
Information/Explanation Instruction	Information/Explanation
Forum	Forum
Opinion/Argumentation	Information/Explanation Opinion/Argumentation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Legal	Legal
Information/Explanation	Promotion
Promotion	Promotion
Forum	Forum
Information/Explanation	Information/Explanation
Promotion	Promotion
Other	Other
Information/Explanation	Information/Explanation
Forum Promotion	Forum
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation Promotion	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation Promotion	Promotion
Promotion	Promotion
News	News
Forum News	News
Promotion	Promotion
Instruction Promotion	Promotion
Promotion	Promotion
Opinion/Argumentation Promotion	Promotion
Opinion/Argumentation	News
Forum	Opinion/Argumentation
Other	Other
Opinion/Argumentation	Promotion
Instruction	Instruction
Information/Explanation	News
Promotion	Promotion
Other	Other
Promotion	Promotion
Promotion	Promotion
Forum Instruction	Forum Instruction
Opinion/Argumentation	Opinion/Argumentation
Legal Promotion	Promotion
Instruction	Instruction
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
News	News
News	News
News	News
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Instruction Promotion	Instruction Promotion
News	News
News	News
News	News
News	News
Instruction Other	Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation Instruction
Promotion	Promotion
Instruction Promotion	Instruction
Forum	Forum
News	News
Information/Explanation	Information/Explanation
Opinion/Argumentation Promotion	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	
News	News
Forum	Forum
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Other	Other
Legal	Legal
Opinion/Argumentation Promotion	Promotion
News	News
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Instruction Opinion/Argumentation	Opinion/Argumentation Promotion
News	News
Opinion/Argumentation	
Opinion/Argumentation Promotion	Opinion/Argumentation
Legal	Instruction
Legal	Legal
Opinion/Argumentation Other	Opinion/Argumentation Other
Promotion	Promotion
Promotion	Promotion
Other	Other
Information/Explanation	Information/Explanation
Other Promotion	Promotion
Information/Explanation	Opinion/Argumentation
Instruction	Instruction
Information/Explanation	Information/Explanation
Information/Explanation Opinion/Argumentation	Prose/Lyrical
Promotion	Promotion
Information/Explanation	Information/Explanation
Legal Opinion/Argumentation	News
Forum	Forum
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Forum	Forum
Opinion/Argumentation Other	Opinion/Argumentation Other
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Opinion/Argumentation Promotion	Instruction Opinion/Argumentation
Information/Explanation Promotion	
Promotion	Promotion
Other Promotion	Other Promotion
Information/Explanation	Information/Explanation
Promotion	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Instruction Other	Instruction Other
Instruction Opinion/Argumentation	Instruction
Promotion	Promotion
Opinion/Argumentation Promotion	Information/Explanation
Forum	Forum
Promotion	Promotion
Opinion/Argumentation Promotion	Opinion/Argumentation
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
News	News
Information/Explanation Prose/Lyrical	Information/Explanation Prose/Lyrical
Promotion	Promotion
News	News
Opinion/Argumentation	Opinion/Argumentation
Instruction Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Prose/Lyrical	Opinion/Argumentation
Opinion/Argumentation	Promotion
Opinion/Argumentation	Opinion/Argumentation
News	News
Promotion	Promotion
Promotion	Promotion
Other	
Forum	Forum
News	News
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation Promotion
News	News
Promotion	Information/Explanation
Forum	Forum
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Instruction Opinion/Argumentation	Information/Explanation Instruction
News	News
Promotion	Promotion
Instruction	Instruction
Promotion	Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Promotion	Opinion/Argumentation
News	News
Information/Explanation	Information/Explanation
Forum	Forum
Other	Other
News	News
News	News
Forum	Forum
Information/Explanation Prose/Lyrical	Information/Explanation Opinion/Argumentation
Legal	Legal
Promotion	Promotion
Promotion Prose/Lyrical	Promotion
Opinion/Argumentation Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Opinion/Argumentation
Legal	Legal
Promotion	Promotion
Information/Explanation	Information/Explanation
Forum	Forum
Forum	Forum
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Promotion
Promotion	
News	News
Forum	Forum
Information/Explanation	Promotion
Information/Explanation Promotion	Promotion
Information/Explanation	
Instruction Other	Instruction Other
Promotion	Promotion
Forum	Forum
Information/Explanation	News
Other Promotion	Promotion
Other	Opinion/Argumentation
Promotion	Promotion
Promotion	Promotion
News	News
Promotion	Promotion
Promotion	News
Legal	Legal Promotion
Other	Other
Promotion	Promotion
Promotion	Promotion
News	Prose/Lyrical
Information/Explanation	Information/Explanation News
Promotion	Promotion
News	News Prose/Lyrical
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Forum	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
News	News
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
News	News
Promotion	Information/Explanation
Legal	Information/Explanation
Other	Other
Instruction	Instruction
Forum	News
Information/Explanation Promotion	Promotion
Other	Other
News	News
Opinion/Argumentation	Opinion/Argumentation Promotion
Other Promotion	Other Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation Promotion	Promotion
Promotion	Promotion
Forum	Forum
Forum Opinion/Argumentation	Forum
Information/Explanation	Promotion
Prose/Lyrical	Prose/Lyrical
Instruction	Instruction
Promotion	Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Promotion
Forum Promotion	
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Information/Explanation
Forum	Forum
News	News
Opinion/Argumentation	Opinion/Argumentation
News	Information/Explanation
Prose/Lyrical	Promotion
Promotion	Promotion
Forum	Forum
Promotion	Prose/Lyrical
Forum	Forum
Instruction	Instruction
News	News
News Promotion	News
Promotion	Instruction
Instruction	Promotion
Prose/Lyrical	Opinion/Argumentation
Information/Explanation	Instruction Opinion/Argumentation
Prose/Lyrical	Opinion/Argumentation
Forum	Forum
News	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Information/Explanation
Other	Other
News	News
Promotion	Promotion
Forum	Forum
Other	Other
Promotion	Promotion
News	News Promotion
Promotion	Promotion
Instruction Opinion/Argumentation	Instruction
Other	Promotion
Information/Explanation Opinion/Argumentation	Promotion
Information/Explanation	Information/Explanation
Forum	Forum
Information/Explanation	Information/Explanation
Other Promotion	Other Promotion
Information/Explanation	Information/Explanation
Legal	Legal
Information/Explanation	Prose/Lyrical
Opinion/Argumentation	Opinion/Argumentation
Other Prose/Lyrical	Other
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Instruction Opinion/Argumentation	Instruction Opinion/Argumentation
Legal	
News	News
Information/Explanation Opinion/Argumentation	Prose/Lyrical
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
News	Information/Explanation News
Information/Explanation	Information/Explanation
Instruction Opinion/Argumentation	Instruction
News	News
News	News
Opinion/Argumentation Promotion	Opinion/Argumentation Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Information/Explanation	Information/Explanation Promotion
Promotion	Promotion
News	News
News	
Other Promotion	Promotion
News Promotion	News
Opinion/Argumentation	Opinion/Argumentation
Instruction	Promotion
News	News
Promotion	Promotion
Promotion	Opinion/Argumentation
Instruction Other	
Forum	Forum
Prose/Lyrical	Prose/Lyrical
News Promotion	Information/Explanation
Other	Opinion/Argumentation Other
Promotion	Promotion
Information/Explanation	Information/Explanation
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Information/Explanation
News	News
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation Other	Opinion/Argumentation Other
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation Promotion	
Information/Explanation	Information/Explanation
Opinion/Argumentation Prose/Lyrical	Prose/Lyrical
Instruction Legal	Instruction
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation Other	Opinion/Argumentation Other
Information/Explanation	Information/Explanation
News Promotion	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation Promotion	Information/Explanation Promotion
Opinion/Argumentation	Information/Explanation
News	News
Information/Explanation	Information/Explanation
Forum News	Forum
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
News	News
Promotion	Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation
Opinion/Argumentation Promotion	Opinion/Argumentation
Information/Explanation	Information/Explanation
Prose/Lyrical	Prose/Lyrical
Promotion	Promotion
Promotion	Promotion
Other	Other
Promotion	Promotion
Promotion	Promotion
Promotion	Information/Explanation
Legal	Legal
Information/Explanation Prose/Lyrical	Forum
Forum	Forum
Information/Explanation	Information/Explanation
Promotion	Promotion
Forum	Forum
News	News
Information/Explanation	Legal
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Promotion	Promotion
Other	
Information/Explanation	News
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
News	Information/Explanation
Promotion	Promotion
Promotion	Promotion
Instruction	Instruction
Information/Explanation	Information/Explanation
Promotion	Opinion/Argumentation Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Forum	Forum
Opinion/Argumentation Promotion	Opinion/Argumentation
Opinion/Argumentation Promotion	Promotion
Promotion	Promotion
Forum	Forum
Opinion/Argumentation Promotion	Promotion
Information/Explanation Instruction	Information/Explanation
Promotion	Promotion
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Instruction Other	Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
News	News
Information/Explanation	Information/Explanation
Promotion	Promotion
Instruction Opinion/Argumentation	Opinion/Argumentation
Instruction	Instruction
Forum	Forum
Opinion/Argumentation Promotion	Opinion/Argumentation
Instruction Other	Instruction
Information/Explanation	Information/Explanation
News	Promotion
Instruction Opinion/Argumentation	Instruction Opinion/Argumentation
Opinion/Argumentation Promotion	Forum
Information/Explanation	Information/Explanation
Opinion/Argumentation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
News	News
Instruction	Instruction
Prose/Lyrical	Opinion/Argumentation
Information/Explanation	Information/Explanation Promotion
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Instruction Opinion/Argumentation	Instruction
Opinion/Argumentation	Opinion/Argumentation
News	News
Instruction Opinion/Argumentation	Forum
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation Promotion	Promotion
News	News
Information/Explanation	Opinion/Argumentation
Information/Explanation	Information/Explanation
Forum	Forum
News	News
Opinion/Argumentation	Opinion/Argumentation
Forum	Forum
Opinion/Argumentation	Forum
News	News
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Information/Explanation Promotion
Forum	Forum
Legal	Legal
Other Prose/Lyrical	Other Prose/Lyrical
Information/Explanation Opinion/Argumentation	Information/Explanation
Promotion	Opinion/Argumentation Promotion
News	News
Information/Explanation Instruction	Information/Explanation
Opinion/Argumentation Other	Opinion/Argumentation Other
Forum	Forum
News	News
Information/Explanation	News
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Forum	Forum
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Promotion
Opinion/Argumentation	Opinion/Argumentation
Prose/Lyrical	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Information/Explanation Prose/Lyrical	Information/Explanation
Information/Explanation	Information/Explanation Opinion/Argumentation
Information/Explanation	Legal
Forum	Forum
Information/Explanation	Information/Explanation
News	News
News	Prose/Lyrical
News	News
Forum	Forum
Opinion/Argumentation Promotion	Opinion/Argumentation
Opinion/Argumentation Promotion	Opinion/Argumentation
Promotion	Prose/Lyrical
Instruction	Instruction
Promotion	Promotion
Other	Other
Opinion/Argumentation Promotion	News
Information/Explanation	Information/Explanation
Prose/Lyrical	Prose/Lyrical
Information/Explanation	Information/Explanation
Promotion	Promotion
Promotion	Promotion
Forum	Opinion/Argumentation
Opinion/Argumentation Promotion	Opinion/Argumentation
Information/Explanation	Information/Explanation
Opinion/Argumentation	Prose/Lyrical
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Legal	Legal
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Information/Explanation	Information/Explanation
Forum	Forum
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Opinion/Argumentation	Opinion/Argumentation
News	News
Promotion	Promotion
Information/Explanation Legal	
Information/Explanation	Information/Explanation
Opinion/Argumentation Promotion	Opinion/Argumentation Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Opinion/Argumentation Promotion	Promotion
News	News
Information/Explanation	Information/Explanation
News	News
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Information/Explanation
Promotion	Promotion
Instruction	Instruction
Promotion	Promotion
Instruction Promotion	Instruction
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation Promotion	Opinion/Argumentation
Legal	Legal
Opinion/Argumentation	Promotion
Information/Explanation Promotion	
Information/Explanation	Information/Explanation Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Information/Explanation
News	News
Information/Explanation	Information/Explanation
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
News	
Promotion	Promotion
Information/Explanation	Prose/Lyrical
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Promotion
Promotion	Promotion
Legal Promotion	Instruction Promotion
Information/Explanation	Information/Explanation
Information/Explanation Promotion	Promotion
Information/Explanation	
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
News	News
Forum	Opinion/Argumentation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation News
Opinion/Argumentation	Opinion/Argumentation
Prose/Lyrical	Prose/Lyrical
Instruction Prose/Lyrical	Prose/Lyrical
Promotion	Promotion
Opinion/Argumentation Prose/Lyrical	Prose/Lyrical
Opinion/Argumentation Promotion	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	News
Forum	Prose/Lyrical
Promotion	Promotion
Information/Explanation	Information/Explanation
Information/Explanation Prose/Lyrical	Information/Explanation
Other	Promotion
Other	Other
News	News
Promotion	Promotion
Promotion	Promotion
News	Information/Explanation
Information/Explanation Instruction	Instruction
Information/Explanation Opinion/Argumentation	Information/Explanation
Prose/Lyrical	Prose/Lyrical
Opinion/Argumentation	Opinion/Argumentation
News	News
Information/Explanation Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation Promotion	Promotion
Information/Explanation	Information/Explanation
Promotion	Promotion
Information/Explanation	
Information/Explanation	Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Legal Promotion	Promotion
Forum	Promotion
Opinion/Argumentation	
Forum	Forum
News Promotion	Promotion
Forum	Forum
Information/Explanation	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Instruction	Instruction
Prose/Lyrical	Prose/Lyrical
Other	Other
Information/Explanation	Information/Explanation
Prose/Lyrical	Prose/Lyrical
Information/Explanation	Promotion
Promotion	Prose/Lyrical
Instruction	Instruction
