NA ne	NA ne
IP ds	IP ds
NA nb	NA nb
SP	NA ne
OP ob	OP
IP ds	IP ds
IP ed	NA nb
OP rv	NA OP nb rv
MT	MT
IP ds	IP ds
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN IP lt ds	IP ds
IP ds	NA ne
IP ds	IP ds
IP ds	IP ds
IN	IN IP dtp
IP ds	IP ds
MT	MT IP ds
IP ds	IP ds
IN lt	IN lt
IN lt	IN lt
MT	IP
IP ds	IP
NA ne	IN
OP rs	OP rs
IP ds	IP ds
IN	NA ne
IP ds	IP ds
NA ne	NA ne
IN lt	IN lt
IN dtp	IN dtp
MT	HI
IN IP lt ds	IN IP lt ds
IN lt	HI IN
