IP	NA IP
ID	ID
HI	HI
MT OP	MT OP
ID	NA
NA	NA
IN	IP
NA	NA
IP	NA
IN	IN
NA	NA
IP	NA IN
NA	NA
NA	NA
NA IP	NA IP
OP	OP
ID	ID
IN	NA
NA	NA
NA	ID
IP	IP
OP	OP
ID	ID
ID	ID
NA	NA
ID NA	ID
MT	MT
MT	MT
NA	NA
IP	IP
IN	NA
OP	OP
NA	NA
HI	HI
OP	OP
SP	SP NA
NA IN	IN
NA	NA
ID	ID
NA	NA
OP	OP
MT OP	MT OP
MT	MT
MT	MT
MT	MT
IN	IN
NA	NA
OP	OP
IN	OP
MT	IP
ID	ID
IP	IP
MT	MT
NA	ID NA
ID OP	ID
MT OP	MT OP
NA	NA
IN	IP
NA	NA
IN	IN
NA	NA
NA	NA
NA	NA
MT	NA IN
IP	NA IP
ID	NA
MT	MT
HI	IN
ID	NA
MT	MT
NA	NA
IN	IN
NA	NA
NA HI	NA
IN	IN
ID	ID
NA	NA
NA	NA
NA IP	NA
IP	HI
MT	MT
OP	OP
IN	IN
IN	NA IN
IP	NA
NA	NA
MT	MT
IN	NA IN
MT	MT
IP	IP
NA	ID NA
ID	ID
MT	MT
OP	NA OP
NA	NA
NA	NA
NA	NA
ID	ID NA
IN	NA
IN	IN
ID	NA
MT	MT
NA	NA
NA	NA
MT	MT
ID	ID
IP	NA IN
OP	OP
MT	MT
ID HI	HI
MT	MT
NA	NA
ID	ID NA
NA	NA
NA IN	NA IN
NA	NA
IP	NA IP
OP	OP
ID	ID
OP	NA
MT OP	MT OP
OP	OP
NA	NA
IN	OP
ID	OP
NA	NA
IN	IN
NA	NA
OP	OP
MT	MT
NA	NA
ID	ID
NA IN	NA
HI	NA HI
NA	NA
NA	NA
IN	NA IN
OP	OP
NA	NA
OP	OP
IN	IP
IP	NA
NA	NA
OP	OP
NA	NA
MT	MT
IP	IP
MT	MT
IP	IP
IP	IP
HI	HI
NA	NA
MT OP	MT OP
ID	ID
ID	ID NA
NA	NA
MT	MT
MT	MT
OP	OP
IN	IN
ID NA	NA
IN	ID NA
NA	ID NA
MT	MT
ID	ID
MT	MT
OP	OP
MT	MT
NA	NA
IN	NA IN
ID	OP
NA	NA
NA OP	NA OP
NA	IP
NA	ID NA
MT	MT
HI	HI IN
NA OP	NA OP
IN	HI IN
ID	ID
IN	IN
ID	ID
NA	NA
NA	NA
IP	OP
NA	NA
MT	IN
SP	NA
NA	NA
MT	MT
IP	IN
IN	NA
NA	NA
IP	IP
NA	OP
HI	NA HI
NA	NA
NA	NA
IP	HI
NA	NA
IN	IN
MT	MT
NA	NA
NA	NA
MT	MT
HI	IN
IN	IN
NA	NA
HI	HI
IP	IP
IN	NA IN
NA	NA
NA	NA
HI	HI
MT	MT
NA	NA
IN	NA
IP	IP
OP	ID
MT	MT
ID	OP
MT	MT
NA	NA
NA	ID
OP	NA OP
MT	MT
OP	OP
NA	OP
HI IN	HI
IP	IP
IN	NA
HI IN	HI IN
NA	NA
IP	IP
MT	MT
OP	OP
IP	IP
NA	NA
NA	NA
OP	NA OP
OP	OP
NA	NA
ID	ID
NA	NA
MT	MT
OP	OP
IN	NA
NA	NA
IP	IP
NA	NA
NA	NA
NA	NA
NA	NA
NA	NA
IN	IN
OP	OP
NA	ID NA
IP	IP
IN	NA IN
NA	
NA	NA
OP	OP
MT	MT
IP	IP
IN	HI IN
MT	IN
ID	ID
OP	NA
NA	NA
IN	IN
NA HI	NA HI
NA	NA
MT	MT
IP	IP
IP	IP
HI	
MT	MT
ID	ID NA
NA	NA
ID	ID
IP	IP
OP	OP
ID	ID
HI	HI
NA	NA
OP	OP
NA	NA
IP	IP
IN	IN
OP	OP
NA	NA
MT	MT
IP	IP
IP	IP
ID	NA
NA	NA
OP	OP
IP	IP
HI	HI
MT	MT
NA IP	NA
OP	NA OP
HI	HI IP
MT	IP
NA	NA
NA	NA
ID	ID
MT	MT
HI	HI
NA	ID NA
NA	OP
NA	NA
OP	OP
NA	NA
NA IN	IN
NA	NA
IN	IN
NA	LY
NA	NA
OP	OP
NA	NA
SP	SP OP
IN	OP
IP	IN
MT	MT
IN	IN
OP	NA
HI	HI
MT	MT
HI	HI
IN	IN
MT OP	MT OP
OP	OP
IN	IN
ID	ID
MT	MT
SP	SP
HI	HI IN
MT	MT
NA	NA
NA	NA
ID	NA
IN	NA IN
IP	NA
ID	ID OP
OP	OP
HI	HI
IN	IN
MT	MT
NA	IN
NA	NA
NA	IN
IN	IN IP
NA	NA
MT	MT
NA	NA
NA	NA OP
MT	MT
NA	NA
OP IP	OP
IP	NA
MT	MT
NA	NA
IP	IN
NA	NA
HI	HI
HI	HI IP
ID	ID
HI	IN
IN	NA OP
IN	IN
MT OP	MT OP
NA	NA
HI	IP
MT	MT
IN	IN
OP	NA
OP	OP
NA	NA
IP	NA
OP	OP
IN	IN
IN	NA IN
IN	IN
NA	NA
IP	IN
LY	NA
MT	MT
IN	IN
NA	NA
ID	ID
MT	MT
IN	IN
MT	MT
NA	NA
NA	NA
MT	IN
MT	MT
MT	MT
NA	NA
NA	NA
NA	NA
IN	IN
NA	NA
IN	IN
OP	NA
IN	NA
SP	OP
MT	MT
NA	NA IN
IP	IP
NA	NA
HI	HI
NA	NA
ID	ID
NA	NA
NA	NA
NA	NA IN
IP	IP
NA	NA
NA	NA
IP	IP
NA	NA
IN	IN
OP	ID
MT	MT
OP	NA IN
IN	IN
NA	NA
NA	ID NA
NA	NA
MT	MT
NA	IN
ID	NA
NA	NA
SP NA	NA
OP	NA OP
NA	NA
IP	OP
OP	NA OP
IN	NA IN
ID	ID
IP	IP
NA	NA
MT OP	MT OP
OP	OP
IP	NA OP
NA OP	NA
MT	MT
MT	MT
HI	HI
IP	IP
IN	IN
NA	NA
IP	IN
NA	NA
NA	NA
NA IP	NA IP
ID OP	ID
OP	OP
ID	ID
IP	IP
ID	ID
MT	MT
IN	IN
HI	NA
IN	IN
MT OP	MT OP
NA	NA
HI	HI
MT	MT
ID	ID
IP	IN
NA	NA
NA	NA
ID	ID
MT OP	MT OP
HI	IN
NA	NA
NA	NA
HI IN	NA
IN	IN IP
NA	NA
NA	NA
IN	IN
IN	NA
IN	NA
IN	HI IN
NA	NA
OP	OP
IP	IP
IP	OP
OP	OP
NA	NA
NA	ID NA
MT	MT
IP	NA
ID	ID
NA	NA IP
IN	NA
ID	ID
OP	OP
MT	MT
IN	IN
IN	IN
IN	IN
OP	NA
IN	IN
OP	OP
OP	OP
IN	OP
ID	ID
IN	IN OP
ID	ID
MT	MT
ID	ID NA
IP	NA
MT OP	MT OP
IP	IP
ID	ID
NA	NA
OP	OP
NA	NA
IP	IP
IN	NA
IN	NA
OP	OP
NA	NA
NA	NA
IN	HI
OP	OP
IN	NA
MT	MT
HI	HI
NA	NA
NA	NA
ID	ID
OP	OP
IN	IN
NA	NA
NA	NA
LY	LY ID
MT	MT
ID OP	
NA	NA
HI	NA
IP	IP
ID	ID
NA	NA
NA	NA
NA	NA OP
NA	NA
NA	IN
MT OP	MT OP
OP	OP
MT OP	MT OP
OP	OP
ID	ID
HI IN	IN
HI	NA
IN	NA
IN	ID
MT	MT
IP	IP
IN	HI IN
IN	NA OP
IN	OP
NA	NA
MT	MT
NA	NA
IN	OP
IN	IN
MT	MT
OP	OP
OP	NA OP
HI IN	IN
OP	OP
ID	ID
OP	OP
NA	NA
MT	MT
MT OP	MT OP
NA	NA
NA	NA
ID	ID
IP	IP
HI	HI IN
MT	MT
IN	IN
IP	HI
ID	ID
HI	NA HI
IN	IN
HI	HI
IN	IN
NA	NA
NA	NA
IN	IN
MT	MT IN
NA	IN
NA	NA
MT	MT
NA	NA
OP	OP
OP	OP
NA	NA OP
IN	IN
ID	ID
NA	NA
IP	IP
MT	MT
NA	NA
NA	NA
NA	NA
IN	IN
ID	ID
ID	ID NA
NA	NA
SP	
NA	NA
NA	NA
NA	NA
IN	IN
IP	IP
IP	IP
ID	ID
ID	ID NA
NA	NA
HI	HI
OP	NA OP
HI	HI
NA	NA
NA	NA
NA	NA
ID	ID
IN	ID
IP	IP
MT	MT
IP	IP
NA	NA
IP	OP
IP	IP
IN	IP
NA	NA IN
IN	IN
ID	IN
NA	NA
HI	HI
IN	IN
NA	NA
NA	NA
ID	ID
NA	IP
NA	NA
IN IP	NA IP
IP	IP
IN	IN
IP	NA IP
OP	OP
ID	OP
HI	HI
ID	ID
NA	NA
NA	NA
OP	OP
NA	NA
MT	MT
HI	HI
ID	ID
IP	IP
IN	NA
IN	NA IN
IP	IP
MT OP	MT OP
MT	MT
NA	NA
IN	MT
NA	NA
MT	MT
MT	MT
MT	MT
NA	OP
IP	IP
NA	NA
ID	ID IN
ID	ID
MT OP	MT OP
IN	HI IN
NA	NA
IP	OP
IN	IN
NA	NA
NA	NA
MT	MT
NA	NA
NA	NA
OP	NA OP
IN	NA
NA	NA
IN	ID
OP	OP
MT	MT
NA	NA
NA	NA
IN	IN
IN IP	IN
NA	NA
HI IN	IN
OP	OP
IN	IN
MT	MT
NA IP	NA
NA	NA
NA	ID NA
ID	ID
ID	ID
NA	NA OP
OP	OP
IN	IP
MT	MT
MT	MT
ID	ID
SP	NA
NA	NA
NA	NA
NA IN	IN
IN	IN
ID	ID
ID	ID
NA	NA
IN	IN
MT IP	HI IN
IP	HI
NA	NA
IN	IN
NA	NA
ID	ID
NA	NA
IN	NA
IN IP	NA
OP	NA
NA	NA
OP	OP
ID	ID OP
MT	MT
NA	NA
ID	ID
IP	IP
NA	NA
NA	NA
HI	HI
NA	NA
NA	NA
MT	MT
NA	NA
IP	NA
NA	OP
MT	MT
NA	OP
OP	OP
HI	HI
NA	NA
NA OP	OP
NA	NA
OP	NA OP
HI	HI
NA IN	IN
IN	
MT	MT
IP	IP
IN IP	IN
NA	NA
NA	NA
HI	NA
SP	SP
NA	NA
IP	IP
MT	IN
NA	NA
MT	
OP	NA OP
OP	NA
IP	IP
MT	MT
IP	IP
NA	NA
IP	IP
NA	NA
IN	HI
ID NA	ID
ID	ID
IN	IN
NA	NA OP
IP	IP
MT	MT
ID	ID
IN	IN
MT	MT
NA	NA OP
IP	IP
NA	NA
NA	NA
OP	NA OP
OP	OP
HI	
IP	IP
MT	OP
NA	NA
NA	NA
NA	NA
NA	NA
NA OP	NA OP
ID NA	ID NA
NA OP	NA HI
OP	OP
NA	NA
NA	NA
IP	IP
MT OP	MT OP
NA	NA
NA	OP
MT	MT
NA	NA
NA	NA
IN	IN
MT	MT
MT	MT
IN	IN
NA	NA
ID	ID
SP	SP
IN	NA IN
NA	NA
OP	ID
NA	NA
MT	MT
MT	MT
ID	NA
NA	NA
IN OP	OP
NA	NA
MT	MT
ID	ID
NA	NA
NA	NA
NA	NA
NA	NA
IN	IN
OP	ID OP
HI	HI
NA IN	NA
IP	NA OP
IP	IN
NA HI	ID
IP	IP
MT	MT
NA	NA
ID	ID
IP	NA
NA	NA IN
MT OP	MT OP
IP	IP
ID NA	NA
MT	MT
IN	HI IN
NA	NA
ID	ID NA
IN	HI
ID	ID
ID	ID
NA	NA
MT	MT
NA	NA
MT	MT
MT OP	MT OP
NA	NA
IN	IN
MT OP	MT OP
ID	ID
MT	MT
NA	NA
OP	OP
ID	ID
OP	OP
NA	NA
NA	NA
MT	MT
NA	HI
NA IP	NA IP
NA	ID NA
NA	NA
NA	NA
ID	ID
NA	NA
NA	NA
NA	ID NA
IN	HI IN
OP	OP
NA	NA
OP	IN OP
NA	NA
ID	ID
OP	
NA	NA
IP	IP
NA	ID NA
MT OP	MT OP
ID	HI
NA	NA
IN	NA
NA	NA IN
HI IN	IN
NA	NA
NA	NA
OP	OP
NA	NA
MT	MT
NA	NA
IN	IN
NA	NA
OP	OP
SP	SP NA
NA	NA
ID	ID
NA	NA
NA	NA
NA	IN
OP	OP
NA	ID NA
IP	OP
OP	IN
NA	NA
NA	NA
ID	ID
IN	IN
MT OP	MT OP
NA	NA
ID	ID
NA	NA
OP IP	OP IP
MT OP	MT OP
NA	NA
NA	NA
MT	MT
OP	NA
NA	NA
OP	ID
IP	NA
IN	IN
IN	NA IN
ID	OP
ID	ID
NA	NA
IN	NA
ID	ID
MT	MT OP
NA	NA
OP	NA OP
IN	IN
IP	IP
MT	MT
MT	MT
IN	NA
IN	IP
NA	NA
IN	NA IN
IN	IN
NA IN	IN
ID	ID
NA	ID NA
NA	NA
HI	HI
NA	NA
OP	OP
NA	NA OP
NA	NA
NA	ID NA
ID	ID
OP	OP
ID	ID
IN	IN
OP	NA OP
IN	NA
MT OP	MT OP
NA	NA
OP	IP
OP	NA
ID	NA IN
NA	NA
IN	NA IN
NA	NA
NA	NA
ID	NA
NA	NA
IP	IP
HI	HI
IN	IN
HI	HI IN
NA	NA
ID	ID
IN	NA
IN	IN
ID	ID
NA	NA
MT	MT
NA IP	NA IP
NA	NA
ID	ID
IP	IP
HI	HI
NA	NA
IN	NA
IP	IP
HI	HI OP
ID NA	ID
NA	NA
NA	NA
OP	OP
NA IN	NA IN
HI	HI
NA	NA
NA	NA
IN	HI
IN	IN
OP	OP
MT	MT
ID	ID
NA	NA
NA	NA
NA	NA
HI	IN
NA	NA
IP	
ID OP	NA
MT	MT
MT IP	MT
NA	NA
OP	OP
IN	IN
NA	NA
ID	ID
MT	MT
IN	IN
IP	NA
NA	NA
NA	NA
IP	NA IP
ID	ID
NA	IN
OP	OP
NA	NA OP
IN	NA
IP	IP
NA	NA
NA	NA OP
NA	OP
NA	NA
IP	HI IP
IN	HI IP
IP	IP
IP	IN IP
NA	NA
IN	NA IN
IP	IP
MT	IN
IN	IN IP
ID	ID
IP	IP
OP	OP
NA	NA
MT OP	MT OP
NA	NA
ID NA	NA
OP	OP
OP	OP
NA	NA
NA	NA
HI IN	HI
IP	IP
NA	NA
IN	IN
NA	NA
ID NA	ID NA
OP	OP
NA	NA
IP	IP
OP	NA
MT	MT
NA	NA
NA	NA
MT	MT
IP	NA
IN	IP
NA	OP
ID	ID
IP	IP
IP	IP
OP	OP
NA	NA
MT OP	MT OP
OP	OP
IP	IP
HI IN	HI IN
MT	MT
MT OP	MT OP
MT	MT IN
IN	IN
IP	IP
NA	NA
NA	NA
HI	HI
ID	ID
NA	NA
ID	ID
IN	IN
IN	NA OP
OP	NA
NA	NA
NA	NA
NA	NA
MT	MT
NA	ID NA
IP	HI
IN	NA
NA	NA
NA	NA
OP	OP
NA	NA
MT	MT
OP	OP
ID	ID
NA	NA
NA	NA
IN	IN
NA	NA
HI	HI
IN	IN
HI	NA
NA	NA
NA	NA
NA	NA
IP	HI IP
IN	IN
NA	NA
NA	NA
NA	NA
NA	NA
ID	ID IN
NA	NA
NA	NA
ID	ID
NA	NA
NA	NA
ID	ID
NA	NA
NA	NA OP
ID	ID
NA	NA
MT OP	MT OP
IP	IP
NA	NA
NA	NA
NA	NA
IN	IN
NA	NA
IN	IN
OP	OP
MT	MT
IN	HI
NA	NA
NA	NA
MT	MT
ID	ID
NA	NA
ID	ID
IP	OP
NA	NA IP
NA	ID NA
NA	NA
NA	NA
IN	NA OP
IN	NA
NA	NA
IN	NA
HI	HI
NA	NA
OP	OP
IN	NA
OP	NA OP
ID	NA
OP	ID
NA	NA
OP	OP
NA	NA
IP	IP
NA	NA
NA	ID
IP	IP
NA	NA
NA	NA
NA	NA
IP	NA
NA	NA
MT	MT
NA	NA
HI	HI
IN	IN
HI	HI
NA	NA
NA	NA
NA	NA
NA IN	IN
HI	HI
IN	IN
OP	OP
MT	MT
ID	NA
OP	OP
NA	NA
NA	NA
NA	NA
NA	NA
ID	ID
OP	OP
SP	OP
NA	ID NA
HI IN	HI
NA IP	NA
NA	NA IN
NA	NA
NA	NA
MT	MT
NA	NA
OP	NA
OP	OP
MT OP	MT OP
IN	IN
IN	IN
NA	NA
HI	HI
OP	ID
NA	NA
NA	NA
IN	IN
NA	NA
MT	MT
IN	NA HI
IP	IP
IN	OP
IP	NA
NA	NA
NA	NA
IP	IP
NA	NA
HI IN	HI IN
OP	ID
MT	MT
MT	MT
NA	NA
NA	NA
NA	NA
NA	NA
MT	MT
NA	NA
IP	NA
HI IN	HI
ID	ID
IN	IN
ID	ID
MT	MT
ID	ID
NA	NA
NA	NA OP
MT	MT
NA	ID NA
ID	ID NA
IN	IN
IN	IN
HI	HI
IN	IN
NA	NA
IN	OP
IN	IN
NA IN	ID
ID	ID
NA	NA
ID	ID
IN	IN
NA	NA
IN	IN
MT	MT
ID	ID
MT	MT
MT OP	MT OP
IP	IP
IP	IN
NA	NA
IN	IN
NA	NA
NA	NA
OP	OP
NA	NA
ID	NA
NA	NA
IP	NA IP
ID	ID
NA	NA
NA	NA
NA	NA
IP	NA
IN	IN
IP	IP
MT	MT
MT	MT
MT	MT
ID	ID
ID	ID
IP	IP
NA	NA
IN	NA
NA	NA
HI	HI
OP	OP
ID	ID
NA	NA
MT	MT
MT	MT
NA	NA
NA	NA
MT OP	MT OP
IN	NA IN
OP	NA OP
NA	ID NA
OP	OP
HI	HI IN
IP	IP
NA HI	NA OP
IP	IP
NA	NA
NA	NA
IP	IP
ID	ID
ID	NA
ID	NA
OP	OP
NA	NA
NA	NA
OP	OP
OP	OP
IP	IP
NA	NA
ID	HI IN
NA	NA
OP	OP
IN	IN
NA	NA
IN	NA OP
NA	NA
NA	NA
NA	NA
IP	IP
OP	NA
ID	ID
ID HI	ID
OP	OP
IN	NA OP
NA	NA
NA	NA
NA	NA
IN	IN
MT	MT
OP	OP
NA IP	NA
IP	
IP	IP
IN	NA IN
NA	NA
NA	NA
NA HI	NA
OP	NA OP
HI	HI
IP	IP
ID	ID
MT OP	MT OP
NA	NA
NA	NA
NA	NA
OP	ID
NA	NA
NA	NA
NA	NA
IP	IP
IP	IP
IP	IP
NA	NA
NA	NA
IN	HI IN
NA	NA
HI	HI IN
NA	NA
MT	MT
NA	NA
NA	NA
IN	IN
OP	OP
ID	NA
IN	NA
IP	OP
MT OP	MT OP
NA	NA
NA	NA IP
IP	IP
MT	MT
IN	NA
IN	IN
IN	IN
IP	
NA	NA
IN	NA
IN	IN
IN	IN
IN	NA OP
MT	SP OP
ID	ID NA
MT OP	MT OP
NA	NA
IP	IP
NA	NA
NA	NA
ID	ID
OP	NA OP
OP	OP
IN	IN
NA	NA
IN	IN
HI	HI IN
IN	OP
IN	IN
MT	MT
NA	NA
IN	IN
NA	IP
NA	NA
ID	ID
ID	ID
NA	NA
IN	IN OP
HI	HI
IN	HI IN
IN	IN
NA	NA
NA	NA
ID	ID
IN	
NA	NA
NA	NA
IN	HI IN
IN	IN
NA IP	NA
NA	NA
NA	NA
SP	IN
NA	NA
IP	IP
IP	HI
NA OP	NA OP
OP	OP
MT	MT
IP	IN
IP	HI
MT	MT
IP	IP
MT OP	MT OP
NA	NA
IN	IN
IP	NA
IN	IN
IN	IN
IN	
IN	IN
NA	NA
ID	ID
NA	NA
NA	NA
IN	IN
NA	NA
NA	NA
IN	HI
NA	NA
IP	IP
MT	MT
NA	NA
NA	NA
OP	OP
OP	OP
NA	NA
OP	NA
NA	NA
ID	ID NA
MT	MT
NA	NA
IN	IN
NA	NA
IN	IN
NA	NA
NA	NA
NA	NA
NA	NA
IP	IN
ID	ID
IN	IN
OP	OP
OP	OP
IN	NA
IN	IN
NA	NA
MT	MT
IN	OP
IP	IP
MT	MT
NA	NA
OP	OP
NA	NA
ID	ID
NA	NA
IP	IP
MT	MT
NA	NA OP
ID	OP
OP	OP
NA	NA
MT	IP
ID	ID
NA	NA
NA	NA
NA IN	NA
IP	NA IP
IN	NA
HI OP	HI
ID	ID
ID	ID
NA	NA
IN	IN
IP	OP
IP	IP
NA	NA
OP	OP
NA	NA
IP	HI IN
MT	MT
ID	ID NA
IN	IN
ID	ID
IN	IN
OP	OP
NA	NA
IN	NA
MT	MT
NA	NA
HI	HI IN
OP	NA
OP	IP
MT	MT
ID	ID
OP	OP
IN	NA
NA IN	NA
OP	ID
MT	MT
OP	OP
IN	IN
NA	NA
HI IN	HI
IP	IP
IP	HI
IN	HI IN
MT OP	MT OP
IN	NA
NA	NA
LY	ID
NA	NA IN
NA	NA
NA	NA
NA	NA
NA	NA
IN	ID HI
OP	NA
OP	NA OP
IP	HI IP
HI IN	HI IN
OP	OP
NA	NA
ID	ID NA
IP	IP
OP	OP
NA	NA IN
NA	NA
MT	MT
NA	NA
IP	IP
ID	ID
ID	ID NA
NA	NA
IN	OP
NA	NA
IP	IP
IN	IP
IP	NA
IN	NA
IN	IN
NA	NA
NA	NA
NA	NA
OP	OP
IN	IN
NA	ID NA
NA	ID
NA	NA
OP	OP
HI	HI
OP	OP
MT	MT
OP	NA
IN	IN
HI	HI
ID	ID
IP	IP
OP	OP
IP	IP
HI	HI
IN	HI
IP	NA
MT OP	MT OP
IN	IN
HI	HI
IN	IN
NA	IN
MT	MT
NA	ID NA
MT	MT
NA	NA
NA	NA
IP	IP
IP	IP
MT	MT
IN OP	OP
IP	IP
HI IN	HI
NA	NA
NA	NA
NA	NA
IN	ID
NA	NA IN
MT	MT
IN	HI IN
IN	IN
IP	NA IP
NA	NA
OP	OP
HI	HI
IN	IN
MT	MT
IN IP	IN
NA	NA
NA	NA
IN	IN
NA	NA
IN	ID
NA	NA
IN	NA
IN	IN
MT	MT
IN	IN
OP	OP
NA	NA
IN	IN
OP	OP
OP	OP
NA	NA
ID	ID
NA	IP
OP	OP
NA	NA
MT	MT
IP	OP
IP	IP
NA IP	NA
MT	MT
NA	NA
NA	NA
IN	IN
MT	MT
IP	MT
IN	NA
IP	NA
MT	MT
IN	IN
MT	MT
HI IP	IP
IN	IN
IP	OP
ID	ID
IN	IN IP
HI	HI
MT	MT
IP	IP
NA	NA
ID	ID
NA	NA
IP	IP
IN	NA
IP	IP
IN	IN
MT	MT
NA	NA
NA	NA
IN	IN
NA	NA
NA	NA
NA	NA IN
OP	OP
NA	NA
ID	ID
HI	HI
IP	IP
MT	MT
LY NA	NA
NA	NA
MT	MT
NA	NA
HI	IN
NA	NA IN
MT	MT
NA	NA
NA	NA
NA IP	NA
OP	OP
NA	NA
ID	ID
NA	NA
OP	NA OP
HI	HI IN
IP	IN IP
IP	IP
NA	OP
NA	NA
NA	NA
MT	OP
IN	NA IN
NA	NA
ID OP	ID OP
NA	NA
ID NA	ID NA
NA	NA
ID	ID
MT OP	MT OP
NA	ID
NA	NA
ID	ID
MT	MT
IN	IN
NA	NA
NA	NA
IN	IN
HI IN	HI
NA	NA
IN	HI
MT	MT
MT	MT
NA	NA
NA	NA
IN	IN
ID	ID
NA	NA
NA	NA
NA	NA
NA	NA
NA	OP
OP	OP
IP	NA IP
NA	NA
NA	NA
IN	NA
NA	NA
NA IP	NA
NA	NA
ID	ID
IN	
ID	ID
NA	NA
IP	IN
IP	IP
OP	NA
NA	NA
IN	IN
SP	NA IN
ID	ID
IN	IN
ID	ID NA
ID	ID
IN IP	IP
IP	IP
IN	IN OP
NA	NA
NA	NA IP
MT	MT
OP	OP
IN	NA IN
OP	NA
HI	OP
NA IN	OP
NA OP	NA
MT OP	MT OP
OP	OP
IN	NA
IN	OP
ID	ID NA
MT	MT
SP	SP
ID	ID
IN	ID
NA	NA
LY	OP
NA	NA
ID	ID
OP	HI
ID	ID
IN	IN
NA	NA
IN	NA
OP	OP
OP	ID
NA	NA
IN	IN
IP	OP
HI IN	HI IN
NA	NA
OP	OP
ID	NA
IN	NA IN
OP	OP
NA	NA
NA	NA
OP	NA OP
ID	ID
IN	NA
IP	IP
NA	NA
IN	NA IN
MT	MT
ID	NA
IN	IN
ID	OP
ID	ID NA
ID	ID
NA	NA
OP	OP
NA	NA
NA	NA
SP	NA
NA	NA
IN	IP
IN	IN
MT	MT
MT OP	MT OP
NA	NA OP
NA	NA
HI	HI
OP	OP
IN	IN
NA	NA
OP	OP
MT	MT
NA	NA
NA	NA
IP	IP
NA	NA
NA	NA
NA	ID
MT	MT
NA	NA
MT	MT OP
ID	ID
